DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-06-19 12:27:17.433137
T: 68.30,62.40,29.25,36.86,1820001
2019-06-19 12:27:17.745616
C: 1018.18,1827000
2019-06-19 12:27:18.370572
S:      114.0 g    00:28:17
2019-06-19 12:27:18.464317
T: 68.26,62.44,29.22,36.86,1821001
2019-06-19 12:27:18.745549
C: 1018.18,1828000
2019-06-19 12:27:19.464398
S:      114.0 g    00:28:18
T: 68.26,62.44,29.18,36.86,1822001
2019-06-19 12:27:19.713089
C: 1022.87,1829000
2019-06-19 12:27:20.447241
T: 68.23,62.44,29.12,36.83,1823001
2019-06-19 12:27:20.697455
C: 1018.18,1830000
S:      114.0 g    00:28:19
2019-06-19 12:27:21.462797
T: 68.26,62.44,29.15,36.79,1824001
2019-06-19 12:27:21.681533
C: 1022.87,1831000
S:      114.5 g    00:28:20
2019-06-19 12:27:22.434246
T: 68.30,62.44,29.15,36.76,1825001
2019-06-19 12:27:22.699855
C: 1022.87,1832000
S:      114.5 g    00:28:21
2019-06-19 12:27:23.465428
T: 68.30,62.47,29.18,36.76,1826001
2019-06-19 12:27:23.699787
C: 1022.87,1833000
S:      115.0 g    00:28:22
2019-06-19 12:27:24.418487
T: 68.30,62.44,29.22,36.76,1827001
2019-06-19 12:27:24.682675
C: 1018.18,1834000
S:      115.0 g    00:28:23
2019-06-19 12:27:25.448248
T: 68.30,62.47,29.32,36.79,1828001
2019-06-19 12:27:25.698231
C: 1018.18,1835000
2019-06-19 12:27:25.760727
S:      115.5 g    00:28:24
2019-06-19 12:27:26.434987
T: 68.30,62.47,29.32,36.83,1829001
2019-06-19 12:27:26.731844
C: 1018.18,1836000
S:      115.5 g    00:28:25
2019-06-19 12:27:27.434920
T: 68.33,62.47,29.32,36.89,1830001
2019-06-19 12:27:27.716152
C: 1022.87,1837000
2019-06-19 12:27:27.763023
S:      115.5 g    00:28:26
2019-06-19 12:27:28.450477
T: 68.30,62.47,29.35,36.89,1831001
2019-06-19 12:27:28.731708
C: 1022.87,1838000
2019-06-19 12:27:28.794204
S:      116.0 g    00:28:27
2019-06-19 12:27:29.466033
T: 68.33,62.50,29.42,36.89,1832001
2019-06-19 12:27:29.762891
C: 1018.18,1839000
2019-06-19 12:27:29.809761
S:      116.0 g    00:28:28
2019-06-19 12:27:30.450341
T: 68.37,62.47,29.49,36.96,1833001
2019-06-19 12:27:30.684709
C: 1018.18,1840000
2019-06-19 12:27:30.921599
S:      116.5 g    00:28:29
2019-06-19 12:27:31.452813
T: 68.37,62.54,29.49,36.96,1834001
2019-06-19 12:27:31.702813
C: 1022.87,1841000
2019-06-19 12:27:32.015274
S:      116.5 g    00:28:30
2019-06-19 12:27:32.437120
T: 68.37,62.50,29.45,37.00,1835001
2019-06-19 12:27:32.733976
C: 1022.87,1842000
2019-06-19 12:27:33.030831
S:      116.5 g    00:28:31
2019-06-19 12:27:33.468302
T: 68.37,62.54,29.49,37.03,1836001
2019-06-19 12:27:33.749533
C: 1018.18,1843000
2019-06-19 12:27:34.046388
S:      117.0 g    00:28:32
2019-06-19 12:27:34.468233
T: 68.40,62.54,29.45,37.03,1837001
2019-06-19 12:27:34.749466
C: 1018.18,1844000
2019-06-19 12:27:35.064577
S:      117.0 g    00:28:33
2019-06-19 12:27:35.423929
T: 68.33,62.54,29.49,37.03,1838001
2019-06-19 12:27:35.720785
C: 1018.18,1845000
2019-06-19 12:27:36.158255
S:      117.5 g    00:28:34
2019-06-19 12:27:36.455109
T: 68.37,62.54,29.49,37.03,1839001
2019-06-19 12:27:36.736348
C: 1022.87,1846000
2019-06-19 12:27:37.236308
S:      117.5 g    00:28:35
2019-06-19 12:27:37.455043
T: 68.37,62.54,29.49,37.06,1840001
2019-06-19 12:27:37.736286
C: 1022.87,1847000
2019-06-19 12:27:38.283111
S:      117.5 g    00:28:36
2019-06-19 12:27:38.444072
T: 68.37,62.54,29.52,37.06,1841001
2019-06-19 12:27:38.725305
C: 1018.18,1848000
2019-06-19 12:27:39.240895
S:      118.0 g    00:28:37
2019-06-19 12:27:39.459629
T: 68.33,62.50,29.52,37.10,1842001
2019-06-19 12:27:39.740861
C: 1018.18,1849000
2019-06-19 12:27:40.287699
S:      118.0 g    00:28:38
2019-06-19 12:27:40.475187
T: 68.37,62.50,29.49,37.10,1843001
2019-06-19 12:27:40.756418
C: 1018.18,1850000
2019-06-19 12:27:41.381374
S:      118.0 g    00:28:39
2019-06-19 12:27:41.459495
T: 68.37,62.54,29.49,37.10,1844001
2019-06-19 12:27:41.771975
C: 1018.18,1851000
2019-06-19 12:27:42.459426
S:      118.5 g    00:28:40
T: 68.37,62.54,29.49,37.10,1845001
2019-06-19 12:27:42.740658
C: 1018.18,1852000
2019-06-19 12:27:43.493133
S:      118.5 g    00:28:41
T: 68.37,62.54,29.49,37.10,1846001
2019-06-19 12:27:43.727492
C: 1013.49,1853000
2019-06-19 12:27:44.477439
S:      118.5 g    00:28:42
T: 68.40,62.54,29.52,37.13,1847001
2019-06-19 12:27:44.743049
C: 1022.87,1854000
2019-06-19 12:27:45.492997
T: 68.40,62.54,29.52,37.13,1848001
2019-06-19 12:27:45.711732
C: 1022.87,1855000
S:      119.0 g    00:28:43
2019-06-19 12:27:46.438192
T: 68.40,62.57,29.52,37.13,1849001
2019-06-19 12:27:46.719425
C: 1018.18,1856000
S:      119.0 g    00:28:44
2019-06-19 12:27:47.463234
T: 68.50,62.61,29.52,37.17,1850001
2019-06-19 12:27:47.728842
C: 1018.18,1857000
S:      119.5 g    00:28:45
2019-06-19 12:27:48.494414
T: 68.54,62.68,29.55,37.17,1851001
2019-06-19 12:27:48.713150
C: 1022.87,1858000
S:      119.5 g    00:28:46
2019-06-19 12:27:49.463164
T: 68.50,62.68,29.52,37.17,1852001
2019-06-19 12:27:49.728772
C: 1022.87,1859000
S:      119.5 g    00:28:47
2019-06-19 12:27:50.486248
T: 68.47,62.68,29.52,37.17,1853001
2019-06-19 12:27:50.720622
C: 1022.87,1860000
2019-06-19 12:27:50.798729
S:      120.0 g    00:28:48
2019-06-19 12:27:51.486181
T: 68.47,62.64,29.55,37.20,1854001
2019-06-19 12:27:51.751788
C: 1018.18,1861000
S:      120.0 g    00:28:49
2019-06-19 12:27:52.455239
T: 68.44,62.64,29.59,37.20,1855001
2019-06-19 12:27:52.751722
C: 1022.87,1862000
2019-06-19 12:27:52.798593
S:      120.5 g    00:28:50
2019-06-19 12:27:53.486046
T: 68.40,62.61,29.55,37.20,1856001
2019-06-19 12:27:53.767279
C: 1018.18,1863000
2019-06-19 12:27:53.907893
S:      120.5 g    00:28:51
2019-06-19 12:27:54.454731
T: 68.40,62.61,29.55,37.20,1857001
2019-06-19 12:27:54.745251
C: 1022.87,1864000
2019-06-19 12:27:54.987111
S:      120.5 g    00:28:52
2019-06-19 12:27:55.487078
T: 68.40,62.57,29.52,37.20,1858001
2019-06-19 12:27:55.721444
C: 1018.18,1865000
2019-06-19 12:27:56.033915
S:      121.0 g    00:28:53
2019-06-19 12:27:56.502633
T: 68.40,62.57,29.52,37.17,1859001
2019-06-19 12:27:56.752619
C: 1022.87,1866000
2019-06-19 12:27:57.002601
S:      121.0 g    00:28:54
2019-06-19 12:27:57.486942
T: 68.50,62.61,29.49,37.17,1860001
2019-06-19 12:27:57.752550
C: 1022.87,1867000
2019-06-19 12:27:58.049403
S:      121.5 g    00:28:55
2019-06-19 12:27:58.471286
T: 68.54,62.68,29.49,37.13,1861001
2019-06-19 12:27:58.768107
C: 1018.18,1868000
2019-06-19 12:27:59.129890
S:      121.5 g    00:28:56
2019-06-19 12:27:59.457992
T: 68.57,62.71,29.42,37.13,1862001
2019-06-19 12:27:59.754860
C: 1022.87,1869000
2019-06-19 12:28:00.192319
S:      121.5 g    00:28:57
2019-06-19 12:28:00.504797
T: 68.57,62.71,29.45,37.13,1863001
2019-06-19 12:28:00.770405
C: 1013.49,1870000
2019-06-19 12:28:01.254746
S:      122.0 g    00:28:58
2019-06-19 12:28:01.489107
T: 68.57,62.74,29.45,37.13,1864001
2019-06-19 12:28:01.770351
C: 1018.18,1871000
2019-06-19 12:28:02.254678
S:      122.0 g    00:28:59
2019-06-19 12:28:02.473414
T: 68.54,62.68,29.45,37.13,1865001
2019-06-19 12:28:02.786111
C: 1018.18,1872000
2019-06-19 12:28:03.285859
S:      122.0 g    00:29:00
2019-06-19 12:28:03.504595
T: 68.57,62.68,29.49,37.13,1866001
2019-06-19 12:28:03.770204
C: 1018.18,1873000
2019-06-19 12:28:04.397726
S:      122.5 g    00:29:01
2019-06-19 12:28:04.491469
T: 68.57,62.71,29.55,37.10,1867001
2019-06-19 12:28:04.757075
C: 1018.18,1874000
2019-06-19 12:28:05.444527
S:      122.5 g    00:29:02
2019-06-19 12:28:05.475777
T: 68.61,62.71,29.52,37.13,1868001
2019-06-19 12:28:05.788256
C: 1013.49,1875000
2019-06-19 12:28:06.475709
S:      123.0 g    00:29:03
T: 68.61,62.74,29.59,37.17,1869001
2019-06-19 12:28:06.772564
C: 1018.18,1876000
2019-06-19 12:28:07.506890
S:      123.0 g    00:29:04
T: 68.57,62.71,29.59,37.20,1870001
2019-06-19 12:28:07.756873
C: 1018.18,1877000
2019-06-19 12:28:08.509297
T: 68.57,62.74,29.59,37.20,1871001
2019-06-19 12:28:08.743658
C: 1022.87,1878000
S:      123.0 g    00:29:05
2019-06-19 12:28:09.462358
T: 68.61,62.74,29.59,37.23,1872001
2019-06-19 12:28:09.743590
C: 1018.18,1879000
S:      123.5 g    00:29:06
2019-06-19 12:28:10.493540
T: 68.61,62.74,29.59,37.20,1873001
2019-06-19 12:28:10.743523
C: 1013.49,1880000
S:      123.5 g    00:29:07
2019-06-19 12:28:11.509094
T: 68.61,62.74,29.55,37.20,1874001
2019-06-19 12:28:11.759079
C: 1018.18,1881000
S:      124.0 g    00:29:08
2019-06-19 12:28:12.462157
T: 68.61,62.71,29.59,37.17,1875001
2019-06-19 12:28:12.727763
C: 1018.18,1882000
S:      124.0 g    00:29:09
2019-06-19 12:28:13.495959
T: 68.64,62.71,29.62,37.17,1876001
2019-06-19 12:28:13.745943
C: 1022.87,1883000
S:      124.0 g    00:29:10
2019-06-19 12:28:14.463542
T: 68.64,62.78,29.62,37.20,1877001
2019-06-19 12:28:14.760399
C: 1022.87,1884000
2019-06-19 12:28:14.822894
S:      124.5 g    00:29:11
2019-06-19 12:28:15.525972
T: 68.64,62.78,29.66,37.23,1878001
2019-06-19 12:28:15.791579
C: 1018.18,1885000
2019-06-19 12:28:15.900945
S:      124.5 g    00:29:12
2019-06-19 12:28:16.494787
T: 68.64,62.78,29.69,37.23,1879001
2019-06-19 12:28:16.776019
C: 1022.87,1886000
2019-06-19 12:28:16.966057
S:      124.5 g    00:29:13
2019-06-19 12:28:17.512895
T: 68.64,62.81,29.69,37.27,1880001
2019-06-19 12:28:17.794127
C: 1013.49,1887000
2019-06-19 12:28:17.981615
S:      125.0 g    00:29:14
2019-06-19 12:28:18.481580
T: 68.67,62.78,29.66,37.27,1881001
2019-06-19 12:28:18.731564
C: 1013.49,1888000
2019-06-19 12:28:19.028417
S:      125.0 g    00:29:15
2019-06-19 12:28:19.497137
T: 68.61,62.78,29.66,37.23,1882001
2019-06-19 12:28:19.745853
C: 1018.18,1889000
2019-06-19 12:28:19.995835
S:      125.5 g    00:29:16
2019-06-19 12:28:20.511426
T: 68.57,62.74,29.69,37.27,1883001
2019-06-19 12:28:20.745785
C: 1018.18,1890000
2019-06-19 12:28:21.073888
S:      125.5 g    00:29:17
2019-06-19 12:28:21.511359
T: 68.61,62.74,29.69,37.27,1884001
2019-06-19 12:28:21.776966
C: 1022.87,1891000
2019-06-19 12:28:22.138860
S:      125.5 g    00:29:18
2019-06-19 12:28:22.482588
T: 68.64,62.78,29.66,37.30,1885001
2019-06-19 12:28:22.763821
C: 1018.18,1892000
2019-06-19 12:28:23.201289
S:      126.0 g    00:29:19
2019-06-19 12:28:23.479246
T: 68.64,62.78,29.62,37.23,1886001
2019-06-19 12:28:23.776102
C: 1013.49,1893000
2019-06-19 12:28:24.229196
S:      126.0 g    00:29:20
2019-06-19 12:28:24.494803
T: 68.67,62.81,29.59,37.23,1887001
2019-06-19 12:28:24.744786
C: 1022.87,1894000
2019-06-19 12:28:25.231839
S:      126.0 g    00:29:21
2019-06-19 12:28:25.513071
C: 1013.49,1895000
T: 68.64,62.78,29.59,37.23,1888001
2019-06-19 12:28:26.281245
S:      126.5 g    00:29:22
2019-06-19 12:28:26.515606
C: 1022.87,1896000
T: 68.64,62.78,29.59,37.20,1889001
2019-06-19 12:28:27.343676
S:      126.5 g    00:29:23
2019-06-19 12:28:27.499915
T: 68.64,62.78,29.55,37.20,1890001
2019-06-19 12:28:27.749898
C: 1013.49,1897000
2019-06-19 12:28:28.421727
S:      127.0 g    00:29:24
2019-06-19 12:28:28.484223
T: 68.67,62.81,29.55,37.23,1891001
2019-06-19 12:28:28.765454
C: 1018.18,1898000
2019-06-19 12:28:29.515403
C: 1013.49,1899000
S:      127.0 g    00:29:25
T: 68.67,62.81,29.59,37.23,1892001
2019-06-19 12:28:30.495583
C: 1018.18,1900000
S:      127.0 g    00:29:26
T: 68.64,62.81,29.62,37.23,1893001
2019-06-19 12:28:31.516833
C: 1013.49,1901000
S:      127.5 g    00:29:27
T: 68.67,62.85,29.62,37.20,1894001
2019-06-19 12:28:32.532387
C: 1018.18,1902000
T: 68.67,62.81,29.62,37.23,1895001
2019-06-19 12:28:32.782372
S:      127.5 g    00:29:28
2019-06-19 12:28:33.485449
T: 68.67,62.85,29.66,37.27,1896001
2019-06-19 12:28:33.766681
C: 1022.87,1903000
S:      128.0 g    00:29:29
2019-06-19 12:28:34.516629
C: 1018.18,1904000
T: 68.71,62.85,29.59,37.27,1897001
2019-06-19 12:28:34.794506
S:      128.0 g    00:29:30
2019-06-19 12:28:35.518337
C: 1022.87,1905000
T: 68.67,62.85,29.55,37.23,1898001
2019-06-19 12:28:35.799570
S:      128.0 g    00:29:31
2019-06-19 12:28:36.487022
C: 1013.49,1906000
T: 68.67,62.81,29.52,37.23,1899001
2019-06-19 12:28:36.768254
S:      128.5 g    00:29:32
2019-06-19 12:28:37.502579
C: 1013.49,1907000
T: 68.67,62.81,29.52,37.20,1900001
2019-06-19 12:28:37.861930
S:      128.5 g    00:29:33
2019-06-19 12:28:38.502511
C: 1013.49,1908000
T: 68.71,62.81,29.52,37.17,1901001
2019-06-19 12:28:38.924358
S:      128.5 g    00:29:34
2019-06-19 12:28:39.486819
C: 1018.18,1909000
2019-06-19 12:28:39.533693
T: 68.71,62.85,29.59,37.20,1902001
2019-06-19 12:28:39.942457
S:      129.0 g    00:29:35
2019-06-19 12:28:40.473673
C: 1022.87,1910000
2019-06-19 12:28:40.598665
T: 68.81,62.85,29.59,37.20,1903001
2019-06-19 12:28:40.958014
S:      129.0 g    00:29:36
2019-06-19 12:28:41.489227
C: 1013.49,1911000
2019-06-19 12:28:41.582973
T: 68.74,62.88,29.59,37.20,1904001
2019-06-19 12:28:42.020443
S:      129.5 g    00:29:37
2019-06-19 12:28:42.520409
C: 1013.49,1912000
T: 68.81,62.88,29.55,37.23,1905001
2019-06-19 12:28:43.020374
S:      129.5 g    00:29:38
2019-06-19 12:28:43.504718
C: 1022.87,1913000
T: 68.85,62.88,29.55,37.23,1906001
2019-06-19 12:28:44.054076
S:      129.5 g    00:29:39
2019-06-19 12:28:44.475922
C: 1013.49,1914000
2019-06-19 12:28:44.522796
T: 68.85,62.95,29.59,37.23,1907001
2019-06-19 12:28:45.132131
S:      130.0 g    00:29:40
2019-06-19 12:28:45.475855
C: 1018.18,1915000
2019-06-19 12:28:45.522728
T: 68.85,62.95,29.59,37.27,1908001
2019-06-19 12:28:46.178932
S:      130.0 g    00:29:41
2019-06-19 12:28:46.475788
C: 1013.49,1916000
2019-06-19 12:28:46.522661
T: 68.81,62.95,29.52,37.23,1909001
2019-06-19 12:28:47.210113
S:      130.5 g    00:29:42
2019-06-19 12:28:47.506967
C: 1022.87,1917000
T: 68.81,62.95,29.49,37.23,1910001
2019-06-19 12:28:48.241294
S:      130.5 g    00:29:43
2019-06-19 12:28:48.460029
C: 1018.18,1918000
2019-06-19 12:28:48.506902
T: 68.81,62.91,29.42,37.20,1911001
2019-06-19 12:28:49.274912
S:      130.5 g    00:29:44
2019-06-19 12:28:49.462401
C: 1013.49,1919000
2019-06-19 12:28:49.524904
T: 68.81,62.91,29.39,37.20,1912001
2019-06-19 12:28:50.367543
S:      131.0 g    00:29:45
2019-06-19 12:28:50.445664
C: 1013.49,1920000
2019-06-19 12:28:50.555030
T: 68.78,62.88,29.42,37.13,1913001
2019-06-19 12:28:51.414348
S:      131.0 g    00:29:46
2019-06-19 12:28:51.461220
C: 1013.49,1921000
2019-06-19 12:28:51.508093
T: 68.74,62.88,29.45,37.10,1914001
2019-06-19 12:28:52.476777
C: 1018.18,1922000
S:      131.0 g    00:29:47
2019-06-19 12:28:52.617394
T: 68.74,62.88,29.49,37.10,1915001
2019-06-19 12:28:53.476708
C: 1013.49,1923000
S:      131.5 g    00:29:48
2019-06-19 12:28:53.586077
T: 68.74,62.85,29.55,37.13,1916001
2019-06-19 12:28:54.476641
C: 1013.49,1924000
2019-06-19 12:28:54.570386
S:      131.5 g    00:29:49
T: 68.74,62.85,29.62,37.13,1917001
2019-06-19 12:28:55.462538
C: 1013.49,1925000
2019-06-19 12:28:55.525034
T: 68.74,62.88,29.69,37.20,1918001
2019-06-19 12:28:55.806266
S:      132.0 g    00:29:50
2019-06-19 12:28:56.431242
C: 1013.49,1926000
2019-06-19 12:28:56.509364
T: 68.74,62.91,29.72,37.23,1919001
2019-06-19 12:28:56.790598
S:      132.0 g    00:29:51
2019-06-19 12:28:57.478048
C: 1013.49,1927000
2019-06-19 12:28:57.524938
T: 68.74,62.91,29.69,37.33,1920001
2019-06-19 12:28:57.790528
S:      132.0 g    00:29:52
2019-06-19 12:28:58.465408
C: 1018.18,1928000
2019-06-19 12:28:58.527903
T: 68.78,62.88,29.66,37.30,1921001
2019-06-19 12:28:58.793511
S:      132.5 g    00:29:53
2019-06-19 12:28:59.480963
C: 1018.18,1929000
2019-06-19 12:28:59.527836
T: 68.78,62.88,29.76,37.33,1922001
2019-06-19 12:28:59.807786
S:      132.5 g    00:29:54
2019-06-19 12:29:00.432733
C: 1018.18,1930000
2019-06-19 12:29:00.526478
T: 68.81,62.91,29.69,37.37,1923001
2019-06-19 12:29:00.792085
S:      132.5 g    00:29:55
2019-06-19 12:29:01.463914
C: 1018.18,1931000
2019-06-19 12:29:01.526410
T: 68.78,62.91,29.72,37.33,1924001
2019-06-19 12:29:01.885760
S:      133.0 g    00:29:56
2019-06-19 12:29:02.450940
C: 1018.18,1932000
2019-06-19 12:29:02.560308
T: 68.81,62.95,29.72,37.37,1925001
2019-06-19 12:29:02.919659
S:      133.0 g    00:29:57
2019-06-19 12:29:03.435249
C: 1013.49,1933000
2019-06-19 12:29:03.528993
T: 68.81,62.95,29.66,37.37,1926001
2019-06-19 12:29:03.935214
S:      133.5 g    00:29:58
2019-06-19 12:29:04.466430
C: 1013.49,1934000
2019-06-19 12:29:04.528926
T: 68.81,62.95,29.69,37.37,1927001
2019-06-19 12:29:04.997642
S:      133.5 g    00:29:59
2019-06-19 12:29:05.450736
C: 1018.18,1935000
2019-06-19 12:29:05.560104
T: 68.81,62.95,29.72,37.33,1928001
2019-06-19 12:29:06.044448
S:      133.5 g    00:30:00
2019-06-19 12:29:06.419422
C: 1013.49,1936000
2019-06-19 12:29:06.513167
T: 68.81,62.91,29.69,37.37,1929001
2019-06-19 12:29:07.156325
S:      134.0 g    00:30:01
2019-06-19 12:29:07.453181
C: 1018.18,1937000
2019-06-19 12:29:07.578173
T: 68.85,62.95,29.76,37.33,1930001
2019-06-19 12:29:08.160985
S:      134.0 g    00:30:02
2019-06-19 12:29:08.457839
C: 1013.49,1938000
2019-06-19 12:29:08.567207
T: 68.81,62.98,29.72,37.33,1931001
2019-06-19 12:29:09.176542
S:      134.5 g    00:30:03
2019-06-19 12:29:09.426524
C: 1018.18,1939000
2019-06-19 12:29:09.520269
T: 68.85,62.98,29.72,37.37,1932001
2019-06-19 12:29:10.223345
S:      134.5 g    00:30:04
2019-06-19 12:29:10.395210
C: 1018.18,1940000
2019-06-19 12:29:10.551493
T: 68.85,62.95,29.76,37.33,1933001
2019-06-19 12:29:11.301397
S:      134.5 g    00:30:05
2019-06-19 12:29:11.410765
C: 1018.18,1941000
2019-06-19 12:29:11.567005
T: 68.85,62.95,29.76,37.37,1934001
2019-06-19 12:29:12.363827
S:      135.0 g    00:30:06
2019-06-19 12:29:12.457571
C: 1018.18,1942000
2019-06-19 12:29:12.566938
T: 68.88,62.95,29.76,37.37,1935001
2019-06-19 12:29:13.413523
C: 1013.49,1943000
S:      135.0 g    00:30:07
2019-06-19 12:29:13.554139
T: 68.88,62.98,29.72,37.40,1936001
2019-06-19 12:29:14.429078
C: 1013.49,1944000
S:      135.0 g    00:30:08
2019-06-19 12:29:14.554070
T: 68.88,62.98,29.76,37.37,1937001
2019-06-19 12:29:15.429011
C: 1013.49,1945000
2019-06-19 12:29:15.475895
S:      135.5 g    00:30:09
2019-06-19 12:29:15.538380
T: 68.91,63.02,29.72,37.37,1938001
2019-06-19 12:29:16.428944
C: 1008.80,1946000
S:      135.5 g    00:30:10
2019-06-19 12:29:16.522689
T: 68.91,63.02,29.69,37.37,1939001
2019-06-19 12:29:17.431629
C: 1013.49,1947000
2019-06-19 12:29:17.540997
S:      136.0 g    00:30:11
T: 68.91,63.05,29.69,37.37,1940001
2019-06-19 12:29:18.400316
C: 1013.49,1948000
2019-06-19 12:29:18.556554
S:      136.0 g    00:30:12
T: 68.91,63.05,29.62,37.33,1941001
2019-06-19 12:29:19.382852
C: 1018.18,1949000
2019-06-19 12:29:19.554715
T: 68.95,63.05,29.62,37.30,1942001
2019-06-19 12:29:19.820323
S:      136.0 g    00:30:13
2019-06-19 12:29:20.382782
C: 1008.80,1950000
2019-06-19 12:29:20.554646
T: 68.95,63.05,29.66,37.30,1943001
2019-06-19 12:29:20.851503
S:      136.5 g    00:30:14
2019-06-19 12:29:21.413964
C: 1013.49,1951000
2019-06-19 12:29:21.585828
T: 68.91,63.05,29.66,37.33,1944001
2019-06-19 12:29:21.851435
S:      136.5 g    00:30:15
2019-06-19 12:29:22.413897
C: 1013.49,1952000
2019-06-19 12:29:22.538889
T: 68.98,63.05,29.69,37.33,1945001
2019-06-19 12:29:22.820120
S:      136.5 g    00:30:16
2019-06-19 12:29:23.388960
C: 1018.18,1953000
2019-06-19 12:29:23.560823
T: 68.98,63.08,29.69,37.33,1946001
2019-06-19 12:29:23.842055
S:      137.0 g    00:30:17
2019-06-19 12:29:24.404517
C: 1013.49,1954000
2019-06-19 12:29:24.576380
T: 68.98,63.08,29.72,37.33,1947001
2019-06-19 12:29:24.899198
S:      137.0 g    00:30:18
2019-06-19 12:29:25.367917
C: 1018.18,1955000
2019-06-19 12:29:25.555647
T: 68.95,63.08,29.72,37.37,1948001
2019-06-19 12:29:25.914755
S:      137.5 g    00:30:19
2019-06-19 12:29:26.367849
C: 1018.18,1956000
2019-06-19 12:29:26.539713
T: 68.91,63.05,29.72,37.33,1949001
2019-06-19 12:29:26.945936
S:      137.5 g    00:30:20
2019-06-19 12:29:27.383407
C: 1013.49,1957000
2019-06-19 12:29:27.555269
T: 68.88,63.02,29.76,37.33,1950001
2019-06-19 12:29:27.964023
S:      137.5 g    00:30:21
2019-06-19 12:29:28.385871
C: 1013.49,1958000
2019-06-19 12:29:28.557735
T: 68.88,63.05,29.76,37.37,1951001
2019-06-19 12:29:29.025756
S:      138.0 g    00:30:22
2019-06-19 12:29:29.353859
C: 1013.49,1959000
2019-06-19 12:29:29.588218
T: 68.88,63.02,29.76,37.37,1952001
2019-06-19 12:29:30.135058
S:      138.0 g    00:30:23
2019-06-19 12:29:30.369416
C: 1008.80,1960000
2019-06-19 12:29:30.603775
T: 68.91,63.02,29.79,37.37,1953001
2019-06-19 12:29:31.196487
S:      138.0 g    00:30:24
2019-06-19 12:29:31.368352
C: 1013.49,1961000
2019-06-19 12:29:31.555840
T: 68.91,63.02,29.76,37.40,1954001
2019-06-19 12:29:32.149548
S:      138.5 g    00:30:25
2019-06-19 12:29:32.368283
C: 1018.18,1962000
2019-06-19 12:29:32.587018
T: 68.95,63.08,29.72,37.40,1955001
2019-06-19 12:29:33.258851
S:      138.5 g    00:30:26
2019-06-19 12:29:33.352593
C: 1008.80,1963000
2019-06-19 12:29:33.602576
T: 68.91,63.08,29.76,37.37,1956001
2019-06-19 12:29:34.258781
S:      139.0 g    00:30:27
2019-06-19 12:29:34.368150
C: 1018.18,1964000
2019-06-19 12:29:34.555636
T: 68.91,63.05,29.79,37.33,1957001
2019-06-19 12:29:35.338373
C: 1018.18,1965000
S:      139.0 g    00:30:28
2019-06-19 12:29:35.588357
T: 68.95,63.05,29.79,37.37,1958001
2019-06-19 12:29:36.338308
C: 1018.18,1966000
2019-06-19 12:29:36.400807
S:      139.0 g    00:30:29
2019-06-19 12:29:36.588290
T: 68.95,63.05,29.79,37.40,1959001
2019-06-19 12:29:37.337750
C: 1013.49,1967000
2019-06-19 12:29:37.400246
S:      139.5 g    00:30:30
2019-06-19 12:29:37.587734
T: 68.95,63.05,29.82,37.37,1960001
2019-06-19 12:29:38.371646
C: 1008.80,1968000
2019-06-19 12:29:38.481014
S:      139.5 g    00:30:31
2019-06-19 12:29:38.559135
T: 68.98,63.08,29.79,37.40,1961001
2019-06-19 12:29:39.355956
C: 1008.80,1969000
2019-06-19 12:29:39.480947
S:      139.5 g    00:30:32
2019-06-19 12:29:39.574691
T: 69.02,63.12,29.79,37.40,1962001
2019-06-19 12:29:40.340264
C: 1013.49,1970000
2019-06-19 12:29:40.512128
S:      140.0 g    00:30:33
2019-06-19 12:29:40.559000
T: 69.02,63.15,29.79,37.40,1963001
2019-06-19 12:29:41.340195
C: 1013.49,1971000
2019-06-19 12:29:41.574555
S:      140.0 g    00:30:34
T: 69.02,63.08,29.76,37.44,1964001
2019-06-19 12:29:42.355754
C: 1018.18,1972000
2019-06-19 12:29:42.605736
T: 69.02,63.08,29.79,37.40,1965001
2019-06-19 12:29:42.824471
S:      140.5 g    00:30:35
2019-06-19 12:29:43.311426
C: 1018.18,1973000
2019-06-19 12:29:43.608283
T: 69.02,63.15,29.76,37.44,1966001
2019-06-19 12:29:43.842642
S:      140.5 g    00:30:36
2019-06-19 12:29:44.342606
C: 1018.18,1974000
2019-06-19 12:29:44.561341
T: 69.02,63.12,29.79,37.44,1967001
2019-06-19 12:29:44.858199
S:      140.5 g    00:30:37
2019-06-19 12:29:45.358165
C: 1018.18,1975000
2019-06-19 12:29:45.576899
T: 69.02,63.08,29.79,37.40,1968001
2019-06-19 12:29:45.842506
S:      141.0 g    00:30:38
2019-06-19 12:29:46.326847
C: 1013.49,1976000
2019-06-19 12:29:46.561207
T: 68.98,63.15,29.82,37.44,1969001
2019-06-19 12:29:46.842439
S:      141.0 g    00:30:39
2019-06-19 12:29:47.345179
C: 1008.80,1977000
2019-06-19 12:29:47.563914
T: 69.02,63.12,29.86,37.44,1970001
2019-06-19 12:29:47.876396
S:      141.0 g    00:30:40
2019-06-19 12:29:48.298241
C: 1013.49,1978000
2019-06-19 12:29:48.610719
T: 68.98,63.12,29.82,37.44,1971001
2019-06-19 12:29:48.938822
S:      141.5 g    00:30:41
2019-06-19 12:29:49.345044
C: 1013.49,1979000
2019-06-19 12:29:49.579404
T: 68.98,63.12,29.82,37.44,1972001
2019-06-19 12:29:49.923131
S:      141.5 g    00:30:42
2019-06-19 12:29:50.329353
