DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
S:      150.5 g    00:41:17
2019-08-02 11:41:40.279248
C: 412.90,2579000
2019-08-02 11:41:40.714003
T: 70.66,64.82,30.77,36.52,2570001
2019-08-02 11:41:41.228706
S:      151.0 g    00:41:18
2019-08-02 11:41:41.285674
C: 417.60,2580000
2019-08-02 11:41:41.753409
T: 70.69,64.79,30.74,36.49,2571001
2019-08-02 11:41:42.200153
S:      151.0 g    00:41:19
2019-08-02 11:41:42.279108
C: 422.29,2581000
2019-08-02 11:41:42.745844
T: 70.76,64.82,30.67,36.42,2572001
2019-08-02 11:41:43.252552
C: 417.60,2582000
S:      151.0 g    00:41:20
2019-08-02 11:41:43.720285
T: 70.79,64.82,30.63,36.42,2573001
2019-08-02 11:41:44.237988
S:      151.5 g    00:41:21
2019-08-02 11:41:44.399897
C: 422.29,2583000
2019-08-02 11:41:44.757694
T: 70.79,64.86,30.60,36.42,2574001
2019-08-02 11:41:45.269400
C: 417.60,2584000
2019-08-02 11:41:45.356355
S:      151.5 g    00:41:22
2019-08-02 11:41:45.729138
T: 70.72,64.89,30.60,36.39,2575001
2019-08-02 11:41:46.255838
C: 417.60,2585000
2019-08-02 11:41:46.350785
S:      151.5 g    00:41:23
2019-08-02 11:41:46.760550
T: 70.72,64.86,30.60,36.35,2576001
2019-08-02 11:41:47.260267
C: 412.90,2586000
2019-08-02 11:41:47.365205
S:      151.5 g    00:41:24
2019-08-02 11:41:47.754986
T: 70.72,64.86,30.60,36.35,2577001
2019-08-02 11:41:48.264691
C: 417.60,2587000
2019-08-02 11:41:48.456582
S:      152.0 g    00:41:25
2019-08-02 11:41:48.720431
T: 70.79,64.86,30.67,36.35,2578001
2019-08-02 11:41:49.257126
C: 417.60,2588000
2019-08-02 11:41:49.498987
S:      152.0 g    00:41:26
2019-08-02 11:41:49.742848
T: 70.79,64.89,30.67,36.39,2579001
2019-08-02 11:41:50.262551
C: 412.90,2589000
2019-08-02 11:41:50.580369
S:      152.0 g    00:41:27
2019-08-02 11:41:50.720290
T: 70.79,64.89,30.70,36.45,2580001
2019-08-02 11:41:51.265978
C: 422.29,2590000
2019-08-02 11:41:51.562808
S:      152.5 g    00:41:28
2019-08-02 11:41:51.732711
T: 70.79,64.89,30.74,36.45,2581001
2019-08-02 11:41:52.234425
C: 417.60,2591000
2019-08-02 11:41:52.618207
S:      152.5 g    00:41:29
2019-08-02 11:41:52.765122
T: 70.79,64.89,30.77,36.49,2582001
2019-08-02 11:41:53.249845
C: 412.90,2592000
2019-08-02 11:41:53.617635
S:      152.5 g    00:41:30
2019-08-02 11:41:53.721579
T: 70.79,64.89,30.74,36.49,2583001
2019-08-02 11:41:54.270263
C: 417.60,2593000
2019-08-02 11:41:54.630058
S:      152.5 g    00:41:31
2019-08-02 11:41:54.755985
T: 70.79,64.89,30.74,36.49,2584001
2019-08-02 11:41:55.221720
C: 412.90,2594000
2019-08-02 11:41:55.708449
S:      153.0 g    00:41:32
2019-08-02 11:41:55.788400
T: 70.83,64.86,30.74,36.45,2585001
2019-08-02 11:41:56.244136
C: 417.60,2595000
2019-08-02 11:41:56.765838
T: 70.83,64.93,30.74,36.49,2586001
2019-08-02 11:41:57.062669
S:      153.0 g    00:41:33
2019-08-02 11:41:57.223577
C: 408.21,2596000
2019-08-02 11:41:57.741288
T: 70.83,64.93,30.70,36.49,2587001
2019-08-02 11:41:58.032116
S:      153.0 g    00:41:34
2019-08-02 11:41:58.239997
C: 412.90,2597000
2019-08-02 11:41:58.745710
T: 70.72,64.93,30.70,36.49,2588001
2019-08-02 11:41:59.018559
S:      153.0 g    00:41:35
2019-08-02 11:41:59.241425
C: 412.90,2598000
2019-08-02 11:41:59.738142
T: 70.72,64.89,30.70,36.45,2589001
2019-08-02 11:42:00.016988
S:      153.5 g    00:41:36
2019-08-02 11:42:00.230861
C: 408.21,2599000
2019-08-02 11:42:00.745567
T: 70.76,64.86,30.67,36.42,2590001
2019-08-02 11:42:01.075380
S:      153.5 g    00:41:37
2019-08-02 11:42:01.254276
C: 422.29,2600000
2019-08-02 11:42:01.741003
T: 70.76,64.82,30.70,36.39,2591001
2019-08-02 11:42:02.025843
S:      153.5 g    00:41:38
2019-08-02 11:42:02.238714
C: 422.29,2601000
2019-08-02 11:42:02.740429
T: 70.76,64.89,30.70,36.42,2592001
2019-08-02 11:42:03.013274
S:      154.0 g    00:41:39
2019-08-02 11:42:03.222153
C: 417.60,2602000
2019-08-02 11:42:03.776837
T: 70.79,64.89,30.67,36.45,2593001
2019-08-02 11:42:04.095659
S:      154.0 g    00:41:40
2019-08-02 11:42:04.209590
C: 417.60,2603000
2019-08-02 11:42:04.737289
T: 70.76,64.89,30.67,36.42,2594001
2019-08-02 11:42:05.065103
S:      154.0 g    00:41:41
2019-08-02 11:42:05.231006
C: 412.90,2604000
2019-08-02 11:42:05.761704
T: 70.76,64.89,30.67,36.42,2595001
2019-08-02 11:42:06.138489
S:      154.0 g    00:41:42
2019-08-02 11:42:06.203453
C: 412.90,2605000
2019-08-02 11:42:06.757136
T: 70.79,64.89,30.67,36.39,2596001
2019-08-02 11:42:07.178899
S:      154.5 g    00:41:43
2019-08-02 11:42:07.270843
C: 412.90,2606000
2019-08-02 11:42:07.746572
T: 70.76,64.89,30.70,36.42,2597001
2019-08-02 11:42:08.183322
S:      154.5 g    00:41:44
2019-08-02 11:42:08.270273
C: 417.60,2607000
2019-08-02 11:42:08.775983
T: 70.72,64.89,30.70,36.42,2598001
2019-08-02 11:42:09.193746
C: 412.90,2608000
2019-08-02 11:42:09.284694
S:      154.5 g    00:41:45
2019-08-02 11:42:09.753429
T: 70.72,64.89,30.70,36.45,2599001
2019-08-02 11:42:10.228154
C: 417.60,2609000
S:      155.0 g    00:41:46
2019-08-02 11:42:10.766848
T: 70.72,64.86,30.70,36.45,2600001
2019-08-02 11:42:11.204597
C: 422.29,2610000
2019-08-02 11:42:11.306539
S:      155.0 g    00:41:47
2019-08-02 11:42:11.758284
T: 70.69,64.86,30.74,36.45,2601001
2019-08-02 11:42:12.222019
C: 422.29,2611000
2019-08-02 11:42:12.349946
S:      155.0 g    00:41:48
2019-08-02 11:42:12.772702
T: 70.69,64.82,30.70,36.49,2602001
2019-08-02 11:42:13.204455
C: 412.90,2612000
2019-08-02 11:42:13.393348
S:      155.0 g    00:41:49
2019-08-02 11:42:13.750144
T: 70.66,64.82,30.70,36.45,2603001
2019-08-02 11:42:14.209882
C: 412.90,2613000
2019-08-02 11:42:14.482726
S:      155.5 g    00:41:50
2019-08-02 11:42:14.748575
T: 70.72,64.82,30.67,36.45,2604001
2019-08-02 11:42:15.185325
C: 412.90,2614000
2019-08-02 11:42:15.494149
S:      155.5 g    00:41:51
2019-08-02 11:42:15.757001
T: 70.76,64.82,30.67,36.45,2605001
2019-08-02 11:42:16.184758
C: 412.90,2615000
2019-08-02 11:42:16.492579
S:      155.5 g    00:41:52
2019-08-02 11:42:16.786414
T: 70.79,64.86,30.63,36.45,2606001
2019-08-02 11:42:17.198177
C: 417.60,2616000
2019-08-02 11:42:17.519993
S:      156.0 g    00:41:53
2019-08-02 11:42:17.780843
T: 70.76,64.86,30.67,36.45,2607001
2019-08-02 11:42:18.190611
C: 417.60,2617000
2019-08-02 11:42:18.597377
S:      156.0 g    00:41:54
2019-08-02 11:42:18.761285
T: 70.79,64.89,30.67,36.45,2608001
2019-08-02 11:42:19.187041
C: 408.21,2618000
2019-08-02 11:42:19.540839
S:      156.0 g    00:41:55
2019-08-02 11:42:19.773707
T: 70.76,64.93,30.63,36.45,2609001
2019-08-02 11:42:20.159488
C: 412.90,2619000
2019-08-02 11:42:20.595237
S:      156.0 g    00:41:56
2019-08-02 11:42:20.775135
T: 70.79,64.89,30.63,36.42,2610001
2019-08-02 11:42:21.189898
C: 417.60,2620000
2019-08-02 11:42:21.689616
S:      156.5 g    00:41:57
2019-08-02 11:42:21.772565
T: 70.76,64.89,30.60,36.45,2611001
2019-08-02 11:42:22.167340
C: 412.90,2621000
2019-08-02 11:42:22.736016
S:      156.5 g    00:41:58
2019-08-02 11:42:22.842955
T: 70.72,64.86,30.63,36.42,2612001
2019-08-02 11:42:23.170767
C: 412.90,2622000
2019-08-02 11:42:23.790417
S:      156.5 g    00:41:59
T: 70.72,64.86,30.67,36.42,2613001
2019-08-02 11:42:24.191188
C: 417.60,2623000
2019-08-02 11:42:24.761859
T: 70.72,64.82,30.67,36.45,2614001
2019-08-02 11:42:25.039701
S:      157.0 g    00:42:00
2019-08-02 11:42:25.164629
C: 412.90,2624000
2019-08-02 11:42:25.770284
T: 70.72,64.82,30.70,36.42,2615001
2019-08-02 11:42:26.068114
S:      157.0 g    00:42:01
2019-08-02 11:42:26.141072
C: 417.60,2625000
2019-08-02 11:42:26.776714
T: 70.76,64.82,30.77,36.49,2616001
2019-08-02 11:42:27.064546
S:      157.0 g    00:42:02
2019-08-02 11:42:27.188475
C: 417.60,2626000
2019-08-02 11:42:27.790132
T: 70.72,64.86,30.74,36.52,2617001
2019-08-02 11:42:28.044986
S:      157.0 g    00:42:03
2019-08-02 11:42:28.159922
C: 408.21,2627000
2019-08-02 11:42:28.785563
T: 70.72,64.86,30.74,36.52,2618001
2019-08-02 11:42:29.067402
S:      157.5 g    00:42:04
2019-08-02 11:42:29.185334
C: 422.29,2628000
2019-08-02 11:42:29.779995
T: 70.66,64.82,30.74,36.52,2619001
2019-08-02 11:42:30.047843
S:      157.5 g    00:42:05
2019-08-02 11:42:30.134793
C: 417.60,2629000
2019-08-02 11:42:30.805409
T: 70.66,64.82,30.80,36.49,2620001
2019-08-02 11:42:31.099242
S:      157.5 g    00:42:06
2019-08-02 11:42:31.202183
C: 412.90,2630000
2019-08-02 11:42:31.776860
T: 70.69,64.82,30.77,36.52,2621001
2019-08-02 11:42:32.065691
S:      158.0 g    00:42:07
2019-08-02 11:42:32.141647
C: 417.60,2631000
2019-08-02 11:42:32.768289
T: 70.72,64.82,30.77,36.56,2622001
2019-08-02 11:42:33.112093
S:      158.0 g    00:42:08
2019-08-02 11:42:33.228029
C: 408.21,2632000
2019-08-02 11:42:33.807696
T: 70.69,64.82,30.74,36.56,2623001
2019-08-02 11:42:34.157501
C: 412.90,2633000
S:      158.0 g    00:42:09
2019-08-02 11:42:34.793134
T: 70.69,64.82,30.74,36.56,2624001
2019-08-02 11:42:35.141935
C: 408.21,2634000
2019-08-02 11:42:35.231883
S:      158.0 g    00:42:10
2019-08-02 11:42:35.779570
T: 70.69,64.86,30.77,36.52,2625001
2019-08-02 11:42:36.115379
C: 408.21,2635000
2019-08-02 11:42:36.201330
S:      158.5 g    00:42:11
2019-08-02 11:42:36.791993
T: 70.72,64.82,30.74,36.52,2626001
2019-08-02 11:42:37.154785
C: 417.60,2636000
2019-08-02 11:42:37.236739
S:      158.5 g    00:42:12
2019-08-02 11:42:37.782428
T: 70.76,64.86,30.70,36.52,2627001
2019-08-02 11:42:38.121234
C: 408.21,2637000
2019-08-02 11:42:38.282146
S:      158.5 g    00:42:13
2019-08-02 11:42:38.773861
T: 70.79,64.86,30.74,36.49,2628001
2019-08-02 11:42:39.150647
C: 417.60,2638000
2019-08-02 11:42:39.362526
S:      158.5 g    00:42:14
2019-08-02 11:42:39.774290
T: 70.79,64.89,30.74,36.52,2629001
2019-08-02 11:42:40.126093
C: 412.90,2639000
2019-08-02 11:42:40.412926
S:      159.0 g    00:42:15
2019-08-02 11:42:40.783716
T: 70.79,64.89,30.74,36.49,2630001
2019-08-02 11:42:41.139511
C: 417.60,2640000
2019-08-02 11:42:41.427352
S:      159.0 g    00:42:16
2019-08-02 11:42:41.787148
T: 70.83,64.89,30.74,36.52,2631001
2019-08-02 11:42:42.108958
C: 403.52,2641000
2019-08-02 11:42:42.457765
S:      159.0 g    00:42:17
2019-08-02 11:42:42.801562
T: 70.83,64.93,30.77,36.56,2632001
2019-08-02 11:42:43.097394
C: 417.60,2642000
2019-08-02 11:42:43.481175
S:      159.5 g    00:42:18
2019-08-02 11:42:43.801992
T: 70.83,64.93,30.77,36.52,2633001
2019-08-02 11:42:44.143796
C: 408.21,2643000
2019-08-02 11:42:44.516584
S:      159.5 g    00:42:19
2019-08-02 11:42:44.782436
T: 70.79,64.93,30.77,36.52,2634001
2019-08-02 11:42:45.115245
C: 417.60,2644000
2019-08-02 11:42:45.612961
S:      159.5 g    00:42:20
2019-08-02 11:42:45.824838
T: 70.76,64.93,30.77,36.56,2635001
2019-08-02 11:42:46.109674
C: 417.60,2645000
2019-08-02 11:42:46.666357
S:      159.5 g    00:42:21
2019-08-02 11:42:46.790287
T: 70.79,64.93,30.74,36.56,2636001
2019-08-02 11:42:47.118105
C: 408.21,2646000
2019-08-02 11:42:47.708761
S:      160.0 g    00:42:22
2019-08-02 11:42:47.779727
T: 70.79,64.93,30.70,36.52,2637001
2019-08-02 11:42:48.113532
C: 422.29,2647000
2019-08-02 11:42:48.684208
S:      160.0 g    00:42:23
2019-08-02 11:42:48.825124
T: 70.76,64.93,30.74,36.49,2638001
2019-08-02 11:42:49.103965
C: 422.29,2648000
2019-08-02 11:42:49.743601
S:      160.0 g    00:42:24
2019-08-02 11:42:49.819557
T: 70.72,64.89,30.74,36.52,2639001
2019-08-02 11:42:50.125387
C: 417.60,2649000
2019-08-02 11:42:50.776011
S:      160.5 g    00:42:25
2019-08-02 11:42:50.871957
T: 70.72,64.86,30.74,36.56,2640001
2019-08-02 11:42:51.177783
C: 408.21,2650000
2019-08-02 11:42:51.806423
S:      160.5 g    00:42:26
T: 70.72,64.82,30.74,36.52,2641001
2019-08-02 11:42:52.117245
C: 408.21,2651000
2019-08-02 11:42:52.785865
T: 70.72,64.86,30.70,36.56,2642001
2019-08-02 11:42:53.083695
C: 408.21,2652000
S:      160.5 g    00:42:27
2019-08-02 11:42:53.830268
T: 70.72,64.86,30.74,36.52,2643001
2019-08-02 11:42:54.199058
C: 417.60,2653000
S:      160.5 g    00:42:28
2019-08-02 11:42:54.801713
T: 70.69,64.86,30.74,36.52,2644001
2019-08-02 11:42:55.089550
C: 412.90,2654000
S:      161.0 g    00:42:29
2019-08-02 11:42:55.832125
T: 70.66,64.86,30.67,36.52,2645001
2019-08-02 11:42:56.120961
C: 417.60,2655000
S:      161.0 g    00:42:30
2019-08-02 11:42:56.831554
T: 70.66,64.82,30.70,36.49,2646001
2019-08-02 11:42:57.091407
C: 417.60,2656000
S:      161.0 g    00:42:31
2019-08-02 11:42:57.800002
T: 70.62,64.79,30.67,36.45,2647001
2019-08-02 11:42:58.080842
C: 422.29,2657000
S:      161.5 g    00:42:32
2019-08-02 11:42:58.833413
T: 70.66,64.76,30.67,36.45,2648001
2019-08-02 11:42:59.118250
C: 412.90,2658000
S:      161.5 g    00:42:33
2019-08-02 11:42:59.821850
T: 70.55,64.79,30.70,36.45,2649001
2019-08-02 11:43:00.085698
C: 412.90,2659000
S:      161.5 g    00:42:34
2019-08-02 11:43:00.795294
T: 70.59,64.76,30.74,36.45,2650001
2019-08-02 11:43:01.082132
C: 417.60,2660000
2019-08-02 11:43:01.223048
S:      161.5 g    00:42:35
2019-08-02 11:43:01.812713
T: 70.55,64.76,30.74,36.49,2651001
2019-08-02 11:43:02.087555
C: 412.90,2661000
2019-08-02 11:43:02.150519
S:      162.0 g    00:42:36
2019-08-02 11:43:02.820136
T: 70.59,64.76,30.74,36.52,2652001
2019-08-02 11:43:03.108972
C: 412.90,2662000
2019-08-02 11:43:03.217909
S:      162.0 g    00:42:37
2019-08-02 11:43:03.843552
T: 70.52,64.72,30.74,36.49,2653001
2019-08-02 11:43:04.108401
C: 417.60,2663000
2019-08-02 11:43:04.271309
S:      162.0 g    00:42:38
2019-08-02 11:43:04.809001
T: 70.52,64.69,30.70,36.49,2654001
2019-08-02 11:43:05.103834
C: 408.21,2664000
2019-08-02 11:43:05.335701
S:      162.5 g    00:42:39
2019-08-02 11:43:05.840412
T: 70.55,64.69,30.67,36.45,2655001
2019-08-02 11:43:06.096275
C: 412.90,2665000
2019-08-02 11:43:06.379111
S:      162.5 g    00:42:40
2019-08-02 11:43:06.808862
T: 70.59,64.72,30.63,36.45,2656001
2019-08-02 11:43:07.101693
C: 417.60,2666000
2019-08-02 11:43:07.393526
S:      162.5 g    00:42:41
2019-08-02 11:43:07.830279
T: 70.62,64.72,30.63,36.39,2657001
2019-08-02 11:43:08.111116
C: 422.29,2667000
2019-08-02 11:43:08.446925
S:      162.5 g    00:42:42
2019-08-02 11:43:08.839700
T: 70.62,64.76,30.67,36.42,2658001
2019-08-02 11:43:09.089559
C: 417.60,2668000
2019-08-02 11:43:09.459347
S:      163.0 g    00:42:43
2019-08-02 11:43:09.816144
T: 70.62,64.76,30.67,36.42,2659001
2019-08-02 11:43:10.105978
C: 412.90,2669000
2019-08-02 11:43:10.481764
S:      163.0 g    00:42:44
2019-08-02 11:43:10.816573
T: 70.69,64.76,30.67,36.45,2660001
2019-08-02 11:43:11.106407
C: 412.90,2670000
2019-08-02 11:43:11.541159
S:      163.0 g    00:42:45
2019-08-02 11:43:11.818004
T: 70.72,64.82,30.70,36.45,2661001
2019-08-02 11:43:12.116831
C: 417.60,2671000
2019-08-02 11:43:12.632537
S:      163.0 g    00:42:46
2019-08-02 11:43:12.824427
T: 70.72,64.82,30.70,36.49,2662001
2019-08-02 11:43:13.125256
C: 412.90,2672000
2019-08-02 11:43:13.699929
S:      163.5 g    00:42:47
2019-08-02 11:43:13.819859
T: 70.69,64.82,30.70,36.49,2663001
2019-08-02 11:43:14.110692
C: 417.60,2673000
2019-08-02 11:43:14.680367
S:      163.5 g    00:42:48
2019-08-02 11:43:14.840276
T: 70.69,64.82,30.74,36.49,2664001
2019-08-02 11:43:15.094132
C: 417.60,2674000
2019-08-02 11:43:15.733765
S:      163.5 g    00:42:49
2019-08-02 11:43:15.872687
T: 70.72,64.82,30.67,36.49,2665001
2019-08-02 11:43:16.099558
C: 417.60,2675000
2019-08-02 11:43:16.731201
S:      164.0 g    00:42:50
2019-08-02 11:43:16.815153
T: 70.72,64.82,30.67,36.45,2666001
2019-08-02 11:43:17.104984
C: 417.60,2676000
2019-08-02 11:43:17.782596
S:      164.0 g    00:42:51
2019-08-02 11:43:17.845562
T: 70.69,64.86,30.67,36.42,2667001
2019-08-02 11:43:18.094418
C: 412.90,2677000
2019-08-02 11:43:18.825001
S:      164.0 g    00:42:52
T: 70.66,64.86,30.60,36.42,2668001
2019-08-02 11:43:19.130828
C: 417.60,2678000
2019-08-02 11:43:19.831430
T: 70.66,64.79,30.63,36.42,2669001
2019-08-02 11:43:20.149246
C: 408.21,2679000
S:      164.0 g    00:42:53
2019-08-02 11:43:20.851844
T: 70.62,64.79,30.67,36.42,2670001
2019-08-02 11:43:21.108698
C: 412.90,2680000
S:      164.5 g    00:42:54
2019-08-02 11:43:21.854277
T: 70.69,64.79,30.63,36.42,2671001
2019-08-02 11:43:22.182086
C: 408.21,2681000
S:      164.5 g    00:42:55
2019-08-02 11:43:22.845706
T: 70.69,64.82,30.63,36.42,2672001
2019-08-02 11:43:23.125547
C: 412.90,2682000
S:      164.5 g    00:42:56
2019-08-02 11:43:23.819153
T: 70.69,64.82,30.70,36.42,2673001
2019-08-02 11:43:24.106987
C: 408.21,2683000
S:      165.0 g    00:42:57
2019-08-02 11:43:24.856559
T: 70.72,64.82,30.67,36.49,2674001
2019-08-02 11:43:25.142396
C: 412.90,2684000
S:      165.0 g    00:42:58
2019-08-02 11:43:25.847993
T: 70.76,64.86,30.74,36.45,2675001
2019-08-02 11:43:26.118838
C: 412.90,2685000
S:      165.0 g    00:42:59
2019-08-02 11:43:26.866411
T: 70.76,64.89,30.74,36.49,2676001
2019-08-02 11:43:27.244199
C: 417.60,2686000
S:      165.0 g    00:43:00
2019-08-02 11:43:27.830863
T: 70.76,64.86,30.77,36.56,2677001
2019-08-02 11:43:28.110702
C: 417.60,2687000
2019-08-02 11:43:28.177664
S:      165.5 g    00:43:01
2019-08-02 11:43:28.856276
T: 70.76,64.89,30.80,36.56,2678001
2019-08-02 11:43:29.129120
C: 412.90,2688000
2019-08-02 11:43:29.251051
S:      165.5 g    00:43:02
2019-08-02 11:43:29.843712
T: 70.76,64.93,30.80,36.62,2679001
2019-08-02 11:43:30.110561
C: 417.60,2689000
2019-08-02 11:43:30.296454
S:      165.5 g    00:43:03
2019-08-02 11:43:30.832149
T: 70.79,64.89,30.77,36.59,2680001
2019-08-02 11:43:31.115990
C: 417.60,2690000
2019-08-02 11:43:31.278893
S:      166.0 g    00:43:04
2019-08-02 11:43:31.862560
T: 70.86,64.89,30.77,36.62,2681001
2019-08-02 11:43:32.118413
C: 408.21,2691000
2019-08-02 11:43:32.339288
S:      166.0 g    00:43:05
2019-08-02 11:43:32.861989
T: 70.90,64.96,30.80,36.62,2682001
2019-08-02 11:43:33.124839
C: 417.60,2692000
2019-08-02 11:43:33.352711
S:      166.0 g    00:43:06
2019-08-02 11:43:33.840431
T: 70.86,65.00,30.80,36.59,2683001
2019-08-02 11:43:34.129268
C: 417.60,2693000
2019-08-02 11:43:34.387119
S:      166.0 g    00:43:07
2019-08-02 11:43:34.869843
T: 70.83,65.00,30.80,36.59,2684001
2019-08-02 11:43:35.123699
C: 417.60,2694000
2019-08-02 11:43:35.491488
S:      166.5 g    00:43:08
2019-08-02 11:43:35.869272
T: 70.79,64.93,30.77,36.59,2685001
2019-08-02 11:43:36.116133
C: 422.29,2695000
2019-08-02 11:43:36.532894
S:      166.5 g    00:43:09
2019-08-02 11:43:36.874699
T: 70.79,64.96,30.70,36.56,2686001
2019-08-02 11:43:37.185522
C: 422.29,2696000
2019-08-02 11:43:37.605283
S:      166.5 g    00:43:10
2019-08-02 11:43:37.851149
T: 70.76,64.93,30.67,36.52,2687001
2019-08-02 11:43:38.142975
C: 417.60,2697000
2019-08-02 11:43:38.611708
S:      166.5 g    00:43:11
2019-08-02 11:43:38.873558
T: 70.79,64.89,30.67,36.45,2688001
2019-08-02 11:43:39.121420
C: 412.90,2698000
2019-08-02 11:43:39.665111
S:      167.0 g    00:43:12
2019-08-02 11:43:39.881985
T: 70.79,64.89,30.67,36.45,2689001
2019-08-02 11:43:40.120847
C: 412.90,2699000
2019-08-02 11:43:40.635553
S:      167.0 g    00:43:13
2019-08-02 11:43:40.837438
T: 70.79,64.93,30.63,36.42,2690001
2019-08-02 11:43:41.142264
C: 417.60,2700000
2019-08-02 11:43:41.671961
S:      167.0 g    00:43:14
2019-08-02 11:43:41.847860
T: 70.72,64.89,30.63,36.42,2691001
2019-08-02 11:43:42.120706
C: 412.90,2701000
2019-08-02 11:43:42.689385
S:      167.5 g    00:43:15
2019-08-02 11:43:42.854286
T: 70.69,64.86,30.63,36.42,2692001
2019-08-02 11:43:43.130129
C: 412.90,2702000
2019-08-02 11:43:43.756771
S:      167.5 g    00:43:16
2019-08-02 11:43:43.845722
T: 70.69,64.82,30.67,36.45,2693001
2019-08-02 11:43:44.129559
C: 417.60,2703000
2019-08-02 11:43:44.818165
S:      167.5 g    00:43:17
2019-08-02 11:43:44.879130
T: 70.69,64.82,30.67,36.45,2694001
2019-08-02 11:43:45.138982
C: 412.90,2704000
2019-08-02 11:43:45.863568
S:      167.5 g    00:43:18
T: 70.69,64.82,30.63,36.42,2695001
2019-08-02 11:43:46.179388
C: 412.90,2705000
2019-08-02 11:43:46.853004
T: 70.69,64.86,30.63,36.42,2696001
2019-08-02 11:43:47.134844
C: 417.60,2706000
S:      168.0 g    00:43:19
2019-08-02 11:43:47.865431
T: 70.69,64.86,30.67,36.42,2697001
2019-08-02 11:43:48.173251
C: 412.90,2707000
S:      168.0 g    00:43:20
2019-08-02 11:43:48.869852
T: 70.72,64.82,30.63,36.42,2698001
2019-08-02 11:43:49.134703
C: 403.52,2708000
S:      168.0 g    00:43:21
2019-08-02 11:43:49.887278
T: 70.72,64.82,30.60,36.45,2699001
2019-08-02 11:43:50.196096
C: 412.90,2709000
S:      168.5 g    00:43:22
2019-08-02 11:43:50.885702
T: 70.76,64.86,30.60,36.42,2700001
2019-08-02 11:43:51.139558
C: 412.90,2710000
S:      168.5 g    00:43:23
2019-08-02 11:43:51.884136
T: 70.69,64.86,30.60,36.39,2701001
2019-08-02 11:43:52.175966
C: 417.60,2711000
S:      168.5 g    00:43:24
2019-08-02 11:43:52.849582
T: 70.72,64.82,30.63,36.39,2702001
2019-08-02 11:43:53.155407
C: 417.60,2712000
S:      168.5 g    00:43:25
2019-08-02 11:43:53.900981
T: 70.76,64.86,30.60,36.35,2703001
2019-08-02 11:43:54.140844
C: 417.60,2713000
S:      169.0 g    00:43:26
2019-08-02 11:43:54.888417
T: 70.72,64.82,30.60,36.39,2704001
2019-08-02 11:43:55.190246
C: 412.90,2714000
2019-08-02 11:43:55.259206
S:      169.0 g    00:43:27
2019-08-02 11:43:55.875854
T: 70.69,64.82,30.67,36.39,2705001
2019-08-02 11:43:56.194672
C: 417.60,2715000
2019-08-02 11:43:56.260634
S:      169.0 g    00:43:28
2019-08-02 11:43:56.863290
T: 70.69,64.82,30.67,36.42,2706001
2019-08-02 11:43:57.183108
C: 412.90,2716000
2019-08-02 11:43:57.256067
S:      169.0 g    00:43:29
2019-08-02 11:43:57.874713
T: 70.69,64.82,30.70,36.45,2707001
2019-08-02 11:43:58.171543
C: 412.90,2717000
2019-08-02 11:43:58.343445
S:      169.5 g    00:43:30
2019-08-02 11:43:58.892140
T: 70.69,64.82,30.70,36.45,2708001
2019-08-02 11:43:59.164977
C: 417.60,2718000
2019-08-02 11:43:59.331881
S:      169.5 g    00:43:31
2019-08-02 11:43:59.897558
T: 70.72,64.86,30.74,36.49,2709001
2019-08-02 11:44:00.146417
C: 403.52,2719000
2019-08-02 11:44:00.360295
S:      169.5 g    00:43:32
2019-08-02 11:44:00.877999
T: 70.69,64.86,30.74,36.52,2710001
2019-08-02 11:44:01.141848
C: 417.60,2720000
2019-08-02 11:44:01.406697
S:      170.0 g    00:43:33
2019-08-02 11:44:01.896418
C: 408.21,2721000
T: 70.72,64.86,30.77,36.52,2711001
2019-08-02 11:44:02.491081
S:      170.0 g    00:43:34
2019-08-02 11:44:02.865864
T: 70.76,64.89,30.77,36.52,2712001
2019-08-02 11:44:03.151705
C: 412.90,2722000
2019-08-02 11:44:03.569462
S:      170.0 g    00:43:35
2019-08-02 11:44:03.863295
T: 70.76,64.89,30.77,36.56,2713001
2019-08-02 11:44:04.157133
C: 412.90,2723000
2019-08-02 11:44:04.568892
S:      170.0 g    00:43:36
2019-08-02 11:44:04.875717
T: 70.76,64.89,30.77,36.52,2714001
2019-08-02 11:44:05.163553
C: 412.90,2724000
2019-08-02 11:44:05.632285
S:      170.5 g    00:43:37
2019-08-02 11:44:05.892136
C: 412.90,2725000
T: 70.76,64.89,30.74,36.56,2715001
2019-08-02 11:44:06.593736
S:      170.5 g    00:43:38
2019-08-02 11:44:06.911555
C: 412.90,2726000
T: 70.79,64.89,30.67,36.52,2716001
2019-08-02 11:44:07.643142
S:      170.5 g    00:43:39
2019-08-02 11:44:07.901000
C: 417.60,2727000
T: 70.86,64.89,30.67,36.49,2717001
2019-08-02 11:44:08.670551
S:      170.5 g    00:43:40
2019-08-02 11:44:08.915411
C: 412.90,2728000
T: 70.83,64.93,30.67,36.45,2718001
2019-08-02 11:44:09.683972
S:      171.0 g    00:43:41
2019-08-02 11:44:09.874864
C: 417.60,2729000
T: 70.83,64.96,30.67,36.45,2719001
2019-08-02 11:44:10.793340
S:      171.0 g    00:43:42
2019-08-02 11:44:10.914270
C: 412.90,2730000
T: 70.79,64.93,30.70,36.45,2720001
2019-08-02 11:44:11.835745
S:      171.0 g    00:43:43
2019-08-02 11:44:11.944683
C: 417.60,2731000
