DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
S:      206.5 g   NET  00:02:32
2019-08-20 14:28:18.482537
C: 0.00,158000
2019-08-20 14:28:19.123118
T: 64.47,58.35,21.46,27.06,158001
2019-08-20 14:28:19.419981
S:      206.5 g   NET  00:02:33
2019-08-20 14:28:19.482469
C: 0.00,159000
2019-08-20 14:28:20.123050
T: 64.44,58.31,21.43,27.09,159001
2019-08-20 14:28:20.435549
C: 4.69,160000
S:      206.5 g   NET  00:02:34
2019-08-20 14:28:21.140585
T: 64.44,58.31,21.39,27.09,160001
2019-08-20 14:28:21.453074
C: 0.00,161000
2019-08-20 14:28:21.515561
S:      206.5 g   NET  00:02:35
2019-08-20 14:28:22.156141
T: 64.47,58.31,21.36,27.09,161001
2019-08-20 14:28:22.437383
C: 0.00,162000
2019-08-20 14:28:22.577987
S:      207.0 g   NET  00:02:36
2019-08-20 14:28:23.124825
T: 64.47,58.28,21.32,27.03,162001
2019-08-20 14:28:23.437315
C: 0.00,163000
2019-08-20 14:28:23.577920
S:      207.0 g   NET  00:02:37
2019-08-20 14:28:24.127378
T: 64.47,58.31,21.36,27.03,163001
2019-08-20 14:28:24.471106
C: 0.00,164000
2019-08-20 14:28:24.642969
S:      207.0 g   NET  00:02:38
2019-08-20 14:28:25.127312
T: 64.47,58.28,21.36,26.99,164001
2019-08-20 14:28:25.486661
C: 0.00,165000
2019-08-20 14:28:25.658525
S:      207.5 g   NET  00:02:39
2019-08-20 14:28:26.142868
T: 64.44,58.31,21.36,26.99,165001
2019-08-20 14:28:26.439722
C: 0.00,166000
2019-08-20 14:28:26.767826
S:      207.5 g   NET  00:02:40
2019-08-20 14:28:27.187810
T: 64.47,58.28,21.43,27.03,166001
2019-08-20 14:28:27.422171
C: 0.00,167000
2019-08-20 14:28:27.812768
S:      207.5 g   NET  00:02:41
2019-08-20 14:28:28.156493
T: 64.44,58.28,21.43,27.03,167001
2019-08-20 14:28:28.453361
C: 0.00,168000
2019-08-20 14:28:28.765828
S:      208.0 g   NET  00:02:42
2019-08-20 14:28:29.156426
T: 64.47,58.28,21.43,27.03,168001
2019-08-20 14:28:29.422043
C: 0.00,169000
2019-08-20 14:28:29.859502
S:      208.0 g   NET  00:02:43
2019-08-20 14:28:30.174736
T: 64.47,58.28,21.43,27.06,169001
2019-08-20 14:28:30.471604
C: 0.00,170000
2019-08-20 14:28:30.909059
S:      208.0 g   NET  00:02:44
2019-08-20 14:28:31.159043
T: 64.54,58.28,21.46,27.06,170001
2019-08-20 14:28:31.424651
C: 0.00,171000
2019-08-20 14:28:32.002735
S:      208.5 g   NET  00:02:45
2019-08-20 14:28:32.190224
T: 64.51,58.31,21.46,27.06,171001
2019-08-20 14:28:32.487087
C: 0.00,172000
2019-08-20 14:28:33.049540
S:      208.5 g   NET  00:02:46
2019-08-20 14:28:33.174531
T: 64.51,58.35,21.49,27.09,172001
2019-08-20 14:28:33.424514
C: 0.00,173000
2019-08-20 14:28:34.065096
S:      208.5 g   NET  00:02:47
2019-08-20 14:28:34.174463
T: 64.51,58.38,21.53,27.09,173001
2019-08-20 14:28:34.471337
C: 0.00,174000
2019-08-20 14:28:35.096275
S:      209.0 g   NET  00:02:48
2019-08-20 14:28:35.205654
T: 64.51,58.35,21.49,27.13,174001
2019-08-20 14:28:35.424379
C: 0.00,175000
2019-08-20 14:28:36.130154
S:      209.0 g   NET  00:02:49
2019-08-20 14:28:36.192652
T: 64.54,58.31,21.49,27.16,175001
2019-08-20 14:28:36.489507
C: 0.00,176000
2019-08-20 14:28:37.192581
S:      209.0 g   NET  00:02:50
T: 64.58,58.35,21.49,27.16,176001
2019-08-20 14:28:37.505072
C: 0.00,177000
2019-08-20 14:28:38.145643
T: 64.54,58.38,21.49,27.16,177001
2019-08-20 14:28:38.426880
C: 0.00,178000
S:      209.5 g   NET  00:02:51
2019-08-20 14:28:39.145575
T: 64.54,58.38,21.46,27.13,178001
2019-08-20 14:28:39.442430
C: 0.00,179000
S:      209.5 g   NET  00:02:52
2019-08-20 14:28:40.176755
T: 64.51,58.35,21.46,27.13,179001
2019-08-20 14:28:40.473609
C: 0.00,180000
S:      209.5 g   NET  00:02:53
2019-08-20 14:28:41.192310
T: 64.54,58.35,21.49,27.09,180001
2019-08-20 14:28:41.489178
C: 0.00,181000
S:      210.0 g   NET  00:02:54
2019-08-20 14:28:42.147721
T: 64.54,58.38,21.43,27.13,181001
2019-08-20 14:28:42.491449
C: 4.69,182000
S:      210.0 g   NET  00:02:55
2019-08-20 14:28:43.147654
T: 64.51,58.35,21.43,27.13,182001
2019-08-20 14:28:43.444509
C: 0.00,183000
S:      210.0 g   NET  00:02:56
2019-08-20 14:28:44.163209
T: 64.47,58.35,21.39,27.09,183001
2019-08-20 14:28:44.460066
C: 0.00,184000
S:      210.5 g   NET  00:02:57
2019-08-20 14:28:45.197055
T: 64.47,58.35,21.43,27.09,184001
2019-08-20 14:28:45.493910
C: 4.69,185000
2019-08-20 14:28:45.572033
S:      210.5 g   NET  00:02:58
2019-08-20 14:28:46.196987
T: 64.44,58.31,21.46,27.06,185001
2019-08-20 14:28:46.446972
C: 0.00,186000
2019-08-20 14:28:46.571963
S:      210.5 g   NET  00:02:59
2019-08-20 14:28:47.169673
T: 64.44,58.31,21.46,27.06,186001
2019-08-20 14:28:47.466530
C: 0.00,187000
2019-08-20 14:28:47.591519
S:      211.0 g   NET  00:03:00
2019-08-20 14:28:48.200853
T: 64.41,58.28,21.46,27.13,187001
2019-08-20 14:28:48.497708
C: 0.00,188000
2019-08-20 14:28:48.685195
S:      211.0 g   NET  00:03:01
2019-08-20 14:28:49.185161
T: 64.41,58.24,21.43,27.09,188001
2019-08-20 14:28:49.450769
C: 0.00,189000
2019-08-20 14:28:49.763247
S:      211.5 g   NET  00:03:02
2019-08-20 14:28:50.200718
T: 64.37,58.28,21.46,27.09,189001
2019-08-20 14:28:50.497573
C: 0.00,190000
2019-08-20 14:28:50.810051
S:      211.5 g   NET  00:03:03
2019-08-20 14:28:51.171180
T: 64.37,58.24,21.46,27.09,190001
2019-08-20 14:28:51.452411
C: 0.00,191000
2019-08-20 14:28:51.823265
S:      211.5 g   NET  00:03:04
2019-08-20 14:28:52.182615
T: 64.37,58.21,21.46,27.09,191001
2019-08-20 14:28:52.479470
C: 0.00,192000
2019-08-20 14:28:52.870070
S:      212.0 g   NET  00:03:05
2019-08-20 14:28:53.166921
T: 64.41,58.24,21.43,27.13,192001
2019-08-20 14:28:53.448154
C: 0.00,193000
2019-08-20 14:28:53.885623
S:      212.0 g   NET  00:03:06
2019-08-20 14:28:54.201765
T: 64.44,58.21,21.43,27.06,193001
2019-08-20 14:28:54.482997
C: 0.00,194000
2019-08-20 14:28:54.982963
S:      212.0 g   NET  00:03:07
2019-08-20 14:28:55.217322
T: 64.44,58.28,21.39,27.09,194001
2019-08-20 14:28:55.514177
C: 0.00,195000
2019-08-20 14:28:56.014142
S:      212.5 g   NET  00:03:08
2019-08-20 14:28:56.186006
T: 64.41,58.28,21.36,27.09,195001
2019-08-20 14:28:56.451613
C: 0.00,196000
2019-08-20 14:28:57.029699
S:      212.5 g   NET  00:03:09
2019-08-20 14:28:57.217186
T: 64.41,58.28,21.36,27.06,196001
2019-08-20 14:28:57.529665
C: 0.00,197000
2019-08-20 14:28:58.045253
S:      212.5 g   NET  00:03:10
2019-08-20 14:28:58.201493
T: 64.41,58.28,21.36,27.03,197001
2019-08-20 14:28:58.451476
C: 0.00,198000
2019-08-20 14:28:59.092059
S:      213.0 g   NET  00:03:11
2019-08-20 14:28:59.201425
T: 64.41,58.28,21.39,27.03,198001
2019-08-20 14:28:59.498280
C: 0.00,199000
2019-08-20 14:29:00.141385
S:      213.0 g   NET  00:03:12
2019-08-20 14:29:00.250753
T: 64.44,58.28,21.43,27.03,199001
2019-08-20 14:29:00.438257
C: 4.69,200000
2019-08-20 14:29:01.203815
S:      213.0 g   NET  00:03:13
T: 64.41,58.28,21.36,27.03,200001
2019-08-20 14:29:01.469421
C: 0.00,201000
2019-08-20 14:29:02.188121
T: 64.44,58.28,21.39,27.03,201001
2019-08-20 14:29:02.484977
C: 0.00,202000
S:      213.5 g   NET  00:03:14
2019-08-20 14:29:03.186134
T: 64.44,58.24,21.39,27.03,202001
2019-08-20 14:29:03.498613
C: 0.00,203000
S:      213.5 g   NET  00:03:15
2019-08-20 14:29:04.217314
T: 64.47,58.24,21.39,27.06,203001
2019-08-20 14:29:04.498546
C: 0.00,204000
S:      213.5 g   NET  00:03:16
2019-08-20 14:29:05.217247
T: 64.51,58.24,21.39,27.06,204001
2019-08-20 14:29:05.514101
C: 0.00,205000
S:      214.0 g   NET  00:03:17
2019-08-20 14:29:06.217177
T: 64.51,58.28,21.39,27.06,205001
2019-08-20 14:29:06.498410
C: 0.00,206000
S:      214.0 g   NET  00:03:18
2019-08-20 14:29:07.204877
T: 64.51,58.31,21.39,27.06,206001
2019-08-20 14:29:07.501731
C: 0.00,207000
S:      214.0 g   NET  00:03:19
2019-08-20 14:29:08.220431
T: 64.47,58.31,21.43,27.03,207001
2019-08-20 14:29:08.501664
C: 0.00,208000
S:      214.5 g   NET  00:03:20
2019-08-20 14:29:09.218329
T: 64.44,58.31,21.43,27.06,208001
2019-08-20 14:29:09.499563
C: 0.00,209000
2019-08-20 14:29:09.562057
S:      214.5 g   NET  00:03:21
2019-08-20 14:29:10.187014
T: 64.47,58.31,21.39,27.06,209001
2019-08-20 14:29:10.468246
C: 0.00,210000
2019-08-20 14:29:10.593237
S:      214.5 g   NET  00:03:22
2019-08-20 14:29:11.202570
T: 64.47,58.31,21.43,27.06,210001
2019-08-20 14:29:11.499426
C: 0.00,211000
2019-08-20 14:29:11.674672
S:      215.0 g   NET  00:03:23
2019-08-20 14:29:12.237133
T: 64.44,58.31,21.36,27.06,211001
2019-08-20 14:29:12.518366
C: 0.00,212000
2019-08-20 14:29:12.705852
S:      215.0 g   NET  00:03:24
2019-08-20 14:29:13.205819
T: 64.44,58.31,21.36,27.06,212001
2019-08-20 14:29:13.455809
C: 0.00,213000
2019-08-20 14:29:13.768281
S:      215.0 g   NET  00:03:25
2019-08-20 14:29:14.205750
T: 64.41,58.31,21.36,27.03,213001
2019-08-20 14:29:14.502607
C: 0.00,214000
2019-08-20 14:29:14.752588
S:      215.5 g   NET  00:03:26
2019-08-20 14:29:15.239664
T: 64.44,58.31,21.36,27.03,214001
2019-08-20 14:29:15.505274
C: 0.00,215000
2019-08-20 14:29:15.833374
S:      215.5 g   NET  00:03:27
2019-08-20 14:29:16.208350
T: 64.47,58.24,21.36,27.03,215001
2019-08-20 14:29:16.458340
C: 0.00,216000
2019-08-20 14:29:16.848931
S:      215.5 g   NET  00:03:28
2019-08-20 14:29:17.192656
T: 64.44,58.24,21.36,27.03,216001
2019-08-20 14:29:17.480859
C: 0.00,217000
2019-08-20 14:29:17.855832
S:      216.0 g   NET  00:03:29
2019-08-20 14:29:18.199558
T: 64.41,58.24,21.39,27.03,217001
2019-08-20 14:29:18.496414
C: 0.00,218000
2019-08-20 14:29:18.949507
S:      216.0 g   NET  00:03:30
2019-08-20 14:29:19.199491
T: 64.34,58.28,21.39,27.06,218001
2019-08-20 14:29:19.496345
C: 0.00,219000
2019-08-20 14:29:20.011937
S:      216.5 g   NET  00:03:31
2019-08-20 14:29:20.246295
T: 64.37,58.24,21.39,26.99,219001
2019-08-20 14:29:20.527526
C: 0.00,220000
2019-08-20 14:29:21.089988
S:      216.5 g   NET  00:03:32
2019-08-20 14:29:21.216739
T: 64.37,58.21,21.43,27.03,220001
2019-08-20 14:29:21.466724
C: 0.00,221000
2019-08-20 14:29:22.084558
S:      216.5 g   NET  00:03:33
2019-08-20 14:29:22.193926
T: 64.37,58.24,21.46,27.06,221001
2019-08-20 14:29:22.475181
C: 4.69,222000
2019-08-20 14:29:23.115739
S:      217.0 g   NET  00:03:34
2019-08-20 14:29:23.225124
T: 64.44,58.21,21.46,27.03,222001
2019-08-20 14:29:23.506365
C: 0.00,223000
2019-08-20 14:29:24.200596
S:      217.0 g   NET  00:03:35
T: 64.41,58.21,21.49,27.06,223001
2019-08-20 14:29:24.513075
C: 4.69,224000
2019-08-20 14:29:25.200528
T: 64.41,58.24,21.49,27.06,224001
2019-08-20 14:29:25.481760
C: 0.00,225000
S:      217.0 g   NET  00:03:36
2019-08-20 14:29:26.247332
T: 64.41,58.24,21.43,27.06,225001
2019-08-20 14:29:26.497316
C: 0.00,226000
S:      217.5 g   NET  00:03:37
2019-08-20 14:29:27.194281
T: 64.44,58.24,21.43,27.06,226001
2019-08-20 14:29:27.491142
C: 0.00,227000
S:      217.5 g   NET  00:03:38
2019-08-20 14:29:28.194212
T: 64.47,58.28,21.39,27.06,227001
2019-08-20 14:29:28.491087
C: 0.00,228000
S:      217.5 g   NET  00:03:39
2019-08-20 14:29:29.209769
T: 64.44,58.28,21.39,27.06,228001
2019-08-20 14:29:29.506624
C: 0.00,229000
S:      218.0 g   NET  00:03:40
2019-08-20 14:29:30.227994
T: 64.47,58.31,21.39,27.03,229001
2019-08-20 14:29:30.524860
C: 0.00,230000
S:      218.0 g   NET  00:03:41
2019-08-20 14:29:31.243552
T: 64.47,58.31,21.43,27.06,230001
2019-08-20 14:29:31.540415
C: 0.00,231000
S:      218.0 g   NET  00:03:42
2019-08-20 14:29:32.243483
T: 64.47,58.28,21.43,27.06,231001
2019-08-20 14:29:32.477842
C: 0.00,232000
2019-08-20 14:29:32.555962
S:      218.5 g   NET  00:03:43
2019-08-20 14:29:33.243414
T: 64.47,58.28,21.46,27.06,232001
2019-08-20 14:29:33.540270
C: 0.00,233000
2019-08-20 14:29:33.602767
S:      218.5 g   NET  00:03:44
2019-08-20 14:29:34.227722
T: 64.51,58.28,21.46,27.06,233001
2019-08-20 14:29:34.493351
C: 4.69,234000
2019-08-20 14:29:34.618321
S:      218.5 g   NET  00:03:45
2019-08-20 14:29:35.227654
T: 64.54,58.31,21.46,27.06,234001
2019-08-20 14:29:35.508893
C: 0.00,235000
2019-08-20 14:29:35.711998
S:      219.0 g   NET  00:03:46
2019-08-20 14:29:36.211962
T: 64.54,58.35,21.43,27.09,235001
2019-08-20 14:29:36.493211
C: 0.00,236000
2019-08-20 14:29:36.744675
S:      219.0 g   NET  00:03:47
2019-08-20 14:29:37.229015
T: 64.54,58.35,21.39,27.13,236001
2019-08-20 14:29:37.510246
C: 0.00,237000
2019-08-20 14:29:37.775854
S:      219.0 g   NET  00:03:48
2019-08-20 14:29:38.260195
C: 0.00,238000
T: 64.51,58.35,21.39,27.09,237001
2019-08-20 14:29:38.822657
S:      219.5 g   NET  00:03:49
2019-08-20 14:29:39.260127
C: 4.69,239000
T: 64.54,58.35,21.36,27.06,238001
2019-08-20 14:29:39.822590
S:      219.5 g   NET  00:03:50
2019-08-20 14:29:40.260059
C: 0.00,240000
T: 64.54,58.35,21.32,27.06,239001
2019-08-20 14:29:40.885017
S:      219.5 g   NET  00:03:51
2019-08-20 14:29:41.244368
C: 0.00,241000
T: 64.51,58.35,21.29,27.03,240001
2019-08-20 14:29:41.933311
S:      220.0 g   NET  00:03:52
2019-08-20 14:29:42.245791
C: 0.00,242000
T: 64.54,58.31,21.29,26.99,241001
2019-08-20 14:29:42.995737
S:      220.0 g   NET  00:03:53
2019-08-20 14:29:43.230098
C: 4.69,243000
T: 64.47,58.31,21.29,26.99,242001
2019-08-20 14:29:44.042542
S:      220.0 g   NET  00:03:54
2019-08-20 14:29:44.214404
T: 64.47,58.31,21.32,26.96,243001
2019-08-20 14:29:44.511259
C: 0.00,244000
2019-08-20 14:29:45.091964
S:      220.5 g   NET  00:03:55
2019-08-20 14:29:45.216957
T: 64.47,58.31,21.39,26.99,244001
2019-08-20 14:29:45.498188
C: 0.00,245000
2019-08-20 14:29:46.123145
S:      220.5 g   NET  00:03:56
2019-08-20 14:29:46.216889
C: 0.00,246000
T: 64.51,58.28,21.46,26.99,245001
2019-08-20 14:29:47.169948
S:      220.5 g   NET  00:03:57
2019-08-20 14:29:47.216822
C: 0.00,247000
T: 64.51,58.31,21.49,27.03,246001
2019-08-20 14:29:48.216591
C: 0.00,248000
S:      221.0 g   NET  00:03:58
T: 64.51,58.31,21.53,27.06,247001
2019-08-20 14:29:49.216525
C: 4.69,249000
T: 64.54,58.38,21.53,27.13,248001
2019-08-20 14:29:49.529004
S:      221.0 g   NET  00:03:59
2019-08-20 14:29:50.232080
C: 0.00,250000
T: 64.51,58.31,21.49,27.13,249001
2019-08-20 14:29:50.544559
S:      221.0 g   NET  00:04:00
2019-08-20 14:29:51.232012
C: 0.00,251000
T: 64.51,58.35,21.49,27.13,250001
2019-08-20 14:29:51.528028
S:      221.5 g   NET  00:04:01
2019-08-20 14:29:52.217886
C: 0.00,252000
2019-08-20 14:29:52.280383
T: 64.51,58.35,21.49,27.13,251001
2019-08-20 14:29:52.499118
S:      221.5 g   NET  00:04:02
2019-08-20 14:29:53.202195
C: 0.00,253000
2019-08-20 14:29:53.249070
T: 64.47,58.35,21.49,27.16,252001
2019-08-20 14:29:53.561546
S:      222.0 g   NET  00:04:03
2019-08-20 14:29:54.248998
C: 0.00,254000
T: 64.51,58.35,21.49,27.13,253001
2019-08-20 14:29:54.561478
S:      222.0 g   NET  00:04:04
2019-08-20 14:29:55.248930
C: 0.00,255000
T: 64.51,58.31,21.53,27.13,254001
2019-08-20 14:29:55.561409
S:      222.0 g   NET  00:04:05
2019-08-20 14:29:56.248863
C: 0.00,256000
T: 64.54,58.35,21.49,27.16,255001
2019-08-20 14:29:56.561357
S:      222.5 g   NET  00:04:06
2019-08-20 14:29:57.187845
C: 0.00,257000
2019-08-20 14:29:57.312838
T: 64.58,58.31,21.49,27.16,256001
2019-08-20 14:29:57.562820
S:      222.5 g   NET  00:04:07
2019-08-20 14:29:58.234649
C: 4.69,258000
T: 64.54,58.38,21.46,27.16,257001
2019-08-20 14:29:58.656496
S:      222.5 g   NET  00:04:08
2019-08-20 14:29:59.218957
C: 0.00,259000
2019-08-20 14:29:59.265831
T: 64.54,58.38,21.49,27.16,258001
2019-08-20 14:29:59.687676
S:      223.0 g   NET  00:04:09
2019-08-20 14:30:00.237075
C: 0.00,260000
T: 64.54,58.41,21.49,27.13,259001
2019-08-20 14:30:00.737041
S:      223.0 g   NET  00:04:10
2019-08-20 14:30:01.221385
C: 4.69,261000
2019-08-20 14:30:01.268255
T: 64.54,58.35,21.46,27.13,260001
2019-08-20 14:30:01.830716
S:      223.0 g   NET  00:04:11
2019-08-20 14:30:02.190067
C: 0.00,262000
2019-08-20 14:30:02.299435
T: 64.51,58.35,21.43,27.16,261001
2019-08-20 14:30:02.830649
S:      223.5 g   NET  00:04:12
2019-08-20 14:30:03.174374
C: 0.00,263000
2019-08-20 14:30:03.236872
T: 64.47,58.38,21.39,27.13,262001
2019-08-20 14:30:03.830581
S:      223.5 g   NET  00:04:13
2019-08-20 14:30:04.189932
C: 0.00,264000
2019-08-20 14:30:04.236803
T: 64.47,58.31,21.32,27.13,263001
2019-08-20 14:30:04.955504
S:      223.5 g   NET  00:04:14
2019-08-20 14:30:05.189864
C: 0.00,265000
2019-08-20 14:30:05.236735
T: 64.47,58.31,21.32,27.09,264001
2019-08-20 14:30:06.020657
S:      224.0 g   NET  00:04:15
2019-08-20 14:30:06.208143
C: 0.00,266000
2019-08-20 14:30:06.255015
T: 64.44,58.28,21.36,27.03,265001
2019-08-20 14:30:07.051837
S:      224.0 g   NET  00:04:16
2019-08-20 14:30:07.176828
C: 0.00,267000
2019-08-20 14:30:07.270572
T: 64.47,58.28,21.39,27.06,266001
2019-08-20 14:30:08.051768
S:      224.0 g   NET  00:04:17
2019-08-20 14:30:08.176761
C: 0.00,268000
2019-08-20 14:30:08.270503
T: 64.47,58.31,21.39,27.03,267001
2019-08-20 14:30:09.114196
S:      224.5 g   NET  00:04:18
2019-08-20 14:30:09.207941
C: 0.00,269000
2019-08-20 14:30:09.286061
T: 64.47,58.28,21.46,27.06,268001
2019-08-20 14:30:10.129752
S:      224.5 g   NET  00:04:19
2019-08-20 14:30:10.239120
C: 0.00,270000
T: 64.47,58.31,21.49,27.06,269001
2019-08-20 14:30:11.176556
C: 4.69,271000
2019-08-20 14:30:11.239052
S:      224.5 g   NET  00:04:20
T: 64.44,58.31,21.49,27.09,270001
2019-08-20 14:30:12.162284
C: 4.69,272000
2019-08-20 14:30:12.287276
S:      225.0 g   NET  00:04:21
T: 64.44,58.31,21.53,27.09,271001
2019-08-20 14:30:13.177841
C: 0.00,273000
2019-08-20 14:30:13.240338
T: 64.47,58.31,21.46,27.09,272001
2019-08-20 14:30:13.537193
S:      225.0 g   NET  00:04:22
2019-08-20 14:30:14.162149
C: 4.69,274000
2019-08-20 14:30:14.255893
T: 64.47,58.28,21.46,27.09,273001
2019-08-20 14:30:14.537124
S:      225.0 g   NET  00:04:23
2019-08-20 14:30:15.164827
C: 0.00,275000
2019-08-20 14:30:15.258574
T: 64.47,58.31,21.46,27.09,274001
2019-08-20 14:30:15.555427
S:      225.5 g   NET  00:04:24
2019-08-20 14:30:16.180383
C: 0.00,276000
2019-08-20 14:30:16.274128
T: 64.44,58.31,21.46,27.13,275001
2019-08-20 14:30:16.555358
S:      225.5 g   NET  00:04:25
2019-08-20 14:30:17.180316
C: 0.00,277000
2019-08-20 14:30:17.274060
T: 64.47,58.31,21.49,27.09,276001
2019-08-20 14:30:17.555290
S:      225.5 g   NET  00:04:26
2019-08-20 14:30:18.165506
C: 0.00,278000
2019-08-20 14:30:18.274875
T: 64.47,58.35,21.46,27.09,277001
2019-08-20 14:30:18.556105
S:      226.0 g   NET  00:04:27
2019-08-20 14:30:19.181061
C: 0.00,279000
2019-08-20 14:30:19.274806
T: 64.51,58.31,21.46,27.13,278001
2019-08-20 14:30:19.556037
S:      226.0 g   NET  00:04:28
2019-08-20 14:30:20.180993
C: 0.00,280000
2019-08-20 14:30:20.274737
T: 64.51,58.35,21.43,27.09,279001
2019-08-20 14:30:20.555968
S:      226.0 g   NET  00:04:29
2019-08-20 14:30:21.180925
C: 0.00,281000
2019-08-20 14:30:21.274669
T: 64.47,58.38,21.39,27.09,280001
2019-08-20 14:30:21.618396
S:      226.5 g   NET  00:04:30
2019-08-20 14:30:22.165960
C: 0.00,282000
2019-08-20 14:30:22.259704
T: 64.47,58.38,21.39,27.06,281001
2019-08-20 14:30:22.665926
S:      226.5 g   NET  00:04:31
2019-08-20 14:30:23.165892
C: 0.00,283000
2019-08-20 14:30:23.259636
T: 64.44,58.35,21.43,27.06,282001
2019-08-20 14:30:23.728355
S:      226.5 g   NET  00:04:32
2019-08-20 14:30:24.134576
C: 0.00,284000
2019-08-20 14:30:24.290816
T: 64.47,58.31,21.43,27.06,283001
2019-08-20 14:30:24.837653
S:      227.0 g   NET  00:04:33
2019-08-20 14:30:25.150131
C: 0.00,285000
2019-08-20 14:30:25.243890
T: 64.47,58.31,21.46,27.06,284001
2019-08-20 14:30:25.790714
S:      227.0 g   NET  00:04:34
2019-08-20 14:30:26.150064
C: 0.00,286000
2019-08-20 14:30:26.243825
T: 64.44,58.31,21.46,27.06,285001
2019-08-20 14:30:26.853141
S:      227.5 g   NET  00:04:35
2019-08-20 14:30:27.134371
C: 0.00,287000
2019-08-20 14:30:27.306235
T: 64.44,58.31,21.46,27.09,286001
2019-08-20 14:30:27.915570
S:      227.5 g   NET  00:04:36
2019-08-20 14:30:28.165551
C: 0.00,288000
2019-08-20 14:30:28.259296
T: 64.44,58.35,21.46,27.06,287001
2019-08-20 14:30:28.977996
S:      227.5 g   NET  00:04:37
2019-08-20 14:30:29.134236
C: 0.00,289000
2019-08-20 14:30:29.290477
T: 64.44,58.28,21.43,27.09,288001
2019-08-20 14:30:30.042990
S:      228.0 g   NET  00:04:38
2019-08-20 14:30:30.089864
C: 0.00,290000
2019-08-20 14:30:30.277351
T: 64.51,58.28,21.39,27.09,289001
2019-08-20 14:30:31.058547
S:      228.0 g   NET  00:04:39
2019-08-20 14:30:31.105421
C: 0.00,291000
2019-08-20 14:30:31.308531
T: 64.47,58.28,21.36,27.06,290001
2019-08-20 14:30:32.088586
S:      228.0 g   NET  00:04:40
2019-08-20 14:30:32.135457
C: 0.00,292000
2019-08-20 14:30:32.276073
T: 64.44,58.31,21.36,27.06,291001
2019-08-20 14:30:33.104141
C: 4.69,293000
S:      228.5 g   NET  00:04:41
2019-08-20 14:30:33.291628
T: 64.44,58.31,21.36,27.06,292001
2019-08-20 14:30:34.104074
C: 0.00,294000
2019-08-20 14:30:34.213453
S:      228.5 g   NET  00:04:42
2019-08-20 14:30:34.291560
T: 64.44,58.28,21.36,27.03,293001
2019-08-20 14:30:35.135253
C: 0.00,295000
2019-08-20 14:30:35.229005
S:      228.5 g   NET  00:04:43
2019-08-20 14:30:35.307116
T: 64.47,58.24,21.36,26.99,294001
2019-08-20 14:30:36.091077
C: 0.00,296000
2019-08-20 14:30:36.262940
S:      229.0 g   NET  00:04:44
2019-08-20 14:30:36.325437
T: 64.47,58.28,21.43,27.03,295001
2019-08-20 14:30:37.106634
C: 0.00,297000
2019-08-20 14:30:37.325369
S:      229.0 g   NET  00:04:45
T: 64.44,58.28,21.43,27.03,296001
2019-08-20 14:30:38.137814
C: 0.00,298000
2019-08-20 14:30:38.294053
S:      229.0 g   NET  00:04:46
T: 64.41,58.28,21.39,27.03,297001
2019-08-20 14:30:39.137744
C: 0.00,299000
2019-08-20 14:30:39.293983
T: 64.44,58.28,21.43,27.03,298001
2019-08-20 14:30:39.543969
S:      229.5 g   NET  00:04:47
2019-08-20 14:30:40.122056
C: 0.00,300000
2019-08-20 14:30:40.309541
T: 64.44,58.24,21.43,27.06,299001
2019-08-20 14:30:40.590772
S:      229.5 g   NET  00:04:48
2019-08-20 14:30:41.090737
C: 0.00,301000
2019-08-20 14:30:41.278224
T: 64.47,58.24,21.43,27.06,300001
2019-08-20 14:30:41.606328
S:      229.5 g   NET  00:04:49
2019-08-20 14:30:42.107597
C: 0.00,302000
2019-08-20 14:30:42.326333
T: 64.47,58.28,21.43,27.06,301001
2019-08-20 14:30:42.607564
S:      230.0 g   NET  00:04:50
2019-08-20 14:30:43.107529
C: 0.00,303000
2019-08-20 14:30:43.279394
T: 64.44,58.28,21.46,27.06,302001
2019-08-20 14:30:43.545010
S:      230.0 g   NET  00:04:51
2019-08-20 14:30:44.123086
C: 0.00,304000
2019-08-20 14:30:44.310572
T: 64.44,58.28,21.43,27.06,303001
2019-08-20 14:30:44.591804
S:      230.0 g   NET  00:04:52
2019-08-20 14:30:45.094467
C: 0.00,305000
2019-08-20 14:30:45.297578
T: 64.44,58.28,21.46,27.06,304001
2019-08-20 14:30:45.641304
S:      230.5 g   NET  00:04:53
2019-08-20 14:30:46.110024
C: 0.00,306000
2019-08-20 14:30:46.297510
T: 64.51,58.28,21.46,27.06,305001
2019-08-20 14:30:46.766230
S:      230.5 g   NET  00:04:54
2019-08-20 14:30:47.063084
C: 0.00,307000
2019-08-20 14:30:47.328691
T: 64.47,58.31,21.49,27.09,306001
2019-08-20 14:30:47.813031
S:      230.5 g   NET  00:04:55
2019-08-20 14:30:48.116759
C: 0.00,308000
2019-08-20 14:30:48.288623
T: 64.44,58.31,21.46,27.06,307001
2019-08-20 14:30:48.819837
S:      231.0 g   NET  00:04:56
2019-08-20 14:30:49.069819
C: 0.00,309000
2019-08-20 14:30:49.288554
T: 64.47,58.31,21.46,27.09,308001
2019-08-20 14:30:49.819769
S:      231.0 g   NET  00:04:57
2019-08-20 14:30:50.085375
C: 4.69,310000
2019-08-20 14:30:50.319734
T: 64.47,58.31,21.46,27.09,309001
2019-08-20 14:30:50.835324
S:      231.0 g   NET  00:04:58
