DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 12.95,-242.02,-242.02,-242.02,142001
2019-08-20 12:47:59.278944
C: 0.00,143000
2019-08-20 12:47:59.603757
S:       41.5 g   NET  00:02:18
2019-08-20 12:47:59.908584
T: 12.95,-242.02,-242.02,-242.02,143001
2019-08-20 12:48:00.285368
C: 0.00,144000
2019-08-20 12:48:00.661153
S:       41.5 g   NET  00:02:19
2019-08-20 12:48:00.933998
T: 12.95,-242.02,-242.02,-242.02,144001
2019-08-20 12:48:01.286795
C: 0.00,145000
2019-08-20 12:48:01.609610
S:       41.5 g   NET  00:02:20
2019-08-20 12:48:01.909439
T: 12.95,-242.02,-242.02,-242.02,145001
2019-08-20 12:48:02.291221
C: 0.00,146000
2019-08-20 12:48:02.666006
S:       41.5 g   NET  00:02:21
2019-08-20 12:48:02.905869
T: 12.64,-242.02,-242.02,-242.02,146001
2019-08-20 12:48:03.260667
C: 0.00,147000
2019-08-20 12:48:03.667434
S:       41.5 g   NET  00:02:22
2019-08-20 12:48:03.890307
T: 12.64,-242.02,-242.02,-242.02,147001
2019-08-20 12:48:04.297074
C: 0.00,148000
2019-08-20 12:48:04.720831
S:       41.5 g   NET  00:02:23
2019-08-20 12:48:04.916720
T: 12.68,-242.02,-242.02,-242.02,148001
2019-08-20 12:48:05.290506
C: 0.00,149000
2019-08-20 12:48:05.818204
S:       41.5 g   NET  00:02:24
2019-08-20 12:48:05.919157
T: 12.64,-242.02,-242.02,-242.02,149001
2019-08-20 12:48:06.283938
C: 0.00,150000
2019-08-20 12:48:06.857610
S:       41.5 g   NET  00:02:25
2019-08-20 12:48:06.938565
T: 12.64,-242.02,-242.02,-242.02,150001
2019-08-20 12:48:07.244388
C: 0.00,151000
2019-08-20 12:48:07.907010
S:       41.5 g   NET  00:02:26
T: 12.64,-242.02,-242.02,-242.02,151001
2019-08-20 12:48:08.277797
C: 0.00,152000
2019-08-20 12:48:08.941418
S:       41.5 g   NET  00:02:27
T: 12.68,-242.02,-242.02,-242.02,152001
2019-08-20 12:48:09.262235
C: 0.00,153000
2019-08-20 12:48:09.900869
T: 12.64,-242.02,-242.02,-242.02,153001
2019-08-20 12:48:10.198700
S:       41.5 g   NET  00:02:28
2019-08-20 12:48:10.273659
C: 0.00,154000
2019-08-20 12:48:10.909293
T: 12.61,-242.02,-242.02,-242.02,154001
2019-08-20 12:48:11.212120
S:       41.5 g   NET  00:02:29
2019-08-20 12:48:11.290075
C: 0.00,155000
2019-08-20 12:48:11.922713
T: 12.64,-242.02,-242.02,-242.02,155001
2019-08-20 12:48:12.221543
S:       41.5 g   NET  00:02:30
2019-08-20 12:48:12.293502
C: 0.00,156000
2019-08-20 12:48:12.926140
T: 12.64,-242.02,-242.02,-242.02,156001
2019-08-20 12:48:13.221970
S:       41.5 g   NET  00:02:31
2019-08-20 12:48:13.294928
C: 0.00,157000
2019-08-20 12:48:13.933563
T: 12.64,-242.02,-242.02,-242.02,157001
2019-08-20 12:48:14.232394
C: 0.00,158000
S:       41.5 g   NET  00:02:32
2019-08-20 12:48:14.939988
T: 12.58,-242.02,-242.02,-242.02,158001
2019-08-20 12:48:15.198841
S:       41.5 g   NET  00:02:33
2019-08-20 12:48:15.275796
C: 0.00,159000
2019-08-20 12:48:15.907435
T: 12.61,-242.02,-242.02,-242.02,159001
2019-08-20 12:48:16.262232
C: 0.00,160000
S:        0.0 g   NET  00:02:34
2019-08-20 12:48:16.945840
T: 12.64,-242.02,-242.02,-242.02,160001
2019-08-20 12:48:17.249674
C: 0.00,161000
2019-08-20 12:48:17.330621
S:        0.0 g   NET  00:02:35
2019-08-20 12:48:17.921283
T: 12.61,-242.02,-242.02,-242.02,161001
2019-08-20 12:48:18.257091
C: 0.00,162000
2019-08-20 12:48:18.362031
S:        0.0 g   NET  00:02:36
2019-08-20 12:48:18.922710
T: 12.61,-242.02,-242.02,-242.02,162001
2019-08-20 12:48:19.224538
C: 0.00,163000
2019-08-20 12:48:19.404435
S:        0.0 g   NET  00:02:37
2019-08-20 12:48:19.932135
T: 12.34,-242.02,-242.02,-242.02,163001
2019-08-20 12:48:20.229962
C: 0.00,164000
2019-08-20 12:48:20.458832
S:        0.0 g   NET  00:02:38
2019-08-20 12:48:20.915572
T: 12.11,-242.02,-242.02,-242.02,164001
2019-08-20 12:48:21.214401
C: 0.00,165000
2019-08-20 12:48:21.440271
S:        0.0 g   NET  00:02:39
2019-08-20 12:48:21.944982
T: 12.11,-242.02,-242.02,-242.02,165001
2019-08-20 12:48:22.205834
C: 0.00,166000
2019-08-20 12:48:22.484673
S:        0.0 g   NET  00:02:40
2019-08-20 12:48:22.911429
T: 12.07,-242.02,-242.02,-242.02,166001
2019-08-20 12:48:23.211258
C: 0.00,167000
2019-08-20 12:48:23.533073
S:        0.0 g   NET  00:02:41
2019-08-20 12:48:23.937842
T: 12.07,-242.02,-242.02,-242.02,167001
2019-08-20 12:48:24.205690
C: 0.00,168000
2019-08-20 12:48:24.631446
S:        0.0 g   NET  00:02:42
2019-08-20 12:48:24.931274
T: 12.11,-242.02,-242.02,-242.02,168001
2019-08-20 12:48:25.206118
C: 0.00,169000
2019-08-20 12:48:25.680845
S:        0.0 g   NET  00:02:43
2019-08-20 12:48:25.952690
T: 12.07,-242.02,-242.02,-242.02,169001
2019-08-20 12:48:26.207545
C: 0.00,170000
2019-08-20 12:48:26.686271
S:        0.0 g   NET  00:02:44
2019-08-20 12:48:26.958115
T: 12.11,-242.02,-242.02,-242.02,170001
2019-08-20 12:48:27.210971
C: 0.00,171000
2019-08-20 12:48:27.739668
S:        0.0 g   NET  00:02:45
2019-08-20 12:48:27.937555
T: 12.07,-242.02,-242.02,-242.02,171001
2019-08-20 12:48:28.211399
C: 0.00,172000
2019-08-20 12:48:28.790068
S:        0.0 g   NET  00:02:46
2019-08-20 12:48:28.959970
T: 12.07,-242.02,-242.02,-242.02,172001
2019-08-20 12:48:29.212826
C: 0.00,173000
2019-08-20 12:48:29.843465
S:        0.0 g   NET  00:02:47
2019-08-20 12:48:29.940411
T: 12.07,-242.02,-242.02,-242.02,173001
2019-08-20 12:48:30.213254
C: 0.00,174000
2019-08-20 12:48:30.899862
S:        0.0 g   NET  00:02:48
2019-08-20 12:48:30.982814
T: 12.11,-242.02,-242.02,-242.02,174001
2019-08-20 12:48:31.232672
C: 0.00,175000
2019-08-20 12:48:31.919278
S:        0.0 g   NET  00:02:49
T: 12.07,-242.02,-242.02,-242.02,175001
2019-08-20 12:48:32.233099
C: 0.00,176000
2019-08-20 12:48:32.923704
T: 12.07,-242.02,-242.02,-242.02,176001
2019-08-20 12:48:33.215538
C: 0.00,177000
S:        0.0 g   NET  00:02:50
2019-08-20 12:48:33.926131
T: 12.07,-242.02,-242.02,-242.02,177001
2019-08-20 12:48:34.223961
C: 0.00,178000
S:        0.0 g   NET  00:02:51
2019-08-20 12:48:34.931556
T: 12.07,-242.02,-242.02,-242.02,178001
2019-08-20 12:48:35.222391
C: 0.00,179000
S:        0.0 g   NET  00:02:52
2019-08-20 12:48:35.928986
T: 12.07,-242.02,-242.02,-242.02,179001
2019-08-20 12:48:36.223818
C: 0.00,180000
S:        0.0 g   NET  00:02:53
2019-08-20 12:48:36.932411
T: 12.07,-242.02,-242.02,-242.02,180001
2019-08-20 12:48:37.224244
C: 0.00,181000
S:        0.0 g   NET  00:02:54
2019-08-20 12:48:37.936837
T: 12.07,-242.02,-242.02,-242.02,181001
2019-08-20 12:48:38.225672
C: 0.00,182000
S:        0.0 g   NET  00:02:55
2019-08-20 12:48:38.933268
T: 12.07,-242.02,-242.02,-242.02,182001
2019-08-20 12:48:39.227099
C: 0.00,183000
S:        0.0 g   NET  00:02:56
2019-08-20 12:48:39.935694
T: 12.07,-242.02,-242.02,-242.02,183001
2019-08-20 12:48:40.225528
C: 0.00,184000
S:        0.0 g   NET  00:02:57
2019-08-20 12:48:40.944117
T: 12.07,-242.02,-242.02,-242.02,184001
2019-08-20 12:48:41.224956
C: 0.00,185000
2019-08-20 12:48:41.300914
S:        0.0 g   NET  00:02:58
2019-08-20 12:48:41.935550
T: 12.07,-242.02,-242.02,-242.02,185001
2019-08-20 12:48:42.241375
C: 0.00,186000
2019-08-20 12:48:42.365305
S:        0.0 g   NET  00:02:59
2019-08-20 12:48:42.930982
T: 12.07,-242.02,-242.02,-242.02,186001
2019-08-20 12:48:43.225813
C: 0.00,187000
2019-08-20 12:48:43.442688
S:        0.0 g   NET  00:03:00
2019-08-20 12:48:43.957394
T: 12.04,-242.02,-242.02,-242.02,187001
2019-08-20 12:48:44.220252
C: 0.00,188000
2019-08-20 12:48:44.444116
S:        0.0 g   NET  00:03:01
2019-08-20 12:48:44.940832
T: 12.04,-242.02,-242.02,-242.02,188001
2019-08-20 12:48:45.215675
C: 0.00,189000
2019-08-20 12:48:45.485520
S:        0.0 g   NET  00:03:02
2019-08-20 12:48:45.953252
T: 12.07,-242.02,-242.02,-242.02,189001
2019-08-20 12:48:46.218103
C: 0.00,190000
2019-08-20 12:48:46.536919
S:        0.0 g   NET  00:03:03
2019-08-20 12:48:46.948683
T: 12.04,-242.02,-242.02,-242.02,190001
2019-08-20 12:48:47.217530
C: 0.00,191000
2019-08-20 12:48:47.588318
S:        0.0 g   NET  00:03:04
2019-08-20 12:48:47.981093
T: 12.04,-242.02,-242.02,-242.02,191001
2019-08-20 12:48:48.222955
C: 0.00,192000
2019-08-20 12:48:48.645713
S:        0.0 g   NET  00:03:05
2019-08-20 12:48:48.937547
T: 12.07,-242.02,-242.02,-242.02,192001
2019-08-20 12:48:49.217386
C: 0.00,193000
2019-08-20 12:48:49.690116
S:        0.0 g   NET  00:03:06
2019-08-20 12:48:49.949967
T: 12.04,-242.02,-242.02,-242.02,193001
2019-08-20 12:48:50.224810
C: 0.00,194000
2019-08-20 12:48:50.698539
S:        0.0 g   NET  00:03:07
2019-08-20 12:48:50.965387
T: 12.04,-242.02,-242.02,-242.02,194001
2019-08-20 12:48:51.224239
C: 0.00,195000
2019-08-20 12:48:51.798910
S:        0.0 g   NET  00:03:08
2019-08-20 12:48:51.961817
T: 12.01,-242.02,-242.02,-242.02,195001
2019-08-20 12:48:52.227665
C: 0.00,196000
2019-08-20 12:48:52.853307
S:        0.0 g   NET  00:03:09
2019-08-20 12:48:52.944256
T: 12.01,-242.02,-242.02,-242.02,196001
2019-08-20 12:48:53.226095
C: 0.00,197000
2019-08-20 12:48:53.902707
S:        0.0 g   NET  00:03:10
2019-08-20 12:48:53.966671
T: 12.01,-242.02,-242.02,-242.02,197001
2019-08-20 12:48:54.225522
C: 0.00,198000
2019-08-20 12:48:54.905133
S:        0.0 g   NET  00:03:11
2019-08-20 12:48:54.969098
T: 12.01,-242.02,-242.02,-242.02,198001
2019-08-20 12:48:55.230948
C: 0.00,199000
2019-08-20 12:48:55.954533
S:        0.0 g   NET  00:03:12
T: 12.04,-242.02,-242.02,-242.02,199001
2019-08-20 12:48:56.260359
C: 0.00,200000
2019-08-20 12:48:56.937971
S:        0.0 g   NET  00:03:13
2019-08-20 12:48:57.001936
T: 12.01,-242.02,-242.02,-242.02,200001
2019-08-20 12:48:57.250793
C: 0.00,201000
2019-08-20 12:48:57.978376
T: 12.01,-242.02,-242.02,-242.02,201001
2019-08-20 12:48:58.273213
C: 0.00,202000
S:        0.0 g   NET  00:03:14
2019-08-20 12:48:58.972807
T: 12.04,-242.02,-242.02,-242.02,202001
2019-08-20 12:48:59.241654
C: 0.00,203000
S:        0.0 g   NET  00:03:15
2019-08-20 12:48:59.990225
T: 12.01,-242.02,-242.02,-242.02,203001
2019-08-20 12:49:00.282059
C: 0.00,204000
S:        0.0 g   NET  00:03:16
2019-08-20 12:49:00.987656
T: 12.01,-242.02,-242.02,-242.02,204001
2019-08-20 12:49:01.242510
C: 0.00,205000
S:        0.0 g   NET  00:03:17
2019-08-20 12:49:01.995079
T: 12.01,-242.02,-242.02,-242.02,205001
2019-08-20 12:49:02.290913
C: 0.00,206000
S:        0.0 g   NET  00:03:18
2019-08-20 12:49:02.994508
T: 12.04,-242.02,-242.02,-242.02,206001
2019-08-20 12:49:03.244367
C: 0.00,207000
S:        0.0 g   NET  00:03:19
2019-08-20 12:49:03.995935
T: 12.04,-242.02,-242.02,-242.02,207001
2019-08-20 12:49:04.299762
C: 0.00,208000
S:        0.0 g   NET  00:03:20
2019-08-20 12:49:04.951389
T: 12.01,-242.02,-242.02,-242.02,208001
2019-08-20 12:49:05.251219
C: 0.00,209000
2019-08-20 12:49:05.380143
S:        0.0 g   NET  00:03:21
2019-08-20 12:49:05.987796
T: 12.01,-242.02,-242.02,-242.02,209001
2019-08-20 12:49:06.242653
C: 0.00,210000
2019-08-20 12:49:06.414551
S:        0.0 g   NET  00:03:22
2019-08-20 12:49:06.989223
T: 12.01,-242.02,-242.02,-242.02,210001
2019-08-20 12:49:07.242083
C: 0.00,211000
2019-08-20 12:49:07.414980
S:        0.0 g   NET  00:03:23
2019-08-20 12:49:07.989651
T: 12.01,-242.02,-242.02,-242.02,211001
2019-08-20 12:49:08.242510
C: 0.00,212000
2019-08-20 12:49:08.466378
S:        0.0 g   NET  00:03:24
2019-08-20 12:49:08.968092
T: 12.01,-242.02,-242.02,-242.02,212001
2019-08-20 12:49:09.243938
C: 0.00,213000
2019-08-20 12:49:09.515778
S:        0.0 g   NET  00:03:25
2019-08-20 12:49:10.003499
T: 12.01,-242.02,-242.02,-242.02,213001
2019-08-20 12:49:10.244366
C: 0.00,214000
2019-08-20 12:49:10.618148
S:        0.0 g   NET  00:03:26
2019-08-20 12:49:10.985937
T: 12.01,-242.02,-242.02,-242.02,214001
2019-08-20 12:49:11.244793
C: 0.00,215000
2019-08-20 12:49:11.669547
S:        0.0 g   NET  00:03:27
2019-08-20 12:49:11.965378
T: 12.01,-242.02,-242.02,-242.02,215001
2019-08-20 12:49:12.245218
C: 0.00,216000
2019-08-20 12:49:12.669975
S:        0.0 g   NET  00:03:28
2019-08-20 12:49:12.965806
T: 11.97,-242.02,-242.02,-242.02,216001
2019-08-20 12:49:13.246645
C: 0.00,217000
2019-08-20 12:49:13.720374
S:        0.0 g   NET  00:03:29
2019-08-20 12:49:13.984223
T: 12.01,-242.02,-242.02,-242.02,217001
2019-08-20 12:49:14.250072
C: 0.00,218000
2019-08-20 12:49:14.771773
S:        0.0 g   NET  00:03:30
2019-08-20 12:49:14.964662
T: 12.01,-242.02,-242.02,-242.02,218001
2019-08-20 12:49:15.250500
C: 0.00,219000
2019-08-20 12:49:15.822172
S:        0.0 g   NET  00:03:31
2019-08-20 12:49:15.999071
T: 12.01,-242.02,-242.02,-242.02,219001
2019-08-20 12:49:16.257928
C: 0.00,220000
2019-08-20 12:49:16.891560
S:        0.0 g   NET  00:03:32
2019-08-20 12:49:16.982509
T: 12.01,-242.02,-242.02,-242.02,220001
2019-08-20 12:49:17.255359
C: 0.00,221000
2019-08-20 12:49:17.891988
S:        0.0 g   NET  00:03:33
2019-08-20 12:49:17.983936
T: 11.97,-242.02,-242.02,-242.02,221001
2019-08-20 12:49:18.263776
C: 0.00,222000
2019-08-20 12:49:18.943387
S:        0.0 g   NET  00:03:34
2019-08-20 12:49:19.011351
T: 12.01,-242.02,-242.02,-242.02,222001
2019-08-20 12:49:19.263206
C: 0.00,223000
2019-08-20 12:49:19.944815
S:        0.0 g   NET  00:03:35
2019-08-20 12:49:20.011781
T: 12.01,-242.02,-242.02,-242.02,223001
2019-08-20 12:49:20.263632
C: 0.00,224000
2019-08-20 12:49:20.995214
S:        0.0 g   NET  00:03:36
T: 12.01,-242.02,-242.02,-242.02,224001
2019-08-20 12:49:21.316031
C: 0.00,225000
2019-08-20 12:49:21.999639
T: 12.01,-242.02,-242.02,-242.02,225001
2019-08-20 12:49:22.265488
C: 0.00,226000
S:        0.0 g   NET  00:03:37
2019-08-20 12:49:22.975082
T: 11.97,-242.02,-242.02,-242.02,226001
2019-08-20 12:49:23.262920
C: 0.00,227000
S:        0.0 g   NET  00:03:38
2019-08-20 12:49:23.975509
T: 11.97,-242.02,-242.02,-242.02,227001
2019-08-20 12:49:24.265344
C: 0.00,228000
S:        0.0 g   NET  00:03:39
2019-08-20 12:49:24.976937
T: 11.97,-242.02,-242.02,-242.02,228001
2019-08-20 12:49:25.264774
C: 0.00,229000
S:        0.0 g   NET  00:03:40
2019-08-20 12:49:25.972368
T: 11.97,-242.02,-242.02,-242.02,229001
2019-08-20 12:49:26.320170
C: 0.00,230000
S:        0.0 g   NET  00:03:41
2019-08-20 12:49:26.991784
T: 11.97,-242.02,-242.02,-242.02,230001
2019-08-20 12:49:27.281620
C: 0.00,231000
S:        0.0 g   NET  00:03:42
2019-08-20 12:49:27.990214
T: 11.97,-242.02,-242.02,-242.02,231001
2019-08-20 12:49:28.276052
C: 0.00,232000
2019-08-20 12:49:28.361004
S:        0.0 g   NET  00:03:43
2019-08-20 12:49:28.995639
T: 11.97,-242.02,-242.02,-242.02,232001
2019-08-20 12:49:29.295476
C: 0.00,233000
2019-08-20 12:49:29.424393
S:        0.0 g   NET  00:03:44
2019-08-20 12:49:29.977077
T: 11.97,-242.02,-242.02,-242.02,233001
2019-08-20 12:49:30.271910
C: 0.00,234000
2019-08-20 12:49:30.397837
S:        0.0 g   NET  00:03:45
2019-08-20 12:49:31.003491
T: 11.97,-242.02,-242.02,-242.02,234001
2019-08-20 12:49:31.270338
C: 0.00,235000
2019-08-20 12:49:31.449236
S:        0.0 g   NET  00:03:46
2019-08-20 12:49:31.983930
T: 11.97,-242.02,-242.02,-242.02,235001
2019-08-20 12:49:32.276767
C: 0.00,236000
2019-08-20 12:49:32.557602
S:        0.0 g   NET  00:03:47
2019-08-20 12:49:32.981359
T: 12.01,-242.02,-242.02,-242.02,236001
2019-08-20 12:49:33.269196
C: 0.00,237000
2019-08-20 12:49:33.602005
S:        0.0 g   NET  00:03:48
2019-08-20 12:49:34.003775
T: 11.97,-242.02,-242.02,-242.02,237001
2019-08-20 12:49:34.275622
C: 0.00,238000
2019-08-20 12:49:34.653403
S:        0.0 g   NET  00:03:49
2019-08-20 12:49:35.025191
C: 0.00,239000
T: 11.97,-242.02,-242.02,-242.02,238001
2019-08-20 12:49:35.647835
S:        0.0 g   NET  00:03:50
2019-08-20 12:49:36.000633
T: 11.97,-242.02,-242.02,-242.02,239001
2019-08-20 12:49:36.294466
C: 0.00,240000
2019-08-20 12:49:36.723219
S:        0.0 g   NET  00:03:51
2019-08-20 12:49:37.020050
C: 0.00,241000
T: 11.97,-242.02,-242.02,-242.02,240001
2019-08-20 12:49:37.706657
S:        0.0 g   NET  00:03:52
2019-08-20 12:49:37.985498
T: 11.97,-242.02,-242.02,-242.02,241001
2019-08-20 12:49:38.329306
C: 0.00,242000
2019-08-20 12:49:38.758056
S:        0.0 g   NET  00:03:53
2019-08-20 12:49:39.015909
C: 0.00,243000
T: 11.97,-242.02,-242.02,-242.02,242001
2019-08-20 12:49:39.786468
S:        0.0 g   NET  00:03:54
2019-08-20 12:49:40.030328
C: 0.00,244000
T: 11.97,-242.02,-242.02,-242.02,243001
2019-08-20 12:49:40.856856
S:        0.0 g   NET  00:03:55
2019-08-20 12:49:40.995777
T: 11.97,-242.02,-242.02,-242.02,244001
2019-08-20 12:49:41.294607
C: 0.00,245000
2019-08-20 12:49:41.929243
S:        0.0 g   NET  00:03:56
2019-08-20 12:49:42.021191
C: 0.00,246000
T: 11.97,-242.02,-242.02,-242.02,245001
2019-08-20 12:49:42.921676
S:        0.0 g   NET  00:03:57
2019-08-20 12:49:42.998633
C: 0.00,247000
T: 11.97,-242.02,-242.02,-242.02,246001
2019-08-20 12:49:43.964079
S:        0.0 g   NET  00:03:58
2019-08-20 12:49:44.061033
C: 0.00,248000
T: 11.97,-242.02,-242.02,-242.02,247001
2019-08-20 12:49:44.992491
C: 0.00,249000
T: 11.97,-242.02,-242.02,-242.02,248001
2019-08-20 12:49:45.307318
S:        0.0 g   NET  00:03:59
2019-08-20 12:49:45.991920
C: 0.00,250000
T: 11.97,-242.02,-242.02,-242.02,249001
2019-08-20 12:49:46.310741
S:        0.0 g   NET  00:04:00
2019-08-20 12:49:46.994346
C: 0.00,251000
T: 11.97,-242.02,-242.02,-242.02,250001
2019-08-20 12:49:47.308176
S:        0.0 g   NET  00:04:01
2019-08-20 12:49:47.997773
C: 0.00,252000
T: 11.97,-242.02,-242.02,-242.02,251001
2019-08-20 12:49:48.319589
S:        0.0 g   NET  00:04:02
2019-08-20 12:49:49.006196
C: 0.00,253000
T: 11.94,-242.02,-242.02,-242.02,252001
2019-08-20 12:49:49.311028
S:        0.0 g   NET  00:04:03
2019-08-20 12:49:49.998628
C: 0.00,254000
T: 11.94,-242.02,-242.02,-242.02,253001
2019-08-20 12:49:50.313453
S:        0.0 g   NET  00:04:04
2019-08-20 12:49:50.997057
C: 0.00,255000
T: 11.94,-242.02,-242.02,-242.02,254001
2019-08-20 12:49:51.365847
S:        0.0 g   NET  00:04:05
2019-08-20 12:49:51.970500
C: 0.00,256000
2019-08-20 12:49:52.049456
T: 11.94,-242.02,-242.02,-242.02,255001
2019-08-20 12:49:52.397257
S:        0.0 g   NET  00:04:06
2019-08-20 12:49:52.976925
C: 0.00,257000
2019-08-20 12:49:53.045889
T: 11.97,-242.02,-242.02,-242.02,256001
2019-08-20 12:49:53.396685
S:        0.0 g   NET  00:04:07
2019-08-20 12:49:53.981351
C: 0.00,258000
2019-08-20 12:49:54.048315
T: 11.94,-242.02,-242.02,-242.02,257001
2019-08-20 12:49:54.449083
S:        0.0 g   NET  00:04:08
2019-08-20 12:49:55.006764
C: 0.00,259000
T: 11.94,-242.02,-242.02,-242.02,258001
2019-08-20 12:49:55.483492
S:        0.0 g   NET  00:04:09
2019-08-20 12:49:55.988203
C: 0.00,260000
2019-08-20 12:49:56.051168
T: 11.94,-242.02,-242.02,-242.02,259001
2019-08-20 12:49:56.502908
S:        0.0 g   NET  00:04:10
2019-08-20 12:49:56.975638
C: 0.00,261000
2019-08-20 12:49:57.037603
T: 11.97,-242.02,-242.02,-242.02,260001
2019-08-20 12:49:57.551309
S:        0.0 g   NET  00:04:11
2019-08-20 12:49:58.006049
C: 0.00,262000
T: 11.97,-242.02,-242.02,-242.02,261001
2019-08-20 12:49:58.621697
S:        0.0 g   NET  00:04:12
2019-08-20 12:49:58.960503
C: 0.00,263000
2019-08-20 12:49:59.065444
T: 11.97,-242.02,-242.02,-242.02,262001
2019-08-20 12:49:59.724066
S:        0.0 g   NET  00:04:13
2019-08-20 12:49:59.993912
C: 0.00,264000
2019-08-20 12:50:00.064879
T: 11.94,-242.02,-242.02,-242.02,263001
2019-08-20 12:50:00.669526
S:        0.0 g   NET  00:04:14
2019-08-20 12:50:00.960360
C: 0.00,265000
2019-08-20 12:50:01.030325
T: 11.94,-242.02,-242.02,-242.02,264001
2019-08-20 12:50:01.761901
S:        0.0 g   NET  00:04:15
2019-08-20 12:50:01.960788
C: 0.00,266000
2019-08-20 12:50:02.023754
T: 11.94,-242.02,-242.02,-242.02,265001
2019-08-20 12:50:02.810302
S:        0.0 g   NET  00:04:16
2019-08-20 12:50:02.973209
C: 0.00,267000
2019-08-20 12:50:03.040172
T: 11.90,-242.02,-242.02,-242.02,266001
2019-08-20 12:50:03.863700
S:        0.0 g   NET  00:04:17
2019-08-20 12:50:03.956647
C: 0.00,268000
2019-08-20 12:50:04.033603
T: 11.94,-242.02,-242.02,-242.02,267001
2019-08-20 12:50:04.915098
S:        0.0 g   NET  00:04:18
2019-08-20 12:50:04.987059
C: 0.00,269000
2019-08-20 12:50:05.058018
T: 11.94,-242.02,-242.02,-242.02,268001
2019-08-20 12:50:05.917525
S:        0.0 g   NET  00:04:19
2019-08-20 12:50:05.998484
C: 0.00,270000
2019-08-20 12:50:06.066441
T: 11.90,-242.02,-242.02,-242.02,269001
2019-08-20 12:50:06.978918
C: 0.00,271000
S:        0.0 g   NET  00:04:20
2019-08-20 12:50:07.094857
T: 11.94,-242.02,-242.02,-242.02,270001
2019-08-20 12:50:07.950362
C: 0.00,272000
2019-08-20 12:50:08.012339
T: 11.90,-242.02,-242.02,-242.02,271001
2019-08-20 12:50:08.302163
S:        0.0 g   NET  00:04:21
2019-08-20 12:50:08.927804
C: 0.00,273000
2019-08-20 12:50:09.016754
T: 11.90,-242.02,-242.02,-242.02,272001
2019-08-20 12:50:09.308587
S:        0.0 g   NET  00:04:22
2019-08-20 12:50:09.944222
C: 0.00,274000
2019-08-20 12:50:10.035171
T: 11.94,-242.02,-242.02,-242.02,273001
2019-08-20 12:50:10.308015
S:        0.0 g   NET  00:04:23
2019-08-20 12:50:10.943650
C: 0.00,275000
2019-08-20 12:50:11.034600
T: 11.97,-242.02,-242.02,-242.02,274001
2019-08-20 12:50:11.308443
S:        0.0 g   NET  00:04:24
2019-08-20 12:50:11.944079
C: 0.00,276000
2019-08-20 12:50:12.034028
T: 11.94,-242.02,-242.02,-242.02,275001
2019-08-20 12:50:12.307872
S:        0.0 g   NET  00:04:25
2019-08-20 12:50:12.942507
C: 0.00,277000
2019-08-20 12:50:13.028469
T: 11.94,-242.02,-242.02,-242.02,276001
2019-08-20 12:50:13.309308
S:        0.0 g   NET  00:04:26
2019-08-20 12:50:13.943936
C: 0.00,278000
2019-08-20 12:50:14.034884
T: 11.94,-242.02,-242.02,-242.02,277001
2019-08-20 12:50:14.310731
S:        0.0 g   NET  00:04:27
2019-08-20 12:50:14.942364
C: 0.00,279000
2019-08-20 12:50:15.034313
T: 11.94,-242.02,-242.02,-242.02,278001
2019-08-20 12:50:15.359126
S:        0.0 g   NET  00:04:28
2019-08-20 12:50:15.913808
C: 0.00,280000
2019-08-20 12:50:16.053728
T: 11.94,-242.02,-242.02,-242.02,279001
2019-08-20 12:50:16.400530
S:        0.0 g   NET  00:04:29
2019-08-20 12:50:16.951215
C: 0.00,281000
2019-08-20 12:50:17.042165
T: 11.90,-242.02,-242.02,-242.02,280001
2019-08-20 12:50:17.465921
S:        0.0 g   NET  00:04:30
2019-08-20 12:50:17.916663
C: 0.00,282000
2019-08-20 12:50:18.056583
T: 11.94,-242.02,-242.02,-242.02,281001
2019-08-20 12:50:18.452357
S:        0.0 g   NET  00:04:31
2019-08-20 12:50:18.924088
C: 0.00,283000
2019-08-20 12:50:19.035023
T: 11.90,-242.02,-242.02,-242.02,282001
2019-08-20 12:50:19.484767
S:        0.0 g   NET  00:04:32
2019-08-20 12:50:19.935509
C: 0.00,284000
2019-08-20 12:50:20.072430
T: 11.94,-242.02,-242.02,-242.02,283001
2019-08-20 12:50:20.571145
S:        0.0 g   NET  00:04:33
2019-08-20 12:50:20.916947
C: 0.00,285000
2019-08-20 12:50:21.057867
T: 11.90,-242.02,-242.02,-242.02,284001
2019-08-20 12:50:21.656524
S:        0.0 g   NET  00:04:34
2019-08-20 12:50:21.922372
C: 0.00,286000
2019-08-20 12:50:22.037307
T: 11.90,-242.02,-242.02,-242.02,285001
2019-08-20 12:50:22.689934
S:        0.0 g   NET  00:04:35
2019-08-20 12:50:22.930796
C: 0.00,287000
2019-08-20 12:50:23.027752
T: 11.94,-242.02,-242.02,-242.02,286001
2019-08-20 12:50:23.674371
S:        0.0 g   NET  00:04:36
2019-08-20 12:50:23.918231
C: 0.00,288000
2019-08-20 12:50:24.060150
T: 11.90,-242.02,-242.02,-242.02,287001
2019-08-20 12:50:24.711777
S:        0.0 g   NET  00:04:37
2019-08-20 12:50:24.903667
C: 0.00,289000
2019-08-20 12:50:25.069573
T: 11.90,-242.02,-242.02,-242.02,288001
2019-08-20 12:50:25.827139
S:        0.0 g   NET  00:04:38
2019-08-20 12:50:25.889104
C: 0.00,290000
2019-08-20 12:50:26.054010
