DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-28 19:13:58.086329
S:     -159.5 g    00:02:36
2019-08-28 19:13:58.133203
T: 24.83,24.86,24.53,24.83,160001
2019-08-28 19:13:58.587159
C: 0.00,136000
2019-08-28 19:13:59.138182
S:     -159.5 g    00:02:37
T: 24.86,24.90,24.53,24.87,161001
2019-08-28 19:13:59.552765
C: 0.00,137000
2019-08-28 19:14:00.157672
S:     -159.5 g    00:02:38
T: 24.86,24.90,24.53,24.83,162001
2019-08-28 19:14:00.594549
C: 0.00,138000
2019-08-28 19:14:01.127837
T: 24.86,24.86,24.49,24.83,163001
2019-08-28 19:14:01.396894
S:     -159.5 g    00:02:39
2019-08-28 19:14:01.568755
C: 0.00,139000
2019-08-28 19:14:02.162954
T: 24.83,24.90,24.53,24.83,164001
2019-08-28 19:14:02.399774
S:     -159.5 g    00:02:40
2019-08-28 19:14:02.572520
C: 0.00,140000
2019-08-28 19:14:03.171425
T: 24.86,24.86,24.49,24.83,165001
2019-08-28 19:14:03.388664
S:     -159.5 g    00:02:41
2019-08-28 19:14:03.576137
C: 0.00,141000
2019-08-28 19:14:04.174334
T: 24.86,24.90,24.49,24.83,166001
2019-08-28 19:14:04.393070
S:     -159.5 g    00:02:42
2019-08-28 19:14:04.580336
C: 0.00,142000
2019-08-28 19:14:05.178521
T: 24.86,24.86,24.49,24.83,167001
2019-08-28 19:14:05.397257
S:     -159.5 g    00:02:43
2019-08-28 19:14:05.553967
C: 0.00,143000
2019-08-28 19:14:06.136042
T: 24.86,24.90,24.53,24.80,168001
2019-08-28 19:14:06.401650
S:     -159.5 g    00:02:44
2019-08-28 19:14:06.561284
C: 0.00,144000
2019-08-28 19:14:07.155144
T: 24.86,24.90,24.49,24.83,169001
2019-08-28 19:14:07.460328
S:     -159.5 g    00:02:45
2019-08-28 19:14:07.554073
C: 0.00,145000
2019-08-28 19:14:08.143247
T: 24.86,24.86,24.53,24.83,170001
2019-08-28 19:14:08.519739
S:     -159.5 g    00:02:46
2019-08-28 19:14:08.566612
C: 0.00,146000
2019-08-28 19:14:09.165298
T: 24.86,24.86,24.53,24.83,171001
2019-08-28 19:14:09.524097
C: 0.00,147000
S:     -159.5 g    00:02:47
2019-08-28 19:14:10.151532
T: 24.86,24.86,24.53,24.83,172001
2019-08-28 19:14:10.528249
C: 0.00,148000
S:     -159.5 g    00:02:48
2019-08-28 19:14:11.155692
T: 24.86,24.90,24.53,24.83,173001
2019-08-28 19:14:11.532483
C: 0.00,149000
S:     -159.5 g    00:02:49
2019-08-28 19:14:12.159983
T: 24.86,24.86,24.49,24.83,174001
2019-08-28 19:14:12.567924
C: 0.00,150000
2019-08-28 19:14:12.677292
S:     -159.5 g    00:02:50
2019-08-28 19:14:13.149475
T: 24.86,24.86,24.53,24.83,175001
2019-08-28 19:14:13.524448
C: 0.00,151000
2019-08-28 19:14:13.573852
S:     -159.5 g    00:02:51
2019-08-28 19:14:14.184660
T: 24.83,24.86,24.53,24.83,176001
2019-08-28 19:14:14.528386
C: 0.00,152000
2019-08-28 19:14:14.626125
S:     -159.5 g    00:02:52
2019-08-28 19:14:15.143812
T: 24.86,24.90,24.53,24.83,177001
2019-08-28 19:14:15.534175
C: 0.00,153000
2019-08-28 19:14:15.694447
S:     -159.5 g    00:02:53
2019-08-28 19:14:16.175273
T: 24.86,24.90,24.53,24.83,178001
2019-08-28 19:14:16.537088
C: 0.00,154000
2019-08-28 19:14:16.820782
S:     -159.5 g    00:02:54
2019-08-28 19:14:17.180132
T: 24.86,24.86,24.53,24.83,179001
2019-08-28 19:14:17.527337
C: 0.00,155000
2019-08-28 19:14:17.871516
S:     -159.5 g    00:02:55
2019-08-28 19:14:18.140687
T: 24.86,24.86,24.49,24.83,180001
2019-08-28 19:14:18.529758
C: 0.00,156000
2019-08-28 19:14:18.826612
S:     -159.5 g    00:02:56
2019-08-28 19:14:19.189589
T: 24.86,24.90,24.49,24.83,181001
2019-08-28 19:14:19.536707
C: 0.00,157000
2019-08-28 19:14:19.885958
S:     -159.5 g    00:02:57
2019-08-28 19:14:20.162788
T: 24.86,24.90,24.49,24.83,182001
2019-08-28 19:14:20.526242
C: 0.00,158000
2019-08-28 19:14:20.854895
S:     -159.5 g    00:02:58
2019-08-28 19:14:21.169298
T: 24.86,24.90,24.53,24.83,183001
2019-08-28 19:14:21.531693
C: 0.00,159000
2019-08-28 19:14:21.936397
S:     -159.5 g    00:02:59
2019-08-28 19:14:22.143223
T: 24.86,24.90,24.53,24.83,184001
2019-08-28 19:14:22.539941
C: 0.00,160000
2019-08-28 19:14:22.918517
S:     -159.5 g    00:03:00
2019-08-28 19:14:23.186425
T: 24.86,24.90,24.53,24.83,185001
2019-08-28 19:14:23.523669
C: 0.00,161000
2019-08-28 19:14:23.980793
S:     -159.5 g    00:03:01
2019-08-28 19:14:24.152656
T: 24.86,24.90,24.49,24.83,186001
2019-08-28 19:14:24.479212
C: 0.00,162000
2019-08-28 19:14:25.076468
S:      -86.0 g ?  00:03:02
2019-08-28 19:14:25.185834
T: 24.86,24.86,24.49,24.83,187001
2019-08-28 19:14:25.532065
C: 0.00,163000
2019-08-28 19:14:26.127445
S:      278.0 g ?  00:03:03
2019-08-28 19:14:26.205566
T: 24.83,24.90,24.53,24.83,188001
2019-08-28 19:14:26.522532
C: 0.00,164000
2019-08-28 19:14:27.164106
S:     -159.0 g ?  00:03:04
T: 24.86,24.86,24.53,24.83,189001
2019-08-28 19:14:27.477872
C: 0.00,165000
2019-08-28 19:14:28.202061
S:     -159.5 g    00:03:05
T: 24.86,24.86,24.53,24.83,190001
2019-08-28 19:14:28.498916
C: 0.00,166000
2019-08-28 19:14:29.206062
S:     -159.5 g    00:03:06
T: 24.86,24.90,24.49,24.83,191001
2019-08-28 19:14:29.502918
C: 0.00,167000
2019-08-28 19:14:30.148557
T: 24.83,24.90,24.53,24.83,192001
2019-08-28 19:14:30.428224
S:     -159.5 g    00:03:07
2019-08-28 19:14:30.475097
C: 0.00,168000
2019-08-28 19:14:31.196299
T: 24.86,24.90,24.49,24.83,193001
2019-08-28 19:14:31.433119
S:     -159.5 g    00:03:08
2019-08-28 19:14:31.479991
C: 0.00,169000
2019-08-28 19:14:32.202186
T: 24.86,24.86,24.49,24.83,194001
2019-08-28 19:14:32.421831
S:     -159.5 g    00:03:09
2019-08-28 19:14:32.468702
C: 0.00,170000
2019-08-28 19:14:33.208523
T: 24.86,24.86,24.53,24.83,195001
2019-08-28 19:14:33.431206
S:     -159.5 g    00:03:10
2019-08-28 19:14:33.473881
C: 0.00,171000
2019-08-28 19:14:34.196026
T: 24.86,24.86,24.53,24.83,196001
2019-08-28 19:14:34.430387
S:     -159.5 g    00:03:11
2019-08-28 19:14:34.482062
C: 0.00,172000
2019-08-28 19:14:35.200414
T: 24.86,24.86,24.49,24.83,197001
2019-08-28 19:14:35.434776
S:     -159.5 g    00:03:12
2019-08-28 19:14:35.481647
C: 0.00,173000
2019-08-28 19:14:36.188953
T: 24.86,24.86,24.53,24.83,198001
2019-08-28 19:14:36.423314
S:     -159.5 g    00:03:13
2019-08-28 19:14:36.470185
C: 0.00,174000
2019-08-28 19:14:37.177796
T: 24.86,24.86,24.49,24.83,199001
2019-08-28 19:14:37.478433
C: 0.00,175000
2019-08-28 19:14:37.572178
S:     -159.5 g    00:03:14
2019-08-28 19:14:38.177980
T: 24.86,24.90,24.53,24.83,200001
2019-08-28 19:14:38.478313
C: 0.00,176000
2019-08-28 19:14:38.572058
S:     -159.5 g    00:03:15
2019-08-28 19:14:39.171716
T: 24.86,24.90,24.53,24.83,201001
2019-08-28 19:14:39.482613
C: 0.00,177000
2019-08-28 19:14:39.591980
S:     -159.5 g    00:03:16
2019-08-28 19:14:40.174534
T: 24.83,24.90,24.53,24.83,202001
2019-08-28 19:14:40.440713
C: 0.00,178000
2019-08-28 19:14:40.612574
S:     -159.5 g    00:03:17
2019-08-28 19:14:41.193117
T: 24.86,24.90,24.49,24.83,203001
2019-08-28 19:14:41.427485
C: 0.00,179000
2019-08-28 19:14:41.601028
S:     -159.5 g    00:03:18
2019-08-28 19:14:42.183260
T: 24.86,24.86,24.53,24.83,204001
2019-08-28 19:14:42.433247
C: 0.00,180000
2019-08-28 19:14:42.653491
S:     -159.5 g    00:03:19
2019-08-28 19:14:43.172624
T: 24.86,24.86,24.53,24.83,205001
2019-08-28 19:14:43.422608
C: 0.00,181000
2019-08-28 19:14:43.657439
S:     -159.5 g    00:03:20
2019-08-28 19:14:44.191130
T: 24.86,24.86,24.49,24.83,206001
2019-08-28 19:14:44.425490
C: 0.00,182000
2019-08-28 19:14:44.724852
S:     -159.5 g    00:03:21
2019-08-28 19:14:45.195925
T: 24.83,24.90,24.53,24.83,207001
2019-08-28 19:14:45.429539
C: 0.00,183000
2019-08-28 19:14:45.726392
S:     -159.5 g    00:03:22
2019-08-28 19:14:46.192346
T: 24.86,24.93,24.53,24.87,208001
2019-08-28 19:14:46.433779
C: 0.00,184000
2019-08-28 19:14:46.793128
S:     -159.5 g    00:03:23
2019-08-28 19:14:47.171620
T: 24.86,24.86,24.53,24.83,209001
2019-08-28 19:14:47.438096
C: 0.00,185000
2019-08-28 19:14:47.859940
S:     -159.5 g    00:03:24
2019-08-28 19:14:48.208820
T: 24.86,24.90,24.49,24.83,210001
2019-08-28 19:14:48.438447
C: 0.00,186000
2019-08-28 19:14:48.912582
S:     -159.5 g    00:03:25
2019-08-28 19:14:49.179735
T: 24.86,24.90,24.53,24.83,211001
2019-08-28 19:14:49.429719
C: 0.00,187000
2019-08-28 19:14:49.979070
S:     -159.5 g    00:03:26
2019-08-28 19:14:50.199859
T: 24.86,24.90,24.53,24.87,212001
2019-08-28 19:14:50.434219
C: 0.00,188000
2019-08-28 19:14:50.968959
S:     -159.5 g    00:03:27
2019-08-28 19:14:51.172545
T: 24.86,24.90,24.49,24.83,213001
2019-08-28 19:14:51.438154
C: 0.00,189000
2019-08-28 19:14:51.987484
S:     -159.5 g    00:03:28
2019-08-28 19:14:52.208736
T: 24.83,24.86,24.53,24.83,214001
2019-08-28 19:14:52.434905
C: 0.00,190000
2019-08-28 19:14:53.023068
S:     -159.5 g    00:03:29
2019-08-28 19:14:53.226178
T: 24.86,24.90,24.53,24.83,215001
2019-08-28 19:14:53.543162
C: 0.00,191000
2019-08-28 19:14:54.063733
S:     -159.5 g    00:03:30
2019-08-28 19:14:54.219972
T: 24.83,24.90,24.53,24.87,216001
2019-08-28 19:14:54.485028
C: 0.00,192000
2019-08-28 19:14:55.079001
S:     -159.5 g    00:03:31
2019-08-28 19:14:55.172746
T: 24.86,24.86,24.53,24.83,217001
2019-08-28 19:14:55.456503
C: 0.00,193000
2019-08-28 19:14:56.116191
S:     -159.5 g    00:03:32
2019-08-28 19:14:56.209935
T: 24.86,24.90,24.53,24.83,218001
2019-08-28 19:14:56.451800
C: 0.00,194000
2019-08-28 19:14:57.167312
S:     -159.5 g    00:03:33
2019-08-28 19:14:57.245437
T: 24.86,24.90,24.53,24.83,219001
2019-08-28 19:14:57.448544
C: 0.00,195000
2019-08-28 19:14:58.233314
S:     -159.5 g    00:03:34
T: 24.86,24.90,24.53,24.83,220001
2019-08-28 19:14:58.514546
C: 0.00,196000
2019-08-28 19:14:59.206738
T: 24.86,24.86,24.49,24.83,221001
2019-08-28 19:14:59.441099
C: 0.00,197000
S:     -159.5 g    00:03:35
2019-08-28 19:15:00.181384
T: 24.86,24.90,24.53,24.83,222001
2019-08-28 19:15:00.477707
C: 0.00,198000
S:     -159.5 g    00:03:36
2019-08-28 19:15:01.215591
T: 24.86,24.90,24.49,24.83,223001
2019-08-28 19:15:01.450437
C: 0.00,199000
S:     -159.5 g    00:03:37
2019-08-28 19:15:02.187214
T: 24.86,24.90,24.53,24.87,224001
2019-08-28 19:15:02.485934
C: 0.00,200000
S:     -159.5 g    00:03:38
2019-08-28 19:15:03.227870
T: 24.89,24.90,24.53,24.87,225001
2019-08-28 19:15:03.461451
C: 0.00,201000
S:     -159.5 g    00:03:39
2019-08-28 19:15:04.187075
T: 24.86,24.90,24.53,24.87,226001
2019-08-28 19:15:04.523424
C: 0.00,202000
S:     -159.5 g    00:03:40
2019-08-28 19:15:05.218776
T: 24.89,24.90,24.53,24.87,227001
2019-08-28 19:15:05.468760
C: 0.00,203000
S:     -159.5 g    00:03:41
2019-08-28 19:15:06.207578
T: 24.86,24.90,24.53,24.83,228001
2019-08-28 19:15:06.457561
C: 0.00,204000
S:     -159.5 g    00:03:42
2019-08-28 19:15:07.247001
T: 24.86,24.90,24.53,24.83,229001
2019-08-28 19:15:07.450113
C: 0.00,205000
2019-08-28 19:15:07.528244
S:      153.0 g ?  00:03:43
2019-08-28 19:15:08.196537
T: 24.86,24.90,24.53,24.83,230001
2019-08-28 19:15:08.465606
C: 0.00,206000
2019-08-28 19:15:08.574972
S:     -125.0 g ?  00:03:44
2019-08-28 19:15:09.220636
T: 24.86,24.93,24.53,24.83,231001
2019-08-28 19:15:09.454485
C: 0.00,207000
2019-08-28 19:15:09.626347
S:     -159.5 g    00:03:45
2019-08-28 19:15:10.208052
T: 24.86,24.86,24.53,24.87,232001
2019-08-28 19:15:10.458534
C: 0.00,208000
2019-08-28 19:15:10.692891
S:     -159.5 g    00:03:46
2019-08-28 19:15:11.195312
T: 24.86,24.90,24.53,24.87,233001
2019-08-28 19:15:11.467202
C: 0.00,209000
2019-08-28 19:15:11.697354
S:     -159.5 g    00:03:47
2019-08-28 19:15:12.246175
T: 24.86,24.90,24.53,24.83,234001
2019-08-28 19:15:12.511796
C: 0.00,210000
2019-08-28 19:15:12.749909
S:     -159.5 g    00:03:48
2019-08-28 19:15:13.204457
T: 24.86,24.90,24.53,24.87,235001
2019-08-28 19:15:13.470064
C: 0.00,211000
2019-08-28 19:15:13.753841
S:     -159.5 g    00:03:49
2019-08-28 19:15:14.208744
T: 24.86,24.90,24.53,24.83,236001
2019-08-28 19:15:14.458728
C: 0.00,212000
2019-08-28 19:15:14.805945
S:     -159.5 g    00:03:50
2019-08-28 19:15:15.198903
T: 24.83,24.90,24.56,24.87,237001
2019-08-28 19:15:15.499459
C: 0.00,213000
2019-08-28 19:15:15.793629
S:     -159.5 g    00:03:51
2019-08-28 19:15:16.205252
T: 24.86,24.90,24.53,24.87,238001
2019-08-28 19:15:16.476832
C: 0.00,214000
2019-08-28 19:15:16.841009
S:     -159.5 g    00:03:52
2019-08-28 19:15:17.203802
T: 24.86,24.90,24.53,24.83,239001
2019-08-28 19:15:17.487151
C: 0.00,215000
2019-08-28 19:15:17.872929
S:     -159.5 g    00:03:53
2019-08-28 19:15:18.255919
T: 24.89,24.90,24.53,24.83,240001
2019-08-28 19:15:18.477143
C: 0.00,216000
2019-08-28 19:15:18.964027
S:     -159.5 g    00:03:54
2019-08-28 19:15:19.243340
T: 24.86,24.90,24.53,24.83,241001
2019-08-28 19:15:19.508725
C: 0.00,217000
2019-08-28 19:15:19.996555
S:     -159.5 g    00:03:55
2019-08-28 19:15:20.251173
T: 24.86,24.90,24.53,24.83,242001
2019-08-28 19:15:20.476013
C: 0.00,218000
2019-08-28 19:15:21.016370
S:     -159.5 g    00:03:56
2019-08-28 19:15:21.238621
T: 24.86,24.90,24.53,24.83,243001
2019-08-28 19:15:21.472981
C: 0.00,219000
2019-08-28 19:15:22.070186
S:     -159.5 g    00:03:57
2019-08-28 19:15:22.226920
T: 24.83,24.90,24.53,24.83,244001
2019-08-28 19:15:22.481767
C: 0.00,220000
2019-08-28 19:15:23.061854
S:     -159.5 g    00:03:58
2019-08-28 19:15:23.249342
T: 24.86,24.90,24.53,24.87,245001
2019-08-28 19:15:23.483701
C: 0.00,221000
2019-08-28 19:15:24.148697
S:     -159.5 g    00:03:59
2019-08-28 19:15:24.195569
T: 24.86,24.90,24.53,24.83,246001
2019-08-28 19:15:24.508047
C: 0.00,222000
2019-08-28 19:15:25.117377
S:     -159.5 g    00:04:00
2019-08-28 19:15:25.195505
T: 24.86,24.90,24.49,24.87,247001
2019-08-28 19:15:25.492361
C: 0.00,223000
2019-08-28 19:15:26.179805
S:     -159.5 g    00:04:01
2019-08-28 19:15:26.242300
T: 24.86,24.90,24.53,24.83,248001
2019-08-28 19:15:26.539155
C: 0.00,224000
2019-08-28 19:15:27.224462
S:     -159.5 g    00:04:02
T: 24.86,24.90,24.53,24.87,249001
2019-08-28 19:15:27.509523
C: 0.00,225000
2019-08-28 19:15:28.259469
T: 24.89,24.90,24.53,24.87,250001
2019-08-28 19:15:28.478206
C: 0.00,226000
S:     -159.5 g    00:04:03
2019-08-28 19:15:29.243775
T: 24.86,24.90,24.53,24.83,251001
2019-08-28 19:15:29.506283
C: 0.00,227000
S:     -159.5 g    00:04:04
2019-08-28 19:15:30.259333
T: 24.86,24.90,24.53,24.87,252001
2019-08-28 19:15:30.509317
C: 0.00,228000
S:     -159.5 g    00:04:05
2019-08-28 19:15:31.228016
T: 24.89,24.90,24.53,24.87,253001
2019-08-28 19:15:31.499397
C: 0.00,229000
S:     -159.5 g    00:04:06
2019-08-28 19:15:32.249334
T: 24.86,24.86,24.53,24.83,254001
2019-08-28 19:15:32.546196
C: 0.00,230000
S:     -159.5 g    00:04:07
2019-08-28 19:15:33.249264
T: 24.89,24.86,24.53,24.83,255001
2019-08-28 19:15:33.514881
C: 0.00,231000
S:     -159.5 g    00:04:08
2019-08-28 19:15:34.264818
T: 24.86,24.90,24.53,24.87,256001
2019-08-28 19:15:34.499179
C: 0.00,232000
S:     -159.5 g    00:04:09
2019-08-28 19:15:35.264748
T: 24.86,24.93,24.53,24.87,257001
2019-08-28 19:15:35.483493
C: 0.00,233000
S:     -159.5 g    00:04:10
2019-08-28 19:15:36.235691
T: 24.89,24.90,24.56,24.83,258001
2019-08-28 19:15:36.501297
C: 0.00,234000
S:     -159.5 g    00:04:11
2019-08-28 19:15:37.251243
T: 24.89,24.93,24.53,24.87,259001
2019-08-28 19:15:37.485603
C: 0.00,235000
2019-08-28 19:15:37.548114
S:     -159.5 g    00:04:12
2019-08-28 19:15:38.219925
T: 24.86,24.90,24.53,24.87,260001
2019-08-28 19:15:38.501159
C: 0.00,236000
2019-08-28 19:15:38.610523
S:     -159.5 g    00:04:13
2019-08-28 19:15:39.251104
T: 24.86,24.86,24.53,24.87,261001
2019-08-28 19:15:39.501087
C: 0.00,237000
2019-08-28 19:15:39.672950
S:     -159.5 g    00:04:14
2019-08-28 19:15:40.235411
T: 24.86,24.90,24.56,24.83,262001
2019-08-28 19:15:40.520596
C: 0.00,238000
2019-08-28 19:15:40.760773
S:     -159.5 g    00:04:15
2019-08-28 19:15:41.266955
T: 24.86,24.90,24.53,24.87,263001
2019-08-28 19:15:41.509727
C: 0.00,239000
2019-08-28 19:15:41.742279
S:     -159.5 g    00:04:16
2019-08-28 19:15:42.262286
T: 24.86,24.90,24.53,24.83,264001
2019-08-28 19:15:42.535781
C: 0.00,240000
2019-08-28 19:15:42.821257
S:     -159.5 g    00:04:17
2019-08-28 19:15:43.245542
T: 24.86,24.90,24.49,24.87,265001
2019-08-28 19:15:43.505305
C: 0.00,241000
2019-08-28 19:15:43.825203
S:     -159.5 g    00:04:18
2019-08-28 19:15:44.246613
T: 24.86,24.90,24.53,24.87,266001
2019-08-28 19:15:44.496567
C: 0.00,242000
2019-08-28 19:15:44.828752
S:     -159.5 g    00:04:19
2019-08-28 19:15:45.227797
T: 24.86,24.90,24.53,24.87,267001
2019-08-28 19:15:45.505239
C: 0.00,243000
2019-08-28 19:15:45.827580
S:     -159.5 g    00:04:20
2019-08-28 19:15:46.273363
C: 0.00,244000
T: 24.89,24.90,24.53,24.83,268001
2019-08-28 19:15:46.901654
S:     -159.5 g    00:04:21
2019-08-28 19:15:47.276438
C: 0.00,245000
T: 24.89,24.86,24.53,24.87,269001
2019-08-28 19:15:47.981037
S:     -159.5 g    00:04:22
2019-08-28 19:15:48.248883
T: 24.86,24.90,24.49,24.87,270001
2019-08-28 19:15:48.522725
C: 0.00,246000
2019-08-28 19:15:49.044990
S:     -159.5 g    00:04:23
2019-08-28 19:15:49.247388
T: 24.86,24.86,24.53,24.87,271001
2019-08-28 19:15:49.509808
C: 0.00,247000
2019-08-28 19:15:50.105037
S:     -159.5 g    00:04:24
2019-08-28 19:15:50.235963
T: 24.89,24.90,24.53,24.87,272001
2019-08-28 19:15:50.558778
C: 0.00,248000
2019-08-28 19:15:51.080479
S:     -159.5 g    00:04:25
2019-08-28 19:15:51.273368
C: 0.00,249000
T: 24.89,24.93,24.53,24.83,273001
2019-08-28 19:15:52.153863
S:     -159.5 g    00:04:26
2019-08-28 19:15:52.271795
C: 0.00,250000
T: 24.89,24.90,24.53,24.87,274001
2019-08-28 19:15:53.147294
S:     -159.5 g    00:04:27
2019-08-28 19:15:53.281229
C: 0.00,251000
T: 24.86,24.90,24.53,24.87,275001
2019-08-28 19:15:54.171420
S:     -159.5 g    00:04:28
2019-08-28 19:15:54.275361
C: 0.00,252000
T: 24.89,24.90,24.53,24.87,276001
2019-08-28 19:15:55.183622
S:     -159.5 g    00:04:29
2019-08-28 19:15:55.281572
C: 0.00,253000
T: 24.86,24.90,24.53,24.87,277001
2019-08-28 19:15:56.266521
C: 0.00,254000
S:     -159.5 g    00:04:30
T: 24.86,24.90,24.53,24.87,278001
2019-08-28 19:15:57.209318
S:     -159.5 g    00:04:31
2019-08-28 19:15:57.279461
C: 0.00,255000
T: 24.86,24.90,24.56,24.83,279001
2019-08-28 19:15:58.279838
C: 0.00,256000
S:     -159.5 g    00:04:32
T: 24.86,24.90,24.56,24.87,280001
2019-08-28 19:15:59.289311
C: 0.00,257000
T: 24.89,24.90,24.56,24.87,281001
2019-08-28 19:15:59.556782
S:     -159.5 g    00:04:33
2019-08-28 19:16:00.277890
C: 0.00,258000
T: 24.86,24.93,24.53,24.87,282001
2019-08-28 19:16:00.590370
S:     -159.5 g    00:04:34
2019-08-28 19:16:01.231561
C: 0.00,259000
2019-08-28 19:16:01.311805
T: 24.86,24.93,24.49,24.87,283001
2019-08-28 19:16:01.513578
S:     -159.5 g    00:04:35
2019-08-28 19:16:02.247900
C: 0.00,260000
T: 24.89,24.93,24.56,24.87,284001
2019-08-28 19:16:02.582433
S:     -159.5 g    00:04:36
2019-08-28 19:16:03.256645
C: 0.00,261000
T: 24.86,24.90,24.53,24.87,285001
2019-08-28 19:16:03.537876
S:     -159.5 g    00:04:37
2019-08-28 19:16:04.264647
C: 0.00,262000
T: 24.89,24.90,24.56,24.87,286001
2019-08-28 19:16:04.524324
S:     -159.5 g    00:04:38
2019-08-28 19:16:05.262332
C: 0.00,263000
T: 24.89,24.90,24.53,24.87,287001
2019-08-28 19:16:05.594066
S:     -159.5 g    00:04:39
2019-08-28 19:16:06.241324
C: 0.00,264000
2019-08-28 19:16:06.335068
T: 24.86,24.90,24.53,24.87,288001
2019-08-28 19:16:06.600674
S:     -159.5 g    00:04:40
2019-08-28 19:16:07.225629
C: 0.00,265000
2019-08-28 19:16:07.319374
T: 24.89,24.90,24.53,24.90,289001
2019-08-28 19:16:07.600604
S:     -159.5 g    00:04:41
2019-08-28 19:16:08.225560
C: 0.00,266000
2019-08-28 19:16:08.319304
T: 24.86,24.90,24.53,24.87,290001
2019-08-28 19:16:08.709901
S:     -159.5 g    00:04:42
2019-08-28 19:16:09.246050
C: 0.00,267000
2019-08-28 19:16:09.335999
T: 24.89,24.90,24.56,24.87,291001
2019-08-28 19:16:09.774747
S:     -159.5 g    00:04:43
2019-08-28 19:16:10.225604
C: 0.00,268000
2019-08-28 19:16:10.319348
T: 24.89,24.90,24.53,24.83,292001
2019-08-28 19:16:10.822839
S:     -159.5 g    00:04:44
2019-08-28 19:16:11.237968
C: 0.00,269000
2019-08-28 19:16:11.269217
T: 24.86,24.90,24.53,24.87,293001
2019-08-28 19:16:11.846236
S:     -159.5 g    00:04:45
2019-08-28 19:16:12.222077
C: 0.00,270000
2019-08-28 19:16:12.275048
T: 24.89,24.90,24.53,24.87,294001
2019-08-28 19:16:12.848119
S:     -159.5 g    00:04:46
2019-08-28 19:16:13.228003
C: 0.00,271000
2019-08-28 19:16:13.259253
T: 24.86,24.93,24.56,24.87,295001
2019-08-28 19:16:13.841467
S:     -159.5 g    00:04:47
2019-08-28 19:16:14.210254
C: 0.00,272000
2019-08-28 19:16:14.305200
T: 24.86,24.93,24.56,24.87,296001
2019-08-28 19:16:14.939836
S:     -159.5 g    00:04:48
2019-08-28 19:16:15.197818
C: 0.00,273000
2019-08-28 19:16:15.292977
T: 24.86,24.93,24.56,24.87,297001
2019-08-28 19:16:15.947480
S:     -159.5 g    00:04:49
2019-08-28 19:16:16.196337
C: 0.00,274000
2019-08-28 19:16:16.291282
T: 24.89,24.90,24.53,24.87,298001
2019-08-28 19:16:16.938911
S:     -159.5 g    00:04:50
2019-08-28 19:16:17.243390
C: 0.00,275000
2019-08-28 19:16:17.274639
T: 24.89,24.90,24.53,24.87,299001
2019-08-28 19:16:17.980811
S:     -159.5 g    00:04:51
2019-08-28 19:16:18.196871
C: 0.00,276000
2019-08-28 19:16:18.300812
T: 24.93,24.90,24.53,24.83,300001
2019-08-28 19:16:19.004685
S:     -159.5 g    00:04:52
2019-08-28 19:16:19.220561
C: 0.00,277000
2019-08-28 19:16:19.296922
T: 24.89,24.90,24.53,24.87,301001
2019-08-28 19:16:20.115627
S:     -159.5 g    00:04:53
2019-08-28 19:16:20.209370
C: 0.00,278000
2019-08-28 19:16:20.256242
T: 24.86,24.90,24.53,24.87,302001
2019-08-28 19:16:21.168931
S:     -159.5 g    00:04:54
2019-08-28 19:16:21.262676
C: 0.00,279000
T: 24.89,24.90,24.53,24.87,303001
2019-08-28 19:16:22.184485
C: 0.00,280000
S:     -159.5 g    00:04:55
2019-08-28 19:16:22.281940
T: 24.89,24.90,24.53,24.87,304001
2019-08-28 19:16:23.199542
C: 0.00,281000
S:     -159.5 g    00:04:56
2019-08-28 19:16:23.308911
T: 24.89,24.90,24.53,24.87,305001
2019-08-28 19:16:24.191299
C: 0.00,282000
2019-08-28 19:16:24.238172
S:     -159.5 g    00:04:57
2019-08-28 19:16:24.300668
T: 24.89,24.93,24.56,24.87,306001
2019-08-28 19:16:25.178830
C: 0.00,283000
2019-08-28 19:16:25.288197
S:     -159.5 g    00:04:58
T: 24.89,24.90,24.56,24.87,307001
2019-08-28 19:16:26.178760
C: 0.00,284000
2019-08-28 19:16:26.288128
T: 24.86,24.90,24.53,24.87,308001
2019-08-28 19:16:26.538112
S:     -159.5 g    00:04:59
2019-08-28 19:16:27.209937
C: 0.00,285000
2019-08-28 19:16:27.292622
S:     -159.5 g    00:05:00
T: 24.89,24.90,24.53,24.87,309001
2019-08-28 19:16:28.180905
C: 0.00,286000
2019-08-28 19:16:28.310894
T: 24.89,24.90,24.56,24.83,310001
2019-08-28 19:16:28.559161
S:     -159.5 g    00:05:01
2019-08-28 19:16:29.198522
C: 0.00,287000
2019-08-28 19:16:29.276479
T: 24.89,24.90,24.53,24.90,311001
2019-08-28 19:16:29.549326
S:     -159.5 g    00:05:02
2019-08-28 19:16:30.192723
C: 0.00,288000
2019-08-28 19:16:30.281674
T: 24.89,24.90,24.53,24.83,312001
2019-08-28 19:16:30.544073
S:     -159.5 g    00:05:03
2019-08-28 19:16:31.153092
C: 0.00,289000
2019-08-28 19:16:31.278084
T: 24.89,24.90,24.56,24.87,313001
2019-08-28 19:16:31.543692
S:     -159.5 g    00:05:04
2019-08-28 19:16:32.153024
C: 0.00,290000
2019-08-28 19:16:32.281405
T: 24.86,24.93,24.53,24.87,314001
2019-08-28 19:16:32.543561
S:     -159.5 g    00:05:05
2019-08-28 19:16:33.146164
C: 0.00,291000
