DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-07-14 14:08:22.447872
C: 971.26,1082000
T: 20.75,20.65,20.75,20.92,1078001
2019-07-14 14:08:22.863634
S:      312.0 g    00:17:12
2019-07-14 14:08:23.445303
C: 952.49,1083000
T: 20.78,20.65,20.79,20.92,1079001
2019-07-14 14:08:23.948016
S:      312.0 g    00:17:13
2019-07-14 14:08:24.427741
C: 947.80,1084000
T: 20.78,20.65,20.72,20.89,1080001
2019-07-14 14:08:24.901471
S:      312.0 g    00:17:14
2019-07-14 14:08:25.445161
C: 952.49,1085000
T: 20.78,20.62,20.79,20.92,1081001
2019-07-14 14:08:25.965864
S:      312.0 g    00:17:15
2019-07-14 14:08:26.401616
C: 952.49,1086000
2019-07-14 14:08:26.492564
T: 20.78,20.65,20.75,20.96,1082001
2019-07-14 14:08:27.044249
S:      312.0 g    00:17:16
2019-07-14 14:08:27.420033
C: 952.49,1087000
2019-07-14 14:08:27.489995
T: 20.75,20.65,20.72,20.96,1083001
2019-07-14 14:08:28.089653
S:      312.0 g    00:17:17
2019-07-14 14:08:28.436454
C: 952.49,1088000
T: 20.75,20.65,20.75,20.92,1084001
2019-07-14 14:08:29.158043
S:      312.0 g    00:17:18
2019-07-14 14:08:29.427889
C: 961.88,1089000
2019-07-14 14:08:29.500845
T: 20.78,20.65,20.75,20.96,1085001
2019-07-14 14:08:30.158471
S:      312.0 g    00:17:19
2019-07-14 14:08:30.432314
C: 971.26,1090000
T: 20.78,20.62,20.79,20.92,1086001
2019-07-14 14:08:31.199876
S:      312.0 g    00:17:20
2019-07-14 14:08:31.422749
C: 966.57,1091000
2019-07-14 14:08:31.519694
T: 20.75,20.62,20.75,20.92,1087001
2019-07-14 14:08:32.273264
S:      312.0 g    00:17:21
2019-07-14 14:08:32.395194
C: 966.57,1092000
2019-07-14 14:08:32.487142
T: 20.78,20.65,20.75,20.96,1088001
2019-07-14 14:08:33.345652
S:      312.0 g    00:17:22
2019-07-14 14:08:33.416611
C: 952.49,1093000
2019-07-14 14:08:33.488571
T: 20.75,20.65,20.79,20.92,1089001
2019-07-14 14:08:34.399050
C: 957.18,1094000
S:      312.0 g    00:17:23
2019-07-14 14:08:34.501991
T: 20.75,20.65,20.72,20.92,1090001
2019-07-14 14:08:35.415470
C: 961.88,1095000
2019-07-14 14:08:35.500422
S:      312.0 g    00:17:24
T: 20.75,20.65,20.75,20.96,1091001
2019-07-14 14:08:36.375922
C: 961.88,1096000
2019-07-14 14:08:36.448881
T: 20.75,20.62,20.75,20.96,1092001
2019-07-14 14:08:36.741713
S:      312.0 g    00:17:25
2019-07-14 14:08:37.376351
C: 957.18,1097000
2019-07-14 14:08:37.466299
T: 20.78,20.65,20.75,20.92,1093001
2019-07-14 14:08:37.744147
S:      312.0 g    00:17:26
2019-07-14 14:08:38.370784
C: 952.49,1098000
2019-07-14 14:08:38.461731
T: 20.75,20.65,20.75,20.92,1094001
2019-07-14 14:08:38.736575
S:      312.0 g    00:17:27
2019-07-14 14:08:39.362217
C: 961.88,1099000
2019-07-14 14:08:39.456164
T: 20.75,20.65,20.75,20.92,1095001
2019-07-14 14:08:39.741001
S:      312.0 g    00:17:28
2019-07-14 14:08:40.369643
C: 966.57,1100000
2019-07-14 14:08:40.458592
T: 20.78,20.62,20.72,20.92,1096001
2019-07-14 14:08:40.739432
S:      312.0 g    00:17:29
2019-07-14 14:08:41.368072
C: 971.26,1101000
2019-07-14 14:08:41.455024
T: 20.75,20.62,20.75,20.92,1097001
2019-07-14 14:08:41.741860
S:      312.0 g    00:17:30
2019-07-14 14:08:42.379495
C: 947.80,1102000
2019-07-14 14:08:42.464447
T: 20.78,20.65,20.75,20.96,1098001
2019-07-14 14:08:42.798256
S:      312.0 g    00:17:31
2019-07-14 14:08:43.392918
C: 952.49,1103000
2019-07-14 14:08:43.459882
T: 20.78,20.62,20.79,20.96,1099001
2019-07-14 14:08:43.792689
S:      312.0 g    00:17:32
2019-07-14 14:08:44.345374
C: 961.88,1104000
2019-07-14 14:08:44.486293
T: 20.75,20.65,20.72,20.96,1100001
2019-07-14 14:08:44.885065
S:      312.0 g    00:17:33
2019-07-14 14:08:45.361793
C: 957.18,1105000
2019-07-14 14:08:45.476728
T: 20.75,20.65,20.75,20.92,1101001
2019-07-14 14:08:45.927470
S:      312.0 g    00:17:34
2019-07-14 14:08:46.375215
C: 952.49,1106000
2019-07-14 14:08:46.464164
T: 20.78,20.65,20.75,20.96,1102001
2019-07-14 14:08:47.000857
S:      312.0 g    00:17:35
2019-07-14 14:08:47.341663
C: 952.49,1107000
2019-07-14 14:08:47.485581
T: 20.78,20.65,20.75,20.96,1103001
2019-07-14 14:08:48.038266
S:      312.0 g    00:17:36
2019-07-14 14:08:48.378075
C: 971.26,1108000
2019-07-14 14:08:48.470019
T: 20.78,20.65,20.75,20.92,1104001
2019-07-14 14:08:49.058685
S:      312.0 g    00:17:37
2019-07-14 14:08:49.380500
C: 961.88,1109000
2019-07-14 14:08:49.470448
T: 20.78,20.62,20.75,20.92,1105001
2019-07-14 14:08:50.107085
S:      312.0 g    00:17:38
2019-07-14 14:08:50.341951
C: 971.26,1110000
2019-07-14 14:08:50.485868
T: 20.75,20.65,20.75,20.96,1106001
2019-07-14 14:08:51.141494
S:      312.0 g    00:17:39
2019-07-14 14:08:51.332385
C: 952.49,1111000
2019-07-14 14:08:51.503288
T: 20.78,20.62,20.79,20.96,1107001
2019-07-14 14:08:52.207885
S:      312.0 g    00:17:40
2019-07-14 14:08:52.350804
C: 957.18,1112000
2019-07-14 14:08:52.490724
T: 20.75,20.62,20.75,20.92,1108001
2019-07-14 14:08:53.299263
S:      312.0 g    00:17:41
2019-07-14 14:08:53.365225
C: 952.49,1113000
2019-07-14 14:08:53.483158
T: 20.78,20.65,20.79,20.92,1109001
2019-07-14 14:08:54.293694
S:      312.0 g    00:17:42
2019-07-14 14:08:54.361656
C: 961.88,1114000
2019-07-14 14:08:54.484587
T: 20.75,20.65,20.75,20.96,1110001
2019-07-14 14:08:55.341097
C: 957.18,1115000
S:      312.0 g    00:17:43
2019-07-14 14:08:55.491013
T: 20.78,20.65,20.75,20.92,1111001
2019-07-14 14:08:56.348523
C: 952.49,1116000
2019-07-14 14:08:56.442470
S:      312.0 g    00:17:44
2019-07-14 14:08:56.515428
T: 20.75,20.65,20.79,20.92,1112001
2019-07-14 14:08:57.329963
C: 957.18,1117000
2019-07-14 14:08:57.467883
S:      312.0 g    00:17:45
T: 20.75,20.65,20.79,20.96,1113001
2019-07-14 14:08:58.343384
C: 966.57,1118000
2019-07-14 14:08:58.483307
T: 20.78,20.65,20.79,20.92,1114001
2019-07-14 14:08:58.783133
S:      312.0 g    00:17:46
2019-07-14 14:08:59.312830
C: 966.57,1119000
2019-07-14 14:08:59.506720
S:      312.0 g    00:17:47
T: 20.75,20.65,20.75,20.92,1115001
2019-07-14 14:09:00.338245
C: 971.26,1120000
2019-07-14 14:09:00.480164
T: 20.78,20.62,20.79,20.92,1116001
2019-07-14 14:09:00.773997
S:      312.0 g    00:17:48
2019-07-14 14:09:01.308691
C: 947.80,1121000
2019-07-14 14:09:01.496584
T: 20.78,20.65,20.75,20.92,1117001
2019-07-14 14:09:01.761433
S:      312.0 g    00:17:49
2019-07-14 14:09:02.345100
C: 952.49,1122000
2019-07-14 14:09:02.467030
T: 20.78,20.65,20.79,20.92,1118001
2019-07-14 14:09:02.764860
S:      312.0 g    00:17:50
2019-07-14 14:09:03.343530
C: 961.88,1123000
2019-07-14 14:09:03.512438
T: 20.78,20.65,20.75,20.92,1119001
2019-07-14 14:09:03.761292
S:      312.0 g    00:17:51
2019-07-14 14:09:04.342959
C: 957.18,1124000
2019-07-14 14:09:04.466889
T: 20.78,20.62,20.79,20.92,1120001
2019-07-14 14:09:04.766717
S:      312.0 g    00:17:52
2019-07-14 14:09:05.298415
C: 957.18,1125000
2019-07-14 14:09:05.489305
T: 20.75,20.65,20.79,20.92,1121001
2019-07-14 14:09:05.819118
S:      312.0 g    00:17:53
2019-07-14 14:09:06.321830
C: 952.49,1126000
2019-07-14 14:09:06.498729
T: 20.78,20.65,20.79,20.96,1122001
2019-07-14 14:09:06.869517
S:      312.0 g    00:17:54
2019-07-14 14:09:07.300271
C: 961.88,1127000
2019-07-14 14:09:07.490164
T: 20.78,20.65,20.79,20.96,1123001
2019-07-14 14:09:07.918918
S:      312.0 g    00:17:55
2019-07-14 14:09:08.316691
C: 966.57,1128000
2019-07-14 14:09:08.490592
T: 20.78,20.62,20.79,20.92,1124001
2019-07-14 14:09:08.975314
S:      312.0 g    00:17:56
2019-07-14 14:09:09.304128
C: 966.57,1129000
2019-07-14 14:09:09.494018
T: 20.78,20.65,20.79,20.92,1125001
2019-07-14 14:09:09.972746
S:      312.0 g    00:17:57
2019-07-14 14:09:10.301558
C: 952.49,1130000
2019-07-14 14:09:10.497447
T: 20.75,20.62,20.75,20.96,1126001
2019-07-14 14:09:11.027145
S:      312.0 g    00:17:58
2019-07-14 14:09:11.322975
C: 957.18,1131000
2019-07-14 14:09:11.494877
T: 20.78,20.65,20.79,20.92,1127001
2019-07-14 14:09:12.130515
S:      312.0 g    00:17:59
2019-07-14 14:09:12.320406
C: 961.88,1132000
2019-07-14 14:09:12.497305
T: 20.78,20.62,20.79,20.92,1128001
2019-07-14 14:09:13.180915
S:      312.0 g    00:18:00
2019-07-14 14:09:13.310841
C: 957.18,1133000
2019-07-14 14:09:13.494735
T: 20.78,20.62,20.79,20.92,1129001
2019-07-14 14:09:14.232316
S:      312.0 g    00:18:01
2019-07-14 14:09:14.322264
C: 957.18,1134000
2019-07-14 14:09:14.495164
T: 20.78,20.65,20.79,20.92,1130001
2019-07-14 14:09:15.231744
S:      312.0 g    00:18:02
2019-07-14 14:09:15.325691
C: 957.18,1135000
2019-07-14 14:09:15.502589
T: 20.78,20.65,20.79,20.92,1131001
2019-07-14 14:09:16.290141
C: 971.26,1136000
S:      312.0 g    00:18:03
2019-07-14 14:09:16.485030
T: 20.75,20.65,20.79,20.92,1132001
2019-07-14 14:09:17.293567
C: 971.26,1137000
2019-07-14 14:09:17.386516
S:      312.0 g    00:18:04
2019-07-14 14:09:17.508445
T: 20.78,20.62,20.79,20.92,1133001
2019-07-14 14:09:18.261015
C: 966.57,1138000
2019-07-14 14:09:18.400935
S:      312.0 g    00:18:05
2019-07-14 14:09:18.486886
T: 20.78,20.65,20.75,20.92,1134001
2019-07-14 14:09:19.291427
C: 952.49,1139000
2019-07-14 14:09:19.462329
S:      312.0 g    00:18:06
2019-07-14 14:09:19.533289
T: 20.78,20.65,20.79,20.96,1135001
2019-07-14 14:09:20.288859
C: 952.49,1140000
2019-07-14 14:09:20.459760
S:      312.0 g    00:18:07
2019-07-14 14:09:20.525723
T: 20.78,20.65,20.75,20.92,1136001
2019-07-14 14:09:21.289286
C: 957.18,1141000
2019-07-14 14:09:21.509161
S:      312.0 g    00:18:08
T: 20.75,20.65,20.79,20.92,1137001
2019-07-14 14:09:22.279723
C: 961.88,1142000
2019-07-14 14:09:22.525580
T: 20.75,20.65,20.79,20.96,1138001
2019-07-14 14:09:22.821413
S:      312.0 g    00:18:09
2019-07-14 14:09:23.249168
C: 957.18,1143000
2019-07-14 14:09:23.492033
T: 20.75,20.65,20.75,20.92,1139001
2019-07-14 14:09:23.790860
S:      312.0 g    00:18:10
2019-07-14 14:09:24.263594
C: 957.18,1144000
2019-07-14 14:09:24.487462
T: 20.78,20.65,20.75,20.96,1140001
2019-07-14 14:09:24.790288
S:      312.0 g    00:18:11
2019-07-14 14:09:25.268016
C: 957.18,1145000
2019-07-14 14:09:25.487890
T: 20.75,20.65,20.75,20.92,1141001
2019-07-14 14:09:25.786720
S:      312.0 g    00:18:12
2019-07-14 14:09:26.263447
C: 961.88,1146000
2019-07-14 14:09:26.539290
T: 20.75,20.65,20.75,20.92,1142001
2019-07-14 14:09:26.789148
S:      312.0 g    00:18:13
2019-07-14 14:09:27.265876
C: 966.57,1147000
2019-07-14 14:09:27.538720
T: 20.78,20.65,20.79,20.96,1143001
2019-07-14 14:09:27.789577
S:      312.0 g    00:18:14
2019-07-14 14:09:28.272301
C: 966.57,1148000
2019-07-14 14:09:28.493175
T: 20.75,20.65,20.79,20.92,1144001
2019-07-14 14:09:28.894945
S:      312.0 g    00:18:15
2019-07-14 14:09:29.267733
C: 947.80,1149000
2019-07-14 14:09:29.540577
T: 20.78,20.65,20.75,20.92,1145001
2019-07-14 14:09:29.945347
S:      312.0 g    00:18:16
2019-07-14 14:09:30.240178
C: 957.18,1150000
2019-07-14 14:09:30.511023
T: 20.78,20.65,20.75,20.92,1146001
2019-07-14 14:09:30.942777
S:      312.0 g    00:18:17
2019-07-14 14:09:31.239607
C: 952.49,1151000
2019-07-14 14:09:31.511452
T: 20.78,20.62,20.75,20.92,1147001
2019-07-14 14:09:31.998174
S:      312.0 g    00:18:18
2019-07-14 14:09:32.270019
C: 957.18,1152000
2019-07-14 14:09:32.542863
T: 20.78,20.65,20.79,20.89,1148001
2019-07-14 14:09:33.050573
S:      312.0 g    00:18:19
2019-07-14 14:09:33.240466
C: 952.49,1153000
2019-07-14 14:09:33.511311
T: 20.78,20.62,20.75,20.92,1149001
2019-07-14 14:09:34.104972
S:      312.0 g    00:18:20
2019-07-14 14:09:34.224904
C: 952.49,1154000
2019-07-14 14:09:34.522733
T: 20.78,20.65,20.75,20.96,1150001
2019-07-14 14:09:35.156372
S:      312.0 g    00:18:21
2019-07-14 14:09:35.247321
C: 966.57,1155000
2019-07-14 14:09:35.522164
T: 20.78,20.65,20.75,20.92,1151001
2019-07-14 14:09:36.156801
S:      312.0 g    00:18:22
2019-07-14 14:09:36.243752
C: 971.26,1156000
2019-07-14 14:09:36.528588
T: 20.78,20.65,20.79,20.92,1152001
2019-07-14 14:09:37.208201
S:      312.0 g    00:18:23
2019-07-14 14:09:37.274163
C: 971.26,1157000
2019-07-14 14:09:37.547007
T: 20.78,20.65,20.79,20.99,1153001
2019-07-14 14:09:38.258603
C: 952.49,1158000
S:      312.0 g    00:18:24
2019-07-14 14:09:38.518453
T: 20.78,20.65,20.75,20.92,1154001
2019-07-14 14:09:39.226049
C: 957.18,1159000
2019-07-14 14:09:39.344981
S:      312.0 g    00:18:25
2019-07-14 14:09:39.540870
T: 20.78,20.68,20.75,20.92,1155001
2019-07-14 14:09:40.211486
C: 961.88,1160000
2019-07-14 14:09:40.428363
S:      312.0 g    00:18:26
2019-07-14 14:09:40.525307
T: 20.78,20.65,20.79,20.92,1156001
2019-07-14 14:09:41.205919
C: 952.49,1161000
2019-07-14 14:09:41.377821
S:      312.0 g    00:18:27
2019-07-14 14:09:41.553721
T: 20.78,20.65,20.75,20.92,1157001
2019-07-14 14:09:42.214343
C: 957.18,1162000
2019-07-14 14:09:42.439215
S:      312.0 g    00:18:28
2019-07-14 14:09:42.527166
T: 20.78,20.62,20.79,20.92,1158001
2019-07-14 14:09:43.209776
C: 957.18,1163000
2019-07-14 14:09:43.481623
S:      312.0 g    00:18:29
2019-07-14 14:09:43.568570
T: 20.75,20.68,20.75,20.96,1159001
2019-07-14 14:09:44.217200
C: 971.26,1164000
2019-07-14 14:09:44.548013
T: 20.78,20.68,20.75,20.96,1160001
2019-07-14 14:09:44.840845
S:      312.0 g    00:18:30
2019-07-14 14:09:45.215630
C: 966.57,1165000
2019-07-14 14:09:45.543443
T: 20.78,20.65,20.75,20.92,1161001
2019-07-14 14:09:45.836277
S:      312.0 g    00:18:31
2019-07-14 14:09:46.214060
C: 966.57,1166000
2019-07-14 14:09:46.538875
T: 20.78,20.65,20.75,20.92,1162001
2019-07-14 14:09:46.835705
S:      312.0 g    00:18:32
2019-07-14 14:09:47.209493
C: 961.88,1167000
2019-07-14 14:09:47.531309
T: 20.75,20.65,20.75,20.96,1163001
2019-07-14 14:09:47.823142
S:      312.0 g    00:18:33
2019-07-14 14:09:48.198929
C: 957.18,1168000
2019-07-14 14:09:48.525740
T: 20.78,20.65,20.79,20.96,1164001
2019-07-14 14:09:48.817575
S:      312.0 g    00:18:34
2019-07-14 14:09:49.197357
C: 957.18,1169000
2019-07-14 14:09:49.523171
T: 20.78,20.65,20.79,20.92,1165001
2019-07-14 14:09:49.812007
S:      312.5 g    00:18:35
2019-07-14 14:09:50.186792
C: 952.49,1170000
2019-07-14 14:09:50.558580
T: 20.75,20.65,20.75,20.96,1166001
2019-07-14 14:09:50.859409
S:      312.5 g    00:18:36
2019-07-14 14:09:51.209209
C: 957.18,1171000
2019-07-14 14:09:51.555014
T: 20.82,20.68,20.79,20.89,1167001
2019-07-14 14:09:51.954786
S:      312.5 g    00:18:37
2019-07-14 14:09:52.174659
C: 961.88,1172000
2019-07-14 14:09:52.524458
T: 20.78,20.68,20.79,20.96,1168001
2019-07-14 14:09:53.019176
S:      312.5 g    00:18:38
2019-07-14 14:09:53.192078
C: 961.88,1173000
2019-07-14 14:09:53.566863
T: 20.75,20.65,20.79,20.96,1169001
2019-07-14 14:09:54.071576
S:      312.5 g    00:18:39
2019-07-14 14:09:54.214494
C: 966.57,1174000
2019-07-14 14:09:54.560296
T: 20.78,20.68,20.79,20.96,1170001
2019-07-14 14:09:55.063011
S:      312.5 g    00:18:40
2019-07-14 14:09:55.180943
C: 961.88,1175000
2019-07-14 14:09:55.529743
T: 20.78,20.65,20.75,20.96,1171001
2019-07-14 14:09:56.127402
S:      312.5 g    00:18:41
2019-07-14 14:09:56.197362
C: 961.88,1176000
2019-07-14 14:09:56.570150
T: 20.78,20.65,20.75,20.96,1172001
2019-07-14 14:09:57.174804
C: 952.49,1177000
S:      312.5 g    00:18:42
2019-07-14 14:09:57.535598
T: 20.78,20.65,20.79,20.96,1173001
2019-07-14 14:09:58.183229
C: 957.18,1178000
2019-07-14 14:09:58.276176
S:      312.5 g    00:18:43
2019-07-14 14:09:58.551022
T: 20.78,20.65,20.75,20.96,1174001
2019-07-14 14:09:59.177661
C: 952.49,1179000
2019-07-14 14:09:59.267611
S:      312.5 g    00:18:44
2019-07-14 14:09:59.548449
T: 20.78,20.65,20.75,20.96,1175001
2019-07-14 14:10:00.176091
C: 957.18,1180000
2019-07-14 14:10:00.265040
S:      312.5 g    00:18:45
2019-07-14 14:10:00.543881
T: 20.78,20.65,20.79,20.92,1176001
2019-07-14 14:10:01.177520
C: 961.88,1181000
2019-07-14 14:10:01.319441
S:      312.5 g    00:18:46
2019-07-14 14:10:01.564298
T: 20.78,20.65,20.79,20.96,1177001
2019-07-14 14:10:02.161959
C: 961.88,1182000
2019-07-14 14:10:02.385830
S:      312.5 g    00:18:47
2019-07-14 14:10:02.574722
T: 20.78,20.65,20.79,20.92,1178001
2019-07-14 14:10:03.184374
C: 961.88,1183000
2019-07-14 14:10:03.480206
S:      312.5 g    00:18:48
2019-07-14 14:10:03.552165
T: 20.78,20.68,20.79,20.92,1179001
2019-07-14 14:10:04.187801
C: 966.57,1184000
2019-07-14 14:10:04.527607
S:      312.5 g    00:18:49
T: 20.78,20.65,20.79,20.96,1180001
2019-07-14 14:10:05.151252
C: 971.26,1185000
2019-07-14 14:10:05.528037
S:      312.5 g    00:18:50
T: 20.78,20.65,20.79,20.96,1181001
2019-07-14 14:10:06.151681
C: 957.18,1186000
2019-07-14 14:10:06.553452
S:      312.5 g    00:18:51
T: 20.78,20.65,20.79,20.92,1182001
2019-07-14 14:10:07.155112
C: 957.18,1187000
2019-07-14 14:10:07.532892
T: 20.78,20.62,20.79,20.96,1183001
2019-07-14 14:10:07.831722
S:      312.5 g    00:18:52
2019-07-14 14:10:08.161533
C: 952.49,1188000
2019-07-14 14:10:08.559306
T: 20.78,20.65,20.75,20.92,1184001
2019-07-14 14:10:08.829153
S:      312.5 g    00:18:53
2019-07-14 14:10:09.157966
C: 957.18,1189000
2019-07-14 14:10:09.556738
T: 20.78,20.68,20.79,20.96,1185001
2019-07-14 14:10:09.824584
S:      312.5 g    00:18:54
2019-07-14 14:10:10.149400
C: 957.18,1190000
2019-07-14 14:10:10.548171
T: 20.75,20.65,20.79,20.99,1186001
2019-07-14 14:10:10.835009
S:      312.5 g    00:18:55
2019-07-14 14:10:11.157823
C: 952.49,1191000
2019-07-14 14:10:11.555599
T: 20.82,20.65,20.75,20.92,1187001
2019-07-14 14:10:11.833438
S:      312.5 g    00:18:56
2019-07-14 14:10:12.155254
C: 971.26,1192000
2019-07-14 14:10:12.551032
T: 20.82,20.65,20.75,20.96,1188001
2019-07-14 14:10:12.880839
S:      312.5 g    00:18:57
2019-07-14 14:10:13.127700
C: 961.88,1193000
2019-07-14 14:10:13.573445
T: 20.78,20.65,20.79,20.96,1189001
2019-07-14 14:10:13.967223
S:      312.5 g    00:18:58
2019-07-14 14:10:14.141120
C: 966.57,1194000
2019-07-14 14:10:14.564879
T: 20.82,20.65,20.79,20.92,1190001
2019-07-14 14:10:15.011624
S:      312.5 g    00:18:59
2019-07-14 14:10:15.149545
C: 971.26,1195000
2019-07-14 14:10:15.552315
T: 20.78,20.65,20.79,20.96,1191001
2019-07-14 14:10:15.986068
S:      312.5 g    00:19:00
2019-07-14 14:10:16.128986
C: 957.18,1196000
2019-07-14 14:10:16.580729
T: 20.82,20.65,20.79,20.96,1192001
2019-07-14 14:10:17.025474
S:      312.5 g    00:19:01
2019-07-14 14:10:17.121420
C: 952.49,1197000
2019-07-14 14:10:17.547176
T: 20.78,20.65,20.75,20.96,1193001
2019-07-14 14:10:18.096862
S:      312.5 g    00:19:02
2019-07-14 14:10:18.185812
C: 952.49,1198000
2019-07-14 14:10:18.560598
T: 20.82,20.65,20.79,20.96,1194001
2019-07-14 14:10:19.145264
C: 952.49,1199000
2019-07-14 14:10:19.211227
S:      312.5 g    00:19:03
2019-07-14 14:10:19.587014
T: 20.78,20.65,20.79,20.96,1195001
2019-07-14 14:10:20.103717
C: 952.49,1200000
2019-07-14 14:10:20.244636
S:      312.5 g    00:19:04
2019-07-14 14:10:20.543466
T: 20.78,20.65,20.79,20.96,1196001
2019-07-14 14:10:21.098654
C: 957.18,1201000
2019-07-14 14:10:21.216587
S:      312.5 g    00:19:05
2019-07-14 14:10:21.563389
T: 20.82,20.65,20.79,20.96,1197001
2019-07-14 14:10:22.112076
C: 961.88,1202000
2019-07-14 14:10:22.298969
S:      312.5 g    00:19:06
2019-07-14 14:10:22.576811
T: 20.78,20.65,20.75,20.96,1198001
2019-07-14 14:10:23.095517
C: 961.88,1203000
2019-07-14 14:10:23.341375
S:      312.5 g    00:19:07
2019-07-14 14:10:23.582236
T: 20.78,20.65,20.79,20.92,1199001
2019-07-14 14:10:24.130924
C: 971.26,1204000
2019-07-14 14:10:24.425755
S:      312.5 g    00:19:08
2019-07-14 14:10:24.593660
T: 20.78,20.65,20.75,20.96,1200001
2019-07-14 14:10:25.101371
C: 952.49,1205000
2019-07-14 14:10:25.447173
S:      312.5 g    00:19:09
2019-07-14 14:10:25.587096
T: 20.78,20.65,20.82,20.92,1201001
2019-07-14 14:10:26.085808
C: 952.49,1206000
2019-07-14 14:10:26.465592
S:      312.5 g    00:19:10
2019-07-14 14:10:26.591519
T: 20.82,20.65,20.75,20.96,1202001
2019-07-14 14:10:27.089236
C: 961.88,1207000
2019-07-14 14:10:27.520988
S:      312.5 g    00:19:11
2019-07-14 14:10:27.609938
T: 20.78,20.62,20.79,20.96,1203001
2019-07-14 14:10:28.111652
C: 952.49,1208000
2019-07-14 14:10:28.555398
S:      312.5 g    00:19:12
T: 20.82,20.65,20.79,20.96,1204001
2019-07-14 14:10:29.074103
C: 961.88,1209000
2019-07-14 14:10:29.602800
T: 20.78,20.65,20.79,20.92,1205001
2019-07-14 14:10:29.893635
S:      312.5 g    00:19:13
2019-07-14 14:10:30.117508
C: 957.18,1210000
2019-07-14 14:10:30.565251
T: 20.78,20.65,20.82,20.96,1206001
2019-07-14 14:10:30.862082
S:      312.5 g    00:19:14
2019-07-14 14:10:31.083955
C: 966.57,1211000
2019-07-14 14:10:31.586670
T: 20.78,20.65,20.79,20.92,1207001
2019-07-14 14:10:31.867508
S:      312.5 g    00:19:15
2019-07-14 14:10:32.091381
C: 961.88,1212000
2019-07-14 14:10:32.563112
T: 20.78,20.65,20.79,20.92,1208001
2019-07-14 14:10:32.863939
S:      312.5 g    00:19:16
2019-07-14 14:10:33.095808
C: 961.88,1213000
2019-07-14 14:10:33.597520
T: 20.78,20.65,20.79,20.96,1209001
2019-07-14 14:10:33.857372
S:      312.5 g    00:19:17
2019-07-14 14:10:34.082244
C: 957.18,1214000
2019-07-14 14:10:34.580959
T: 20.78,20.65,20.79,20.96,1210001
2019-07-14 14:10:34.861799
S:      312.5 g    00:19:18
2019-07-14 14:10:35.088670
C: 947.80,1215000
2019-07-14 14:10:35.587386
T: 20.78,20.65,20.79,20.96,1211001
2019-07-14 14:10:35.911200
S:      312.5 g    00:19:19
2019-07-14 14:10:36.103092
C: 952.49,1216000
2019-07-14 14:10:36.584818
T: 20.78,20.65,20.82,20.96,1212001
2019-07-14 14:10:36.911629
S:      312.5 g    00:19:20
2019-07-14 14:10:37.057546
C: 957.18,1217000
2019-07-14 14:10:37.609230
T: 20.78,20.65,20.79,20.92,1213001
2019-07-14 14:10:38.000007
S:      312.5 g    00:19:21
2019-07-14 14:10:38.075965
C: 952.49,1218000
2019-07-14 14:10:38.605662
T: 20.78,20.65,20.79,20.96,1214001
2019-07-14 14:10:39.050408
C: 952.49,1219000
S:      312.5 g    00:19:22
2019-07-14 14:10:39.568112
T: 20.78,20.65,20.79,20.99,1215001
2019-07-14 14:10:40.059832
C: 952.49,1220000
2019-07-14 14:10:40.157776
S:      312.5 g    00:19:23
2019-07-14 14:10:40.586532
T: 20.78,20.65,20.79,20.96,1216001
2019-07-14 14:10:41.085247
C: 966.57,1221000
2019-07-14 14:10:41.151209
S:      312.5 g    00:19:24
2019-07-14 14:10:41.589959
T: 20.78,20.65,20.79,20.96,1217001
2019-07-14 14:10:42.085675
C: 971.26,1222000
2019-07-14 14:10:42.151638
S:      312.5 g    00:19:25
2019-07-14 14:10:42.584393
T: 20.78,20.65,20.79,20.96,1218001
2019-07-14 14:10:43.078109
C: 966.57,1223000
2019-07-14 14:10:43.199040
S:      312.5 g    00:19:26
2019-07-14 14:10:43.601811
T: 20.78,20.65,20.79,20.96,1219001
2019-07-14 14:10:44.070543
C: 957.18,1224000
2019-07-14 14:10:44.295414
S:      312.5 g    00:19:27
2019-07-14 14:10:44.586251
T: 20.82,20.62,20.82,20.92,1220001
2019-07-14 14:10:45.072970
C: 952.49,1225000
2019-07-14 14:10:45.342816
S:      312.5 g    00:19:28
2019-07-14 14:10:45.621657
T: 20.78,20.65,20.79,20.96,1221001
2019-07-14 14:10:46.070402
C: 952.49,1226000
2019-07-14 14:10:46.397214
S:      312.5 g    00:19:29
2019-07-14 14:10:46.588114
T: 20.78,20.65,20.79,20.92,1222001
2019-07-14 14:10:47.069830
C: 952.49,1227000
2019-07-14 14:10:47.396644
S:      312.5 g    00:19:30
2019-07-14 14:10:47.584537
T: 20.78,20.65,20.79,20.96,1223001
2019-07-14 14:10:48.072260
C: 952.49,1228000
2019-07-14 14:10:48.448044
S:      312.5 g    00:19:31
2019-07-14 14:10:48.619946
T: 20.78,20.65,20.79,20.96,1224001
2019-07-14 14:10:49.028713
C: 957.18,1229000
2019-07-14 14:10:49.523432
S:      312.5 g    00:19:32
2019-07-14 14:10:49.597388
T: 20.82,20.62,20.79,20.92,1225001
2019-07-14 14:10:50.026144
C: 961.88,1230000
2019-07-14 14:10:50.573831
S:      312.5 g    00:19:33
2019-07-14 14:10:50.662781
T: 20.78,20.65,20.79,20.96,1226001
2019-07-14 14:10:51.062553
C: 971.26,1231000
2019-07-14 14:10:51.611239
