DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-14 11:03:52.497968
C: 412.90,607000
2019-08-14 11:03:52.763816
T: 69.08,62.61,22.23,28.71,605001
2019-08-14 11:03:53.288522
S:      756.5 g   NET  00:09:42
2019-08-14 11:03:53.481405
C: 422.29,608000
2019-08-14 11:03:53.750252
T: 69.12,62.61,22.23,28.71,606001
2019-08-14 11:03:54.285946
S:      756.5 g   NET  00:09:43
2019-08-14 11:03:54.480834
C: 422.29,609000
2019-08-14 11:03:54.747681
T: 69.12,62.61,22.27,28.71,607001
2019-08-14 11:03:55.341342
S:      756.5 g   NET  00:09:44
2019-08-14 11:03:55.460274
C: 422.29,610000
2019-08-14 11:03:55.758103
T: 69.15,62.61,22.23,28.71,608001
2019-08-14 11:03:56.335774
S:      757.0 g   NET  00:09:45
2019-08-14 11:03:56.451707
C: 422.29,611000
2019-08-14 11:03:56.748537
T: 69.15,62.61,22.27,28.71,609001
2019-08-14 11:03:57.390171
S:      757.0 g   NET  00:09:46
2019-08-14 11:03:57.491113
C: 426.98,612000
2019-08-14 11:03:57.759959
T: 69.08,62.64,22.20,28.75,610001
2019-08-14 11:03:58.443569
C: 417.60,613000
S:      757.0 g   NET  00:09:47
2019-08-14 11:03:58.787371
T: 69.08,62.64,22.20,28.71,611001
2019-08-14 11:03:59.451991
C: 426.98,614000
2019-08-14 11:03:59.525949
S:      757.0 g   NET  00:09:48
2019-08-14 11:04:09.444981
C: 412.90,615000
S:      757.0 g   NET  00:09:49
T: 69.12,62.61,22.13,28.71,612001
2019-08-14 11:04:09.596777
C: 422.29,616000
S:      757.0 g   NET  00:09:50
T: 69.12,62.61,22.13,28.65,613001
2019-08-14 11:04:09.765680
C: 412.90,617000
S:      757.5 g   NET  00:09:51
T: 69.08,62.57,22.13,28.65,614001
2019-08-14 11:04:09.912596
C: 422.29,618000
S:      757.5 g   NET  00:09:52
T: 69.05,62.61,22.13,28.65,615001
2019-08-14 11:04:10.074504
C: 412.90,619000
S:      757.5 g   NET  00:09:53
T: 69.08,62.54,22.17,28.61,616001
2019-08-14 11:04:10.277388
C: 422.29,620000
S:      757.5 g   NET  00:09:54
T: 69.12,62.54,22.17,28.65,617001
2019-08-14 11:04:10.493265
C: 417.60,621000
S:      757.5 g   NET  00:09:55
T: 69.05,62.54,22.17,28.65,618001
2019-08-14 11:04:10.762232
C: 426.98,622000
S:      757.5 g   NET  00:09:56
T: 69.05,62.54,22.17,28.65,619001
2019-08-14 11:04:10.964628
C: 422.29,623000
S:      758.0 g   NET  00:09:57
T: 69.02,62.57,22.20,28.65,620001
2019-08-14 11:04:11.108543
C: 412.90,624000
S:      758.0 g   NET  00:09:58
T: 69.05,62.57,22.17,28.65,621001
2019-08-14 11:04:11.245465
C: 412.90,625000
S:      758.0 g   NET  00:09:59
T: 69.05,62.57,22.13,28.65,622001
2019-08-14 11:04:11.376390
T: 69.08,62.54,22.07,28.61,623001
2019-08-14 11:04:11.459348
C: 417.60,626000
2019-08-14 11:04:11.806143
T: 69.12,62.61,22.07,28.61,624001
2019-08-14 11:04:12.132956
S:      758.0 g   NET  00:10:00
2019-08-14 11:04:12.425790
C: 417.60,627000
2019-08-14 11:04:12.799576
T: 69.15,62.57,22.07,28.58,625001
2019-08-14 11:04:13.103403
S:      758.0 g   NET  00:10:01
2019-08-14 11:04:13.399233
C: 422.29,628000
2019-08-14 11:04:13.777016
T: 69.15,62.61,22.13,28.58,626001
2019-08-14 11:04:14.064855
S:      758.5 g   NET  00:10:02
2019-08-14 11:04:14.401659
C: 417.60,629000
2019-08-14 11:04:14.802956
T: 69.12,62.61,22.17,28.61,627001
2019-08-14 11:04:15.156753
S:      758.5 g   NET  00:10:03
2019-08-14 11:04:15.429596
C: 412.90,630000
2019-08-14 11:04:15.805383
T: 69.12,62.61,22.20,28.61,628001
2019-08-14 11:04:16.207153
S:      758.5 g   NET  00:10:04
2019-08-14 11:04:16.399042
C: 426.98,631000
2019-08-14 11:04:16.769831
T: 69.15,62.61,22.23,28.65,629001
2019-08-14 11:04:17.260551
S:      758.5 g   NET  00:10:05
2019-08-14 11:04:17.423457
C: 422.29,632000
2019-08-14 11:04:17.797243
T: 69.15,62.61,22.27,28.68,630001
2019-08-14 11:04:18.313948
S:      759.0 g   NET  00:10:06
2019-08-14 11:04:18.402897
C: 417.60,633000
2019-08-14 11:04:18.776683
T: 69.15,62.64,22.23,28.68,631001
2019-08-14 11:04:19.317374
S:      759.0 g   NET  00:10:07
2019-08-14 11:04:19.419316
C: 412.90,634000
2019-08-14 11:04:19.808093
T: 69.08,62.68,22.23,28.68,632001
2019-08-14 11:04:20.366773
S:      759.0 g   NET  00:10:08
2019-08-14 11:04:20.432737
C: 412.90,635000
2019-08-14 11:04:20.803524
T: 69.08,62.64,22.23,28.68,633001
2019-08-14 11:04:21.362204
S:      759.0 g   NET  00:10:09
2019-08-14 11:04:21.430166
C: 412.90,636000
2019-08-14 11:04:21.802952
T: 69.08,62.64,22.20,28.71,634001
2019-08-14 11:04:22.418600
C: 417.60,637000
S:      759.5 g   NET  00:10:10
2019-08-14 11:04:22.781393
T: 69.08,62.61,22.20,28.71,635001
2019-08-14 11:04:23.385048
C: 422.29,638000
2019-08-14 11:04:23.501980
S:      759.5 g   NET  00:10:11
2019-08-14 11:04:23.797811
T: 69.05,62.57,22.23,28.68,636001
2019-08-14 11:04:24.418457
C: 412.90,639000
2019-08-14 11:04:24.565372
S:      759.5 g   NET  00:10:12
2019-08-14 11:04:24.813231
T: 69.05,62.54,22.23,28.68,637001
2019-08-14 11:04:25.371912
C: 426.98,640000
2019-08-14 11:04:25.615771
S:      759.5 g   NET  00:10:13
2019-08-14 11:04:25.815658
T: 69.08,62.57,22.27,28.71,638001
2019-08-14 11:04:26.367342
C: 426.98,641000
2019-08-14 11:04:26.586217
S:      760.0 g   NET  00:10:14
2019-08-14 11:04:26.780106
T: 69.08,62.54,22.30,28.71,639001
2019-08-14 11:04:27.368775
C: 422.29,642000
2019-08-14 11:04:27.633618
S:      760.0 g   NET  00:10:15
2019-08-14 11:04:27.815514
T: 69.08,62.57,22.27,28.71,640001
2019-08-14 11:04:28.369197
C: 417.60,643000
2019-08-14 11:04:28.738986
S:      760.0 g   NET  00:10:16
2019-08-14 11:04:28.800951
T: 69.08,62.57,22.23,28.71,641001
2019-08-14 11:04:29.370625
C: 422.29,644000
2019-08-14 11:04:29.787386
S:      760.0 g   NET  00:10:17
T: 69.08,62.57,22.20,28.71,642001
2019-08-14 11:04:30.362062
C: 417.60,645000
2019-08-14 11:04:30.811800
T: 69.12,62.57,22.23,28.71,643001
2019-08-14 11:04:31.109633
S:      760.5 g   NET  00:10:18
2019-08-14 11:04:31.381475
C: 417.60,646000
2019-08-14 11:04:31.800240
T: 69.15,62.57,22.23,28.68,644001
2019-08-14 11:04:32.096070
S:      760.5 g   NET  00:10:19
2019-08-14 11:04:32.365912
C: 422.29,647000
2019-08-14 11:04:32.786671
T: 69.12,62.57,22.23,28.71,645001
2019-08-14 11:04:33.084501
S:      760.5 g   NET  00:10:20
2019-08-14 11:04:33.362342
C: 412.90,648000
2019-08-14 11:04:33.786100
T: 69.12,62.61,22.20,28.68,646001
2019-08-14 11:04:34.079932
S:      760.5 g   NET  00:10:21
2019-08-14 11:04:34.349777
C: 412.90,649000
2019-08-14 11:04:34.821508
T: 69.08,62.61,22.17,28.71,647001
2019-08-14 11:04:35.076363
S:      761.0 g   NET  00:10:22
2019-08-14 11:04:35.347207
C: 426.98,650000
2019-08-14 11:04:35.818937
T: 69.05,62.57,22.13,28.68,648001
2019-08-14 11:04:36.072793
S:      761.0 g   NET  00:10:23
2019-08-14 11:04:36.347635
C: 417.60,651000
2019-08-14 11:04:36.820364
T: 69.05,62.61,22.10,28.65,649001
2019-08-14 11:04:37.078217
S:      761.0 g   NET  00:10:24
2019-08-14 11:04:37.349062
C: 422.29,652000
2019-08-14 11:04:37.818793
T: 69.05,62.54,22.13,28.61,650001
2019-08-14 11:04:38.141609
S:      761.0 g   NET  00:10:25
2019-08-14 11:04:38.381472
C: 412.90,653000
2019-08-14 11:04:38.786241
T: 69.02,62.50,22.10,28.61,651001
2019-08-14 11:04:39.130047
S:      761.5 g   NET  00:10:26
2019-08-14 11:04:39.330929
C: 422.29,654000
2019-08-14 11:04:39.804659
T: 69.02,62.54,22.13,28.65,652001
2019-08-14 11:04:40.182443
S:      761.5 g   NET  00:10:27
2019-08-14 11:04:40.348347
C: 412.90,655000
2019-08-14 11:04:40.822076
T: 69.02,62.54,22.13,28.61,653001
2019-08-14 11:04:41.231842
S:      761.5 g   NET  00:10:28
2019-08-14 11:04:41.370765
C: 412.90,656000
2019-08-14 11:04:41.824503
T: 69.02,62.54,22.17,28.61,654001
2019-08-14 11:04:42.323217
C: 412.90,657000
S:      761.5 g   NET  00:10:29
2019-08-14 11:04:42.822932
T: 69.02,62.50,22.17,28.61,655001
2019-08-14 11:04:43.337638
C: 412.90,658000
2019-08-14 11:04:43.432585
S:      762.0 g   NET  00:10:30
2019-08-14 11:04:43.805373
T: 69.05,62.50,22.17,28.61,656001
2019-08-14 11:04:44.341064
C: 417.60,659000
S:      762.0 g   NET  00:10:31
2019-08-14 11:04:44.806804
T: 69.02,62.54,22.20,28.65,657001
2019-08-14 11:04:45.358482
C: 422.29,660000
2019-08-14 11:04:45.455427
S:      762.0 g   NET  00:10:32
2019-08-14 11:04:45.830213
T: 69.08,62.54,22.20,28.65,658001
2019-08-14 11:04:46.349915
C: 417.60,661000
2019-08-14 11:04:46.490839
S:      762.5 g   NET  00:10:33
2019-08-14 11:04:46.839641
T: 69.08,62.57,22.20,28.65,659001
2019-08-14 11:04:47.340351
C: 417.60,662000
2019-08-14 11:04:47.552227
S:      762.5 g   NET  00:10:34
2019-08-14 11:04:47.805083
T: 69.08,62.57,22.20,28.68,660001
2019-08-14 11:04:48.353769
C: 412.90,663000
2019-08-14 11:04:48.601629
S:      762.5 g   NET  00:10:35
2019-08-14 11:04:48.804511
T: 69.12,62.61,22.20,28.68,661001
2019-08-14 11:04:49.342204
C: 412.90,664000
2019-08-14 11:04:49.588063
S:      762.5 g   NET  00:10:36
2019-08-14 11:04:49.835923
T: 69.08,62.64,22.23,28.65,662001
2019-08-14 11:04:50.333637
C: 412.90,665000
2019-08-14 11:04:50.652455
S:      763.0 g   NET  00:10:37
2019-08-14 11:04:50.800370
T: 69.12,62.64,22.23,28.68,663001
2019-08-14 11:04:51.349056
C: 422.29,666000
2019-08-14 11:04:51.700855
S:      763.0 g   NET  00:10:38
2019-08-14 11:04:51.844773
T: 69.08,62.64,22.20,28.71,664001
2019-08-14 11:04:52.343487
C: 417.60,667000
2019-08-14 11:04:52.762249
S:      763.0 g   NET  00:10:39
2019-08-14 11:04:52.853196
T: 69.05,62.61,22.20,28.68,665001
2019-08-14 11:04:53.298941
C: 426.98,668000
2019-08-14 11:04:53.819643
S:      763.0 g   NET  00:10:40
T: 69.08,62.57,22.20,28.65,666001
2019-08-14 11:04:54.339346
C: 417.60,669000
2019-08-14 11:04:54.819072
S:      763.5 g   NET  00:10:41
T: 69.08,62.61,22.20,28.65,667001
2019-08-14 11:04:55.321784
C: 417.60,670000
2019-08-14 11:04:55.845485
T: 69.08,62.61,22.20,28.68,668001
2019-08-14 11:04:56.140318
S:      763.5 g   NET  00:10:42
2019-08-14 11:04:56.315216
C: 417.60,671000
2019-08-14 11:04:56.840920
T: 69.12,62.61,22.20,28.68,669001
2019-08-14 11:04:57.128752
S:      763.5 g   NET  00:10:43
2019-08-14 11:04:57.305650
C: 412.90,672000
2019-08-14 11:04:57.831352
T: 69.12,62.64,22.23,28.71,670001
2019-08-14 11:04:58.124185
S:      763.5 g   NET  00:10:44
2019-08-14 11:04:58.291086
C: 412.90,673000
2019-08-14 11:04:58.814787
T: 69.15,62.61,22.27,28.71,671001
2019-08-14 11:04:59.104621
S:      764.0 g   NET  00:10:45
2019-08-14 11:04:59.323498
C: 412.90,674000
2019-08-14 11:04:59.828207
T: 69.12,62.64,22.30,28.71,672001
2019-08-14 11:05:00.098053
S:      764.0 g   NET  00:10:46
2019-08-14 11:05:00.314929
C: 412.90,675000
2019-08-14 11:05:00.821639
T: 69.08,62.68,22.30,28.75,673001
2019-08-14 11:05:01.149452
S:      764.0 g   NET  00:10:47
2019-08-14 11:05:01.299366
C: 412.90,676000
2019-08-14 11:05:01.850051
T: 69.12,62.64,22.34,28.78,674001
2019-08-14 11:05:02.146882
S:      764.0 g   NET  00:10:48
2019-08-14 11:05:02.315785
C: 417.60,677000
2019-08-14 11:05:02.839486
T: 69.08,62.61,22.30,28.75,675001
2019-08-14 11:05:03.180291
S:      764.5 g   NET  00:10:49
2019-08-14 11:05:03.280234
C: 426.98,678000
2019-08-14 11:05:03.854904
T: 69.12,62.61,22.27,28.78,676001
2019-08-14 11:05:04.207706
S:      764.5 g   NET  00:10:50
2019-08-14 11:05:04.280661
C: 426.98,679000
2019-08-14 11:05:04.858331
T: 69.08,62.61,22.30,28.75,677001
2019-08-14 11:05:05.308077
C: 426.98,680000
S:      764.5 g   NET  00:10:51
2019-08-14 11:05:05.852762
T: 69.05,62.61,22.27,28.75,678001
2019-08-14 11:05:06.301507
C: 412.90,681000
2019-08-14 11:05:06.397451
S:      764.5 g   NET  00:10:52
2019-08-14 11:05:06.821208
T: 69.02,62.57,22.27,28.75,679001
2019-08-14 11:05:07.272950
C: 412.90,682000
2019-08-14 11:05:07.363898
S:      765.0 g   NET  00:10:53
2019-08-14 11:05:07.840626
T: 68.98,62.57,22.23,28.75,680001
2019-08-14 11:05:08.267383
C: 422.29,683000
2019-08-14 11:05:08.411299
S:      765.0 g   NET  00:10:54
2019-08-14 11:05:08.865040
T: 68.98,62.54,22.20,28.75,681001
2019-08-14 11:05:09.264811
C: 412.90,684000
2019-08-14 11:05:09.430718
S:      765.0 g   NET  00:10:55
2019-08-14 11:05:09.852475
T: 68.98,62.50,22.20,28.71,682001
2019-08-14 11:05:10.250248
C: 422.29,685000
2019-08-14 11:05:10.469122
S:      765.0 g   NET  00:10:56
2019-08-14 11:05:10.865895
T: 68.98,62.50,22.13,28.68,683001
2019-08-14 11:05:11.260672
C: 417.60,686000
2019-08-14 11:05:11.502532
S:      765.5 g   NET  00:10:57
2019-08-14 11:05:11.853331
T: 69.02,62.50,22.10,28.65,684001
2019-08-14 11:05:12.251103
C: 417.60,687000
2019-08-14 11:05:12.571921
S:      765.5 g   NET  00:10:58
2019-08-14 11:05:12.868750
T: 69.05,62.50,22.13,28.65,685001
2019-08-14 11:05:13.269521
C: 426.98,688000
2019-08-14 11:05:13.666295
S:      765.5 g   NET  00:10:59
2019-08-14 11:05:13.834199
T: 69.02,62.50,22.20,28.65,686001
2019-08-14 11:05:14.270949
C: 422.29,689000
2019-08-14 11:05:14.669722
S:      765.5 g   NET  00:11:00
2019-08-14 11:05:14.837624
T: 69.02,62.50,22.17,28.65,687001
2019-08-14 11:05:15.282370
C: 417.60,690000
2019-08-14 11:05:15.696133
S:      766.0 g   NET  00:11:01
2019-08-14 11:05:15.862038
T: 69.02,62.54,22.20,28.65,688001
2019-08-14 11:05:16.268806
C: 412.90,691000
2019-08-14 11:05:16.772518
S:      766.0 g   NET  00:11:02
2019-08-14 11:05:16.835482
T: 69.05,62.54,22.20,28.65,689001
2019-08-14 11:05:17.271233
C: 417.60,692000
2019-08-14 11:05:17.820918
S:      766.0 g   NET  00:11:03
2019-08-14 11:05:17.916864
T: 69.12,62.54,22.23,28.65,690001
2019-08-14 11:05:18.265667
C: 412.90,693000
2019-08-14 11:05:18.839335
T: 69.15,62.57,22.20,28.65,691001
2019-08-14 11:05:19.120175
S:      766.5 g   NET  00:11:04
2019-08-14 11:05:19.241107
C: 417.60,694000
2019-08-14 11:05:19.842762
T: 69.15,62.57,22.23,28.68,692001
2019-08-14 11:05:20.122607
S:      766.5 g   NET  00:11:05
2019-08-14 11:05:20.239535
C: 422.29,695000
2019-08-14 11:05:20.841192
T: 69.15,62.64,22.17,28.68,693001
2019-08-14 11:05:21.122031
S:      766.5 g   NET  00:11:06
2019-08-14 11:05:21.242973
C: 422.29,696000
2019-08-14 11:05:21.844617
T: 69.12,62.64,22.23,28.68,694001
2019-08-14 11:05:22.126457
S:      766.5 g   NET  00:11:07
2019-08-14 11:05:22.241391
C: 422.29,697000
2019-08-14 11:05:22.842047
T: 69.12,62.68,22.23,28.71,695001
2019-08-14 11:05:23.121887
S:      767.0 g   NET  00:11:08
2019-08-14 11:05:23.237820
C: 426.98,698000
2019-08-14 11:05:23.842478
T: 69.15,62.61,22.20,28.68,696001
2019-08-14 11:05:24.125318
S:      767.0 g   NET  00:11:09
2019-08-14 11:05:24.241247
C: 417.60,699000
2019-08-14 11:05:24.850898
T: 69.15,62.61,22.20,28.68,697001
2019-08-14 11:05:25.126740
S:      767.0 g   NET  00:11:10
2019-08-14 11:05:25.253667
C: 417.60,700000
2019-08-14 11:05:25.862320
T: 69.15,62.61,22.20,28.68,698001
2019-08-14 11:05:26.135164
S:      767.0 g   NET  00:11:11
2019-08-14 11:05:26.226114
C: 417.60,701000
2019-08-14 11:05:26.859749
T: 69.12,62.64,22.23,28.68,699001
2019-08-14 11:05:27.152582
S:      767.5 g   NET  00:11:12
2019-08-14 11:05:27.222543
C: 422.29,702000
2019-08-14 11:05:27.845186
T: 69.08,62.64,22.23,28.71,700001
2019-08-14 11:05:28.193987
S:      767.5 g   NET  00:11:13
2019-08-14 11:05:28.294932
C: 417.60,703000
2019-08-14 11:05:28.876597
T: 69.12,62.61,22.23,28.68,701001
2019-08-14 11:05:29.232392
C: 412.90,704000
2019-08-14 11:05:29.298354
S:      767.5 g   NET  00:11:14
2019-08-14 11:05:29.873026
T: 69.12,62.64,22.27,28.68,702001
2019-08-14 11:05:30.233821
C: 412.90,705000
2019-08-14 11:05:30.347755
S:      767.5 g   NET  00:11:15
2019-08-14 11:05:30.855466
T: 69.12,62.64,22.30,28.71,703001
2019-08-14 11:05:31.236247
C: 417.60,706000
2019-08-14 11:05:31.402152
S:      768.0 g   NET  00:11:16
2019-08-14 11:05:31.872882
T: 69.08,62.57,22.30,28.75,704001
2019-08-14 11:05:32.234676
C: 426.98,707000
2019-08-14 11:05:32.402580
S:      768.0 g   NET  00:11:17
2019-08-14 11:05:32.873310
T: 69.08,62.61,22.30,28.71,705001
2019-08-14 11:05:33.238102
C: 426.98,708000
2019-08-14 11:05:33.450980
S:      768.0 g   NET  00:11:18
2019-08-14 11:05:33.856748
T: 69.12,62.61,22.27,28.75,706001
2019-08-14 11:05:34.188559
C: 417.60,709000
2019-08-14 11:05:34.490388
S:      768.0 g   NET  00:11:19
2019-08-14 11:05:34.874167
T: 69.15,62.57,22.23,28.71,707001
2019-08-14 11:05:35.234960
C: 412.90,710000
2019-08-14 11:05:35.606748
S:      768.5 g   NET  00:11:20
2019-08-14 11:05:35.875594
T: 69.12,62.57,22.27,28.71,708001
2019-08-14 11:05:36.186416
C: 412.90,711000
2019-08-14 11:05:36.641156
S:      768.5 g   NET  00:11:21
2019-08-14 11:05:36.886016
T: 69.15,62.61,22.27,28.71,709001
2019-08-14 11:05:37.184845
C: 412.90,712000
2019-08-14 11:05:37.608602
S:      768.5 g   NET  00:11:22
2019-08-14 11:05:37.856461
T: 69.15,62.64,22.23,28.71,710001
2019-08-14 11:05:38.201273
C: 412.90,713000
2019-08-14 11:05:38.704975
S:      768.5 g   NET  00:11:23
2019-08-14 11:05:38.871880
T: 69.15,62.64,22.27,28.71,711001
2019-08-14 11:05:39.187699
C: 417.60,714000
2019-08-14 11:05:39.743384
S:      769.0 g   NET  00:11:24
2019-08-14 11:05:39.882303
T: 69.15,62.64,22.27,28.75,712001
2019-08-14 11:05:40.185131
C: 422.29,715000
2019-08-14 11:05:40.815769
S:      769.0 g   NET  00:11:25
2019-08-14 11:05:40.900720
T: 69.12,62.64,22.17,28.71,713001
2019-08-14 11:05:41.202547
C: 417.60,716000
2019-08-14 11:05:41.860172
S:      769.0 g   NET  00:11:26
T: 69.12,62.64,22.17,28.68,714001
2019-08-14 11:05:42.215970
C: 417.60,717000
2019-08-14 11:05:42.871593
S:      769.0 g   NET  00:11:27
T: 69.15,62.61,22.17,28.68,715001
2019-08-14 11:05:43.187413
C: 422.29,718000
2019-08-14 11:05:43.870022
T: 69.15,62.61,22.17,28.68,716001
2019-08-14 11:05:44.149862
S:      769.5 g   NET  00:11:28
2019-08-14 11:05:44.214828
C: 412.90,719000
2019-08-14 11:05:44.895436
S:      769.5 g   NET  00:11:29
T: 69.15,62.68,22.20,28.68,717001
2019-08-14 11:05:45.169280
C: 422.29,720000
2019-08-14 11:05:45.898862
T: 69.15,62.68,22.20,28.68,718001
2019-08-14 11:05:46.194693
C: 412.90,721000
S:      769.5 g   NET  00:11:30
2019-08-14 11:05:46.898290
T: 69.12,62.64,22.20,28.68,719001
2019-08-14 11:05:47.152146
S:      770.0 g   NET  00:11:31
2019-08-14 11:05:47.225103
C: 417.60,722000
2019-08-14 11:05:47.907713
T: 69.15,62.64,22.23,28.68,720001
2019-08-14 11:05:48.150576
S:      770.0 g   NET  00:11:32
2019-08-14 11:05:48.217536
C: 422.29,723000
2019-08-14 11:05:48.898147
T: 69.19,62.64,22.23,28.68,721001
2019-08-14 11:05:49.153001
C: 412.90,724000
S:      770.0 g   NET  00:11:33
2019-08-14 11:05:49.905571
T: 69.15,62.68,22.23,28.71,722001
2019-08-14 11:05:50.199403
C: 417.60,725000
S:      770.0 g   NET  00:11:34
2019-08-14 11:05:50.899002
T: 69.12,62.68,22.20,28.68,723001
2019-08-14 11:05:51.155855
C: 417.60,726000
2019-08-14 11:05:51.226817
S:      770.5 g   NET  00:11:35
2019-08-14 11:05:51.860453
T: 69.12,62.64,22.23,28.71,724001
2019-08-14 11:05:52.152287
C: 417.60,727000
2019-08-14 11:05:52.270218
S:      770.5 g   NET  00:11:36
2019-08-14 11:05:52.877874
T: 69.08,62.61,22.23,28.71,725001
2019-08-14 11:05:53.154713
C: 412.90,728000
2019-08-14 11:05:53.322617
S:      770.5 g   NET  00:11:37
2019-08-14 11:05:53.906283
T: 69.08,62.57,22.27,28.71,726001
2019-08-14 11:05:54.152143
C: 417.60,729000
2019-08-14 11:05:54.422991
S:      770.5 g   NET  00:11:38
2019-08-14 11:05:54.895717
T: 69.08,62.61,22.27,28.71,727001
2019-08-14 11:05:55.157567
C: 412.90,730000
2019-08-14 11:05:55.378442
S:      771.0 g   NET  00:11:39
2019-08-14 11:05:55.881153
T: 69.05,62.61,22.30,28.75,728001
2019-08-14 11:05:56.154998
C: 412.90,731000
2019-08-14 11:05:56.427842
S:      771.0 g   NET  00:11:40
2019-08-14 11:05:56.906568
T: 69.05,62.61,22.30,28.71,729001
2019-08-14 11:05:57.163422
C: 422.29,732000
2019-08-14 11:05:57.439262
S:      771.0 g   NET  00:11:41
2019-08-14 11:05:57.912992
T: 69.05,62.57,22.30,28.75,730001
2019-08-14 11:05:58.163848
C: 412.90,733000
2019-08-14 11:05:58.488662
S:      771.0 g   NET  00:11:42
2019-08-14 11:05:58.889433
T: 69.02,62.57,22.30,28.71,731001
2019-08-14 11:05:59.162287
C: 422.29,734000
2019-08-14 11:05:59.540061
S:      771.5 g   NET  00:11:43
2019-08-14 11:05:59.872870
T: 69.05,62.57,22.27,28.75,732001
2019-08-14 11:06:00.166704
C: 417.60,735000
2019-08-14 11:06:00.642431
S:      771.5 g   NET  00:11:44
2019-08-14 11:06:00.911279
T: 69.08,62.54,22.27,28.71,733001
2019-08-14 11:06:01.168133
C: 426.98,736000
2019-08-14 11:06:01.695829
S:      771.5 g   NET  00:11:45
2019-08-14 11:06:01.886719
T: 69.08,62.57,22.27,28.71,734001
2019-08-14 11:06:02.160566
C: 417.60,737000
2019-08-14 11:06:02.684263
S:      771.5 g   NET  00:11:46
2019-08-14 11:06:02.876154
T: 69.08,62.61,22.23,28.75,735001
2019-08-14 11:06:03.169986
C: 412.90,738000
2019-08-14 11:06:03.749654
S:      772.0 g   NET  00:11:47
2019-08-14 11:06:03.919558
T: 69.05,62.61,22.27,28.71,736001
2019-08-14 11:06:04.161420
C: 417.60,739000
2019-08-14 11:06:04.795056
S:      772.0 g   NET  00:11:48
2019-08-14 11:06:04.886005
T: 69.08,62.61,22.27,28.75,737001
2019-08-14 11:06:05.169845
C: 417.60,740000
2019-08-14 11:06:05.853451
S:      772.0 g   NET  00:11:49
2019-08-14 11:06:05.920413
T: 69.08,62.57,22.27,28.71,738001
2019-08-14 11:06:06.165273
C: 417.60,741000
2019-08-14 11:06:06.896854
S:      772.0 g   NET  00:11:50
T: 69.12,62.61,22.27,28.71,739001
2019-08-14 11:06:07.212675
C: 417.60,742000
2019-08-14 11:06:07.897284
S:      772.5 g   NET  00:11:51
T: 69.08,62.61,22.27,28.71,740001
2019-08-14 11:06:08.195112
C: 412.90,743000
2019-08-14 11:06:08.922696
T: 69.08,62.57,22.27,28.71,741001
2019-08-14 11:06:09.220525
C: 417.60,744000
S:      772.5 g   NET  00:11:52
2019-08-14 11:06:09.923123
T: 69.12,62.57,22.30,28.75,742001
2019-08-14 11:06:10.177978
C: 417.60,745000
S:      772.5 g   NET  00:11:53
2019-08-14 11:06:10.885573
T: 69.15,62.57,22.34,28.71,743001
2019-08-14 11:06:11.174409
C: 417.60,746000
S:      772.5 g   NET  00:11:54
2019-08-14 11:06:11.882003
T: 69.15,62.61,22.30,28.75,744001
2019-08-14 11:06:12.177834
C: 417.60,747000
S:      773.0 g   NET  00:11:55
2019-08-14 11:06:12.885429
T: 69.15,62.64,22.34,28.78,745001
2019-08-14 11:06:13.184260
C: 412.90,748000
S:      773.0 g   NET  00:11:56
2019-08-14 11:06:13.888856
T: 69.08,62.64,22.30,28.75,746001
2019-08-14 11:06:14.179690
C: 417.60,749000
S:      773.0 g   NET  00:11:57
2019-08-14 11:06:14.900277
T: 69.08,62.64,22.30,28.78,747001
2019-08-14 11:06:15.187114
C: 412.90,750000
S:      773.5 g   NET  00:11:58
2019-08-14 11:06:15.889711
T: 69.08,62.61,22.30,28.75,748001
2019-08-14 11:06:16.179547
C: 417.60,751000
2019-08-14 11:06:16.253504
S:      773.5 g   NET  00:11:59
2019-08-14 11:06:16.932116
T: 69.12,62.61,22.27,28.75,749001
2019-08-14 11:06:17.187969
C: 417.60,752000
2019-08-14 11:06:17.305901
S:      773.5 g   NET  00:12:00
2019-08-14 11:06:17.909556
T: 69.08,62.61,22.30,28.75,750001
2019-08-14 11:06:18.179403
C: 417.60,753000
2019-08-14 11:06:18.406273
S:      773.5 g   NET  00:12:01
2019-08-14 11:06:18.905986
T: 69.08,62.57,22.30,28.75,751001
2019-08-14 11:06:19.188826
C: 422.29,754000
2019-08-14 11:06:19.407700
S:      774.0 g   NET  00:12:02
2019-08-14 11:06:19.914410
T: 69.05,62.57,22.27,28.75,752001
2019-08-14 11:06:20.185261
C: 426.98,755000
2019-08-14 11:06:20.457104
S:      774.0 g   NET  00:12:03
2019-08-14 11:06:20.928830
T: 69.08,62.57,22.23,28.75,753001
2019-08-14 11:06:21.185684
C: 408.21,756000
2019-08-14 11:06:21.508498
S:      774.0 g   NET  00:12:04
2019-08-14 11:06:21.910269
T: 69.12,62.57,22.23,28.71,754001
2019-08-14 11:06:22.188110
C: 408.21,757000
2019-08-14 11:06:22.458954
S:      774.0 g   NET  00:12:05
2019-08-14 11:06:22.894706
T: 69.12,62.57,22.23,28.71,755001
2019-08-14 11:06:23.189537
C: 412.90,758000
2019-08-14 11:06:23.511353
S:      774.5 g   NET  00:12:06
2019-08-14 11:06:23.910125
T: 69.12,62.61,22.23,28.71,756001
2019-08-14 11:06:24.185978
