DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-07-30 11:39:49.361232
T: 72.16,65.88,35.20,41.53,791001
2019-07-30 11:39:49.647066
C: 403.52,794000
S:       27.5 g    00:12:40
2019-07-30 11:39:50.393639
C: 408.21,795000
T: 72.23,65.92,35.27,41.50,792001
2019-07-30 11:39:50.696467
S:       27.5 g    00:12:41
2019-07-30 11:39:51.374079
C: 408.21,796000
T: 72.30,65.92,35.23,41.57,793001
2019-07-30 11:39:51.680906
S:       27.5 g    00:12:42
2019-07-30 11:39:52.371510
C: 398.83,797000
T: 72.33,65.99,35.23,41.53,794001
2019-07-30 11:39:52.674337
S:       28.0 g    00:12:43
2019-07-30 11:39:53.402921
C: 394.13,798000
T: 72.33,65.99,35.20,41.57,795001
2019-07-30 11:39:53.717742
S:       28.0 g    00:12:44
2019-07-30 11:39:54.392356
C: 403.52,799000
T: 72.30,66.02,35.23,41.53,796001
2019-07-30 11:39:54.687189
S:       28.0 g    00:12:45
2019-07-30 11:39:55.365801
C: 403.52,800000
T: 72.33,66.02,35.23,41.53,797001
2019-07-30 11:39:55.721597
S:       28.0 g    00:12:46
2019-07-30 11:39:56.376224
C: 394.13,801000
T: 72.30,66.02,35.27,41.57,798001
2019-07-30 11:39:56.791987
S:       28.5 g    00:12:47
2019-07-30 11:39:57.361662
C: 394.13,802000
2019-07-30 11:39:57.451613
T: 72.33,66.02,35.30,41.53,799001
2019-07-30 11:39:57.790417
S:       28.5 g    00:12:48
2019-07-30 11:39:58.377082
C: 403.52,803000
T: 72.37,66.02,35.30,41.60,800001
2019-07-30 11:39:58.826825
S:       28.5 g    00:12:49
2019-07-30 11:39:59.380509
C: 408.21,804000
T: 72.33,66.05,35.33,41.64,801001
2019-07-30 11:39:59.891222
S:       28.5 g    00:12:50
2019-07-30 11:40:00.363949
C: 408.21,805000
2019-07-30 11:40:00.433910
T: 72.33,66.05,35.37,41.64,802001
2019-07-30 11:40:00.937620
S:       29.0 g    00:12:51
2019-07-30 11:40:01.344389
C: 398.83,806000
2019-07-30 11:40:01.403355
T: 72.33,66.05,35.30,41.64,803001
2019-07-30 11:40:02.017004
S:       29.0 g    00:12:52
2019-07-30 11:40:02.365805
C: 398.83,807000
2019-07-30 11:40:02.456755
T: 72.33,66.02,35.30,41.64,804001
2019-07-30 11:40:03.052413
S:       29.0 g    00:12:53
2019-07-30 11:40:03.348245
C: 398.83,808000
2019-07-30 11:40:03.412218
T: 72.30,66.02,35.33,41.64,805001
2019-07-30 11:40:04.043848
S:       29.0 g    00:12:54
2019-07-30 11:40:04.365664
C: 403.52,809000
2019-07-30 11:40:04.456612
T: 72.30,66.02,35.33,41.64,806001
2019-07-30 11:40:05.111238
S:       29.5 g    00:12:55
2019-07-30 11:40:05.334114
C: 403.52,810000
2019-07-30 11:40:05.422061
T: 72.30,65.99,35.33,41.67,807001
2019-07-30 11:40:06.121662
S:       29.5 g    00:12:56
2019-07-30 11:40:06.372518
C: 398.83,811000
2019-07-30 11:40:06.466466
T: 72.26,66.02,35.30,41.64,808001
2019-07-30 11:40:07.121094
S:       29.5 g    00:12:57
2019-07-30 11:40:07.344963
C: 394.13,812000
2019-07-30 11:40:07.430915
T: 72.30,66.02,35.30,41.64,809001
2019-07-30 11:40:08.236455
S:       29.5 g    00:12:58
2019-07-30 11:40:08.370378
C: 394.13,813000
2019-07-30 11:40:08.466325
T: 72.23,65.99,35.27,41.60,810001
2019-07-30 11:40:09.267866
S:       30.0 g    00:12:59
2019-07-30 11:40:09.341824
C: 408.21,814000
2019-07-30 11:40:09.405788
T: 72.23,65.99,35.23,41.57,811001
2019-07-30 11:40:10.336258
C: 408.21,815000
S:       30.0 g    00:13:00
2019-07-30 11:40:10.437203
T: 72.23,65.95,35.23,41.57,812001
2019-07-30 11:40:11.345680
C: 408.21,816000
S:       30.0 g    00:13:01
2019-07-30 11:40:11.460621
T: 72.23,65.92,35.20,41.53,813001
2019-07-30 11:40:12.354105
C: 394.13,817000
2019-07-30 11:40:12.457046
S:       30.0 g    00:13:02
T: 72.23,65.92,35.16,41.50,814001
2019-07-30 11:40:13.331550
C: 403.52,818000
2019-07-30 11:40:13.396517
T: 72.26,65.95,35.16,41.50,815001
2019-07-30 11:40:13.671353
S:       30.0 g    00:13:03
2019-07-30 11:40:14.344968
C: 394.13,819000
2019-07-30 11:40:14.402935
T: 72.23,65.95,35.16,41.47,816001
2019-07-30 11:40:14.676779
S:       30.5 g    00:13:04
2019-07-30 11:40:15.346396
C: 394.13,820000
2019-07-30 11:40:15.411360
T: 72.37,65.95,35.20,41.47,817001
2019-07-30 11:40:15.682206
S:       30.5 g    00:13:05
2019-07-30 11:40:16.310846
C: 394.13,821000
2019-07-30 11:40:16.396797
T: 72.37,66.02,35.20,41.50,818001
2019-07-30 11:40:16.680636
S:       30.5 g    00:13:06
2019-07-30 11:40:17.299287
C: 394.13,822000
2019-07-30 11:40:17.400225
T: 72.33,66.05,35.20,41.53,819001
2019-07-30 11:40:17.670075
S:       30.5 g    00:13:07
2019-07-30 11:40:18.337689
C: 398.83,823000
2019-07-30 11:40:18.407650
T: 72.33,66.02,35.20,41.50,820001
2019-07-30 11:40:18.686491
S:       31.0 g    00:13:08
2019-07-30 11:40:19.315131
C: 398.83,824000
2019-07-30 11:40:19.403082
T: 72.33,66.05,35.20,41.53,821001
2019-07-30 11:40:19.678924
S:       31.0 g    00:13:09
2019-07-30 11:40:20.298570
C: 403.52,825000
2019-07-30 11:40:20.429495
T: 72.30,66.05,35.23,41.57,822001
2019-07-30 11:40:20.723334
S:       31.0 g    00:13:10
2019-07-30 11:40:21.291003
C: 398.83,826000
2019-07-30 11:40:21.402940
T: 72.30,66.02,35.27,41.53,823001
2019-07-30 11:40:21.812707
S:       31.0 g    00:13:11
2019-07-30 11:40:22.336407
C: 394.13,827000
2019-07-30 11:40:22.417360
T: 72.26,65.99,35.23,41.57,824001
2019-07-30 11:40:22.851113
S:       31.5 g    00:13:12
2019-07-30 11:40:23.331843
C: 403.52,828000
2019-07-30 11:40:23.442775
T: 72.26,66.02,35.27,41.53,825001
2019-07-30 11:40:23.838549
S:       31.5 g    00:13:13
2019-07-30 11:40:24.285295
C: 403.52,829000
2019-07-30 11:40:24.432211
T: 72.26,65.99,35.27,41.57,826001
2019-07-30 11:40:24.880954
S:       31.5 g    00:13:14
2019-07-30 11:40:25.286723
C: 398.83,830000
2019-07-30 11:40:25.447631
T: 72.19,65.95,35.23,41.53,827001
2019-07-30 11:40:25.994319
S:       31.5 g    00:13:15
2019-07-30 11:40:26.306141
C: 394.13,831000
2019-07-30 11:40:26.402086
T: 72.23,65.95,35.20,41.53,828001
2019-07-30 11:40:27.043719
S:       32.0 g    00:13:16
2019-07-30 11:40:27.303571
C: 398.83,832000
2019-07-30 11:40:27.432498
T: 72.19,65.92,35.20,41.50,829001
2019-07-30 11:40:28.078129
S:       32.0 g    00:13:17
2019-07-30 11:40:28.272019
C: 394.13,833000
2019-07-30 11:40:28.445920
T: 72.26,65.99,35.16,41.47,830001
2019-07-30 11:40:29.095549
S:       32.0 g    00:13:18
2019-07-30 11:40:29.303430
C: 408.21,834000
2019-07-30 11:40:29.442352
T: 72.30,65.99,35.20,41.50,831001
2019-07-30 11:40:30.119964
S:       32.0 g    00:13:19
2019-07-30 11:40:30.292873
C: 408.21,835000
2019-07-30 11:40:30.435784
T: 72.23,65.99,35.20,41.53,832001
2019-07-30 11:40:31.137383
S:       32.0 g    00:13:20
2019-07-30 11:40:31.300290
C: 398.83,836000
2019-07-30 11:40:31.408229
T: 72.23,65.95,35.23,41.50,833001
2019-07-30 11:40:32.205773
S:       32.5 g    00:13:21
2019-07-30 11:40:32.264740
C: 394.13,837000
2019-07-30 11:40:32.420651
T: 72.26,65.99,35.20,41.50,834001
2019-07-30 11:40:33.258174
S:       32.5 g    00:13:22
2019-07-30 11:40:33.352120
C: 403.52,838000
2019-07-30 11:40:33.423079
T: 72.23,65.99,35.20,41.50,835001
2019-07-30 11:40:34.256605
C: 389.44,839000
2019-07-30 11:40:34.347559
S:       32.5 g    00:13:23
2019-07-30 11:40:34.456489
T: 72.23,65.99,35.16,41.47,836001
2019-07-30 11:40:35.304005
C: 398.83,840000
2019-07-30 11:40:35.405947
S:       32.5 g    00:13:24
2019-07-30 11:40:35.507890
T: 72.26,65.99,35.20,41.50,837001
2019-07-30 11:40:36.252464
C: 394.13,841000
2019-07-30 11:40:36.352408
S:       33.0 g    00:13:25
2019-07-30 11:40:36.427365
T: 72.26,65.95,35.20,41.50,838001
2019-07-30 11:40:37.264887
C: 403.52,842000
2019-07-30 11:40:37.455777
S:       33.0 g    00:13:26
T: 72.26,65.95,35.23,41.50,839001
2019-07-30 11:40:38.278308
C: 394.13,843000
2019-07-30 11:40:38.420227
T: 72.26,65.99,35.20,41.50,840001
2019-07-30 11:40:38.712060
S:       33.0 g    00:13:27
2019-07-30 11:40:39.282734
C: 398.83,844000
2019-07-30 11:40:39.453637
T: 72.26,65.99,35.23,41.50,841001
2019-07-30 11:40:39.701497
S:       33.0 g    00:13:28
2019-07-30 11:40:40.284162
C: 403.52,845000
2019-07-30 11:40:40.444071
T: 72.23,65.99,35.23,41.47,842001
2019-07-30 11:40:40.708922
S:       33.0 g    00:13:29
2019-07-30 11:40:41.274597
C: 403.52,846000
2019-07-30 11:40:41.436505
T: 72.19,65.95,35.23,41.47,843001
2019-07-30 11:40:41.704357
S:       33.5 g    00:13:30
2019-07-30 11:40:42.281023
C: 394.13,847000
2019-07-30 11:40:42.457922
T: 72.26,65.95,35.23,41.47,844001
2019-07-30 11:40:42.706780
S:       33.5 g    00:13:31
2019-07-30 11:40:43.283451
C: 403.52,848000
2019-07-30 11:40:43.444359
T: 72.23,65.95,35.23,41.50,845001
2019-07-30 11:40:43.702219
S:       33.5 g    00:13:32
2019-07-30 11:40:44.229911
C: 403.52,849000
2019-07-30 11:40:44.465776
T: 72.19,65.99,35.27,41.50,846001
2019-07-30 11:40:44.751614
S:       33.5 g    00:13:33
2019-07-30 11:40:45.268324
C: 398.83,850000
2019-07-30 11:40:45.469204
T: 72.19,65.95,35.27,41.53,847001
2019-07-30 11:40:45.765035
S:       34.0 g    00:13:34
2019-07-30 11:40:46.260754
C: 394.13,851000
2019-07-30 11:40:46.465634
T: 72.19,65.95,35.27,41.53,848001
2019-07-30 11:40:46.861409
S:       34.0 g    00:13:35
2019-07-30 11:40:47.258182
C: 408.21,852000
2019-07-30 11:40:47.423088
T: 72.23,65.92,35.23,41.57,849001
2019-07-30 11:40:47.907811
S:       34.0 g    00:13:36
2019-07-30 11:40:48.224633
C: 403.52,853000
2019-07-30 11:40:48.471490
T: 72.23,65.92,35.23,41.57,850001
2019-07-30 11:40:48.870262
S:       34.0 g    00:13:37
2019-07-30 11:40:49.266037
C: 403.52,854000
2019-07-30 11:40:49.427944
T: 72.23,65.95,35.23,41.53,851001
2019-07-30 11:40:49.961640
S:       34.5 g    00:13:38
2019-07-30 11:40:50.260469
C: 403.52,855000
2019-07-30 11:40:50.468349
T: 72.19,65.95,35.23,41.53,852001
2019-07-30 11:40:51.019035
S:       34.5 g    00:13:39
2019-07-30 11:40:51.226917
C: 398.83,856000
2019-07-30 11:40:51.426807
T: 72.19,65.95,35.23,41.50,853001
2019-07-30 11:40:52.074433
S:       34.5 g    00:13:40
2019-07-30 11:40:52.214353
C: 398.83,857000
2019-07-30 11:40:52.457215
T: 72.13,65.92,35.27,41.53,854001
2019-07-30 11:40:53.117838
S:       34.5 g    00:13:41
2019-07-30 11:40:53.214783
C: 389.44,858000
2019-07-30 11:40:53.426667
T: 72.16,65.92,35.23,41.50,855001
2019-07-30 11:40:54.124263
S:       34.5 g    00:13:42
2019-07-30 11:40:54.238199
C: 403.52,859000
2019-07-30 11:40:54.457074
T: 72.19,65.88,35.23,41.50,856001
2019-07-30 11:40:55.190654
S:       35.0 g    00:13:43
2019-07-30 11:40:55.268612
C: 394.13,860000
2019-07-30 11:40:55.429520
T: 72.19,65.92,35.27,41.50,857001
2019-07-30 11:40:56.229065
C: 408.21,861000
S:       35.0 g    00:13:44
2019-07-30 11:40:56.467926
T: 72.19,65.88,35.27,41.50,858001
2019-07-30 11:40:57.218498
C: 408.21,862000
2019-07-30 11:40:57.319441
S:       35.0 g    00:13:45
2019-07-30 11:40:57.439371
T: 72.19,65.88,35.27,41.50,859001
2019-07-30 11:40:58.198938
C: 403.52,863000
2019-07-30 11:40:58.382832
S:       35.0 g    00:13:46
2019-07-30 11:40:58.439801
T: 72.16,65.92,35.30,41.53,860001
2019-07-30 11:40:59.221354
C: 403.52,864000
2019-07-30 11:40:59.382262
S:       35.5 g    00:13:47
2019-07-30 11:40:59.438231
T: 72.19,65.92,35.33,41.53,861001
2019-07-30 11:41:00.232778
C: 398.83,865000
2019-07-30 11:41:00.407677
S:       35.5 g    00:13:48
2019-07-30 11:41:00.467644
T: 72.16,65.92,35.33,41.57,862001
2019-07-30 11:41:01.233211
C: 398.83,866000
2019-07-30 11:41:01.448083
S:       35.5 g    00:13:49
T: 72.16,65.92,35.30,41.57,863001
2019-07-30 11:41:02.209648
C: 398.83,867000
2019-07-30 11:41:02.459507
S:       35.5 g    00:13:50
T: 72.16,65.92,35.33,41.60,864001
2019-07-30 11:41:03.228067
C: 394.13,868000
2019-07-30 11:41:03.473930
T: 72.16,65.92,35.30,41.60,865001
2019-07-30 11:41:03.777754
S:       36.0 g    00:13:51
2019-07-30 11:41:04.197516
C: 403.52,869000
2019-07-30 11:41:04.489347
T: 72.19,65.92,35.30,41.53,866001
2019-07-30 11:41:04.734212
S:       36.0 g    00:13:52
2019-07-30 11:41:05.202939
C: 394.13,870000
2019-07-30 11:41:05.461796
T: 72.19,65.95,35.30,41.57,867001
2019-07-30 11:41:05.728640
S:       36.0 g    00:13:53
2019-07-30 11:41:06.195373
C: 408.21,871000
2019-07-30 11:41:06.474448
T: 72.23,65.95,35.30,41.60,868001
2019-07-30 11:41:06.732078
S:       36.0 g    00:13:54
2019-07-30 11:41:07.206796
C: 403.52,872000
2019-07-30 11:41:07.464651
T: 72.26,65.95,35.33,41.57,869001
2019-07-30 11:41:07.745489
S:       36.0 g    00:13:55
2019-07-30 11:41:08.209224
C: 403.52,873000
2019-07-30 11:41:08.469080
T: 72.23,65.99,35.33,41.60,870001
2019-07-30 11:41:08.778898
S:       36.5 g    00:13:56
2019-07-30 11:41:09.173673
C: 389.44,874000
2019-07-30 11:41:09.452514
T: 72.26,65.99,35.33,41.60,871001
2019-07-30 11:41:09.842291
S:       36.5 g    00:13:57
2019-07-30 11:41:10.202086
C: 398.83,875000
2019-07-30 11:41:10.460939
T: 72.23,65.99,35.30,41.60,872001
2019-07-30 11:41:10.883697
S:       36.5 g    00:13:58
2019-07-30 11:41:11.178529
C: 403.52,876000
2019-07-30 11:41:11.490351
T: 72.19,65.99,35.27,41.60,873001
2019-07-30 11:41:11.883126
S:       36.5 g    00:13:59
2019-07-30 11:41:12.193953
C: 394.13,877000
2019-07-30 11:41:12.450804
T: 72.19,65.95,35.27,41.57,874001
2019-07-30 11:41:12.946520
S:       37.0 g    00:14:00
2019-07-30 11:41:13.165395
C: 403.52,878000
2019-07-30 11:41:13.452232
T: 72.26,65.95,35.23,41.53,875001
2019-07-30 11:41:13.938953
S:       37.0 g    00:14:01
2019-07-30 11:41:14.152831
C: 398.83,879000
2019-07-30 11:41:14.500640
T: 72.23,65.99,35.27,41.53,876001
2019-07-30 11:41:14.989355
S:       37.0 g    00:14:02
2019-07-30 11:41:15.186251
C: 398.83,880000
2019-07-30 11:41:15.454090
T: 72.26,65.95,35.23,41.50,877001
2019-07-30 11:41:16.060742
S:       37.0 g    00:14:03
2019-07-30 11:41:16.174677
C: 398.83,881000
2019-07-30 11:41:16.466514
T: 72.26,65.99,35.23,41.53,878001
2019-07-30 11:41:17.146123
C: 408.21,882000
S:       37.5 g    00:14:04
2019-07-30 11:41:17.474935
T: 72.23,65.95,35.23,41.50,879001
2019-07-30 11:41:18.173536
C: 394.13,883000
S:       37.5 g    00:14:05
2019-07-30 11:41:18.472366
T: 72.23,65.99,35.30,41.50,880001
2019-07-30 11:41:19.160973
C: 398.83,884000
S:       37.5 g    00:14:06
2019-07-30 11:41:19.491785
T: 72.23,65.95,35.30,41.53,881001
2019-07-30 11:41:20.148409
C: 389.44,885000
2019-07-30 11:41:20.298323
S:       37.5 g    00:14:07
2019-07-30 11:41:20.484219
T: 72.19,65.95,35.27,41.57,882001
2019-07-30 11:41:21.156834
C: 398.83,886000
2019-07-30 11:41:21.276765
S:       37.5 g    00:14:08
2019-07-30 11:41:21.477652
T: 72.16,65.99,35.27,41.57,883001
2019-07-30 11:41:22.163266
C: 394.13,887000
2019-07-30 11:41:22.373139
S:       38.0 g    00:14:09
2019-07-30 11:41:22.469090
T: 72.16,65.92,35.27,41.53,884001
2019-07-30 11:41:23.155693
C: 394.13,888000
2019-07-30 11:41:23.412546
S:       38.0 g    00:14:10
2019-07-30 11:41:23.478509
T: 72.16,65.92,35.30,41.57,885001
2019-07-30 11:41:24.147126
C: 394.13,889000
2019-07-30 11:41:24.412975
S:       38.0 g    00:14:11
2019-07-30 11:41:24.473944
T: 72.16,65.92,35.30,41.50,886001
2019-07-30 11:41:25.155557
C: 398.83,890000
2019-07-30 11:41:25.466373
S:       38.0 g    00:14:12
T: 72.16,65.92,35.27,41.57,887001
2019-07-30 11:41:26.128999
C: 398.83,891000
2019-07-30 11:41:26.475798
T: 72.19,65.88,35.27,41.53,888001
2019-07-30 11:41:26.771630
S:       38.5 g    00:14:13
2019-07-30 11:41:27.138420
C: 403.52,892000
2019-07-30 11:41:27.463235
T: 72.19,65.92,35.23,41.50,889001
2019-07-30 11:41:27.759065
S:       38.5 g    00:14:14
2019-07-30 11:41:28.130857
C: 389.44,893000
2019-07-30 11:41:28.494646
T: 72.19,65.92,35.23,41.50,890001
2019-07-30 11:41:28.753499
S:       38.5 g    00:14:15
2019-07-30 11:41:29.118289
C: 398.83,894000
2019-07-30 11:41:29.482082
T: 72.16,65.92,35.23,41.47,891001
2019-07-30 11:41:29.746931
S:       38.5 g    00:14:16
2019-07-30 11:41:30.162695
C: 394.13,895000
2019-07-30 11:41:30.514493
T: 72.16,65.92,35.20,41.50,892001
2019-07-30 11:41:30.765360
S:       39.0 g    00:14:17
2019-07-30 11:41:31.145133
C: 389.44,896000
2019-07-30 11:41:31.508926
T: 72.16,65.88,35.23,41.47,893001
2019-07-30 11:41:31.753787
S:       39.0 g    00:14:18
2019-07-30 11:41:32.120576
C: 389.44,897000
2019-07-30 11:41:32.484368
T: 72.16,65.92,35.27,41.47,894001
2019-07-30 11:41:32.749217
S:       39.0 g    00:14:19
2019-07-30 11:41:33.115008
C: 398.83,898000
2019-07-30 11:41:33.475803
T: 72.13,65.88,35.27,41.47,895001
2019-07-30 11:41:33.826605
S:       39.0 g    00:14:20
2019-07-30 11:41:34.111439
C: 403.52,899000
2019-07-30 11:41:34.478230
T: 72.13,65.88,35.27,41.50,896001
2019-07-30 11:41:34.856014
S:       39.5 g    00:14:21
2019-07-30 11:41:35.128859
C: 408.21,900000
2019-07-30 11:41:35.487654
T: 72.13,65.88,35.27,41.53,897001
2019-07-30 11:41:35.956387
S:       39.5 g    00:14:22
2019-07-30 11:41:36.115296
C: 408.21,901000
2019-07-30 11:41:36.524063
T: 72.13,65.85,35.30,41.53,898001
2019-07-30 11:41:36.924833
S:       39.5 g    00:14:23
2019-07-30 11:41:37.115724
C: 403.52,902000
2019-07-30 11:41:37.477518
T: 72.16,65.88,35.30,41.53,899001
2019-07-30 11:41:37.970237
S:       39.5 g    00:14:24
2019-07-30 11:41:38.133147
C: 389.44,903000
2019-07-30 11:41:38.496937
T: 72.16,65.88,35.27,41.53,900001
2019-07-30 11:41:39.070609
S:       39.5 g    00:14:25
2019-07-30 11:41:39.126578
C: 403.52,904000
2019-07-30 11:41:39.487371
T: 72.13,65.88,35.27,41.53,901001
2019-07-30 11:41:40.132007
C: 398.83,905000
S:       40.0 g    00:14:26
2019-07-30 11:41:40.488800
T: 72.13,65.88,35.27,41.53,902001
2019-07-30 11:41:41.086458
C: 389.44,906000
2019-07-30 11:41:41.195396
S:       40.0 g    00:14:27
2019-07-30 11:41:41.494232
T: 72.16,65.85,35.30,41.57,903001
2019-07-30 11:41:42.121867
C: 398.83,907000
2019-07-30 11:41:42.215816
S:       40.0 g    00:14:28
2019-07-30 11:41:42.507648
T: 72.19,65.88,35.30,41.53,904001
2019-07-30 11:41:43.085318
C: 394.13,908000
2019-07-30 11:41:43.244227
S:       40.0 g    00:14:29
2019-07-30 11:41:43.509075
T: 72.16,65.88,35.30,41.57,905001
2019-07-30 11:41:44.120726
C: 403.52,909000
2019-07-30 11:41:44.264644
S:       40.5 g    00:14:30
2019-07-30 11:41:44.508505
T: 72.13,65.88,35.30,41.57,906001
2019-07-30 11:41:45.104166
C: 403.52,910000
2019-07-30 11:41:45.334034
S:       40.5 g    00:14:31
2019-07-30 11:41:45.517929
T: 72.13,65.88,35.33,41.53,907001
2019-07-30 11:41:46.081607
C: 394.13,911000
2019-07-30 11:41:46.394429
S:       40.5 g    00:14:32
2019-07-30 11:41:46.533350
T: 72.13,65.88,35.33,41.57,908001
2019-07-30 11:41:47.074041
C: 398.83,912000
2019-07-30 11:41:47.434835
S:       40.5 g    00:14:33
2019-07-30 11:41:47.495801
T: 72.16,65.88,35.30,41.57,909001
2019-07-30 11:41:48.079467
C: 403.52,913000
2019-07-30 11:41:48.439262
S:       40.5 g    00:14:34
2019-07-30 11:41:48.517227
T: 72.13,65.88,35.30,41.53,910001
2019-07-30 11:41:49.086892
C: 403.52,914000
2019-07-30 11:41:49.447686
S:       41.0 g    00:14:35
2019-07-30 11:41:49.505654
T: 72.16,65.88,35.30,41.57,911001
2019-07-30 11:41:50.079325
C: 398.83,915000
2019-07-30 11:41:50.490091
S:       41.0 g    00:14:36
T: 72.16,65.85,35.30,41.53,912001
2019-07-30 11:41:51.108738
C: 403.52,916000
2019-07-30 11:41:51.522505
T: 72.16,65.88,35.30,41.53,913001
2019-07-30 11:41:51.821333
S:       41.0 g    00:14:37
2019-07-30 11:41:52.083181
C: 394.13,917000
2019-07-30 11:41:52.496948
T: 72.13,65.88,35.33,41.57,914001
2019-07-30 11:41:52.794776
S:       41.0 g    00:14:38
2019-07-30 11:41:53.103599
C: 403.52,918000
2019-07-30 11:41:53.499378
T: 72.13,65.88,35.33,41.53,915001
2019-07-30 11:41:53.777215
S:       41.5 g    00:14:39
2019-07-30 11:41:54.091035
C: 394.13,919000
2019-07-30 11:41:54.541779
T: 72.09,65.88,35.30,41.53,916001
2019-07-30 11:41:54.792636
S:       41.5 g    00:14:40
2019-07-30 11:41:55.065480
C: 394.13,920000
2019-07-30 11:41:55.536213
T: 72.13,65.85,35.33,41.57,917001
2019-07-30 11:41:55.831044
S:       41.5 g    00:14:41
2019-07-30 11:41:56.062910
C: 394.13,921000
2019-07-30 11:41:56.520650
T: 72.09,65.88,35.37,41.57,918001
2019-07-30 11:41:56.828475
S:       41.5 g    00:14:42
2019-07-30 11:41:57.066340
C: 394.13,922000
2019-07-30 11:41:57.540067
T: 72.13,65.88,35.33,41.57,919001
2019-07-30 11:41:57.818909
S:       41.5 g    00:14:43
2019-07-30 11:41:58.051786
C: 398.83,923000
2019-07-30 11:41:58.528504
T: 72.09,65.85,35.33,41.57,920001
2019-07-30 11:41:58.852319
S:       42.0 g    00:14:44
2019-07-30 11:41:59.065199
C: 398.83,924000
2019-07-30 11:41:59.507945
T: 72.16,65.85,35.30,41.53,921001
2019-07-30 11:41:59.951694
S:       42.0 g    00:14:45
2019-07-30 11:42:00.072623
C: 389.44,925000
2019-07-30 11:42:00.515370
T: 72.13,65.88,35.27,41.50,922001
2019-07-30 11:42:00.960117
S:       42.0 g    00:14:46
2019-07-30 11:42:01.066057
C: 403.52,926000
2019-07-30 11:42:01.549780
T: 72.09,65.88,35.27,41.53,923001
2019-07-30 11:42:01.959547
S:       42.0 g    00:14:47
2019-07-30 11:42:02.065488
C: 398.83,927000
2019-07-30 11:42:02.537215
T: 72.06,65.85,35.27,41.50,924001
2019-07-30 11:42:03.051921
C: 403.52,928000
S:       42.0 g    00:14:48
2019-07-30 11:42:03.510667
T: 72.06,65.81,35.30,41.50,925001
2019-07-30 11:42:04.069347
C: 398.83,929000
S:       42.5 g    00:14:49
2019-07-30 11:42:04.535075
T: 72.06,65.81,35.27,41.50,926001
2019-07-30 11:42:05.029795
C: 398.83,930000
2019-07-30 11:42:05.154722
S:       42.5 g    00:14:50
2019-07-30 11:42:05.507520
T: 72.06,65.85,35.27,41.50,927001
2019-07-30 11:42:06.058207
C: 398.83,931000
2019-07-30 11:42:06.203123
S:       42.5 g    00:14:51
2019-07-30 11:42:06.514946
T: 72.06,65.85,35.27,41.50,928001
2019-07-30 11:42:07.065638
C: 398.83,932000
2019-07-30 11:42:07.213548
S:       42.5 g    00:14:52
2019-07-30 11:42:07.530374
T: 72.09,65.81,35.30,41.53,929001
2019-07-30 11:42:08.046071
C: 398.83,933000
2019-07-30 11:42:08.248959
S:       43.0 g    00:14:53
2019-07-30 11:42:08.548786
T: 72.09,65.85,35.30,41.53,930001
2019-07-30 11:42:09.019516
C: 394.13,934000
2019-07-30 11:42:09.306364
S:       43.0 g    00:14:54
2019-07-30 11:42:09.573200
T: 72.09,65.85,35.27,41.50,931001
2019-07-30 11:42:10.054925
C: 389.44,935000
2019-07-30 11:42:10.374742
S:       43.0 g    00:14:55
2019-07-30 11:42:10.528656
T: 72.13,65.88,35.23,41.53,932001
2019-07-30 11:42:11.033368
C: 398.83,936000
2019-07-30 11:42:11.461128
S:       43.0 g    00:14:56
2019-07-30 11:42:11.577057
T: 72.13,65.88,35.23,41.53,933001
2019-07-30 11:42:12.022801
C: 403.52,937000
2019-07-30 11:42:12.456554
S:       43.0 g    00:14:57
2019-07-30 11:42:12.567493
T: 72.19,65.88,35.16,41.47,934001
2019-07-30 11:42:13.018234
C: 403.52,938000
2019-07-30 11:42:13.489965
S:       43.5 g    00:14:58
2019-07-30 11:42:13.551929
T: 72.23,65.88,35.20,41.47,935001
2019-07-30 11:42:14.050645
C: 408.21,939000
2019-07-30 11:42:14.463409
S:       43.5 g    00:14:59
2019-07-30 11:42:14.601332
T: 72.23,65.95,35.20,41.43,936001
2019-07-30 11:42:15.018091
C: 394.13,940000
2019-07-30 11:42:15.561783
S:       43.5 g    00:15:00
T: 72.16,65.95,35.20,41.43,937001
2019-07-30 11:42:16.029516
C: 394.13,941000
2019-07-30 11:42:16.542224
T: 72.16,65.88,35.20,41.43,938001
2019-07-30 11:42:16.811069
S:       43.5 g    00:15:01
2019-07-30 11:42:16.995963
C: 403.52,942000
2019-07-30 11:42:17.558643
T: 72.13,65.88,35.20,41.47,939001
2019-07-30 11:42:17.850481
S:       44.0 g    00:15:02
2019-07-30 11:42:18.040367
C: 398.83,943000
2019-07-30 11:42:18.565070
T: 72.16,65.88,35.20,41.47,940001
2019-07-30 11:42:18.827918
S:       44.0 g    00:15:03
2019-07-30 11:42:19.007815
C: 389.44,944000
2019-07-30 11:42:19.551505
T: 72.16,65.88,35.23,41.43,941001
2019-07-30 11:42:19.834355
S:       44.0 g    00:15:04
2019-07-30 11:42:20.020271
C: 398.83,945000
2019-07-30 11:42:20.568985
T: 72.16,65.92,35.27,41.47,942001
2019-07-30 11:42:20.857866
S:       44.0 g    00:15:05
2019-07-30 11:42:20.987792
C: 394.13,946000
2019-07-30 11:42:21.553981
T: 72.13,65.88,35.23,41.47,943001
2019-07-30 11:42:21.847983
S:       44.0 g    00:15:06
2019-07-30 11:42:22.028481
C: 403.52,947000
