DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 0.00,216000
2019-07-08 17:43:34.589571
C: -242.02,-242.02,984.02,-242.02,216001
T: 0.00,217000
2019-07-08 17:43:35.542629
C: -242.02,-242.02,984.02,-242.02,217001
T: 0.00,218000
2019-07-08 17:43:36.542560
C: -242.02,-242.02,984.02,-242.02,218001
T: 0.00,219000
2019-07-08 17:43:37.545027
C: -242.02,-242.02,984.02,-242.02,219001
T: 0.00,220000
2019-07-08 17:43:38.544958
C: -242.02,-242.02,984.02,-242.02,220001
T: 0.00,221000
2019-07-08 17:43:39.544888
C: -242.02,-242.02,984.02,-242.02,221001
T: 0.00,222000
2019-07-08 17:43:40.544818
C: -242.02,-242.02,984.02,-242.02,222001
T: 0.00,223000
2019-07-08 17:43:41.607244
C: -242.02,-242.02,984.02,-242.02,223001
T: 0.00,224000
2019-07-08 17:43:42.607175
C: -242.02,-242.02,984.02,-242.02,224001
T: 0.00,225000
2019-07-08 17:43:43.609679
C: -242.02,-242.02,984.02,-242.02,225001
T: 0.00,226000
2019-07-08 17:43:44.609609
C: -242.02,-242.02,984.02,-242.02,226001
T: 0.00,227000
2019-07-08 17:43:45.547044
C: -242.02,-242.02,984.02,-242.02,227001
T: 0.00,228000
2019-07-08 17:43:46.609470
C: -242.02,-242.02,984.02,-242.02,228001
T: 0.00,229000
2019-07-08 17:43:47.609400
C: -242.02,-242.02,984.02,-242.02,229001
T: 0.00,230000
2019-07-08 17:43:48.610723
C: -242.02,-242.02,984.02,-242.02,230001
T: 0.00,231000
2019-07-08 17:43:49.610813
C: -242.02,-242.02,984.02,-242.02,231001
T: 0.00,232000
2019-07-08 17:43:50.610744
C: -242.02,-242.02,984.02,-242.02,232001
T: 0.00,233000
2019-07-08 17:43:51.610673
C: -242.02,-242.02,984.02,-242.02,233001
T: 0.00,234000
