DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 28.44,27.12,24.96,26.52,1943001
2019-08-17 16:59:12.643042
C: 0.00,1951000
2019-08-17 16:59:12.785964
T: 28.44,27.12,24.93,26.52,1944001
2019-08-17 16:59:13.076795
S:        5.5 g   NET  00:31:05
2019-08-17 16:59:13.652469
C: 0.00,1952000
2019-08-17 16:59:13.821368
T: 28.44,27.12,24.93,26.52,1945001
2019-08-17 16:59:14.071226
S:        0.0 g   NET  00:31:06
2019-08-17 16:59:14.647895
C: 0.00,1953000
2019-08-17 16:59:14.809802
T: 28.44,27.12,24.93,26.52,1946001
2019-08-17 16:59:15.061659
S:        0.0 g   NET  00:31:07
2019-08-17 16:59:15.644325
C: 0.00,1954000
2019-08-17 16:59:15.805233
T: 28.44,27.12,24.93,26.52,1947001
2019-08-17 16:59:16.071084
S:        0.0 g   NET  00:31:08
2019-08-17 16:59:16.646752
C: 0.00,1955000
2019-08-17 16:59:16.811658
T: 28.44,27.09,24.93,26.52,1948001
2019-08-17 16:59:17.062514
S:        0.0 g   NET  00:31:09
2019-08-17 16:59:17.643182
C: 0.00,1956000
2019-08-17 16:59:17.807088
T: 28.40,27.12,24.93,26.52,1949001
2019-08-17 16:59:18.122908
S:        0.0 g   NET  00:31:10
2019-08-17 16:59:18.616626
C: 0.00,1957000
2019-08-17 16:59:18.826505
T: 28.44,27.12,24.93,26.52,1950001
2019-08-17 16:59:19.172307
S:        0.0 g   NET  00:31:11
2019-08-17 16:59:19.638041
C: 0.00,1958000
2019-08-17 16:59:19.795952
T: 28.44,27.12,24.90,26.49,1951001
2019-08-17 16:59:20.174734
S:        0.0 g   NET  00:31:12
2019-08-17 16:59:20.646464
C: 0.00,1959000
2019-08-17 16:59:20.811370
T: 28.40,27.09,24.93,26.49,1952001
2019-08-17 16:59:21.225137
S:        0.0 g   NET  00:31:13
2019-08-17 16:59:21.616910
C: 0.00,1960000
2019-08-17 16:59:21.779824
T: 28.44,27.09,24.93,26.52,1953001
2019-08-17 16:59:22.227560
S:        0.0 g   NET  00:31:14
2019-08-17 16:59:22.625333
C: 0.00,1961000
2019-08-17 16:59:22.832215
T: 28.44,27.12,24.96,26.52,1954001
2019-08-17 16:59:23.279959
S:        0.0 g   NET  00:31:15
2019-08-17 16:59:23.597780
C: 0.00,1962000
2019-08-17 16:59:23.790667
T: 28.40,27.12,24.93,26.52,1955001
2019-08-17 16:59:24.327363
S:        0.0 g   NET  00:31:16
2019-08-17 16:59:24.621191
C: 0.00,1963000
2019-08-17 16:59:24.832071
T: 28.40,27.12,24.93,26.52,1956001
2019-08-17 16:59:25.427730
S:        0.0 g   NET  00:31:17
2019-08-17 16:59:25.585640
C: 0.00,1964000
2019-08-17 16:59:25.803516
T: 28.40,27.09,24.93,26.52,1957001
2019-08-17 16:59:26.462139
S:        0.0 g   NET  00:31:18
2019-08-17 16:59:26.607056
C: 0.00,1965000
2019-08-17 16:59:26.800945
T: 28.40,27.12,24.93,26.52,1958001
2019-08-17 16:59:27.483555
S:        0.0 g   NET  00:31:19
2019-08-17 16:59:27.596491
C: 0.00,1966000
2019-08-17 16:59:27.789380
T: 28.40,27.12,24.93,26.52,1959001
2019-08-17 16:59:28.491978
S:        0.0 g   NET  00:31:20
2019-08-17 16:59:28.574931
C: 0.00,1967000
2019-08-17 16:59:28.792808
T: 28.40,27.09,24.96,26.49,1960001
2019-08-17 16:59:29.546376
S:        0.0 g   NET  00:31:21
2019-08-17 16:59:29.637324
C: 0.00,1968000
2019-08-17 16:59:29.804228
T: 28.40,27.09,25.00,26.42,1961001
2019-08-17 16:59:30.598774
C: 0.00,1969000
2019-08-17 16:59:30.659741
S:        0.0 g   NET  00:31:22
2019-08-17 16:59:30.828642
T: 28.40,27.09,25.07,26.32,1962001
2019-08-17 16:59:31.591206
C: 0.00,1970000
2019-08-17 16:59:31.703143
S:        0.5 g   NET  00:31:23
2019-08-17 16:59:31.804086
T: 28.40,27.09,25.17,26.18,1963001
2019-08-17 16:59:32.599629
C: 0.00,1971000
2019-08-17 16:59:32.709566
S:        0.5 g   NET  00:31:24
2019-08-17 16:59:32.806512
T: 28.37,27.06,25.23,26.05,1964001
2019-08-17 16:59:33.597059
C: 0.00,1972000
2019-08-17 16:59:33.762964
S:        0.5 g   NET  00:31:25
2019-08-17 16:59:33.823930
T: 28.40,27.09,25.27,25.95,1965001
2019-08-17 16:59:34.598488
C: 0.00,1973000
2019-08-17 16:59:34.809365
S:        0.5 g   NET  00:31:26
T: 28.40,27.09,25.34,25.91,1966001
2019-08-17 16:59:35.588924
C: 0.00,1974000
2019-08-17 16:59:35.833780
T: 28.40,27.06,25.40,25.88,1967001
2019-08-17 16:59:36.129611
S:        0.5 g   NET  00:31:27
2019-08-17 16:59:36.559365
C: 0.00,1975000
2019-08-17 16:59:36.799228
T: 28.13,27.09,25.44,25.81,1968001
2019-08-17 16:59:37.095060
S:        0.5 g ? NET  00:31:28
2019-08-17 16:59:37.578782
C: 0.00,1976000
2019-08-17 16:59:37.846629
T: 27.53,26.89,25.47,25.81,1969001
2019-08-17 16:59:38.094488
S:        0.5 g   NET  00:31:29
2019-08-17 16:59:38.565222
C: 0.00,1977000
2019-08-17 16:59:38.826068
T: 26.95,25.77,25.47,25.84,1970001
2019-08-17 16:59:39.088920
S:        0.5 g   NET  00:31:30
2019-08-17 16:59:39.560649
C: 0.00,1978000
2019-08-17 16:59:39.822499
T: 26.51,24.86,25.47,25.84,1971001
2019-08-17 16:59:40.094344
S:        0.0 g   NET  00:31:31
2019-08-17 16:59:40.568073
C: 0.00,1979000
2019-08-17 16:59:40.833921
T: 26.18,24.19,25.50,25.81,1972001
2019-08-17 16:59:41.097770
S:        0.0 g   NET  00:31:32
2019-08-17 16:59:41.570499
C: 0.00,1980000
2019-08-17 16:59:41.834348
T: 25.94,23.75,25.50,25.84,1973001
2019-08-17 16:59:42.094200
S:        0.0 g   NET  00:31:33
2019-08-17 16:59:42.565931
C: 0.00,1981000
2019-08-17 16:59:42.829779
T: 25.74,23.41,25.54,25.81,1974001
2019-08-17 16:59:43.194570
S:        0.0 g   NET  00:31:34
2019-08-17 16:59:43.561361
C: 0.00,1982000
2019-08-17 16:59:43.826210
T: 25.64,23.14,25.54,25.84,1975001
2019-08-17 16:59:44.200995
S:        0.0 g   NET  00:31:35
2019-08-17 16:59:44.571783
C: 0.00,1983000
2019-08-17 16:59:44.841629
T: 25.57,22.94,25.54,25.84,1976001
2019-08-17 16:59:45.204421
S:        0.0 g   NET  00:31:36
2019-08-17 16:59:45.579207
C: 0.00,1984000
2019-08-17 16:59:45.844055
T: 25.54,22.77,25.54,25.84,1977001
2019-08-17 16:59:46.251822
S:        0.0 g   NET  00:31:37
2019-08-17 16:59:46.550652
C: 0.00,1985000
2019-08-17 16:59:46.818502
T: 25.54,22.60,25.50,25.84,1978001
2019-08-17 16:59:47.307220
S:        0.0 g   NET  00:31:38
2019-08-17 16:59:47.542084
C: 0.00,1986000
2019-08-17 16:59:47.832921
T: 25.47,22.50,25.47,25.88,1979001
2019-08-17 16:59:48.407589
S:        0.0 g   NET  00:31:39
2019-08-17 16:59:48.526521
C: 0.00,1987000
2019-08-17 16:59:48.824351
T: 24.96,22.40,25.44,25.91,1980001
2019-08-17 16:59:49.461990
S:        0.0 g   NET  00:31:40
2019-08-17 16:59:49.553934
C: 0.00,1988000
2019-08-17 16:59:49.823780
T: 24.32,22.44,25.37,25.95,1981001
2019-08-17 16:59:50.464413
S:        0.0 g   NET  00:31:41
2019-08-17 16:59:50.558361
C: 0.00,1989000
2019-08-17 16:59:50.826207
T: 23.11,22.44,25.27,26.05,1982001
2019-08-17 16:59:51.513813
S:        0.0 g   NET  00:31:42
2019-08-17 16:59:51.576777
C: 0.00,1990000
2019-08-17 16:59:51.844630
T: 21.63,22.67,25.20,26.15,1983001
2019-08-17 16:59:52.516243
C: 0.00,1991000
2019-08-17 16:59:52.583211
S:        0.0 g   NET  00:31:43
2019-08-17 16:59:52.858044
T: 20.08,22.74,25.03,26.22,1984001
2019-08-17 16:59:53.513670
C: 0.00,1992000
2019-08-17 16:59:53.628604
S:        0.0 g   NET  00:31:44
2019-08-17 16:59:53.825491
T: 18.73,22.37,24.96,26.32,1985001
2019-08-17 16:59:54.514103
C: 0.00,1993000
2019-08-17 16:59:54.677013
S:        0.0 g   NET  00:31:45
2019-08-17 16:59:54.845908
T: 17.69,21.90,24.90,26.38,1986001
2019-08-17 16:59:55.514525
C: 0.00,1994000
2019-08-17 16:59:55.681430
S:        0.0 g   NET  00:31:46
2019-08-17 16:59:55.847341
T: 16.81,21.32,24.90,26.45,1987001
2019-08-17 16:59:56.515956
C: 0.00,1995000
2019-08-17 16:59:56.736826
S:        0.0 g   NET  00:31:47
2019-08-17 16:59:56.827775
T: 16.07,20.68,24.86,26.35,1988001
2019-08-17 16:59:57.517380
C: 0.00,1996000
2019-08-17 16:59:57.785226
S:        0.0 g   NET  00:31:48
2019-08-17 16:59:57.850191
T: 15.50,19.88,24.83,26.15,1989001
2019-08-17 16:59:58.517812
C: 0.00,1997000
2019-08-17 16:59:58.841623
S:        0.0 g ? NET  00:31:49
T: 15.00,19.10,24.80,25.81,1990001
2019-08-17 16:59:59.510240
C: 0.00,1998000
2019-08-17 16:59:59.865037
T: 14.59,18.36,24.76,25.44,1991001
2019-08-17 17:00:00.160868
S:       -0.5 g   NET  00:31:50
2019-08-17 17:00:00.529657
C: 0.00,1999000
2019-08-17 17:00:00.854477
T: 14.32,17.66,24.93,25.10,1992001
2019-08-17 17:00:01.144306
S:        0.0 g   NET  00:31:51
2019-08-17 17:00:01.516093
C: 0.00,2000000
2019-08-17 17:00:01.837909
T: 14.09,16.91,25.54,24.66,1993001
2019-08-17 17:00:02.130743
S:        0.0 g   NET  00:31:52
2019-08-17 17:00:02.504528
C: 0.00,2001000
2019-08-17 17:00:02.827343
T: 13.99,16.24,26.15,24.06,1994001
2019-08-17 17:00:03.119177
S:        0.0 g   NET  00:31:53
2019-08-17 17:00:03.496960
C: 0.00,2002000
2019-08-17 17:00:03.862751
T: 13.95,15.74,27.60,23.42,1995001
2019-08-17 17:00:04.118612
S:        0.0 g   NET  00:31:54
2019-08-17 17:00:04.493390
C: 0.00,2003000
2019-08-17 17:00:04.866178
T: 14.06,15.37,30.16,23.01,1996001
2019-08-17 17:00:05.116035
S:        0.0 g   NET  00:31:55
2019-08-17 17:00:05.487822
C: 0.00,2004000
2019-08-17 17:00:05.852613
T: 14.16,15.13,33.95,22.94,1997001
2019-08-17 17:00:06.172431
S:        0.0 g   NET  00:31:56
2019-08-17 17:00:06.521232
C: 0.00,2005000
2019-08-17 17:00:06.866034
T: 14.32,15.17,39.06,23.48,1998001
2019-08-17 17:00:07.214834
S:        0.0 g   NET  00:31:57
2019-08-17 17:00:07.511664
C: 0.00,2006000
2019-08-17 17:00:07.832481
T: 14.56,15.64,44.51,25.51,1999001
2019-08-17 17:00:08.179289
S:        0.0 g   NET  00:31:58
2019-08-17 17:00:08.476113
C: 0.00,2007000
2019-08-17 17:00:08.845902
T: 14.79,16.34,49.91,29.02,2000001
2019-08-17 17:00:09.270659
S:        0.0 g   NET  00:31:59
2019-08-17 17:00:09.519517
C: 0.00,2008000
2019-08-17 17:00:09.864319
T: 14.96,17.35,54.91,33.34,2001001
2019-08-17 17:00:10.313062
S:        0.0 g   NET  00:32:00
2019-08-17 17:00:10.509950
C: 0.00,2009000
2019-08-17 17:00:10.832765
T: 15.13,18.56,59.23,37.57,2002001
2019-08-17 17:00:11.381456
S:        0.0 g   NET  00:32:01
2019-08-17 17:00:11.472400
C: 0.00,2010000
2019-08-17 17:00:11.841189
T: 15.33,19.71,62.91,41.60,2003001
2019-08-17 17:00:12.429852
S:        0.0 g   NET  00:32:02
2019-08-17 17:00:12.491819
C: 0.00,2011000
2019-08-17 17:00:12.866603
T: 15.60,20.75,65.88,45.50,2004001
2019-08-17 17:00:13.438276
S:        0.0 g   NET  00:32:03
2019-08-17 17:00:13.498242
C: 0.00,2012000
2019-08-17 17:00:13.876030
T: 15.84,21.76,68.24,49.07,2005001
2019-08-17 17:00:14.480680
C: 0.00,2013000
S:        0.0 g   NET  00:32:04
2019-08-17 17:00:14.848469
T: 16.01,22.57,70.05,52.06,2006001
2019-08-17 17:00:15.498097
C: 0.00,2014000
2019-08-17 17:00:15.590048
S:        0.0 g   NET  00:32:05
2019-08-17 17:00:15.860890
T: 16.07,23.11,71.38,54.44,2007001
2019-08-17 17:00:16.488534
C: 0.00,2015000
2019-08-17 17:00:16.633449
S:        0.0 g   NET  00:32:06
2019-08-17 17:00:16.875310
T: 16.17,23.62,72.41,56.45,2008001
2019-08-17 17:00:17.480964
C: 0.00,2016000
2019-08-17 17:00:17.673854
S:        0.0 g   NET  00:32:07
2019-08-17 17:00:17.887731
T: 16.27,24.12,73.23,58.18,2009001
2019-08-17 17:00:18.481392
C: 0.00,2017000
2019-08-17 17:00:18.658291
S:        0.0 g   NET  00:32:08
2019-08-17 17:00:18.869170
T: 16.37,24.49,73.81,59.65,2010001
2019-08-17 17:00:19.469826
C: 0.00,2018000
2019-08-17 17:00:19.734676
S:        0.0 g   NET  00:32:09
2019-08-17 17:00:19.851610
T: 16.48,24.86,74.26,60.88,2011001
2019-08-17 17:00:20.448267
C: 0.00,2019000
2019-08-17 17:00:20.819059
S:        0.0 g   NET  00:32:10
2019-08-17 17:00:20.881020
T: 16.54,25.17,74.53,61.86,2012001
2019-08-17 17:00:21.488672
C: 0.00,2020000
2019-08-17 17:00:21.888443
S:        0.0 g   NET  00:32:11
T: 16.61,25.44,74.84,62.72,2013001
2019-08-17 17:00:22.464114
C: 0.00,2021000
2019-08-17 17:00:22.888871
T: 16.64,25.64,75.04,63.43,2014001
2019-08-17 17:00:23.183703
S:        0.0 g   NET  00:32:12
2019-08-17 17:00:23.454547
C: 0.00,2022000
2019-08-17 17:00:23.873309
T: 16.74,25.77,75.22,64.05,2015001
2019-08-17 17:00:24.174138
S:        0.0 g   NET  00:32:13
2019-08-17 17:00:24.441983
C: 0.00,2023000
2019-08-17 17:00:24.863741
T: 16.78,25.94,75.35,64.53,2016001
2019-08-17 17:00:25.153577
S:        0.0 g   NET  00:32:14
2019-08-17 17:00:25.476394
C: 0.00,2024000
2019-08-17 17:00:25.879161
T: 16.88,26.04,75.45,64.93,2017001
2019-08-17 17:00:26.138019
S:        0.0 g   NET  00:32:15
2019-08-17 17:00:26.462827
C: 0.00,2025000
2019-08-17 17:00:26.866596
T: 16.91,26.11,75.52,65.28,2018001
2019-08-17 17:00:27.136442
S:        0.0 g   NET  00:32:16
2019-08-17 17:00:27.463255
C: 0.00,2026000
2019-08-17 17:00:27.856031
T: 17.01,26.21,75.59,65.55,2019001
2019-08-17 17:00:28.141868
S:        0.0 g   NET  00:32:17
2019-08-17 17:00:28.457687
C: 0.00,2027000
2019-08-17 17:00:28.857458
T: 17.08,26.25,75.63,65.79,2020001
2019-08-17 17:00:29.141296
S:        0.0 g   NET  00:32:18
2019-08-17 17:00:29.463112
C: 0.00,2028000
2019-08-17 17:00:29.857887
T: 17.15,26.35,75.73,65.99,2021001
2019-08-17 17:00:30.194693
S:        0.0 g   NET  00:32:19
2019-08-17 17:00:30.444550
C: 0.00,2029000
2019-08-17 17:00:30.893293
T: 17.25,26.48,75.80,66.13,2022001
2019-08-17 17:00:31.188126
S:        0.0 g   NET  00:32:20
2019-08-17 17:00:31.460969
C: 0.00,2030000
2019-08-17 17:00:31.879732
T: 17.32,26.52,75.83,66.30,2023001
2019-08-17 17:00:32.276506
S:        0.0 g   NET  00:32:21
2019-08-17 17:00:32.435412
C: 0.00,2031000
2019-08-17 17:00:32.854173
T: 17.42,26.62,75.87,66.40,2024001
2019-08-17 17:00:33.292923
S:        0.0 g   NET  00:32:22
2019-08-17 17:00:33.434840
C: 0.00,2032000
2019-08-17 17:00:33.885583
T: 17.45,26.72,75.90,66.51,2025001
2019-08-17 17:00:34.380299
S:        0.0 g   NET  00:32:23
2019-08-17 17:00:34.442265
C: 0.00,2033000
2019-08-17 17:00:34.864023
T: 17.52,26.79,75.97,66.57,2026001
2019-08-17 17:00:35.410713
C: 0.00,2034000
S:        0.0 g   NET  00:32:24
2019-08-17 17:00:35.878443
T: 17.59,26.85,75.97,66.71,2027001
2019-08-17 17:00:36.446118
C: 0.00,2035000
S:        0.0 g   NET  00:32:25
2019-08-17 17:00:36.865879
T: 17.65,26.92,75.97,66.78,2028001
2019-08-17 17:00:37.411572
C: 0.00,2036000
2019-08-17 17:00:37.504514
S:        0.0 g   NET  00:32:26
2019-08-17 17:00:37.880300
T: 17.72,26.99,76.00,66.81,2029001
2019-08-17 17:00:38.401000
C: 0.00,2037000
2019-08-17 17:00:38.544919
S:        0.0 g   NET  00:32:27
2019-08-17 17:00:38.903713
T: 17.72,27.06,76.00,66.88,2030001
2019-08-17 17:00:39.401428
C: 0.00,2038000
2019-08-17 17:00:39.617304
S:        0.0 g   NET  00:32:28
2019-08-17 17:00:39.864164
T: 17.79,27.06,76.04,66.92,2031001
2019-08-17 17:00:40.413850
C: 0.00,2039000
2019-08-17 17:00:40.658709
S:        0.0 g   NET  00:32:29
2019-08-17 17:00:40.862593
T: 17.82,27.12,76.00,66.98,2032001
2019-08-17 17:00:41.402284
C: 0.00,2040000
2019-08-17 17:00:41.652147
S:        0.0 g   NET  00:32:30
2019-08-17 17:00:41.896001
T: 17.85,27.19,75.97,67.02,2033001
2019-08-17 17:00:42.395716
C: 0.00,2041000
2019-08-17 17:00:42.714534
S:        0.0 g   NET  00:32:31
2019-08-17 17:00:42.912421
T: 17.89,27.22,75.93,67.02,2034001
2019-08-17 17:00:43.406138
C: 0.00,2042000
2019-08-17 17:00:43.758936
S:        0.0 g   NET  00:32:32
2019-08-17 17:00:43.903854
T: 17.96,27.26,75.93,67.05,2035001
2019-08-17 17:00:44.407566
C: 0.00,2043000
2019-08-17 17:00:44.831323
S:        0.0 g   NET  00:32:33
2019-08-17 17:00:44.913277
T: 17.96,27.29,75.93,67.09,2036001
2019-08-17 17:00:45.421985
C: 0.00,2044000
2019-08-17 17:00:45.913704
S:        0.0 g   NET  00:32:34
T: 18.02,27.33,75.90,67.09,2037001
2019-08-17 17:00:46.381437
C: 0.00,2045000
2019-08-17 17:00:46.905137
S:        0.0 g   NET  00:32:35
T: 18.02,27.36,75.87,67.09,2038001
2019-08-17 17:00:47.373869
C: 0.00,2046000
2019-08-17 17:00:47.878581
T: 18.09,27.36,75.83,67.12,2039001
2019-08-17 17:00:48.159421
S:        0.0 g   NET  00:32:36
2019-08-17 17:00:48.377296
C: 0.00,2047000
2019-08-17 17:00:48.884011
T: 18.16,27.39,75.83,67.09,2040001
2019-08-17 17:00:49.163846
S:        0.0 g   NET  00:32:37
2019-08-17 17:00:49.380723
C: 0.00,2048000
2019-08-17 17:00:49.881435
T: 18.16,27.43,75.80,67.09,2041001
2019-08-17 17:00:50.166273
S:        0.0 g   NET  00:32:38
2019-08-17 17:00:50.384148
C: 0.00,2049000
2019-08-17 17:00:50.886861
T: 18.23,27.53,75.76,67.05,2042001
2019-08-17 17:00:51.160704
S:        0.0 g   NET  00:32:39
2019-08-17 17:00:51.381578
C: 0.00,2050000
2019-08-17 17:00:51.879293
T: 18.23,27.53,75.80,67.05,2043001
2019-08-17 17:00:52.168128
S:        0.0 g   NET  00:32:40
2019-08-17 17:00:52.386009
C: 0.00,2051000
2019-08-17 17:00:52.884722
T: 18.23,27.60,75.76,67.02,2044001
2019-08-17 17:00:53.214529
S:        0.0 g   NET  00:32:41
2019-08-17 17:00:53.361445
C: 0.00,2052000
2019-08-17 17:00:53.916128
T: 18.26,27.60,75.80,67.02,2045001
2019-08-17 17:00:54.205963
S:        0.0 g   NET  00:32:42
2019-08-17 17:00:54.375865
C: 0.00,2053000
2019-08-17 17:00:54.901564
T: 18.33,27.56,75.76,67.02,2046001
2019-08-17 17:00:55.241370
S:        0.0 g   NET  00:32:43
2019-08-17 17:00:55.387289
C: 0.00,2054000
2019-08-17 17:00:55.882004
T: 18.36,27.60,75.73,67.02,2047001
2019-08-17 17:00:56.272780
S:        0.0 g   NET  00:32:44
2019-08-17 17:00:56.354736
C: 0.00,2055000
2019-08-17 17:00:56.884434
T: 18.36,27.60,75.73,66.98,2048001
2019-08-17 17:00:57.382149
C: 0.00,2056000
S:        0.0 g   NET  00:32:45
2019-08-17 17:00:57.917840
T: 18.39,27.63,75.73,66.98,2049001
2019-08-17 17:00:58.363585
C: 0.00,2057000
2019-08-17 17:00:58.460530
S:        0.0 g   NET  00:32:46
2019-08-17 17:00:58.931260
T: 18.46,27.66,75.69,66.98,2050001
2019-08-17 17:00:59.383002
C: 0.00,2058000
2019-08-17 17:00:59.441969
S:        0.0 g   NET  00:32:47
2019-08-17 17:00:59.912699
T: 18.46,27.70,75.69,66.98,2051001
2019-08-17 17:01:00.381430
C: 0.00,2059000
2019-08-17 17:01:00.494366
S:        0.0 g   NET  00:32:48
2019-08-17 17:01:00.897136
T: 18.53,27.73,75.69,66.98,2052001
2019-08-17 17:01:01.381859
C: 0.00,2060000
2019-08-17 17:01:01.540768
S:        0.0 g   NET  00:32:49
2019-08-17 17:01:01.911556
T: 18.53,27.73,75.69,66.98,2053001
2019-08-17 17:01:02.382287
C: 0.00,2061000
2019-08-17 17:01:02.596164
S:        0.0 g   NET  00:32:50
2019-08-17 17:01:02.887998
T: 18.56,27.80,75.69,66.95,2054001
2019-08-17 17:01:03.330744
C: 0.00,2062000
2019-08-17 17:01:03.674547
S:        0.0 g   NET  00:32:51
2019-08-17 17:01:03.922410
T: 18.56,27.80,75.73,66.95,2055001
2019-08-17 17:01:04.368151
C: 0.00,2063000
2019-08-17 17:01:04.663982
S:        0.0 g   NET  00:32:52
2019-08-17 17:01:04.930829
T: 18.60,27.83,75.73,66.95,2056001
2019-08-17 17:01:05.330601
C: 0.00,2064000
2019-08-17 17:01:05.728373
S:        0.0 g   NET  00:32:53
2019-08-17 17:01:05.895283
T: 18.63,27.83,75.76,67.02,2057001
2019-08-17 17:01:06.336025
C: 0.00,2065000
2019-08-17 17:01:06.788770
S:        0.0 g   NET  00:32:54
2019-08-17 17:01:06.932684
T: 18.66,27.87,75.76,67.02,2058001
2019-08-17 17:01:07.329458
C: 0.00,2066000
2019-08-17 17:01:07.854157
S:        0.0 g   NET  00:32:55
2019-08-17 17:01:07.946105
T: 18.70,27.87,75.80,67.02,2059001
2019-08-17 17:01:08.344877
C: 0.00,2067000
2019-08-17 17:01:08.905557
S:        0.0 g   NET  00:32:56
T: 18.70,27.93,75.76,67.02,2060001
2019-08-17 17:01:09.320326
C: 0.00,2068000
2019-08-17 17:01:09.897989
S:        0.0 g   NET  00:32:57
T: 18.70,27.97,75.76,67.05,2061001
2019-08-17 17:01:10.811468
C: 0.00,2069000
2019-08-17 17:01:10.936395
S:        0.0 g   NET  00:32:58
T: 18.76,28.00,75.80,67.05,2062001
2019-08-17 17:01:11.327172
C: 0.00,2070000
2019-08-17 17:01:11.934824
S:        0.0 g   NET  00:32:59
T: 18.76,28.03,75.80,67.05,2063001
2019-08-17 17:01:12.366578
C: 0.00,2071000
2019-08-17 17:01:12.920268
T: 18.76,28.03,75.80,67.05,2064001
2019-08-17 17:01:13.218090
S:        0.0 g   NET  00:33:00
2019-08-17 17:01:13.351026
C: 0.00,2072000
2019-08-17 17:01:13.934680
T: 18.80,28.07,75.83,67.09,2065001
2019-08-17 17:01:14.195534
S:        0.0 g   NET  00:33:01
2019-08-17 17:01:14.518355
C: 0.00,2073000
2019-08-17 17:01:14.901128
T: 18.80,28.07,75.80,67.09,2066001
2019-08-17 17:01:15.196960
S:        0.0 g   NET  00:33:02
2019-08-17 17:01:15.329883
C: 0.00,2074000
2019-08-17 17:01:15.910552
T: 18.83,28.10,75.80,67.05,2067001
2019-08-17 17:01:16.324318
C: 0.00,2075000
S:        0.0 g   NET  00:33:03
2019-08-17 17:01:16.933965
T: 18.86,28.14,75.76,67.09,2068001
2019-08-17 17:01:17.211806
S:        0.0 g   NET  00:33:04
2019-08-17 17:01:17.332737
C: 0.00,2076000
2019-08-17 17:01:17.906410
T: 18.86,28.17,75.73,67.09,2069001
2019-08-17 17:01:18.252213
S:        0.0 g   NET  00:33:05
2019-08-17 17:01:18.319173
C: 0.00,2077000
2019-08-17 17:01:18.942816
T: 18.90,28.20,75.69,67.12,2070001
2019-08-17 17:01:19.305611
C: 0.00,2078000
S:        0.0 g   NET  00:33:06
2019-08-17 17:01:19.907266
T: 18.93,28.24,75.73,67.12,2071001
2019-08-17 17:01:20.305038
C: 0.00,2079000
2019-08-17 17:01:20.371000
S:        0.0 g   NET  00:33:07
2019-08-17 17:01:20.952671
T: 18.93,28.24,75.73,67.12,2072001
2019-08-17 17:01:21.289479
C: 0.00,2080000
2019-08-17 17:01:21.432393
S:        0.0 g   NET  00:33:08
2019-08-17 17:01:21.931108
T: 19.00,28.27,75.76,67.15,2073001
2019-08-17 17:01:22.303895
C: 0.00,2081000
2019-08-17 17:01:22.416831
S:        0.0 g   NET  00:33:09
2019-08-17 17:01:22.926538
T: 19.00,28.30,75.69,67.19,2074001
2019-08-17 17:01:23.316321
C: 0.00,2082000
2019-08-17 17:01:23.486223
S:        0.0 g   NET  00:33:10
2019-08-17 17:01:23.907981
T: 19.00,28.30,75.69,67.19,2075001
2019-08-17 17:01:24.303751
C: 0.00,2083000
2019-08-17 17:01:24.553616
S:        0.0 g   NET  00:33:11
2019-08-17 17:01:24.932391
T: 19.03,28.30,75.69,67.15,2076001
2019-08-17 17:01:25.276195
C: 0.00,2084000
2019-08-17 17:01:25.592016
S:        0.0 g   NET  00:33:12
2019-08-17 17:01:25.955807
T: 19.07,28.30,75.66,67.15,2077001
2019-08-17 17:01:26.332804
C: 0.00,2085000
2019-08-17 17:01:26.636418
S:        0.0 g   NET  00:33:13
2019-08-17 17:01:26.958235
T: 19.07,28.30,75.63,67.15,2078001
2019-08-17 17:01:27.287045
C: 0.00,2086000
2019-08-17 17:01:27.636845
S:        0.0 g   NET  00:33:14
2019-08-17 17:01:27.945668
T: 19.13,28.34,75.59,67.15,2079001
2019-08-17 17:01:28.310460
C: 0.00,2087000
2019-08-17 17:01:28.690243
S:        0.0 g   NET  00:33:15
2019-08-17 17:01:28.918114
T: 19.13,28.34,75.56,67.12,2080001
2019-08-17 17:01:29.312887
C: 0.00,2088000
2019-08-17 17:01:29.701664
S:        0.0 g   NET  00:33:16
2019-08-17 17:01:29.920539
T: 19.13,28.37,75.56,67.12,2081001
2019-08-17 17:01:30.268340
C: 0.00,2089000
2019-08-17 17:01:30.775051
S:        0.0 g   NET  00:33:17
2019-08-17 17:01:30.948960
T: 19.13,28.41,75.49,67.12,2082001
2019-08-17 17:01:31.275765
C: 0.00,2090000
2019-08-17 17:01:31.824451
S:        0.0 g   NET  00:33:18
2019-08-17 17:01:31.916398
T: 19.20,28.41,75.49,67.05,2083001
2019-08-17 17:01:32.265198
C: 0.00,2091000
2019-08-17 17:01:32.898836
S:        0.0 g   NET  00:33:19
2019-08-17 17:01:32.964800
T: 19.20,28.44,75.45,67.05,2084001
2019-08-17 17:01:33.270623
C: 0.00,2092000
2019-08-17 17:01:33.934243
S:        0.0 g   NET  00:33:20
T: 19.23,28.47,75.45,67.05,2085001
2019-08-17 17:01:34.297036
C: 0.00,2093000
2019-08-17 17:01:34.963655
S:        0.0 g   NET  00:33:21
T: 19.27,28.44,75.42,67.05,2086001
2019-08-17 17:01:35.272480
C: 0.00,2094000
2019-08-17 17:01:35.968081
S:        0.0 g   NET  00:33:22
T: 19.23,28.44,75.35,67.05,2087001
2019-08-17 17:01:36.291895
C: 0.00,2095000
