DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-19 10:34:01.225796
S:      -18.5 g   NET  00:06:26
2019-08-19 10:34:01.413281
C: 572.43,402000
2019-08-19 10:34:01.960118
T: 23.34,23.04,23.25,23.01,401001
2019-08-19 10:34:02.241350
S:      -18.5 g   NET  00:06:27
2019-08-19 10:34:02.428836
C: 577.13,403000
2019-08-19 10:34:02.975674
T: 23.34,23.08,23.28,23.01,402001
2019-08-19 10:34:03.256906
S:      -18.5 g   NET  00:06:28
2019-08-19 10:34:03.444392
C: 577.13,404000
2019-08-19 10:34:03.991229
T: 23.34,23.08,23.28,23.01,403001
2019-08-19 10:34:04.272461
S:      -18.5 g   NET  00:06:29
2019-08-19 10:34:04.397451
C: 577.13,405000
2019-08-19 10:34:04.991160
T: 23.34,23.08,23.28,23.01,404001
2019-08-19 10:34:05.382806
C: 572.43,406000
S:      -18.5 g   NET  00:06:30
2019-08-19 10:34:05.976513
T: 23.34,23.08,23.28,23.01,405001
2019-08-19 10:34:06.382735
C: 577.13,407000
2019-08-19 10:34:06.429608
S:      -18.5 g   NET  00:06:31
2019-08-19 10:34:06.992069
T: 23.34,23.08,23.28,23.01,406001
2019-08-19 10:34:07.398290
C: 567.74,408000
S:      -18.5 g   NET  00:06:32
2019-08-19 10:34:07.976376
T: 23.31,23.08,23.28,23.01,407001
2019-08-19 10:34:08.377677
C: 577.13,409000
2019-08-19 10:34:08.487044
S:      -18.5 g   NET  00:06:33
2019-08-19 10:34:08.955762
T: 23.34,23.11,23.28,23.01,408001
2019-08-19 10:34:09.424481
C: 572.43,410000
2019-08-19 10:34:09.518225
S:      -18.5 g   NET  00:06:34
2019-08-19 10:34:09.955693
T: 23.34,23.08,23.25,23.05,409001
2019-08-19 10:34:10.424411
C: 563.05,411000
2019-08-19 10:34:10.518156
S:      -18.5 g   NET  00:06:35
2019-08-19 10:34:10.955624
T: 23.34,23.08,23.28,23.01,410001
2019-08-19 10:34:11.402714
C: 577.13,412000
2019-08-19 10:34:11.609011
S:      -18.5 g   NET  00:06:36
2019-08-19 10:34:11.968362
T: 23.34,23.08,23.28,23.05,411001
2019-08-19 10:34:12.405832
C: 567.74,413000
2019-08-19 10:34:12.687062
S:      -18.5 g   NET  00:06:37
2019-08-19 10:34:12.968294
T: 23.38,23.11,23.28,23.01,412001
2019-08-19 10:34:13.405763
C: 567.74,414000
2019-08-19 10:34:13.749489
S:      -18.5 g   NET  00:06:38
2019-08-19 10:34:13.983848
T: 23.34,23.08,23.28,23.01,413001
2019-08-19 10:34:14.405694
C: 567.74,415000
2019-08-19 10:34:14.686925
S:      -18.5 g   NET  00:06:39
2019-08-19 10:34:14.968156
T: 23.34,23.08,23.28,23.01,414001
2019-08-19 10:34:15.405626
C: 567.74,416000
2019-08-19 10:34:15.749352
S:      -18.5 g   NET  00:06:40
2019-08-19 10:34:15.983711
T: 23.38,23.11,23.28,23.05,415001
2019-08-19 10:34:16.353415
C: 572.43,417000
2019-08-19 10:34:16.775261
S:      -18.5 g   NET  00:06:41
2019-08-19 10:34:17.009620
T: 23.34,23.11,23.28,23.01,416001
2019-08-19 10:34:17.391347
C: 567.74,418000
2019-08-19 10:34:17.813194
S:      -18.5 g   NET  00:06:42
2019-08-19 10:34:17.969433
T: 23.31,23.11,23.31,23.01,417001
2019-08-19 10:34:18.406903
C: 567.74,419000
2019-08-19 10:34:18.875620
S:      -18.5 g   NET  00:06:43
2019-08-19 10:34:18.984988
T: 23.34,23.11,23.28,23.05,418001
2019-08-19 10:34:19.344338
C: 563.05,420000
2019-08-19 10:34:19.953673
S:      -18.5 g   NET  00:06:44
T: 23.34,23.08,23.28,23.01,419001
2019-08-19 10:34:20.375517
C: 567.74,421000
2019-08-19 10:34:20.984851
S:      -18.5 g   NET  00:06:45
T: 23.34,23.11,23.25,23.01,420001
2019-08-19 10:34:21.375449
C: 577.13,422000
2019-08-19 10:34:21.984782
S:      -18.5 g   NET  00:06:46
T: 23.34,23.11,23.31,23.01,421001
2019-08-19 10:34:22.375381
C: 567.74,423000
2019-08-19 10:34:23.000337
T: 23.34,23.08,23.28,23.01,422001
2019-08-19 10:34:23.234699
S:      -18.5 g   NET  00:06:47
2019-08-19 10:34:23.346736
C: 567.74,424000
2019-08-19 10:34:23.956069
T: 23.34,23.08,23.31,23.05,423001
2019-08-19 10:34:24.237302
S:      -18.5 g   NET  00:06:48
2019-08-19 10:34:24.362292
C: 567.74,425000
2019-08-19 10:34:25.018496
T: 23.34,23.08,23.28,23.01,424001
2019-08-19 10:34:25.237233
S:      -18.5 g   NET  00:06:49
2019-08-19 10:34:25.362223
C: 572.43,426000
2019-08-19 10:34:26.018427
T: 23.34,23.08,23.31,23.01,425001
2019-08-19 10:34:26.237164
S:      -18.5 g   NET  00:06:50
2019-08-19 10:34:26.346531
C: 572.43,427000
2019-08-19 10:34:27.002735
T: 23.34,23.11,23.31,23.05,426001
2019-08-19 10:34:27.237096
S:      -18.5 g   NET  00:06:51
2019-08-19 10:34:27.362086
C: 572.43,428000
2019-08-19 10:34:28.002667
T: 23.34,23.08,23.31,23.05,427001
2019-08-19 10:34:28.299523
S:      -18.5 g   NET  00:06:52
2019-08-19 10:34:28.393268
C: 563.05,429000
2019-08-19 10:34:29.002598
T: 23.34,23.11,23.28,23.01,428001
2019-08-19 10:34:29.302190
S:      -18.5 g   NET  00:06:53
2019-08-19 10:34:29.380312
C: 567.74,430000
2019-08-19 10:34:30.005267
T: 23.34,23.11,23.28,23.01,429001
2019-08-19 10:34:30.302122
S:      -18.5 g   NET  00:06:54
2019-08-19 10:34:30.395868
C: 567.74,431000
2019-08-19 10:34:31.020823
T: 23.34,23.08,23.28,23.05,430001
2019-08-19 10:34:31.364549
C: 577.13,432000
S:      -18.5 g   NET  00:06:55
2019-08-19 10:34:31.989506
T: 23.38,23.08,23.31,23.05,431001
2019-08-19 10:34:32.364480
C: 567.74,433000
S:      -18.5 g   NET  00:06:56
2019-08-19 10:34:33.005061
T: 23.34,23.11,23.31,23.05,432001
2019-08-19 10:34:33.364412
C: 567.74,434000
2019-08-19 10:34:33.411285
S:      -18.5 g   NET  00:06:57
2019-08-19 10:34:33.989369
T: 23.34,23.11,23.28,23.05,433001
2019-08-19 10:34:34.333095
C: 572.43,435000
2019-08-19 10:34:34.551830
S:      -18.5 g   NET  00:06:58
2019-08-19 10:34:34.973676
T: 23.34,23.11,23.28,23.05,434001
2019-08-19 10:34:35.320019
C: 577.13,436000
2019-08-19 10:34:35.601251
S:      -18.5 g   NET  00:06:59
2019-08-19 10:34:36.007472
T: 23.38,23.08,23.31,23.05,435001
2019-08-19 10:34:36.304327
C: 567.74,437000
2019-08-19 10:34:36.585557
S:      -18.5 g   NET  00:07:00
2019-08-19 10:34:36.991779
T: 23.38,23.08,23.31,23.01,436001
2019-08-19 10:34:37.304258
C: 563.05,438000
2019-08-19 10:34:37.647984
S:      -18.5 g   NET  00:07:01
2019-08-19 10:34:38.007335
T: 23.34,23.08,23.31,23.01,437001
2019-08-19 10:34:38.303235
C: 567.74,439000
2019-08-19 10:34:38.631337
S:      -18.5 g   NET  00:07:02
2019-08-19 10:34:38.990687
T: 23.34,23.11,23.31,23.01,438001
2019-08-19 10:34:39.303166
C: 572.43,440000
2019-08-19 10:34:39.646892
S:      -18.5 g   NET  00:07:03
2019-08-19 10:34:40.021866
T: 23.38,23.08,23.28,23.05,439001
2019-08-19 10:34:40.318721
C: 572.43,441000
2019-08-19 10:34:40.724943
S:      -18.5 g   NET  00:07:04
2019-08-19 10:34:41.006174
T: 23.38,23.11,23.28,23.05,440001
2019-08-19 10:34:41.305350
C: 567.74,442000
2019-08-19 10:34:41.836563
S:      -18.5 g   NET  00:07:05
2019-08-19 10:34:41.992803
T: 23.38,23.08,23.31,23.01,441001
2019-08-19 10:34:42.320905
C: 572.43,443000
2019-08-19 10:34:42.852118
S:      -18.5 g   NET  00:07:06
2019-08-19 10:34:43.008358
T: 23.38,23.11,23.31,23.05,442001
2019-08-19 10:34:43.320836
C: 577.13,444000
2019-08-19 10:34:43.852050
S:      -18.5 g   NET  00:07:07
2019-08-19 10:34:44.008289
T: 23.38,23.08,23.28,23.01,443001
2019-08-19 10:34:44.308332
C: 567.74,445000
2019-08-19 10:34:44.891313
S:      -18.5 g   NET  00:07:08
2019-08-19 10:34:45.016304
T: 23.38,23.11,23.28,23.01,444001
2019-08-19 10:34:45.321668
C: 572.43,446000
2019-08-19 10:34:45.915377
S:      -18.5 g   NET  00:07:09
2019-08-19 10:34:46.024746
T: 23.34,23.11,23.31,23.01,445001
2019-08-19 10:34:46.321600
C: 567.74,447000
2019-08-19 10:34:46.977804
S:      -18.5 g   NET  00:07:10
2019-08-19 10:34:47.071549
T: 23.38,23.11,23.31,23.05,446001
2019-08-19 10:34:47.321531
C: 567.74,448000
2019-08-19 10:34:48.040231
S:      -18.5 g   NET  00:07:11
T: 23.34,23.11,23.31,23.01,447001
2019-08-19 10:34:48.337089
C: 567.74,449000
2019-08-19 10:34:49.024539
T: 23.38,23.11,23.31,23.01,448001
2019-08-19 10:34:49.305771
C: 577.13,450000
S:      -18.5 g   NET  00:07:12
2019-08-19 10:34:50.008846
T: 23.38,23.11,23.31,23.05,449001
2019-08-19 10:34:50.290078
C: 577.13,451000
S:      -18.5 g   NET  00:07:13
2019-08-19 10:34:50.993154
T: 23.38,23.11,23.31,23.01,450001
2019-08-19 10:34:51.275666
C: 577.13,452000
S:      -18.5 g   NET  00:07:14
2019-08-19 10:34:52.041237
T: 23.38,23.11,23.31,23.05,451001
2019-08-19 10:34:52.275598
C: 567.74,453000
S:      -18.5 g   NET  00:07:15
2019-08-19 10:34:53.025545
T: 23.38,23.08,23.31,23.05,452001
2019-08-19 10:34:53.275528
C: 577.13,454000
S:      -18.5 g   NET  00:07:16
2019-08-19 10:34:54.041099
T: 23.38,23.11,23.31,23.05,453001
2019-08-19 10:34:54.275460
C: 572.43,455000
2019-08-19 10:34:54.337957
S:      -18.5 g   NET  00:07:17
2019-08-19 10:34:55.009783
T: 23.38,23.11,23.31,23.05,454001
2019-08-19 10:34:55.291015
C: 572.43,456000
2019-08-19 10:34:55.353512
S:      -18.5 g   NET  00:07:18
2019-08-19 10:34:56.042462
T: 23.38,23.14,23.31,23.05,455001
2019-08-19 10:34:56.323693
C: 567.74,457000
2019-08-19 10:34:56.386192
S:      -18.5 g   NET  00:07:19
2019-08-19 10:34:57.011147
T: 23.38,23.11,23.31,23.05,456001
2019-08-19 10:34:57.276753
C: 572.43,458000
2019-08-19 10:34:57.417367
S:      -18.5 g   NET  00:07:20
2019-08-19 10:34:58.011079
T: 23.38,23.11,23.28,23.01,457001
2019-08-19 10:34:58.292310
C: 567.74,459000
2019-08-19 10:34:58.417299
S:      -18.5 g   NET  00:07:21
2019-08-19 10:34:59.011010
T: 23.38,23.11,23.31,23.05,458001
2019-08-19 10:34:59.307865
C: 567.74,460000
2019-08-19 10:34:59.495351
S:      -18.5 g   NET  00:07:22
2019-08-19 10:35:00.042190
T: 23.38,23.11,23.31,23.05,459001
2019-08-19 10:35:00.323421
C: 577.13,461000
2019-08-19 10:35:00.573400
S:      -18.5 g   NET  00:07:23
2019-08-19 10:35:01.043494
T: 23.38,23.11,23.28,23.01,460001
2019-08-19 10:35:01.324730
C: 572.43,462000
2019-08-19 10:35:01.590334
S:      -18.5 g   NET  00:07:24
2019-08-19 10:35:02.059051
T: 23.38,23.11,23.35,23.05,461001
2019-08-19 10:35:02.277787
C: 572.43,463000
2019-08-19 10:35:02.652759
S:      -18.5 g   NET  00:07:25
2019-08-19 10:35:02.996486
T: 23.34,23.11,23.35,23.05,462001
2019-08-19 10:35:03.293341
C: 572.43,464000
2019-08-19 10:35:03.668315
S:      -18.5 g   NET  00:07:26
2019-08-19 10:35:04.012040
T: 23.38,23.11,23.35,23.05,463001
2019-08-19 10:35:04.308896
C: 567.74,465000
2019-08-19 10:35:04.746366
S:      -18.5 g   NET  00:07:27
2019-08-19 10:35:05.058846
T: 23.38,23.11,23.35,23.01,464001
2019-08-19 10:35:05.293205
C: 577.13,466000
2019-08-19 10:35:05.730673
S:      -18.5 g   NET  00:07:28
2019-08-19 10:35:06.027528
T: 23.38,23.11,23.31,23.05,465001
2019-08-19 10:35:06.325774
C: 563.05,467000
2019-08-19 10:35:06.763244
S:      -18.5 g   NET  00:07:29
2019-08-19 10:35:07.013226
T: 23.38,23.11,23.31,23.05,466001
2019-08-19 10:35:07.296086
C: 567.74,468000
2019-08-19 10:35:07.858545
S:      -18.5 g   NET  00:07:30
2019-08-19 10:35:08.030409
T: 23.38,23.11,23.31,23.05,467001
2019-08-19 10:35:08.999094
C: 577.13,469000
S:      -18.5 g   NET  00:07:31
T: 23.38,23.11,23.31,23.05,468001
2019-08-19 10:35:09.327195
C: 572.43,470000
2019-08-19 10:35:09.952151
S:      -18.5 g   NET  00:07:32
2019-08-19 10:35:10.061523
T: 23.38,23.11,23.31,23.05,469001
2019-08-19 10:35:10.358377
C: 567.74,471000
2019-08-19 10:35:10.983331
S:      -18.5 g   NET  00:07:33
2019-08-19 10:35:11.077078
T: 23.38,23.14,23.31,23.05,470001
2019-08-19 10:35:11.298364
C: 567.74,472000
2019-08-19 10:35:12.032688
S:      -18.5 g   NET  00:07:34
T: 23.38,23.11,23.35,23.05,471001
2019-08-19 10:35:12.313921
C: 577.13,473000
2019-08-19 10:35:13.001370
S:      -18.5 g   NET  00:07:35
2019-08-19 10:35:13.063867
T: 23.38,23.14,23.31,23.05,472001
2019-08-19 10:35:13.360722
C: 577.13,474000
2019-08-19 10:35:14.048174
S:      -18.5 g   NET  00:07:36
T: 23.38,23.11,23.31,23.05,473001
2019-08-19 10:35:14.360653
C: 577.13,475000
2019-08-19 10:35:15.048105
T: 23.38,23.14,23.35,23.05,474001
2019-08-19 10:35:15.329340
C: 563.05,476000
S:      -18.5 g   NET  00:07:37
2019-08-19 10:35:16.048037
T: 23.38,23.11,23.31,23.05,475001
2019-08-19 10:35:16.329268
C: 567.74,477000
S:      -18.5 g   NET  00:07:38
2019-08-19 10:35:17.047968
T: 23.38,23.11,23.31,23.05,476001
2019-08-19 10:35:17.326759
C: 577.13,478000
S:      -18.5 g   NET  00:07:39
2019-08-19 10:35:18.045459
T: 23.38,23.11,23.35,23.05,477001
2019-08-19 10:35:18.342315
C: 572.43,479000
S:      -18.5 g   NET  00:07:40
2019-08-19 10:35:19.045392
T: 23.38,23.14,23.31,23.01,478001
2019-08-19 10:35:19.342247
C: 567.74,480000
S:      -18.5 g   NET  00:07:41
2019-08-19 10:35:20.045322
T: 23.38,23.11,23.31,23.05,479001
2019-08-19 10:35:20.326555
C: 577.13,481000
S:      -18.5 g   NET  00:07:42
2019-08-19 10:35:21.032857
T: 23.38,23.11,23.35,23.05,480001
2019-08-19 10:35:21.329869
C: 567.74,482000
S:      -18.5 g   NET  00:07:43
2019-08-19 10:35:22.032942
T: 23.41,23.14,23.35,23.08,481001
2019-08-19 10:35:22.329798
C: 572.43,483000
2019-08-19 10:35:22.392296
S:      -18.5 g   NET  00:07:44
2019-08-19 10:35:23.032875
T: 23.38,23.14,23.35,23.05,482001
2019-08-19 10:35:23.298481
C: 567.74,484000
2019-08-19 10:35:23.485968
S:      -18.5 g   NET  00:07:45
2019-08-19 10:35:24.048428
T: 23.38,23.14,23.31,23.05,483001
2019-08-19 10:35:24.329660
C: 567.74,485000
2019-08-19 10:35:24.532771
S:      -18.5 g   NET  00:07:46
2019-08-19 10:35:25.079609
T: 23.41,23.14,23.31,23.08,484001
2019-08-19 10:35:25.298347
C: 572.43,486000
2019-08-19 10:35:25.563952
S:      -18.5 g   NET  00:07:47
2019-08-19 10:35:26.032669
T: 23.38,23.14,23.35,23.05,485001
2019-08-19 10:35:26.299731
C: 577.13,487000
2019-08-19 10:35:26.565338
S:      -18.5 g   NET  00:07:48
2019-08-19 10:35:27.080926
T: 23.38,23.11,23.35,23.05,486001
2019-08-19 10:35:27.315285
C: 567.74,488000
2019-08-19 10:35:27.565267
S:      -18.5 g   NET  00:07:49
2019-08-19 10:35:28.033987
T: 23.41,23.11,23.35,23.05,487001
2019-08-19 10:35:28.315217
C: 577.13,489000
2019-08-19 10:35:28.627694
S:      -18.5 g   NET  00:07:50
2019-08-19 10:35:29.049540
T: 23.38,23.11,23.35,23.05,488001
2019-08-19 10:35:29.333452
C: 577.13,490000
2019-08-19 10:35:29.708427
S:      -18.5 g   NET  00:07:51
2019-08-19 10:35:30.052151
T: 23.38,23.11,23.35,23.05,489001
2019-08-19 10:35:30.333384
C: 567.74,491000
2019-08-19 10:35:30.770852
S:      -18.5 g   NET  00:07:52
2019-08-19 10:35:31.083333
T: 23.41,23.14,23.35,23.08,490001
2019-08-19 10:35:31.380187
C: 572.43,492000
2019-08-19 10:35:31.817656
S:      -18.5 g   NET  00:07:53
2019-08-19 10:35:32.052016
T: 23.41,23.14,23.35,23.08,491001
2019-08-19 10:35:32.301999
C: 577.13,493000
2019-08-19 10:35:32.801964
S:      -18.5 g   NET  00:07:54
2019-08-19 10:35:33.036324
T: 23.41,23.14,23.31,23.05,492001
2019-08-19 10:35:33.301930
C: 567.74,494000
2019-08-19 10:35:33.864390
S:      -18.5 g   NET  00:07:55
2019-08-19 10:35:34.036254
T: 23.38,23.11,23.35,23.05,493001
2019-08-19 10:35:34.317485
C: 563.05,495000
2019-08-19 10:35:34.879946
S:      -18.5 g   NET  00:07:56
2019-08-19 10:35:35.067433
T: 23.41,23.11,23.35,23.08,494001
2019-08-19 10:35:35.335799
C: 567.74,496000
2019-08-19 10:35:35.913612
S:      -18.5 g   NET  00:07:57
2019-08-19 10:35:36.070260
T: 23.38,23.11,23.35,23.08,495001
2019-08-19 10:35:36.320243
C: 577.13,497000
2019-08-19 10:35:36.976447
S:      -18.5 g   NET  00:07:58
2019-08-19 10:35:37.085814
T: 23.41,23.14,23.35,23.08,496001
2019-08-19 10:35:37.304552
C: 577.13,498000
2019-08-19 10:35:38.054498
S:      -18.5 g   NET  00:07:59
T: 23.38,23.11,23.35,23.08,497001
2019-08-19 10:35:38.318210
C: 577.13,499000
2019-08-19 10:35:39.068158
T: 23.38,23.14,23.31,23.08,498001
2019-08-19 10:35:39.396262
C: 577.13,500000
S:      -18.5 g   NET  00:08:00
2019-08-19 10:35:40.036841
T: 23.41,23.11,23.35,23.01,499001
2019-08-19 10:35:40.318074
C: 567.74,501000
S:      -18.5 g   NET  00:08:01
2019-08-19 10:35:41.086901
T: 23.38,23.14,23.35,23.05,500001
2019-08-19 10:35:41.321263
C: 577.13,502000
S:      -18.5 g   NET  00:08:02
2019-08-19 10:35:42.086833
T: 23.38,23.14,23.35,23.08,501001
2019-08-19 10:35:42.321194
C: 567.74,503000
S:      -18.5 g   NET  00:08:03
2019-08-19 10:35:43.086764
T: 23.41,23.14,23.35,23.08,502001
2019-08-19 10:35:43.321126
C: 577.13,504000
S:      -18.5 g   NET  00:08:04
2019-08-19 10:35:44.086696
T: 23.38,23.14,23.35,23.05,503001
2019-08-19 10:35:44.321057
C: 563.05,505000
S:      -18.5 g   NET  00:08:05
2019-08-19 10:35:45.086628
T: 23.41,23.11,23.35,23.08,504001
2019-08-19 10:35:45.320988
C: 567.74,506000
S:      -18.5 g   NET  00:08:06
2019-08-19 10:35:46.087830
T: 23.41,23.11,23.35,23.05,505001
2019-08-19 10:35:46.322206
C: 567.74,507000
2019-08-19 10:35:46.384686
S:      -18.5 g   NET  00:08:07
2019-08-19 10:35:47.072137
T: 23.38,23.14,23.35,23.08,506001
2019-08-19 10:35:47.353369
C: 567.74,508000
S:      -18.5 g   NET  00:08:08
2019-08-19 10:35:48.072069
T: 23.41,23.14,23.38,23.05,507001
2019-08-19 10:35:48.353300
C: 567.74,509000
2019-08-19 10:35:48.415797
S:      -18.5 g   NET  00:08:09
2019-08-19 10:35:49.103248
T: 23.38,23.11,23.35,23.05,508001
2019-08-19 10:35:49.384480
C: 577.13,510000
2019-08-19 10:35:49.431352
S:      -18.5 g   NET  00:08:10
2019-08-19 10:35:50.056308
T: 23.41,23.14,23.38,23.08,509001
2019-08-19 10:35:50.383910
C: 577.13,511000
2019-08-19 10:35:50.493276
S:      -18.5 g   NET  00:08:11
2019-08-19 10:35:51.086985
T: 23.41,23.14,23.35,23.05,510001
2019-08-19 10:35:51.368218
C: 577.13,512000
2019-08-19 10:35:51.540080
S:      -18.5 g   NET  00:08:12
2019-08-19 10:35:52.086917
T: 23.38,23.14,23.35,23.08,511001
2019-08-19 10:35:52.368149
C: 577.13,513000
2019-08-19 10:35:52.665002
S:      -18.5 g   NET  00:08:13
2019-08-19 10:35:53.086848
T: 23.41,23.14,23.35,23.08,512001
2019-08-19 10:35:53.368081
C: 563.05,514000
2019-08-19 10:35:53.664933
S:      -18.5 g   NET  00:08:14
2019-08-19 10:35:54.086779
T: 23.41,23.14,23.35,23.08,513001
2019-08-19 10:35:54.368012
C: 567.74,515000
2019-08-19 10:35:54.664865
S:      -18.5 g   NET  00:08:15
2019-08-19 10:35:55.086711
T: 23.41,23.11,23.35,23.05,514001
2019-08-19 10:35:55.367943
C: 567.74,516000
2019-08-19 10:35:55.727292
S:      -18.5 g   NET  00:08:16
2019-08-19 10:35:56.072322
T: 23.41,23.14,23.35,23.08,515001
2019-08-19 10:35:56.353554
C: 577.13,517000
2019-08-19 10:35:56.712903
S:      -18.5 g   NET  00:08:17
2019-08-19 10:35:57.119125
C: 577.13,518000
T: 23.38,23.18,23.35,23.08,516001
2019-08-19 10:35:57.790955
S:      -18.5 g   NET  00:08:18
2019-08-19 10:35:58.072185
T: 23.41,23.14,23.35,23.08,517001
2019-08-19 10:35:58.337794
C: 567.74,519000
2019-08-19 10:35:58.822134
S:      -18.5 g   NET  00:08:19
2019-08-19 10:35:59.056492
T: 23.41,23.14,23.38,23.05,518001
2019-08-19 10:35:59.324620
C: 577.13,520000
2019-08-19 10:35:59.887080
S:      -18.5 g   NET  00:08:20
2019-08-19 10:36:00.074567
T: 23.41,23.14,23.35,23.05,519001
2019-08-19 10:36:00.355803
C: 567.74,521000
2019-08-19 10:36:00.980755
S:      -18.5 g   NET  00:08:21
2019-08-19 10:36:01.074501
C: 577.13,522000
T: 23.41,23.14,23.35,23.08,520001
2019-08-19 10:36:01.933815
S:      -18.5 g   NET  00:08:22
2019-08-19 10:36:02.090054
C: 572.43,523000
T: 23.41,23.14,23.35,23.08,521001
2019-08-19 10:36:02.980618
S:      -18.5 g   NET  00:08:23
2019-08-19 10:36:03.105610
C: 572.43,524000
T: 23.41,23.11,23.38,23.08,522001
2019-08-19 10:36:04.105540
C: 572.43,525000
S:      -18.5 g   NET  00:08:24
T: 23.41,23.14,23.38,23.08,523001
2019-08-19 10:36:05.105472
C: 567.74,526000
T: 23.41,23.14,23.35,23.05,524001
2019-08-19 10:36:05.358071
S:      -18.5 g   NET  00:08:25
2019-08-19 10:36:06.123642
C: 572.43,527000
T: 23.41,23.14,23.38,23.05,525001
2019-08-19 10:36:06.358003
S:      -18.5 g   NET  00:08:26
2019-08-19 10:36:07.107950
C: 577.13,528000
T: 23.41,23.14,23.38,23.08,526001
2019-08-19 10:36:07.357945
S:      -18.5 g   NET  00:08:27
2019-08-19 10:36:08.107881
C: 572.43,529000
T: 23.41,23.14,23.38,23.05,527001
2019-08-19 10:36:08.373492
S:      -18.5 g   NET  00:08:28
2019-08-19 10:36:09.063449
C: 567.74,530000
2019-08-19 10:36:09.110323
T: 23.41,23.14,23.38,23.08,528001
2019-08-19 10:36:09.344681
S:      -18.5 g   NET  00:08:29
2019-08-19 10:36:10.094628
C: 567.74,531000
T: 23.41,23.14,23.38,23.08,529001
2019-08-19 10:36:10.360236
S:      -18.5 g   NET  00:08:30
2019-08-19 10:36:11.110183
C: 577.13,532000
T: 23.41,23.14,23.35,23.08,530001
2019-08-19 10:36:11.360167
S:      -18.5 g   NET  00:08:31
2019-08-19 10:36:12.110115
C: 563.05,533000
T: 23.41,23.14,23.38,23.08,531001
2019-08-19 10:36:12.422593
S:      -18.5 g   NET  00:08:32
2019-08-19 10:36:13.094423
C: 567.74,534000
T: 23.41,23.14,23.35,23.08,532001
2019-08-19 10:36:13.500644
S:      -18.5 g   NET  00:08:33
2019-08-19 10:36:14.109978
C: 567.74,535000
T: 23.41,23.14,23.38,23.08,533001
2019-08-19 10:36:14.487561
S:      -18.5 g   NET  00:08:34
2019-08-19 10:36:15.096894
C: 567.74,536000
T: 23.41,23.14,23.38,23.08,534001
2019-08-19 10:36:15.565612
S:      -18.5 g   NET  00:08:35
2019-08-19 10:36:16.096825
C: 572.43,537000
T: 23.41,23.11,23.35,23.05,535001
2019-08-19 10:36:16.503048
S:      -18.5 g   NET  00:08:36
2019-08-19 10:36:17.065509
C: 577.13,538000
2019-08-19 10:36:17.112387
T: 23.41,23.14,23.38,23.08,536001
2019-08-19 10:36:17.581099
S:      -18.5 g   NET  00:08:37
2019-08-19 10:36:18.049817
C: 577.13,539000
2019-08-19 10:36:18.096690
T: 23.41,23.18,23.35,23.08,537001
2019-08-19 10:36:18.627902
S:      -18.5 g   NET  00:08:38
2019-08-19 10:36:19.049748
C: 577.13,540000
2019-08-19 10:36:19.096621
T: 23.41,23.14,23.38,23.08,538001
2019-08-19 10:36:19.690329
S:      -18.5 g   NET  00:08:39
2019-08-19 10:36:20.034056
C: 577.13,541000
2019-08-19 10:36:20.080929
T: 23.41,23.14,23.38,23.08,539001
2019-08-19 10:36:20.786570
S:      -18.5 g   NET  00:08:40
2019-08-19 10:36:21.067801
C: 563.05,542000
2019-08-19 10:36:21.161545
T: 23.44,23.14,23.35,23.08,540001
2019-08-19 10:36:21.786501
S:      -18.5 g   NET  00:08:41
2019-08-19 10:36:22.067732
C: 567.74,543000
2019-08-19 10:36:22.161478
T: 23.41,23.14,23.38,23.05,541001
2019-08-19 10:36:22.802057
S:      -18.5 g   NET  00:08:42
2019-08-19 10:36:23.083288
C: 577.13,544000
T: 23.41,23.14,23.38,23.08,542001
2019-08-19 10:36:23.797461
S:      -18.5 g   NET  00:08:43
2019-08-19 10:36:24.047443
C: 567.74,545000
2019-08-19 10:36:24.141194
T: 23.41,23.18,23.38,23.08,543001
2019-08-19 10:36:24.859888
S:      -18.5 g   NET  00:08:44
2019-08-19 10:36:25.031751
C: 567.74,546000
2019-08-19 10:36:25.078624
T: 23.41,23.14,23.35,23.08,544001
2019-08-19 10:36:25.922315
S:      -18.5 g   NET  00:08:45
2019-08-19 10:36:26.016060
C: 577.13,547000
2019-08-19 10:36:26.131004
T: 23.44,23.18,23.35,23.08,545001
2019-08-19 10:36:26.990320
S:      -18.5 g   NET  00:08:46
2019-08-19 10:36:27.037193
C: 567.74,548000
2019-08-19 10:36:27.099688
T: 23.41,23.14,23.35,23.08,546001
2019-08-19 10:36:28.068371
C: 577.13,549000
S:      -18.5 g   NET  00:08:47
2019-08-19 10:36:28.177740
T: 23.41,23.14,23.38,23.08,547001
2019-08-19 10:36:29.052678
C: 572.43,550000
S:      -18.5 g   NET  00:08:48
2019-08-19 10:36:29.162047
T: 23.44,23.18,23.38,23.08,548001
2019-08-19 10:36:30.055145
C: 572.43,551000
2019-08-19 10:36:30.148890
S:      -18.5 g   NET  00:08:49
T: 23.41,23.18,23.38,23.08,549001
2019-08-19 10:36:31.008204
C: 572.43,552000
2019-08-19 10:36:31.117572
S:      -18.5 g   NET  00:08:50
T: 23.41,23.18,23.35,23.08,550001
2019-08-19 10:36:32.008136
C: 572.43,553000
2019-08-19 10:36:32.117503
T: 23.41,23.18,23.38,23.08,551001
2019-08-19 10:36:32.366432
S:      -18.5 g   NET  00:08:51
2019-08-19 10:36:33.053882
C: 572.43,554000
