DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 26.31,26.42,26.48,26.49,596001
2019-08-07 06:38:41.603180
S:      -42.5 g    00:09:37
2019-08-07 06:38:41.731102
C: 0.00,599000
2019-08-07 06:38:41.964969
T: 26.31,26.42,26.52,26.49,597001
2019-08-07 06:38:42.654575
S:      -42.5 g    00:09:38
2019-08-07 06:38:42.709546
C: 0.00,600000
2019-08-07 06:38:42.965399
T: 26.28,26.42,26.48,26.49,598001
2019-08-07 06:38:43.681989
C: 0.00,601000
S:      -42.5 g    00:09:39
2019-08-07 06:38:43.973825
T: 26.31,26.42,26.52,26.49,599001
2019-08-07 06:38:44.684417
C: 0.00,602000
2019-08-07 06:38:44.760374
S:      -42.5 g    00:09:40
2019-08-07 06:38:44.962258
T: 26.31,26.45,26.52,26.49,600001
2019-08-07 06:38:45.705835
C: 0.00,603000
S:      -42.5 g    00:09:41
2019-08-07 06:38:45.964686
T: 26.31,26.42,26.48,26.49,601001
2019-08-07 06:38:46.705266
C: 0.00,604000
2019-08-07 06:38:46.786218
S:      -42.5 g    00:09:42
2019-08-07 06:38:46.984108
T: 26.31,26.42,26.48,26.49,602001
2019-08-07 06:38:47.676709
C: 0.00,605000
2019-08-07 06:38:47.824625
S:      -42.5 g    00:09:43
2019-08-07 06:38:47.971542
T: 26.31,26.42,26.52,26.49,603001
2019-08-07 06:38:48.685138
C: 0.00,606000
2019-08-07 06:38:48.917001
S:      -42.5 g    00:09:44
2019-08-07 06:38:49.005952
T: 26.31,26.42,26.48,26.49,604001
2019-08-07 06:38:49.700557
C: 0.00,607000
2019-08-07 06:38:49.981394
S:      -42.5 g    00:09:45
T: 26.34,26.42,26.48,26.49,605001
2019-08-07 06:38:50.697985
C: 0.00,608000
2019-08-07 06:38:50.934849
S:      -42.5 g    00:09:46
2019-08-07 06:38:51.017804
T: 26.31,26.38,26.52,26.49,606001
2019-08-07 06:38:51.657437
C: 0.00,609000
2019-08-07 06:38:51.959265
T: 26.31,26.42,26.52,26.49,607001
2019-08-07 06:38:52.238106
S:      -42.5 g    00:09:47
2019-08-07 06:38:52.694845
C: 0.00,610000
2019-08-07 06:38:52.992676
S:      -42.5 g    00:09:48
T: 26.31,26.42,26.52,26.45,608001
2019-08-07 06:38:53.696274
C: 0.00,611000
2019-08-07 06:38:53.998101
T: 26.31,26.42,26.52,26.49,609001
2019-08-07 06:38:54.229970
S:      -42.5 g    00:09:49
2019-08-07 06:38:54.685711
C: 0.00,612000
2019-08-07 06:38:54.985539
T: 26.31,26.42,26.48,26.45,610001
2019-08-07 06:38:55.266378
S:      -42.5 g    00:09:50
2019-08-07 06:38:55.667148
C: 0.00,613000
2019-08-07 06:38:55.998959
T: 26.31,26.42,26.52,26.49,611001
2019-08-07 06:38:56.282800
S:      -42.5 g    00:09:51
2019-08-07 06:38:56.684568
C: 0.00,614000
2019-08-07 06:38:56.966407
T: 26.31,26.42,26.52,26.49,612001
2019-08-07 06:38:57.230258
S:      -42.5 g    00:09:52
2019-08-07 06:38:57.680999
C: 0.00,615000
2019-08-07 06:38:57.985826
T: 26.28,26.42,26.52,26.49,613001
2019-08-07 06:38:58.262668
S:      -42.5 g    00:09:53
2019-08-07 06:38:58.663438
C: 0.00,616000
2019-08-07 06:38:59.000247
T: 26.31,26.42,26.52,26.49,614001
2019-08-07 06:38:59.278088
S:      -42.5 g    00:09:54
2019-08-07 06:38:59.637882
C: 0.00,617000
2019-08-07 06:38:59.986683
T: 26.31,26.42,26.48,26.45,615001
2019-08-07 06:39:00.288511
S:      -42.5 g    00:09:55
2019-08-07 06:39:00.673291
C: 0.00,618000
2019-08-07 06:39:00.980116
T: 26.34,26.42,26.52,26.49,616001
2019-08-07 06:39:01.354902
S:      -42.5 g    00:09:56
2019-08-07 06:39:01.651732
C: 0.00,619000
2019-08-07 06:39:01.986541
T: 26.31,26.42,26.48,26.45,617001
2019-08-07 06:39:02.370328
S:      -42.5 g    00:09:57
2019-08-07 06:39:02.670151
C: 0.00,620000
2019-08-07 06:39:03.006959
T: 26.31,26.42,26.48,26.49,618001
2019-08-07 06:39:03.383749
S:      -42.5 g    00:09:58
2019-08-07 06:39:03.630604
C: 0.00,621000
2019-08-07 06:39:03.982403
T: 26.31,26.42,26.48,26.49,619001
2019-08-07 06:39:04.398165
S:      -42.5 g    00:09:59
2019-08-07 06:39:04.634030
C: 0.00,622000
2019-08-07 06:39:05.018811
T: 26.31,26.42,26.48,26.49,620001
2019-08-07 06:39:05.452563
S:      -42.5 g    00:10:00
2019-08-07 06:39:05.648452
C: 0.00,623000
2019-08-07 06:39:05.984260
T: 26.31,26.42,26.48,26.49,621001
2019-08-07 06:39:06.516958
S:      -42.5 g    00:10:01
2019-08-07 06:39:06.655876
C: 0.00,624000
2019-08-07 06:39:07.000680
T: 26.34,26.42,26.48,26.49,622001
2019-08-07 06:39:07.580349
S:      -42.5 g    00:10:02
2019-08-07 06:39:07.623324
C: 0.00,625000
2019-08-07 06:39:07.973126
T: 26.31,26.38,26.48,26.49,623001
2019-08-07 06:39:08.655735
C: 0.00,626000
S:      -42.5 g    00:10:03
2019-08-07 06:39:09.020527
T: 26.34,26.42,26.52,26.49,624001
2019-08-07 06:39:09.659163
C: 0.00,627000
S:      -42.5 g    00:10:04
2019-08-07 06:39:09.981978
T: 26.31,26.42,26.48,26.49,625001
2019-08-07 06:39:10.616615
C: 0.00,628000
2019-08-07 06:39:10.695571
S:      -42.5 g    00:10:05
2019-08-07 06:39:11.000396
T: 26.31,26.42,26.48,26.45,626001
2019-08-07 06:39:11.634037
C: 0.00,629000
2019-08-07 06:39:11.711992
S:      -42.5 g    00:10:06
2019-08-07 06:39:12.015817
T: 26.28,26.42,26.48,26.49,627001
2019-08-07 06:39:12.652455
C: 0.00,630000
2019-08-07 06:39:12.741408
S:      -42.5 g    00:10:07
2019-08-07 06:39:12.999256
T: 26.31,26.42,26.52,26.49,628001
2019-08-07 06:39:13.608907
C: 0.00,631000
2019-08-07 06:39:13.737834
S:      -42.5 g    00:10:08
2019-08-07 06:39:14.021672
T: 26.31,26.42,26.48,26.45,629001
2019-08-07 06:39:14.611339
C: 0.00,632000
2019-08-07 06:39:14.791233
S:      -42.5 g    00:10:09
2019-08-07 06:39:14.991119
T: 26.31,26.42,26.48,26.45,630001
2019-08-07 06:39:15.629755
C: 0.00,633000
2019-08-07 06:39:15.866619
S:      -42.5 g    00:10:10
2019-08-07 06:39:16.003541
T: 26.31,26.42,26.48,26.49,631001
2019-08-07 06:39:16.592206
C: 0.00,634000
2019-08-07 06:39:16.941006
S:      -42.5 g    00:10:11
2019-08-07 06:39:16.985981
T: 26.31,26.42,26.52,26.45,632001
2019-08-07 06:39:17.611623
C: 0.00,635000
2019-08-07 06:39:17.993406
S:      -42.5 g    00:10:12
T: 26.31,26.38,26.48,26.45,633001
2019-08-07 06:39:18.623047
C: 0.00,636000
2019-08-07 06:39:18.961853
S:      -42.5 g    00:10:13
2019-08-07 06:39:19.049811
T: 26.31,26.42,26.48,26.49,634001
2019-08-07 06:39:19.586502
C: 0.00,637000
2019-08-07 06:39:19.988267
T: 26.31,26.42,26.52,26.49,635001
2019-08-07 06:39:20.270106
S:      -42.5 g    00:10:14
2019-08-07 06:39:20.621905
C: 0.00,638000
2019-08-07 06:39:21.021677
S:      -42.5 g    00:10:15
T: 26.31,26.42,26.52,26.49,636001
2019-08-07 06:39:21.620335
C: 0.00,639000
2019-08-07 06:39:22.029102
T: 26.31,26.42,26.48,26.49,637001
2019-08-07 06:39:22.303946
S:      -42.5 g    00:10:16
2019-08-07 06:39:22.609771
C: 0.00,640000
2019-08-07 06:39:22.995550
T: 26.31,26.42,26.48,26.49,638001
2019-08-07 06:39:23.261399
S:      -42.5 g    00:10:17
2019-08-07 06:39:23.614197
C: 0.00,641000
2019-08-07 06:39:24.012969
T: 26.28,26.42,26.48,26.49,639001
2019-08-07 06:39:24.295808
S:      -42.5 g    00:10:18
2019-08-07 06:39:24.597637
C: 0.00,642000
2019-08-07 06:39:24.993410
T: 26.31,26.42,26.48,26.49,640001
2019-08-07 06:39:25.262257
S:      -42.5 g    00:10:19
2019-08-07 06:39:25.612057
C: 0.00,643000
2019-08-07 06:39:26.010829
T: 26.31,26.42,26.48,26.45,641001
2019-08-07 06:39:26.292669
S:      -42.5 g    00:10:20
2019-08-07 06:39:26.589501
C: 0.00,644000
2019-08-07 06:39:27.026249
T: 26.31,26.42,26.52,26.45,642001
2019-08-07 06:39:27.310088
S:      -42.5 g    00:10:21
2019-08-07 06:39:27.611922
C: 0.00,645000
2019-08-07 06:39:27.997695
T: 26.28,26.42,26.52,26.49,643001
2019-08-07 06:39:28.314514
S:      -42.5 g    00:10:22
2019-08-07 06:39:28.600351
C: 0.00,646000
2019-08-07 06:39:29.004120
T: 26.31,26.42,26.48,26.49,644001
2019-08-07 06:39:29.379908
S:      -42.5 g    00:10:23
2019-08-07 06:39:29.577794
C: 0.00,647000
2019-08-07 06:39:30.011545
T: 26.34,26.42,26.52,26.49,645001
2019-08-07 06:39:30.343359
S:      -42.5 g    00:10:24
2019-08-07 06:39:30.576224
C: 0.00,648000
2019-08-07 06:39:31.023968
T: 26.31,26.42,26.52,26.45,646001
2019-08-07 06:39:31.400753
S:      -42.5 g    00:10:25
2019-08-07 06:39:31.559662
C: 0.00,649000
2019-08-07 06:39:32.020400
T: 26.31,26.42,26.48,26.49,647001
2019-08-07 06:39:32.421170
S:      -42.5 g    00:10:26
2019-08-07 06:39:32.601067
C: 0.00,650000
2019-08-07 06:39:33.005837
T: 26.31,26.42,26.48,26.49,648001
2019-08-07 06:39:33.485696
S:      -42.5 g    00:10:27
2019-08-07 06:39:33.586506
C: 0.00,651000
2019-08-07 06:39:34.024256
T: 26.31,26.42,26.48,26.49,649001
2019-08-07 06:39:34.509978
S:      -42.5 g    00:10:28
2019-08-07 06:39:34.560950
C: 0.00,652000
2019-08-07 06:39:35.018688
T: 26.31,26.42,26.52,26.45,650001
2019-08-07 06:39:35.579368
C: 0.00,653000
2019-08-07 06:39:35.622345
S:      -42.5 g    00:10:29
2019-08-07 06:39:36.024114
T: 26.31,26.42,26.52,26.45,651001
2019-08-07 06:39:36.558808
C: 0.00,654000
2019-08-07 06:39:36.640763
S:      -42.5 g    00:10:30
2019-08-07 06:39:37.049536
T: 26.31,26.42,26.48,26.49,652001
2019-08-07 06:39:37.580226
C: 0.00,655000
2019-08-07 06:39:37.656183
S:      -42.5 g    00:10:31
2019-08-07 06:39:38.056953
T: 26.31,26.38,26.52,26.45,653001
2019-08-07 06:39:38.587652
C: 0.00,656000
2019-08-07 06:39:38.733567
S:      -42.5 g    00:10:32
2019-08-07 06:39:39.033396
T: 26.31,26.42,26.48,26.45,654001
2019-08-07 06:39:39.564094
C: 0.00,657000
2019-08-07 06:39:39.701016
S:      -42.5 g    00:10:33
2019-08-07 06:39:40.035831
T: 26.31,26.42,26.52,26.49,655001
2019-08-07 06:39:40.575516
C: 0.00,658000
2019-08-07 06:39:40.753416
S:      -42.5 g    00:10:34
2019-08-07 06:39:41.052244
T: 26.31,26.42,26.52,26.49,656001
2019-08-07 06:39:41.533969
C: 0.00,659000
2019-08-07 06:39:41.768835
S:      -42.5 g    00:10:35
2019-08-07 06:39:42.053673
T: 26.31,26.42,26.48,26.49,657001
2019-08-07 06:39:42.543393
C: 0.00,660000
2019-08-07 06:39:42.786255
S:      -42.5 g    00:10:36
2019-08-07 06:39:43.029116
T: 26.31,26.38,26.48,26.49,658001
2019-08-07 06:39:43.556815
C: 0.00,661000
2019-08-07 06:39:43.894621
S:      -42.5 g    00:10:37
2019-08-07 06:39:44.029545
T: 26.31,26.42,26.48,26.45,659001
2019-08-07 06:39:44.568238
C: 0.00,662000
2019-08-07 06:39:44.954020
S:      -42.5 g    00:10:38
2019-08-07 06:39:45.047967
T: 26.31,26.38,26.48,26.49,660001
2019-08-07 06:39:45.533686
C: 0.00,663000
2019-08-07 06:39:45.993423
S:      -42.5 g    00:10:39
2019-08-07 06:39:46.038399
T: 26.31,26.42,26.48,26.49,661001
2019-08-07 06:39:46.544110
C: 0.00,664000
2019-08-07 06:39:46.982862
S:      -42.5 g    00:10:40
2019-08-07 06:39:47.056818
T: 26.31,26.42,26.52,26.49,662001
2019-08-07 06:39:47.542542
C: 0.00,665000
2019-08-07 06:39:48.031260
S:      -42.5 g    00:10:41
T: 26.28,26.38,26.48,26.45,663001
2019-08-07 06:39:48.553967
C: 0.00,666000
2019-08-07 06:39:49.053678
S:      -42.5 g    00:10:42
T: 26.31,26.38,26.48,26.49,664001
2019-08-07 06:39:49.555391
C: 0.00,667000
2019-08-07 06:39:50.047110
T: 26.28,26.42,26.48,26.49,665001
2019-08-07 06:39:50.290971
S:      -42.5 g    00:10:43
2019-08-07 06:39:50.541827
C: 0.00,668000
2019-08-07 06:39:51.045540
T: 26.31,26.42,26.48,26.49,666001
2019-08-07 06:39:51.327380
S:      -42.5 g    00:10:44
2019-08-07 06:39:51.527265
C: 0.00,669000
2019-08-07 06:39:52.030978
T: 26.31,26.38,26.48,26.49,667001
2019-08-07 06:39:52.291830
S:      -42.5 g    00:10:45
2019-08-07 06:39:52.538688
C: 0.00,670000
2019-08-07 06:39:53.043401
T: 26.31,26.42,26.48,26.45,668001
2019-08-07 06:39:53.318244
S:      -42.5 g    00:10:46
2019-08-07 06:39:53.516130
C: 0.00,671000
2019-08-07 06:39:54.058820
T: 26.31,26.38,26.48,26.49,669001
2019-08-07 06:39:54.342662
S:      -42.5 g    00:10:47
2019-08-07 06:39:54.541545
C: 0.00,672000
2019-08-07 06:39:55.046257
T: 26.31,26.42,26.52,26.49,670001
2019-08-07 06:39:55.344087
S:      -42.5 g    00:10:48
2019-08-07 06:39:55.526982
C: 0.00,673000
2019-08-07 06:39:56.027696
T: 26.31,26.42,26.48,26.45,671001
2019-08-07 06:39:56.312534
S:      -42.5 g    00:10:49
2019-08-07 06:39:56.515418
C: 0.00,674000
2019-08-07 06:39:57.057109
T: 26.31,26.42,26.52,26.49,672001
2019-08-07 06:39:57.386920
S:      -42.5 g    00:10:50
2019-08-07 06:39:57.518846
C: 0.00,675000
2019-08-07 06:39:58.069532
T: 26.28,26.42,26.48,26.49,673001
2019-08-07 06:39:58.399343
S:      -42.5 g    00:10:51
2019-08-07 06:39:58.530268
C: 0.00,676000
2019-08-07 06:39:59.068960
T: 26.31,26.42,26.48,26.49,674001
2019-08-07 06:39:59.450742
S:      -42.5 g    00:10:52
2019-08-07 06:39:59.493719
C: 0.00,677000
2019-08-07 06:40:00.049401
T: 26.31,26.42,26.52,26.49,675001
2019-08-07 06:40:00.454170
S:      -42.5 g    00:10:53
2019-08-07 06:40:00.542120
C: 0.00,678000
2019-08-07 06:40:01.053828
T: 26.28,26.42,26.52,26.49,676001
2019-08-07 06:40:01.477586
C: 0.00,679000
S:      -42.5 g    00:10:54
2019-08-07 06:40:02.076244
T: 26.28,26.42,26.48,26.49,677001
2019-08-07 06:40:02.466032
S:      -42.5 g    00:10:55
2019-08-07 06:40:02.544977
C: 0.00,680000
2019-08-07 06:40:03.053686
T: 26.31,26.42,26.52,26.49,678001
2019-08-07 06:40:03.479445
C: 0.00,681000
2019-08-07 06:40:03.568394
S:      -42.5 g    00:10:56
2019-08-07 06:40:04.037130
T: 26.31,26.42,26.52,26.49,679001
2019-08-07 06:40:04.506857
C: 0.00,682000
2019-08-07 06:40:04.605801
S:      -42.5 g    00:10:57
2019-08-07 06:40:05.045549
T: 26.31,26.38,26.48,26.49,680001
2019-08-07 06:40:05.475306
C: 0.00,683000
2019-08-07 06:40:05.657200
S:      -42.5 g    00:10:58
2019-08-07 06:40:06.055977
T: 26.31,26.38,26.52,26.49,681001
2019-08-07 06:40:06.493212
C: 0.00,684000
2019-08-07 06:40:06.735585
S:      -42.5 g    00:10:59
2019-08-07 06:40:07.069394
T: 26.28,26.38,26.52,26.49,682001
2019-08-07 06:40:07.505148
C: 0.00,685000
2019-08-07 06:40:07.737013
S:      -42.5 g    00:11:00
2019-08-07 06:40:08.071825
T: 26.31,26.38,26.48,26.49,683001
2019-08-07 06:40:08.506574
C: 0.00,686000
2019-08-07 06:40:08.791411
S:      -42.5 g    00:11:01
2019-08-07 06:40:09.041270
T: 26.31,26.42,26.52,26.49,684001
2019-08-07 06:40:09.465026
C: 0.00,687000
2019-08-07 06:40:09.755862
S:      -42.5 g    00:11:02
2019-08-07 06:40:10.079680
T: 26.31,26.38,26.52,26.49,685001
2019-08-07 06:40:10.505433
C: 0.00,688000
2019-08-07 06:40:10.791269
S:      -42.5 g    00:11:03
2019-08-07 06:40:11.053120
T: 26.31,26.38,26.48,26.49,686001
2019-08-07 06:40:11.461887
C: 0.00,689000
2019-08-07 06:40:11.902635
S:      -42.5 g    00:11:04
2019-08-07 06:40:12.081533
T: 26.28,26.38,26.48,26.49,687001
2019-08-07 06:40:12.469313
C: 0.00,690000
2019-08-07 06:40:12.960032
S:      -42.5 g    00:11:05
2019-08-07 06:40:13.056977
T: 26.28,26.38,26.52,26.49,688001
2019-08-07 06:40:13.492728
C: 0.00,691000
2019-08-07 06:40:14.034422
S:      -42.5 g    00:11:06
2019-08-07 06:40:14.110376
T: 26.28,26.38,26.48,26.49,689001
2019-08-07 06:40:14.449182
C: 0.00,692000
2019-08-07 06:40:15.001866
S:      -42.5 g    00:11:07
2019-08-07 06:40:15.048840
T: 26.31,26.42,26.52,26.49,690001
2019-08-07 06:40:15.467600
C: 0.00,693000
2019-08-07 06:40:16.064260
S:      -42.5 g    00:11:08
T: 26.31,26.42,26.48,26.49,691001
2019-08-07 06:40:16.483022
C: 0.00,694000
2019-08-07 06:40:17.073686
S:      -42.5 g    00:11:09
T: 26.31,26.42,26.48,26.49,692001
2019-08-07 06:40:17.484449
C: 0.00,695000
2019-08-07 06:40:18.077111
T: 26.31,26.42,26.52,26.49,693001
2019-08-07 06:40:18.321972
S:      -42.5 g    00:11:10
2019-08-07 06:40:18.473885
C: 0.00,696000
2019-08-07 06:40:19.076541
T: 26.31,26.38,26.52,26.49,694001
2019-08-07 06:40:19.359380
S:      -42.5 g    00:11:11
2019-08-07 06:40:19.456325
C: 0.00,697000
2019-08-07 06:40:20.055982
T: 26.31,26.38,26.52,26.49,695001
2019-08-07 06:40:20.321829
S:      -42.5 g    00:11:12
2019-08-07 06:40:20.468746
C: 0.00,698000
2019-08-07 06:40:21.071402
T: 26.31,26.38,26.48,26.49,696001
2019-08-07 06:40:21.354240
S:      -42.5 g    00:11:13
2019-08-07 06:40:21.450186
C: 0.00,699000
2019-08-07 06:40:22.094818
T: 26.28,26.42,26.52,26.49,697001
2019-08-07 06:40:22.376662
S:      -42.5 g    00:11:14
2019-08-07 06:40:22.470603
C: 0.00,700000
2019-08-07 06:40:23.064264
T: 26.28,26.42,26.48,26.49,698001
2019-08-07 06:40:23.324117
S:      -42.5 g    00:11:15
2019-08-07 06:40:23.470033
C: 0.00,701000
2019-08-07 06:40:24.075687
T: 26.28,26.38,26.52,26.52,699001
2019-08-07 06:40:24.351530
S:      -42.5 g    00:11:16
2019-08-07 06:40:24.448475
C: 0.00,702000
2019-08-07 06:40:25.090110
T: 26.28,26.42,26.48,26.49,700001
2019-08-07 06:40:25.417922
C: 0.00,703000
S:      -42.5 g    00:11:17
2019-08-07 06:40:26.073548
T: 26.28,26.38,26.48,26.49,701001
2019-08-07 06:40:26.403366
S:      -42.5 g    00:11:18
2019-08-07 06:40:26.484313
C: 0.00,704000
2019-08-07 06:40:27.089967
T: 26.31,26.42,26.52,26.45,702001
2019-08-07 06:40:27.419779
C: 0.00,705000
S:      -42.5 g    00:11:19
2019-08-07 06:40:28.085399
T: 26.31,26.38,26.48,26.49,703001
2019-08-07 06:40:28.461184
C: 0.00,706000
S:      -42.5 g    00:11:20
2019-08-07 06:40:29.079832
T: 26.31,26.42,26.48,26.49,704001
2019-08-07 06:40:29.412641
C: 0.00,707000
2019-08-07 06:40:29.493595
S:      -42.5 g    00:11:21
2019-08-07 06:40:30.106245
T: 26.31,26.38,26.52,26.49,705001
2019-08-07 06:40:30.436057
C: 0.00,708000
2019-08-07 06:40:30.511015
S:      -42.5 g    00:11:22
2019-08-07 06:40:31.075698
T: 26.28,26.38,26.48,26.49,706001
2019-08-07 06:40:31.435486
C: 0.00,709000
2019-08-07 06:40:31.533431
S:      -42.5 g    00:11:23
2019-08-07 06:40:32.078120
T: 26.31,26.42,26.52,26.49,707001
2019-08-07 06:40:32.401940
C: 0.00,710000
2019-08-07 06:40:32.582835
S:      -42.5 g    00:11:24
2019-08-07 06:40:33.101535
T: 26.31,26.42,26.48,26.49,708001
2019-08-07 06:40:33.433346
C: 0.00,711000
2019-08-07 06:40:33.675209
S:      -42.5 g    00:11:25
2019-08-07 06:40:34.114958
T: 26.31,26.38,26.48,26.49,709001
2019-08-07 06:40:34.435774
C: 0.00,712000
2019-08-07 06:40:34.735603
S:      -42.5 g    00:11:26
2019-08-07 06:40:35.070412
T: 26.28,26.42,26.48,26.49,710001
2019-08-07 06:40:35.401223
C: 0.00,713000
2019-08-07 06:40:35.738031
S:      -42.5 g    00:11:27
2019-08-07 06:40:36.075838
T: 26.31,26.38,26.52,26.49,711001
2019-08-07 06:40:36.408649
C: 0.00,714000
2019-08-07 06:40:36.802423
S:      -42.5 g    00:11:28
2019-08-07 06:40:37.116244
T: 26.28,26.38,26.48,26.49,712001
2019-08-07 06:40:37.393087
C: 0.00,715000
2019-08-07 06:40:37.793858
S:      -42.5 g    00:11:29
2019-08-07 06:40:38.073698
T: 26.28,26.42,26.52,26.49,713001
2019-08-07 06:40:38.401510
C: 0.00,716000
2019-08-07 06:40:38.837263
S:      -42.5 g    00:11:30
2019-08-07 06:40:39.119102
T: 26.31,26.38,26.52,26.49,714001
2019-08-07 06:40:39.404937
C: 0.00,717000
2019-08-07 06:40:39.843690
S:      -42.5 g    00:11:31
2019-08-07 06:40:40.081552
T: 26.31,26.38,26.52,26.49,715001
2019-08-07 06:40:40.409365
C: 0.00,718000
2019-08-07 06:40:40.904082
S:      -42.5 g    00:11:32
2019-08-07 06:40:41.096972
T: 26.28,26.38,26.48,26.49,716001
2019-08-07 06:40:41.378814
C: 0.00,719000
2019-08-07 06:40:41.935493
S:      -42.5 g    00:11:33
2019-08-07 06:40:42.085407
T: 26.31,26.42,26.52,26.49,717001
2019-08-07 06:40:42.399229
C: 0.00,720000
2019-08-07 06:40:43.040863
S:      -42.5 g    00:11:34
2019-08-07 06:40:43.122817
T: 26.28,26.38,26.52,26.49,718001
2019-08-07 06:40:43.407653
C: 0.00,721000
2019-08-07 06:40:44.048288
S:      -42.5 g    00:11:35
2019-08-07 06:40:44.118250
T: 26.28,26.38,26.48,26.49,719001
2019-08-07 06:40:44.402086
C: 0.00,722000
2019-08-07 06:40:45.092691
S:      -42.5 g    00:11:36
T: 26.31,26.38,26.48,26.49,720001
2019-08-07 06:40:45.413510
C: 0.00,723000
2019-08-07 06:40:46.106114
S:      -42.5 g    00:11:37
T: 26.28,26.38,26.52,26.45,721001
2019-08-07 06:40:46.365966
C: 0.00,724000
2019-08-07 06:40:47.126531
S:      -42.5 g    00:11:38
T: 26.31,26.38,26.52,26.45,722001
2019-08-07 06:40:47.367393
C: 0.00,725000
2019-08-07 06:40:48.078987
T: 26.28,26.38,26.48,26.49,723001
2019-08-07 06:40:48.357829
C: 0.00,726000
S:      -42.5 g    00:11:39
2019-08-07 06:40:49.131387
T: 26.28,26.42,26.48,26.45,724001
2019-08-07 06:40:49.362254
C: 0.00,727000
S:      -42.5 g    00:11:40
2019-08-07 06:40:50.084842
T: 26.31,26.42,26.52,26.49,725001
2019-08-07 06:40:50.364683
C: 0.00,728000
S:      -42.5 g    00:11:41
2019-08-07 06:40:51.088269
T: 26.31,26.42,26.48,26.49,726001
2019-08-07 06:40:51.372108
C: 0.00,729000
S:      -42.5 g    00:11:42
2019-08-07 06:40:52.095694
T: 26.31,26.42,26.48,26.45,727001
2019-08-07 06:40:52.380533
C: 0.00,730000
S:      -42.5 g    00:11:43
2019-08-07 06:40:53.110119
T: 26.28,26.42,26.48,26.49,728001
2019-08-07 06:40:53.385958
C: 0.00,731000
2019-08-07 06:40:53.432931
S:      -42.5 g    00:11:44
2019-08-07 06:40:54.094553
T: 26.31,26.38,26.48,26.49,729001
2019-08-07 06:40:54.362401
C: 0.00,732000
2019-08-07 06:40:54.412373
S:      -42.5 g    00:11:45
2019-08-07 06:40:55.117969
T: 26.28,26.38,26.52,26.49,730001
2019-08-07 06:40:55.403807
C: 0.00,733000
2019-08-07 06:40:55.450780
S:      -42.5 g    00:11:46
2019-08-07 06:40:56.113401
T: 26.28,26.38,26.52,26.45,731001
2019-08-07 06:40:56.361261
C: 0.00,734000
2019-08-07 06:40:56.461202
S:      -42.5 g    00:11:47
2019-08-07 06:40:57.097839
T: 26.28,26.38,26.52,26.49,732001
2019-08-07 06:40:57.383681
C: 0.00,735000
2019-08-07 06:40:57.530592
S:      -42.5 g    00:11:48
2019-08-07 06:40:58.096270
T: 26.28,26.38,26.48,26.49,733001
2019-08-07 06:40:58.365116
C: 0.00,736000
2019-08-07 06:40:58.515030
S:      -42.5 g    00:11:49
2019-08-07 06:40:59.117686
T: 26.28,26.38,26.52,26.49,734001
2019-08-07 06:40:59.394529
C: 0.00,737000
2019-08-07 06:40:59.539449
S:      -42.5 g    00:11:50
2019-08-07 06:41:00.111119
T: 26.28,26.42,26.48,26.45,735001
2019-08-07 06:41:00.363976
C: 0.00,738000
2019-08-07 06:41:00.616831
S:      -42.5 g    00:11:51
2019-08-07 06:41:01.131537
T: 26.31,26.38,26.52,26.49,736001
2019-08-07 06:41:01.413377
C: 0.00,739000
2019-08-07 06:41:01.713205
S:      -42.5 g    00:11:52
2019-08-07 06:41:02.098989
T: 26.31,26.38,26.52,26.49,737001
2019-08-07 06:41:02.366833
C: 0.00,740000
2019-08-07 06:41:02.768603
S:      -42.5 g    00:11:53
2019-08-07 06:41:03.103412
T: 26.28,26.38,26.48,26.49,738001
2019-08-07 06:41:03.383252
C: 0.00,741000
2019-08-07 06:41:03.734052
S:      -42.5 g    00:11:54
2019-08-07 06:41:04.099843
T: 26.28,26.38,26.48,26.49,739001
2019-08-07 06:41:04.372695
C: 0.00,742000
2019-08-07 06:41:04.828427
S:      -42.5 g    00:11:55
2019-08-07 06:41:05.128256
T: 26.28,26.42,26.52,26.49,740001
2019-08-07 06:41:05.405097
C: 0.00,743000
2019-08-07 06:41:05.814867
S:      -42.5 g    00:11:56
2019-08-07 06:41:06.141677
T: 26.28,26.38,26.48,26.45,741001
2019-08-07 06:41:06.418520
C: 0.00,744000
2019-08-07 06:41:06.870269
S:      -42.5 g    00:11:57
2019-08-07 06:41:07.120119
T: 26.31,26.38,26.48,26.49,742001
2019-08-07 06:41:07.370977
C: 0.00,745000
2019-08-07 06:41:07.876691
S:      -42.5 g    00:11:58
2019-08-07 06:41:08.115550
T: 26.31,26.38,26.48,26.45,743001
2019-08-07 06:41:08.392393
C: 0.00,746000
2019-08-07 06:41:08.904100
S:      -42.5 g    00:11:59
2019-08-07 06:41:09.126978
T: 26.28,26.38,26.48,26.49,744001
2019-08-07 06:41:09.409813
C: 0.00,747000
2019-08-07 06:41:09.963496
S:      -42.5 g    00:12:00
2019-08-07 06:41:10.115409
T: 26.28,26.38,26.48,26.49,745001
2019-08-07 06:41:10.376266
C: 0.00,748000
2019-08-07 06:41:11.032885
S:      -42.5 g    00:12:01
2019-08-07 06:41:11.130829
T: 26.28,26.42,26.48,26.49,746001
2019-08-07 06:41:11.410677
C: 0.00,749000
2019-08-07 06:41:12.120265
S:      -42.5 g    00:12:02
T: 26.28,26.38,26.48,26.49,747001
