DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-26 13:51:28.884354
S:       65.5 g    00:14:42
2019-08-26 13:51:28.993721
C: 426.98,919000
2019-08-26 13:51:29.399943
T: 69.46,62.23,28.44,35.34,916001
2019-08-26 13:51:29.946780
C: 426.98,920000
S:       65.5 g    00:14:43
2019-08-26 13:51:30.368625
T: 69.43,62.27,28.44,35.37,917001
2019-08-26 13:51:30.946709
C: 426.98,921000
2019-08-26 13:51:31.056079
S:       66.0 g    00:14:44
2019-08-26 13:51:31.415426
T: 69.46,62.27,28.44,35.41,918001
2019-08-26 13:51:31.946639
C: 426.98,922000
2019-08-26 13:51:32.118502
S:       66.0 g    00:14:45
2019-08-26 13:51:32.399732
T: 69.46,62.27,28.44,35.41,919001
2019-08-26 13:51:32.947430
C: 422.29,923000
2019-08-26 13:51:33.103670
S:       66.0 g    00:14:46
2019-08-26 13:51:33.384900
T: 69.46,62.30,28.44,35.41,920001
2019-08-26 13:51:33.947360
C: 426.98,924000
2019-08-26 13:51:34.119223
S:       66.5 g    00:14:47
2019-08-26 13:51:34.384830
T: 69.49,62.27,28.47,35.41,921001
2019-08-26 13:51:34.947290
C: 426.98,925000
2019-08-26 13:51:35.119153
S:       66.5 g    00:14:48
2019-08-26 13:51:35.384759
T: 69.49,62.27,28.47,35.37,922001
2019-08-26 13:51:35.947220
C: 422.29,926000
2019-08-26 13:51:36.165955
S:       67.0 g    00:14:49
2019-08-26 13:51:36.400313
T: 69.46,62.27,28.47,35.41,923001
2019-08-26 13:51:36.947150
C: 426.98,927000
2019-08-26 13:51:37.244005
S:       67.0 g    00:14:50
2019-08-26 13:51:37.400243
T: 69.46,62.30,28.47,35.44,924001
2019-08-26 13:51:37.947824
C: 422.29,928000
2019-08-26 13:51:38.307174
S:       67.0 g    00:14:51
2019-08-26 13:51:38.416541
T: 69.46,62.30,28.51,35.44,925001
2019-08-26 13:51:38.963378
C: 426.98,929000
2019-08-26 13:51:39.369599
S:       67.5 g    00:14:52
2019-08-26 13:51:39.447720
T: 69.46,62.30,28.47,35.44,926001
2019-08-26 13:51:39.963307
C: 422.29,930000
2019-08-26 13:51:40.369529
S:       67.5 g    00:14:53
2019-08-26 13:51:40.463275
T: 69.49,62.30,28.47,35.44,927001
2019-08-26 13:51:40.963237
C: 422.29,931000
2019-08-26 13:51:41.416330
S:       68.0 g    00:14:54
T: 69.49,62.30,28.47,35.44,928001
2019-08-26 13:51:41.981296
C: 426.98,932000
2019-08-26 13:51:42.403141
S:       68.0 g    00:14:55
T: 69.43,62.27,28.47,35.44,929001
2019-08-26 13:51:42.949978
C: 426.98,933000
2019-08-26 13:51:43.434318
T: 69.49,62.30,28.44,35.37,930001
2019-08-26 13:51:43.653068
S:       68.5 g    00:14:56
2019-08-26 13:51:43.949907
C: 426.98,934000
2019-08-26 13:51:44.434248
T: 69.53,62.30,28.47,35.41,931001
2019-08-26 13:51:44.652995
S:       68.5 g    00:14:57
2019-08-26 13:51:44.948755
C: 422.29,935000
2019-08-26 13:51:45.433096
T: 69.49,62.27,28.51,35.37,932001
2019-08-26 13:51:45.651846
S:       68.5 g    00:14:58
2019-08-26 13:51:45.948684
C: 426.98,936000
2019-08-26 13:51:46.433026
T: 69.49,62.30,28.44,35.44,933001
2019-08-26 13:51:46.651772
S:       69.0 g    00:14:59
2019-08-26 13:51:46.948614
C: 422.29,937000
2019-08-26 13:51:47.432955
T: 69.49,62.30,28.47,35.41,934001
2019-08-26 13:51:47.651701
S:       69.0 g    00:15:00
2019-08-26 13:51:47.951104
C: 422.29,938000
2019-08-26 13:51:48.435444
T: 69.46,62.33,28.44,35.44,935001
2019-08-26 13:51:48.716675
S:       69.5 g    00:15:01
2019-08-26 13:51:48.935410
C: 422.29,939000
2019-08-26 13:51:49.404126
T: 69.49,62.30,28.47,35.44,936001
2019-08-26 13:51:49.716604
S:       69.5 g    00:15:02
2019-08-26 13:51:49.935339
C: 422.29,940000
2019-08-26 13:51:50.419680
T: 69.49,62.30,28.41,35.41,937001
2019-08-26 13:51:50.779030
S:       70.0 g    00:15:03
2019-08-26 13:51:50.950893
C: 426.98,941000
2019-08-26 13:51:51.435234
T: 69.53,62.30,28.41,35.41,938001
2019-08-26 13:51:51.841455
S:       70.0 g    00:15:04
2019-08-26 13:51:51.935214
C: 422.29,942000
2019-08-26 13:51:52.435164
T: 69.49,62.30,28.34,35.37,939001
2019-08-26 13:51:52.903881
C: 422.29,943000
S:       70.0 g    00:15:05
2019-08-26 13:51:53.403845
T: 69.49,62.30,28.34,35.34,940001
2019-08-26 13:51:53.919434
C: 426.98,944000
2019-08-26 13:51:53.969026
S:       70.5 g    00:15:06
2019-08-26 13:51:54.453353
T: 69.53,62.30,28.27,35.34,941001
2019-08-26 13:51:54.922070
C: 426.98,945000
S:       70.5 g    00:15:07
2019-08-26 13:51:55.422035
T: 69.49,62.27,28.30,35.30,942001
2019-08-26 13:51:55.922000
C: 422.29,946000
2019-08-26 13:51:55.968886
S:       71.0 g    00:15:08
2019-08-26 13:51:56.406341
T: 69.49,62.30,28.30,35.30,943001
2019-08-26 13:51:56.937553
C: 422.29,947000
2019-08-26 13:51:56.984429
S:       71.0 g    00:15:09
2019-08-26 13:51:57.406270
T: 69.46,62.27,28.34,35.30,944001
2019-08-26 13:51:57.874987
C: 426.98,948000
2019-08-26 13:51:58.031227
S:       71.5 g    00:15:10
2019-08-26 13:51:58.437448
T: 69.46,62.27,28.30,35.30,945001
2019-08-26 13:51:58.921790
C: 426.98,949000
2019-08-26 13:51:59.093652
S:       71.5 g    00:15:11
2019-08-26 13:51:59.453002
T: 69.49,62.27,28.34,35.30,946001
2019-08-26 13:51:59.874847
C: 426.98,950000
2019-08-26 13:52:00.205618
S:       71.5 g    00:15:12
2019-08-26 13:52:00.439977
T: 69.49,62.30,28.37,35.30,947001
2019-08-26 13:52:00.908694
C: 426.98,951000
2019-08-26 13:52:01.268044
S:       72.0 g    00:15:13
2019-08-26 13:52:01.424283
T: 69.49,62.30,28.44,35.34,948001
2019-08-26 13:52:01.893000
C: 426.98,952000
2019-08-26 13:52:02.252350
S:       74.0 g    00:15:14
2019-08-26 13:52:02.408589
T: 69.49,62.30,28.44,35.34,949001
2019-08-26 13:52:02.924177
C: 426.98,953000
2019-08-26 13:52:03.283527
S:       74.0 g    00:15:15
2019-08-26 13:52:03.439766
T: 69.53,62.30,28.47,35.37,950001
2019-08-26 13:52:03.861611
C: 426.98,954000
2019-08-26 13:52:04.267833
S:       74.5 g    00:15:16
2019-08-26 13:52:04.424072
T: 69.49,62.30,28.47,35.41,951001
2019-08-26 13:52:04.861541
C: 422.29,955000
2019-08-26 13:52:05.330259
S:       74.5 g    00:15:17
2019-08-26 13:52:05.439626
T: 69.49,62.30,28.47,35.44,952001
2019-08-26 13:52:05.861471
C: 426.98,956000
2019-08-26 13:52:06.395128
S:       74.5 g    00:15:18
2019-08-26 13:52:06.488874
T: 69.46,62.30,28.47,35.47,953001
2019-08-26 13:52:06.863846
C: 426.98,957000
2019-08-26 13:52:07.457554
S:       74.5 g    00:15:19
T: 69.49,62.30,28.41,35.44,954001
2019-08-26 13:52:07.879399
C: 426.98,958000
2019-08-26 13:52:08.426235
T: 69.56,62.33,28.47,35.37,955001
2019-08-26 13:52:08.707468
S:       74.5 g    00:15:20
2019-08-26 13:52:08.879329
C: 426.98,959000
2019-08-26 13:52:09.424440
T: 69.49,62.30,28.47,35.41,956001
2019-08-26 13:52:09.721308
S:       75.0 g    00:15:21
2019-08-26 13:52:09.893157
C: 417.60,960000
2019-08-26 13:52:10.439994
T: 69.49,62.33,28.47,35.44,957001
2019-08-26 13:52:10.721240
S:       75.0 g    00:15:22
2019-08-26 13:52:10.893087
C: 422.29,961000
2019-08-26 13:52:11.439923
T: 69.53,62.33,28.47,35.44,958001
2019-08-26 13:52:11.711877
S:       75.0 g    00:15:23
2019-08-26 13:52:11.899362
C: 422.29,962000
2019-08-26 13:52:12.446199
T: 69.49,62.33,28.51,35.41,959001
2019-08-26 13:52:12.727431
S:       75.0 g    00:15:24
2019-08-26 13:52:12.836797
C: 422.29,963000
2019-08-26 13:52:13.414881
T: 69.49,62.33,28.54,35.44,960001
2019-08-26 13:52:13.711737
S:       75.5 g    00:15:25
2019-08-26 13:52:13.883598
C: 426.98,964000
2019-08-26 13:52:14.430435
T: 69.49,62.33,28.51,35.47,961001
2019-08-26 13:52:14.711668
S:       75.5 g    00:15:26
2019-08-26 13:52:14.883528
C: 422.29,965000
2019-08-26 13:52:15.432900
T: 69.53,62.33,28.47,35.44,962001
2019-08-26 13:52:15.714133
S:       75.5 g    00:15:27
2019-08-26 13:52:15.839122
C: 422.29,966000
2019-08-26 13:52:16.432830
T: 69.53,62.37,28.44,35.47,963001
2019-08-26 13:52:16.823428
S:       75.5 g    00:15:28
2019-08-26 13:52:16.870313
C: 422.29,967000
2019-08-26 13:52:17.417136
T: 69.49,62.33,28.44,35.41,964001
2019-08-26 13:52:17.870229
C: 422.29,968000
S:       76.0 g    00:15:29
2019-08-26 13:52:18.416288
T: 69.49,62.33,28.44,35.41,965001
2019-08-26 13:52:18.822510
C: 422.29,969000
2019-08-26 13:52:18.869384
S:       76.0 g    00:15:30
2019-08-26 13:52:19.478714
T: 69.56,62.30,28.41,35.37,966001
2019-08-26 13:52:19.822440
C: 422.29,970000
2019-08-26 13:52:19.931806
S:       76.0 g    00:15:31
2019-08-26 13:52:20.463019
T: 69.53,62.33,28.44,35.41,967001
2019-08-26 13:52:20.869241
C: 426.98,971000
2019-08-26 13:52:20.978611
S:       76.0 g    00:15:32
2019-08-26 13:52:21.462949
T: 69.56,62.33,28.47,35.41,968001
2019-08-26 13:52:21.822299
C: 422.29,972000
2019-08-26 13:52:21.994162
S:       76.5 g    00:15:33
2019-08-26 13:52:22.478503
T: 69.56,62.33,28.51,35.41,969001
2019-08-26 13:52:22.822229
C: 422.29,973000
2019-08-26 13:52:22.994092
S:       76.5 g    00:15:34
2019-08-26 13:52:23.478433
T: 69.53,62.37,28.51,35.47,970001
2019-08-26 13:52:23.822158
C: 422.29,974000
2019-08-26 13:52:24.121577
S:       77.0 g    00:15:35
2019-08-26 13:52:24.465302
T: 69.49,62.33,28.54,35.47,971001
2019-08-26 13:52:24.824652
C: 422.29,975000
2019-08-26 13:52:25.121506
S:       77.0 g    00:15:36
2019-08-26 13:52:25.480856
T: 69.56,62.33,28.54,35.47,972001
2019-08-26 13:52:25.824582
C: 422.29,976000
2019-08-26 13:52:26.121436
S:       77.0 g    00:15:37
2019-08-26 13:52:26.480786
T: 69.53,62.33,28.54,35.47,973001
2019-08-26 13:52:26.840135
C: 422.29,977000
2019-08-26 13:52:27.198354
S:       77.5 g    00:15:38
2019-08-26 13:52:27.463960
T: 69.53,62.33,28.51,35.47,974001
2019-08-26 13:52:27.823310
C: 426.98,978000
2019-08-26 13:52:28.182661
S:       77.5 g    00:15:39
2019-08-26 13:52:28.448266
T: 69.53,62.33,28.51,35.47,975001
2019-08-26 13:52:28.823240
C: 426.98,979000
2019-08-26 13:52:29.245086
S:       77.5 g    00:15:40
2019-08-26 13:52:29.479444
T: 69.56,62.37,28.47,35.47,976001
2019-08-26 13:52:29.823170
C: 422.29,980000
2019-08-26 13:52:30.307511
S:       78.0 g    00:15:41
2019-08-26 13:52:30.448126
T: 69.56,62.33,28.51,35.47,977001
2019-08-26 13:52:30.823099
C: 417.60,981000
2019-08-26 13:52:31.369936
S:       78.0 g    00:15:42
2019-08-26 13:52:31.479303
T: 69.53,62.33,28.51,35.47,978001
2019-08-26 13:52:31.823029
C: 422.29,982000
2019-08-26 13:52:32.432361
S:       78.5 g    00:15:43
T: 69.53,62.37,28.54,35.47,979001
2019-08-26 13:52:32.838583
C: 426.98,983000
2019-08-26 13:52:33.450482
S:       78.5 g    00:15:44
T: 69.56,62.37,28.51,35.51,980001
2019-08-26 13:52:33.841079
C: 422.29,984000
2019-08-26 13:52:34.450411
S:       78.5 g    00:15:45
T: 69.53,62.37,28.51,35.47,981001
2019-08-26 13:52:34.841009
C: 426.98,985000
2019-08-26 13:52:35.450341
T: 69.56,62.33,28.51,35.47,982001
2019-08-26 13:52:35.700325
S:       79.0 g    00:15:46
2019-08-26 13:52:35.825315
C: 426.98,986000
2019-08-26 13:52:36.480501
T: 69.53,62.37,28.51,35.47,983001
2019-08-26 13:52:36.699237
S:       79.0 g    00:15:47
2019-08-26 13:52:36.824227
C: 422.29,987000
2019-08-26 13:52:37.480431
T: 69.53,62.33,28.47,35.47,984001
2019-08-26 13:52:37.699166
S:       79.5 g    00:15:48
2019-08-26 13:52:37.824157
C: 426.98,988000
2019-08-26 13:52:38.467139
T: 69.53,62.37,28.47,35.47,985001
2019-08-26 13:52:38.701500
S:       79.5 g    00:15:49
2019-08-26 13:52:38.810865
C: 417.60,989000
2019-08-26 13:52:39.482693
T: 69.56,62.37,28.51,35.47,986001
2019-08-26 13:52:39.717054
S:       79.5 g    00:15:50
2019-08-26 13:52:39.763927
C: 426.98,990000
2019-08-26 13:52:40.498247
T: 69.56,62.37,28.47,35.44,987001
2019-08-26 13:52:40.716984
S:       80.0 g    00:15:51
2019-08-26 13:52:40.763855
C: 426.98,991000
2019-08-26 13:52:41.498176
T: 69.56,62.37,28.44,35.44,988001
2019-08-26 13:52:41.795031
C: 422.29,992000
S:       80.0 g    00:15:52
2019-08-26 13:52:42.453983
T: 69.56,62.33,28.44,35.41,989001
2019-08-26 13:52:42.766462
C: 422.29,993000
S:       80.5 g    00:15:53
2019-08-26 13:52:43.453913
T: 69.56,62.33,28.44,35.44,990001
2019-08-26 13:52:43.766391
C: 426.98,994000
2019-08-26 13:52:43.875760
S:       80.5 g    00:15:54
2019-08-26 13:52:44.485091
T: 69.56,62.37,28.47,35.44,991001
2019-08-26 13:52:44.781945
C: 426.98,995000
2019-08-26 13:52:44.875689
S:       81.0 g    00:15:55
2019-08-26 13:52:45.485020
T: 69.53,62.37,28.44,35.44,992001
2019-08-26 13:52:45.781874
C: 426.98,996000
2019-08-26 13:52:45.938114
S:       81.0 g    00:15:56
2019-08-26 13:52:46.469326
T: 69.53,62.37,28.47,35.44,993001
2019-08-26 13:52:46.766181
C: 417.60,997000
2019-08-26 13:52:47.000539
S:       81.0 g    00:15:57
2019-08-26 13:52:47.484880
T: 69.56,62.37,28.51,35.47,994001
2019-08-26 13:52:47.781734
C: 426.98,998000
2019-08-26 13:52:47.987356
S:       81.5 g    00:15:58
2019-08-26 13:52:48.471697
T: 69.56,62.37,28.54,35.47,995001
2019-08-26 13:52:48.784175
C: 426.98,999000
2019-08-26 13:52:49.049782
S:       81.5 g    00:15:59
2019-08-26 13:52:49.471627
T: 69.53,62.37,28.51,35.47,996001
2019-08-26 13:52:49.784105
C: 426.98,1000000
2019-08-26 13:52:50.049711
S:       82.0 g    00:16:00
2019-08-26 13:52:50.471557
T: 69.53,62.37,28.54,35.47,997001
2019-08-26 13:52:50.784035
C: 426.98,1001000
2019-08-26 13:52:51.112137
S:       82.0 g    00:16:01
2019-08-26 13:52:51.471486
T: 69.56,62.37,28.54,35.51,998001
2019-08-26 13:52:51.783964
C: 422.29,1002000
2019-08-26 13:52:52.174562
S:       82.5 g    00:16:02
2019-08-26 13:52:52.471416
T: 69.56,62.37,28.57,35.54,999001
2019-08-26 13:52:52.783894
C: 426.98,1003000
2019-08-26 13:52:53.238393
S:       82.5 g    00:16:03
2019-08-26 13:52:53.472752
T: 69.60,62.40,28.57,35.57,1000001
2019-08-26 13:52:53.722742
C: 426.98,1004000
2019-08-26 13:52:54.269570
S:       82.5 g    00:16:04
2019-08-26 13:52:54.503929
T: 69.56,62.40,28.57,35.54,1001001
2019-08-26 13:52:54.722665
C: 426.98,1005000
2019-08-26 13:52:55.269500
S:       83.0 g    00:16:05
2019-08-26 13:52:55.456987
T: 69.60,62.40,28.57,35.57,1002001
2019-08-26 13:52:55.722595
C: 426.98,1006000
2019-08-26 13:52:56.347550
S:       83.0 g    00:16:06
2019-08-26 13:52:56.503788
T: 69.60,62.40,28.54,35.57,1003001
2019-08-26 13:52:56.722535
C: 422.29,1007000
2019-08-26 13:52:57.350024
S:       83.5 g    00:16:07
2019-08-26 13:52:57.506263
T: 69.56,62.40,28.57,35.57,1004001
2019-08-26 13:52:57.725009
C: 422.29,1008000
2019-08-26 13:52:58.396826
S:       83.5 g    00:16:08
2019-08-26 13:52:58.506193
T: 69.56,62.40,28.54,35.57,1005001
2019-08-26 13:52:58.724938
C: 422.29,1009000
2019-08-26 13:52:59.459250
S:       84.0 g    00:16:09
T: 69.56,62.40,28.47,35.57,1006001
2019-08-26 13:52:59.740492
C: 422.29,1010000
2019-08-26 13:53:00.490428
T: 69.56,62.40,28.44,35.54,1007001
2019-08-26 13:53:00.724788
C: 422.29,1011000
S:       84.0 g    00:16:10
2019-08-26 13:53:01.490358
T: 69.56,62.37,28.44,35.51,1008001
2019-08-26 13:53:01.724728
C: 422.29,1012000
S:       84.0 g    00:16:11
2019-08-26 13:53:02.469546
T: 69.56,62.37,28.41,35.47,1009001
2019-08-26 13:53:02.735154
C: 422.29,1013000
S:       84.5 g    00:16:12
2019-08-26 13:53:03.491645
T: 69.60,62.37,28.41,35.44,1010001
2019-08-26 13:53:03.741629
C: 422.29,1014000
S:       84.5 g    00:16:13
2019-08-26 13:53:04.491575
T: 69.60,62.37,28.41,35.44,1011001
2019-08-26 13:53:04.741562
C: 426.98,1015000
S:       85.0 g    00:16:14
2019-08-26 13:53:05.490160
T: 69.60,62.37,28.41,35.44,1012001
2019-08-26 13:53:05.740151
C: 426.98,1016000
S:       85.0 g    00:16:15
2019-08-26 13:53:06.505714
T: 69.60,62.37,28.44,35.47,1013001
2019-08-26 13:53:06.740083
C: 426.98,1017000
S:       85.5 g    00:16:16
2019-08-26 13:53:07.490020
T: 69.63,62.40,28.51,35.47,1014001
2019-08-26 13:53:07.740003
C: 417.60,1018000
2019-08-26 13:53:07.802500
S:       85.5 g    00:16:17
2019-08-26 13:53:08.476717
T: 69.60,62.37,28.54,35.51,1015001
2019-08-26 13:53:08.757956
C: 422.29,1019000
2019-08-26 13:53:08.867314
S:       85.5 g    00:16:18
2019-08-26 13:53:09.523518
T: 69.60,62.40,28.51,35.54,1016001
2019-08-26 13:53:09.742261
C: 426.98,1020000
2019-08-26 13:53:09.867244
S:       86.0 g    00:16:19
2019-08-26 13:53:10.523448
T: 69.56,62.37,28.54,35.54,1017001
2019-08-26 13:53:10.742184
C: 417.60,1021000
2019-08-26 13:53:10.914045
S:       86.0 g    00:16:20
2019-08-26 13:53:11.523377
T: 69.60,62.40,28.54,35.54,1018001
2019-08-26 13:53:11.742120
C: 426.98,1022000
2019-08-26 13:53:11.913975
S:       86.5 g    00:16:21
2019-08-26 13:53:12.510279
T: 69.60,62.40,28.57,35.54,1019001
2019-08-26 13:53:12.744639
C: 426.98,1023000
2019-08-26 13:53:12.977845
S:       86.5 g    00:16:22
2019-08-26 13:53:13.509057
T: 69.63,62.40,28.57,35.61,1020001
2019-08-26 13:53:13.743417
C: 426.98,1024000
2019-08-26 13:53:14.040270
S:       86.5 g    00:16:23
2019-08-26 13:53:14.508987
T: 69.56,62.40,28.54,35.57,1021001
2019-08-26 13:53:14.758979
C: 426.98,1025000
2019-08-26 13:53:15.118319
S:       87.0 g    00:16:24
2019-08-26 13:53:15.524541
T: 69.60,62.40,28.54,35.57,1022001
2019-08-26 13:53:15.743277
C: 426.98,1026000
2019-08-26 13:53:16.165121
S:       87.0 g    00:16:25
2019-08-26 13:53:16.524470
T: 69.56,62.40,28.57,35.57,1023001
2019-08-26 13:53:16.743219
C: 426.98,1027000
2019-08-26 13:53:17.165050
S:       87.5 g    00:16:26
2019-08-26 13:53:17.524400
T: 69.63,62.40,28.57,35.57,1024001
2019-08-26 13:53:17.743136
C: 426.98,1028000
2019-08-26 13:53:18.228723
S:       87.5 g    00:16:27
2019-08-26 13:53:18.509954
T: 69.63,62.40,28.54,35.54,1025001
2019-08-26 13:53:18.744314
C: 417.60,1029000
2019-08-26 13:53:19.228653
S:       88.0 g    00:16:28
2019-08-26 13:53:19.509883
T: 69.63,62.40,28.57,35.57,1026001
2019-08-26 13:53:19.744253
C: 422.29,1030000
2019-08-26 13:53:20.244208
S:       88.0 g    00:16:29
2019-08-26 13:53:20.509813
T: 69.60,62.40,28.51,35.54,1027001
2019-08-26 13:53:20.744174
C: 426.98,1031000
2019-08-26 13:53:21.306632
S:       88.0 g    00:16:30
2019-08-26 13:53:21.540991
T: 69.60,62.44,28.54,35.54,1028001
2019-08-26 13:53:21.759743
C: 426.98,1032000
2019-08-26 13:53:22.369057
S:       88.5 g    00:16:31
2019-08-26 13:53:22.509673
T: 69.60,62.40,28.51,35.54,1029001
2019-08-26 13:53:22.759661
C: 426.98,1033000
2019-08-26 13:53:23.432860
S:       88.5 g    00:16:32
2019-08-26 13:53:23.542228
T: 69.63,62.40,28.51,35.54,1030001
2019-08-26 13:53:23.760965
C: 426.98,1034000
2019-08-26 13:53:24.417096
S:       89.0 g    00:16:33
2019-08-26 13:53:24.526463
T: 69.60,62.44,28.51,35.54,1031001
2019-08-26 13:53:24.760825
C: 422.29,1035000
2019-08-26 13:53:25.495145
S:       89.0 g    00:16:34
T: 69.63,62.44,28.51,35.57,1032001
2019-08-26 13:53:25.776388
C: 422.29,1036000
2019-08-26 13:53:26.510699
S:       89.5 g    00:16:35
T: 69.63,62.44,28.51,35.54,1033001
2019-08-26 13:53:26.776320
C: 426.98,1037000
2019-08-26 13:53:27.510628
T: 69.63,62.40,28.57,35.54,1034001
2019-08-26 13:53:27.760624
C: 422.29,1038000
S:       89.5 g    00:16:36
2019-08-26 13:53:28.511944
T: 69.63,62.44,28.57,35.57,1035001
2019-08-26 13:53:28.761929
C: 417.60,1039000
S:       89.5 g    00:16:37
2019-08-26 13:53:29.527498
T: 69.60,62.44,28.57,35.61,1036001
2019-08-26 13:53:29.761859
C: 426.98,1040000
S:       90.0 g    00:16:38
2019-08-26 13:53:30.530207
T: 69.63,62.44,28.54,35.57,1037001
2019-08-26 13:53:30.764567
C: 422.29,1041000
S:       90.0 g    00:16:39
2019-08-26 13:53:31.530136
T: 69.60,62.44,28.54,35.54,1038001
2019-08-26 13:53:31.764496
C: 417.60,1042000
S:       90.5 g    00:16:40
2019-08-26 13:53:32.530066
T: 69.63,62.40,28.57,35.57,1039001
2019-08-26 13:53:32.764426
C: 426.98,1043000
S:       90.5 g    00:16:41
2019-08-26 13:53:33.529996
T: 69.63,62.40,28.54,35.61,1040001
2019-08-26 13:53:33.764356
C: 426.98,1044000
S:       91.0 g    00:16:42
2019-08-26 13:53:34.529926
T: 69.63,62.44,28.54,35.61,1041001
2019-08-26 13:53:34.764285
C: 417.60,1045000
2019-08-26 13:53:34.826794
S:       91.0 g    00:16:43
2019-08-26 13:53:35.498607
T: 69.63,62.44,28.57,35.61,1042001
2019-08-26 13:53:35.779840
C: 417.60,1046000
2019-08-26 13:53:35.889206
S:       91.0 g    00:16:44
2019-08-26 13:53:36.547952
T: 69.63,62.44,28.61,35.64,1043001
2019-08-26 13:53:36.766688
C: 422.29,1047000
2019-08-26 13:53:36.954173
S:       91.5 g    00:16:45
2019-08-26 13:53:37.501010
T: 69.63,62.44,28.57,35.64,1044001
2019-08-26 13:53:37.782242
C: 417.60,1048000
2019-08-26 13:53:38.016599
S:       91.5 g    00:16:46
2019-08-26 13:53:38.532188
T: 69.63,62.44,28.54,35.61,1045001
2019-08-26 13:53:38.766548
C: 426.98,1049000
2019-08-26 13:53:39.016528
S:       92.0 g    00:16:47
2019-08-26 13:53:39.547741
T: 69.63,62.44,28.57,35.61,1046001
2019-08-26 13:53:39.766477
C: 417.60,1050000
2019-08-26 13:53:40.078955
S:       92.0 g    00:16:48
2019-08-26 13:53:40.500800
T: 69.67,62.44,28.54,35.57,1047001
2019-08-26 13:53:40.782032
C: 422.29,1051000
2019-08-26 13:53:41.078884
S:       92.5 g    00:16:49
2019-08-26 13:53:41.563225
T: 69.63,62.40,28.61,35.61,1048001
2019-08-26 13:53:41.781961
C: 417.60,1052000
2019-08-26 13:53:42.081297
S:       92.5 g    00:16:50
2019-08-26 13:53:42.503142
T: 69.60,62.44,28.61,35.61,1049001
2019-08-26 13:53:42.799999
C: 417.60,1053000
2019-08-26 13:53:43.159347
S:       92.5 g    00:16:51
2019-08-26 13:53:43.565568
T: 69.60,62.44,28.61,35.61,1050001
2019-08-26 13:53:43.784304
C: 426.98,1054000
2019-08-26 13:53:44.268643
S:       93.0 g    00:16:52
2019-08-26 13:53:44.549874
T: 69.63,62.40,28.57,35.64,1051001
2019-08-26 13:53:44.768609
C: 417.60,1055000
2019-08-26 13:53:45.331069
S:       93.0 g    00:16:53
2019-08-26 13:53:45.502932
T: 69.60,62.44,28.57,35.61,1052001
2019-08-26 13:53:45.784164
C: 426.98,1056000
2019-08-26 13:53:46.268503
S:       93.5 g    00:16:54
2019-08-26 13:53:46.549733
T: 69.63,62.44,28.57,35.61,1053001
2019-08-26 13:53:46.784094
C: 422.29,1057000
2019-08-26 13:53:47.330928
S:       93.5 g    00:16:55
2019-08-26 13:53:47.565287
T: 69.63,62.44,28.57,35.61,1054001
2019-08-26 13:53:47.784024
C: 417.60,1058000
2019-08-26 13:53:48.333446
S:       94.0 g    00:16:56
2019-08-26 13:53:48.567804
T: 69.63,62.44,28.54,35.61,1055001
2019-08-26 13:53:48.786541
C: 422.29,1059000
2019-08-26 13:53:49.395871
S:       94.0 g    00:16:57
2019-08-26 13:53:49.536487
T: 69.63,62.44,28.51,35.57,1056001
2019-08-26 13:53:49.786471
C: 422.29,1060000
2019-08-26 13:53:50.458297
S:       94.0 g    00:16:58
2019-08-26 13:53:50.567664
T: 69.67,62.47,28.47,35.57,1057001
2019-08-26 13:53:50.786401
C: 417.60,1061000
2019-08-26 13:53:51.520722
S:       94.5 g    00:16:59
T: 69.63,62.40,28.44,35.54,1058001
2019-08-26 13:53:51.801953
C: 426.98,1062000
2019-08-26 13:53:52.536276
T: 69.63,62.40,28.51,35.54,1059001
2019-08-26 13:53:52.786260
C: 426.98,1063000
S:       94.5 g    00:17:00
2019-08-26 13:53:53.537630
T: 69.67,62.40,28.47,35.51,1060001
2019-08-26 13:53:53.787613
C: 422.29,1064000
S:       95.0 g    00:17:01
2019-08-26 13:53:54.537559
T: 69.60,62.44,28.47,35.54,1061001
2019-08-26 13:53:54.803166
C: 417.60,1065000
S:       95.0 g    00:17:02
2019-08-26 13:53:55.553112
T: 69.60,62.44,28.51,35.51,1062001
2019-08-26 13:53:55.787472
C: 417.60,1066000
S:       95.5 g    00:17:03
2019-08-26 13:53:56.548050
T: 69.63,62.44,28.51,35.57,1063001
2019-08-26 13:53:56.798034
C: 417.60,1067000
S:       95.5 g    00:17:04
2019-08-26 13:53:57.538911
T: 69.63,62.47,28.57,35.57,1064001
2019-08-26 13:53:57.788896
C: 422.29,1068000
S:       95.5 g    00:17:05
2019-08-26 13:53:58.554466
T: 69.63,62.44,28.61,35.61,1065001
2019-08-26 13:53:58.786476
C: 417.60,1069000
S:       96.0 g    00:17:06
2019-08-26 13:53:59.567670
C: 426.98,1070000
T: 69.60,62.44,28.64,35.61,1066001
2019-08-26 13:53:59.864524
S:       96.0 g    00:17:07
2019-08-26 13:54:00.536352
T: 69.63,62.44,28.64,35.64,1067001
2019-08-26 13:54:00.801959
C: 417.60,1071000
2019-08-26 13:54:00.848831
S:       96.5 g    00:17:08
2019-08-26 13:54:01.536281
T: 69.63,62.44,28.71,35.64,1068001
2019-08-26 13:54:01.817513
C: 426.98,1072000
2019-08-26 13:54:01.926880
S:       96.5 g    00:17:09
2019-08-26 13:54:02.536211
