DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-07-17 12:25:07.454488
T: 72.23,65.44,25.84,39.40,2092001
2019-07-17 12:25:07.735721
C: 253.37,2100000
2019-07-17 12:25:08.030862
S:      308.5 g    00:33:28
2019-07-17 12:25:08.483956
T: 72.26,65.40,25.81,39.40,2093001
2019-07-17 12:25:08.702693
C: 258.06,2101000
2019-07-17 12:25:09.062042
S:      309.0 g    00:33:29
2019-07-17 12:25:09.483889
T: 72.33,65.44,25.84,39.40,2094001
2019-07-17 12:25:09.702626
C: 248.68,2102000
2019-07-17 12:25:10.124471
S:      309.0 g    00:33:30
2019-07-17 12:25:10.483821
T: 72.37,65.47,25.84,39.40,2095001
2019-07-17 12:25:10.702557
C: 258.06,2103000
2019-07-17 12:25:11.202523
S:      309.0 g    00:33:31
2019-07-17 12:25:11.483754
T: 72.37,65.51,25.84,39.40,2096001
2019-07-17 12:25:11.702490
C: 258.06,2104000
2019-07-17 12:25:12.264952
S:      309.5 g    00:33:32
2019-07-17 12:25:12.436814
T: 72.40,65.51,25.77,39.43,2097001
2019-07-17 12:25:12.718047
C: 248.68,2105000
2019-07-17 12:25:13.264884
S:      309.5 g    00:33:33
2019-07-17 12:25:13.436747
T: 72.43,65.51,25.84,39.43,2098001
2019-07-17 12:25:13.717980
C: 253.37,2106000
2019-07-17 12:25:14.329904
S:      309.5 g    00:33:34
2019-07-17 12:25:14.470520
T: 72.40,65.54,25.77,39.43,2099001
2019-07-17 12:25:14.704880
C: 258.06,2107000
2019-07-17 12:25:15.314213
S:      310.0 g    00:33:35
2019-07-17 12:25:15.486076
T: 72.37,65.54,25.74,39.43,2100001
2019-07-17 12:25:15.704827
C: 248.68,2108000
2019-07-17 12:25:16.392264
S:      310.0 g    00:33:36
2019-07-17 12:25:16.439141
T: 72.33,65.51,25.77,39.37,2101001
2019-07-17 12:25:16.720370
C: 248.68,2109000
2019-07-17 12:25:17.453640
S:      310.0 g    00:33:37
T: 72.33,65.51,25.77,39.37,2102001
2019-07-17 12:25:17.719249
C: 258.06,2110000
2019-07-17 12:25:18.469197
T: 72.37,65.47,25.81,39.40,2103001
2019-07-17 12:25:18.719182
C: 248.68,2111000
S:      310.5 g    00:33:38
2019-07-17 12:25:19.471471
T: 72.33,65.47,25.77,39.37,2104001
2019-07-17 12:25:19.721457
C: 248.68,2112000
S:      310.5 g    00:33:39
2019-07-17 12:25:20.471404
T: 72.33,65.47,25.77,39.37,2105001
2019-07-17 12:25:20.721391
C: 258.06,2113000
S:      311.0 g    00:33:40
2019-07-17 12:25:21.486960
T: 72.30,65.47,25.77,39.40,2106001
2019-07-17 12:25:21.721321
C: 258.06,2114000
S:      311.0 g    00:33:41
2019-07-17 12:25:22.486892
T: 72.30,65.44,25.77,39.40,2107001
2019-07-17 12:25:22.721254
C: 248.68,2115000
S:      311.0 g    00:33:42
2019-07-17 12:25:23.489458
T: 72.30,65.47,25.81,39.40,2108001
2019-07-17 12:25:23.723817
C: 258.06,2116000
S:      311.5 g    00:33:43
2019-07-17 12:25:24.472434
T: 72.33,65.47,25.74,39.40,2109001
2019-07-17 12:25:24.722421
C: 248.68,2117000
2019-07-17 12:25:24.784915
S:      311.5 g    00:33:44
2019-07-17 12:25:25.456742
T: 72.37,65.51,25.74,39.37,2110001
2019-07-17 12:25:25.753600
C: 258.06,2118000
S:      311.5 g    00:33:45
2019-07-17 12:25:26.456675
T: 72.40,65.51,25.77,39.37,2111001
2019-07-17 12:25:26.737908
C: 253.37,2119000
2019-07-17 12:25:26.847273
S:      312.0 g    00:33:46
2019-07-17 12:25:27.456607
T: 72.40,65.54,25.77,39.40,2112001
2019-07-17 12:25:27.737840
C: 253.37,2120000
2019-07-17 12:25:27.847206
S:      312.0 g    00:33:47
2019-07-17 12:25:28.503412
T: 72.33,65.51,25.77,39.40,2113001
2019-07-17 12:25:28.722152
C: 253.37,2121000
2019-07-17 12:25:28.912199
S:      312.0 g    00:33:48
2019-07-17 12:25:29.457691
T: 72.33,65.54,25.77,39.40,2114001
2019-07-17 12:25:29.723303
C: 248.68,2122000
2019-07-17 12:25:29.973282
S:      312.5 g    00:33:49
2019-07-17 12:25:30.504496
T: 72.30,65.51,25.77,39.37,2115001
2019-07-17 12:25:30.723233
C: 248.68,2123000
2019-07-17 12:25:31.020085
S:      312.5 g    00:33:50
2019-07-17 12:25:31.504428
T: 72.33,65.47,25.77,39.37,2116001
2019-07-17 12:25:31.723166
C: 248.68,2124000
2019-07-17 12:25:32.082514
S:      313.0 g    00:33:51
2019-07-17 12:25:32.504360
T: 72.30,65.47,25.77,39.37,2117001
2019-07-17 12:25:32.723110
C: 253.37,2125000
2019-07-17 12:25:33.098071
S:      313.0 g    00:33:52
2019-07-17 12:25:33.504293
T: 72.33,65.44,25.77,39.40,2118001
2019-07-17 12:25:33.723032
C: 253.37,2126000
2019-07-17 12:25:34.098004
S:      313.0 g    00:33:53
2019-07-17 12:25:34.505525
T: 72.33,65.44,25.74,39.37,2119001
2019-07-17 12:25:34.724267
C: 248.68,2127000
2019-07-17 12:25:35.224226
S:      313.5 g    00:33:54
2019-07-17 12:25:35.505457
T: 72.37,65.47,25.74,39.37,2120001
2019-07-17 12:25:35.724206
C: 258.06,2128000
2019-07-17 12:25:36.286655
S:      313.5 g    00:33:55
2019-07-17 12:25:36.521014
T: 72.40,65.47,25.77,39.33,2121001
2019-07-17 12:25:36.739751
C: 248.68,2129000
2019-07-17 12:25:37.349083
S:      313.5 g    00:33:56
2019-07-17 12:25:37.505323
T: 72.40,65.51,25.74,39.37,2122001
2019-07-17 12:25:37.739698
C: 248.68,2130000
2019-07-17 12:25:38.289028
S:      314.0 g    00:33:57
2019-07-17 12:25:38.460891
T: 72.40,65.51,25.74,39.40,2123001
2019-07-17 12:25:38.757757
C: 248.68,2131000
2019-07-17 12:25:39.367079
S:      314.0 g    00:33:58
2019-07-17 12:25:39.523320
T: 72.47,65.51,25.74,39.37,2124001
2019-07-17 12:25:39.742056
C: 258.06,2132000
2019-07-17 12:25:40.351388
S:      314.0 g    00:33:59
2019-07-17 12:25:40.507629
T: 72.43,65.54,25.71,39.37,2125001
2019-07-17 12:25:40.726364
C: 258.06,2133000
2019-07-17 12:25:41.413818
S:      314.5 g    00:34:00
2019-07-17 12:25:41.460691
T: 72.43,65.54,25.74,39.37,2126001
2019-07-17 12:25:41.741921
C: 248.68,2134000
2019-07-17 12:25:42.476245
S:      314.5 g    00:34:01
T: 72.43,65.54,25.77,39.37,2127001
2019-07-17 12:25:42.757481
C: 248.68,2135000
2019-07-17 12:25:43.491801
T: 72.40,65.54,25.77,39.37,2128001
2019-07-17 12:25:43.741785
C: 258.06,2136000
S:      315.0 g    00:34:02
2019-07-17 12:25:44.508659
T: 72.37,65.54,25.81,39.40,2129001
2019-07-17 12:25:44.743020
C: 258.06,2137000
S:      315.0 g    00:34:03
2019-07-17 12:25:45.508591
T: 72.37,65.54,25.77,39.37,2130001
2019-07-17 12:25:45.742951
C: 253.37,2138000
S:      315.0 g    00:34:04
2019-07-17 12:25:46.508524
T: 72.33,65.54,25.77,39.40,2131001
2019-07-17 12:25:46.742885
C: 248.68,2139000
S:      315.5 g    00:34:05
2019-07-17 12:25:47.508457
T: 72.33,65.54,25.77,39.40,2132001
2019-07-17 12:25:47.742817
C: 258.06,2140000
S:      315.5 g    00:34:06
2019-07-17 12:25:48.508389
T: 72.33,65.51,25.77,39.40,2133001
2019-07-17 12:25:48.742749
C: 253.37,2141000
S:      315.5 g    00:34:07
2019-07-17 12:25:49.525191
T: 72.30,65.47,25.81,39.43,2134001
2019-07-17 12:25:49.743927
C: 253.37,2142000
2019-07-17 12:25:49.806423
S:      316.0 g    00:34:08
2019-07-17 12:25:50.493876
T: 72.33,65.51,25.81,39.43,2135001
2019-07-17 12:25:50.775108
C: 253.37,2143000
2019-07-17 12:25:50.821979
S:      316.0 g    00:34:09
2019-07-17 12:25:51.509432
T: 72.33,65.51,25.84,39.43,2136001
2019-07-17 12:25:51.790678
C: 258.06,2144000
2019-07-17 12:25:51.837536
S:      316.5 g    00:34:10
2019-07-17 12:25:52.478117
T: 72.33,65.51,25.81,39.40,2137001
2019-07-17 12:25:52.743724
C: 248.68,2145000
2019-07-17 12:25:52.871624
S:      316.5 g    00:34:11
2019-07-17 12:25:53.527830
T: 72.30,65.51,25.84,39.43,2138001
2019-07-17 12:25:53.746566
C: 253.37,2146000
2019-07-17 12:25:53.934052
S:      316.5 g    00:34:12
2019-07-17 12:25:54.480891
T: 72.37,65.47,25.84,39.43,2139001
2019-07-17 12:25:54.762123
C: 248.68,2147000
2019-07-17 12:25:54.996481
S:      317.0 g    00:34:13
2019-07-17 12:25:55.527695
T: 72.37,65.47,25.84,39.43,2140001
2019-07-17 12:25:55.746431
C: 248.68,2148000
2019-07-17 12:25:56.043285
S:      317.0 g    00:34:14
2019-07-17 12:25:56.543251
T: 72.40,65.51,25.88,39.43,2141001
2019-07-17 12:25:56.761988
C: 258.06,2149000
2019-07-17 12:25:57.121338
S:      317.0 g    00:34:15
2019-07-17 12:25:57.527560
T: 72.37,65.54,25.84,39.47,2142001
2019-07-17 12:25:57.761920
C: 258.06,2150000
2019-07-17 12:25:58.121270
S:      317.5 g    00:34:16
2019-07-17 12:25:58.527492
T: 72.40,65.54,25.88,39.43,2143001
2019-07-17 12:25:58.761853
C: 258.06,2151000
2019-07-17 12:25:59.185008
S:      317.5 g    00:34:17
2019-07-17 12:25:59.544358
T: 72.40,65.58,25.84,39.43,2144001
2019-07-17 12:25:59.763095
C: 258.06,2152000
2019-07-17 12:26:00.247436
S:      317.5 g    00:34:18
2019-07-17 12:26:00.528667
T: 72.37,65.54,25.84,39.47,2145001
2019-07-17 12:26:00.747403
C: 248.68,2153000
2019-07-17 12:26:01.309865
S:      318.0 g    00:34:19
2019-07-17 12:26:01.544224
C: 258.06,2154000
T: 72.43,65.58,25.81,39.47,2146001
2019-07-17 12:26:02.341045
S:      318.0 g    00:34:20
2019-07-17 12:26:02.497285
T: 72.40,65.51,25.81,39.43,2147001
2019-07-17 12:26:02.762892
C: 258.06,2155000
2019-07-17 12:26:03.372225
S:      318.5 g    00:34:21
2019-07-17 12:26:03.528465
T: 72.43,65.54,25.81,39.40,2148001
2019-07-17 12:26:03.762825
C: 248.68,2156000
2019-07-17 12:26:04.389094
S:      318.5 g    00:34:22
2019-07-17 12:26:04.545333
C: 258.06,2157000
T: 72.47,65.54,25.77,39.40,2149001
2019-07-17 12:26:05.404650
S:      318.5 g    00:34:23
2019-07-17 12:26:05.514018
T: 72.47,65.58,25.77,39.40,2150001
2019-07-17 12:26:05.764002
C: 258.06,2158000
2019-07-17 12:26:06.451455
S:      319.0 g    00:34:24
2019-07-17 12:26:06.498328
T: 72.50,65.54,25.71,39.40,2151001
2019-07-17 12:26:06.779558
C: 248.68,2159000
2019-07-17 12:26:07.508222
S:      319.0 g    00:34:25
T: 72.47,65.58,25.71,39.40,2152001
2019-07-17 12:26:07.773831
C: 248.68,2160000
2019-07-17 12:26:08.514768
T: 72.54,65.58,25.71,39.37,2153001
2019-07-17 12:26:08.764752
C: 258.06,2161000
S:      319.0 g    00:34:26
2019-07-17 12:26:09.514782
T: 72.54,65.58,25.71,39.37,2154001
2019-07-17 12:26:09.764768
C: 258.06,2162000
S:      319.5 g    00:34:27
2019-07-17 12:26:10.530339
C: 258.06,2163000
T: 72.50,65.58,25.71,39.37,2155001
2019-07-17 12:26:10.795948
S:      319.5 g    00:34:28
2019-07-17 12:26:11.530272
C: 253.37,2164000
T: 72.50,65.58,25.71,39.33,2156001
2019-07-17 12:26:11.795880
S:      319.5 g    00:34:29
2019-07-17 12:26:12.530204
C: 258.06,2165000
T: 72.50,65.58,25.71,39.37,2157001
2019-07-17 12:26:12.795812
S:      320.0 g    00:34:30
2019-07-17 12:26:13.530137
C: 248.68,2166000
T: 72.54,65.58,25.67,39.37,2158001
2019-07-17 12:26:13.795745
S:      320.0 g    00:34:31
2019-07-17 12:26:14.548377
C: 253.37,2167000
T: 72.50,65.58,25.71,39.37,2159001
2019-07-17 12:26:14.860856
S:      320.5 g    00:34:32
2019-07-17 12:26:15.517062
C: 248.68,2168000
T: 72.54,65.61,25.74,39.37,2160001
2019-07-17 12:26:15.860789
S:      320.5 g    00:34:33
2019-07-17 12:26:16.516995
C: 258.06,2169000
T: 72.47,65.61,25.74,39.40,2161001
2019-07-17 12:26:16.921621
S:      320.5 g    00:34:34
2019-07-17 12:26:17.530955
C: 248.68,2170000
T: 72.54,65.58,25.74,39.37,2162001
2019-07-17 12:26:17.921554
S:      321.0 g    00:34:35
2019-07-17 12:26:18.530888
C: 248.68,2171000
T: 72.54,65.61,25.77,39.37,2163001
2019-07-17 12:26:18.983982
S:      321.0 g    00:34:36
2019-07-17 12:26:19.517535
C: 248.68,2172000
T: 72.54,65.58,25.74,39.37,2164001
2019-07-17 12:26:20.048748
S:      321.0 g    00:34:37
2019-07-17 12:26:20.533091
C: 253.37,2173000
T: 72.54,65.58,25.74,39.40,2165001
2019-07-17 12:26:21.111176
S:      321.5 g    00:34:38
2019-07-17 12:26:21.533023
C: 248.68,2174000
T: 72.54,65.54,25.74,39.37,2166001
2019-07-17 12:26:22.173605
S:      321.5 g    00:34:39
2019-07-17 12:26:22.532955
C: 258.06,2175000
T: 72.50,65.58,25.71,39.40,2167001
2019-07-17 12:26:23.176233
S:      322.0 g    00:34:40
2019-07-17 12:26:23.535583
C: 253.37,2176000
T: 72.50,65.58,25.74,39.37,2168001
2019-07-17 12:26:24.237359
S:      322.0 g    00:34:41
2019-07-17 12:26:24.518590
C: 253.37,2177000
T: 72.47,65.58,25.74,39.40,2169001
2019-07-17 12:26:25.237292
S:      322.0 g    00:34:42
2019-07-17 12:26:25.518522
C: 258.06,2178000
T: 72.47,65.58,25.74,39.40,2170001
2019-07-17 12:26:26.237223
S:      322.5 g    00:34:43
2019-07-17 12:26:26.518455
C: 258.06,2179000
T: 72.50,65.61,25.74,39.40,2171001
2019-07-17 12:26:27.299652
S:      322.5 g    00:34:44
2019-07-17 12:26:27.487139
C: 248.68,2180000
2019-07-17 12:26:27.534013
T: 72.54,65.58,25.74,39.37,2172001
2019-07-17 12:26:28.377704
S:      322.5 g    00:34:45
2019-07-17 12:26:28.471449
C: 248.68,2181000
2019-07-17 12:26:28.518321
T: 72.50,65.61,25.81,39.40,2173001
2019-07-17 12:26:29.425848
S:      323.0 g    00:34:46
2019-07-17 12:26:29.488346
C: 258.06,2182000
2019-07-17 12:26:29.535217
T: 72.47,65.61,25.77,39.40,2174001
2019-07-17 12:26:30.457029
S:      323.0 g    00:34:47
2019-07-17 12:26:30.503902
C: 258.06,2183000
2019-07-17 12:26:30.550774
T: 72.50,65.61,25.81,39.43,2175001
2019-07-17 12:26:31.519458
C: 258.06,2184000
S:      323.0 g    00:34:48
T: 72.50,65.61,25.81,39.43,2176001
2019-07-17 12:26:32.503766
C: 253.37,2185000
2019-07-17 12:26:32.613134
S:      323.5 g    00:34:49
T: 72.54,65.61,25.77,39.43,2177001
2019-07-17 12:26:33.488074
C: 253.37,2186000
2019-07-17 12:26:33.597443
T: 72.57,65.61,25.77,39.40,2178001
2019-07-17 12:26:33.800555
S:      323.5 g    00:34:50
2019-07-17 12:26:34.472383
C: 248.68,2187000
2019-07-17 12:26:34.519256
T: 72.54,65.64,25.71,39.40,2179001
2019-07-17 12:26:34.803068
S:      324.0 g    00:34:51
2019-07-17 12:26:35.474897
C: 258.06,2188000
2019-07-17 12:26:35.521770
T: 72.50,65.61,25.71,39.37,2180001
2019-07-17 12:26:35.803002
S:      324.0 g    00:34:52
2019-07-17 12:26:36.474831
C: 248.68,2189000
2019-07-17 12:26:36.552950
T: 72.50,65.61,25.71,39.37,2181001
2019-07-17 12:26:36.834182
S:      324.0 g    00:34:53
2019-07-17 12:26:37.506010
C: 258.06,2190000
2019-07-17 12:26:37.552884
T: 72.47,65.61,25.74,39.33,2182001
2019-07-17 12:26:37.834114
S:      324.5 g    00:34:54
2019-07-17 12:26:38.505942
C: 248.68,2191000
2019-07-17 12:26:38.552817
T: 72.40,65.58,25.71,39.33,2183001
2019-07-17 12:26:38.834046
S:      324.5 g    00:34:55
2019-07-17 12:26:39.504587
C: 258.06,2192000
2019-07-17 12:26:39.551460
T: 72.37,65.58,25.71,39.33,2184001
2019-07-17 12:26:39.832691
S:      324.5 g    00:34:56
2019-07-17 12:26:40.442024
C: 258.06,2193000
2019-07-17 12:26:40.535769
T: 72.37,65.54,25.77,39.33,2185001
2019-07-17 12:26:40.944550
S:      325.0 g    00:34:57
2019-07-17 12:26:41.491388
C: 258.06,2194000
2019-07-17 12:26:41.538262
T: 72.30,65.51,25.77,39.33,2186001
2019-07-17 12:26:41.944483
S:      325.0 g    00:34:58
2019-07-17 12:26:42.491321
C: 253.37,2195000
2019-07-17 12:26:42.538194
T: 72.30,65.47,25.77,39.33,2187001
2019-07-17 12:26:43.006910
S:      325.0 g    00:34:59
2019-07-17 12:26:43.475629
C: 253.37,2196000
2019-07-17 12:26:43.522502
T: 72.30,65.44,25.77,39.37,2188001
2019-07-17 12:26:44.053715
S:      325.5 g    00:35:00
2019-07-17 12:26:44.475562
C: 258.06,2197000
2019-07-17 12:26:44.522435
T: 72.30,65.47,25.77,39.37,2189001
2019-07-17 12:26:45.116145
S:      325.5 g    00:35:01
2019-07-17 12:26:45.459870
C: 248.68,2198000
2019-07-17 12:26:45.569238
T: 72.40,65.51,25.74,39.40,2190001
2019-07-17 12:26:46.178572
S:      326.0 g    00:35:02
2019-07-17 12:26:46.475427
C: 248.68,2199000
2019-07-17 12:26:46.584795
T: 72.47,65.54,25.77,39.40,2191001
2019-07-17 12:26:47.181046
S:      326.0 g    00:35:03
2019-07-17 12:26:47.431029
C: 258.06,2200000
2019-07-17 12:26:47.587269
T: 72.50,65.54,25.77,39.37,2192001
2019-07-17 12:26:48.180978
S:      326.0 g    00:35:04
2019-07-17 12:26:48.477833
C: 248.68,2201000
2019-07-17 12:26:48.587201
T: 72.57,65.58,25.77,39.37,2193001
2019-07-17 12:26:49.243407
S:      326.5 g    00:35:05
2019-07-17 12:26:49.462142
C: 248.68,2202000
2019-07-17 12:26:49.571510
T: 72.57,65.61,25.74,39.40,2194001
2019-07-17 12:26:50.243340
S:      326.5 g    00:35:06
2019-07-17 12:26:50.477700
C: 248.68,2203000
2019-07-17 12:26:50.587067
T: 72.50,65.64,25.77,39.40,2195001
2019-07-17 12:26:51.321393
S:      326.5 g    00:35:07
2019-07-17 12:26:51.430760
C: 248.68,2204000
2019-07-17 12:26:51.586999
T: 72.47,65.61,25.81,39.43,2196001
2019-07-17 12:26:52.368198
S:      327.0 g    00:35:08
2019-07-17 12:26:52.477566
C: 248.68,2205000
2019-07-17 12:26:52.540063
T: 72.43,65.58,25.84,39.43,2197001
2019-07-17 12:26:53.433205
C: 248.68,2206000
S:      327.0 g    00:35:09
2019-07-17 12:26:53.558197
T: 72.40,65.54,25.81,39.43,2198001
2019-07-17 12:26:54.448762
C: 248.68,2207000
2019-07-17 12:26:54.495648
S:      327.5 g    00:35:10
2019-07-17 12:26:54.542507
T: 72.40,65.58,25.77,39.40,2199001
2019-07-17 12:26:55.401823
C: 253.37,2208000
2019-07-17 12:26:55.495570
S:      327.5 g    00:35:11
2019-07-17 12:26:55.542450
T: 72.40,65.58,25.77,39.40,2200001
2019-07-17 12:26:56.448627
C: 253.37,2209000
2019-07-17 12:26:56.557995
S:      327.5 g    00:35:12
T: 72.37,65.54,25.81,39.40,2201001
2019-07-17 12:26:57.401687
C: 258.06,2210000
2019-07-17 12:26:57.557927
S:      328.0 g    00:35:13
T: 72.33,65.54,25.84,39.40,2202001
2019-07-17 12:26:58.401620
C: 253.37,2211000
2019-07-17 12:26:58.557859
T: 72.40,65.47,25.84,39.40,2203001
2019-07-17 12:26:58.810595
S:      328.0 g    00:35:14
2019-07-17 12:26:59.435551
C: 248.68,2212000
2019-07-17 12:26:59.591791
T: 72.37,65.51,25.81,39.43,2204001
2019-07-17 12:26:59.826152
S:      328.0 g    00:35:15
2019-07-17 12:27:00.435484
C: 253.37,2213000
2019-07-17 12:27:00.591724
T: 72.40,65.51,25.77,39.40,2205001
2019-07-17 12:27:00.826085
S:      328.5 g    00:35:16
2019-07-17 12:27:01.435416
C: 253.37,2214000
2019-07-17 12:27:01.591656
T: 72.43,65.54,25.81,39.43,2206001
2019-07-17 12:27:01.810392
S:      328.5 g    00:35:17
2019-07-17 12:27:02.435349
C: 248.68,2215000
2019-07-17 12:27:02.591589
T: 72.47,65.54,25.77,39.40,2207001
2019-07-17 12:27:02.825950
S:      328.5 g    00:35:18
2019-07-17 12:27:03.435281
C: 248.68,2216000
2019-07-17 12:27:03.591521
T: 72.47,65.58,25.77,39.40,2208001
2019-07-17 12:27:03.825883
S:      329.0 g    00:35:19
2019-07-17 12:27:04.436528
C: 248.68,2217000
2019-07-17 12:27:04.592767
T: 72.54,65.58,25.77,39.40,2209001
2019-07-17 12:27:04.889623
S:      329.0 g    00:35:20
2019-07-17 12:27:05.420836
C: 248.68,2218000
2019-07-17 12:27:05.577076
T: 72.54,65.61,25.77,39.40,2210001
2019-07-17 12:27:05.952050
S:      329.5 g    00:35:21
2019-07-17 12:27:06.436393
C: 248.68,2219000
2019-07-17 12:27:06.592632
T: 72.54,65.61,25.81,39.37,2211001
2019-07-17 12:27:07.014478
S:      329.5 g    00:35:22
2019-07-17 12:27:07.420701
C: 258.06,2220000
2019-07-17 12:27:07.576941
T: 72.57,65.61,25.81,39.43,2212001
2019-07-17 12:27:08.016211
S:      329.5 g    00:35:23
2019-07-17 12:27:08.422433
C: 248.68,2221000
2019-07-17 12:27:08.578673
T: 72.61,65.64,25.77,39.40,2213001
2019-07-17 12:27:09.078639
S:      330.0 g    00:35:24
2019-07-17 12:27:09.375494
C: 258.06,2222000
2019-07-17 12:27:09.609853
T: 72.61,65.64,25.81,39.43,2214001
2019-07-17 12:27:10.078572
S:      330.0 g    00:35:25
2019-07-17 12:27:10.375427
C: 258.06,2223000
2019-07-17 12:27:10.609786
T: 72.57,65.64,25.81,39.43,2215001
2019-07-17 12:27:11.141000
S:      330.0 g    00:35:26
2019-07-17 12:27:11.359735
C: 248.68,2224000
2019-07-17 12:27:11.594095
T: 72.57,65.64,25.77,39.40,2216001
2019-07-17 12:27:12.203428
S:      330.5 g    00:35:27
2019-07-17 12:27:12.375292
C: 258.06,2225000
2019-07-17 12:27:12.609651
T: 72.57,65.68,25.77,39.40,2217001
2019-07-17 12:27:13.265857
S:      330.5 g    00:35:28
2019-07-17 12:27:13.375226
C: 253.37,2226000
2019-07-17 12:27:13.609583
T: 72.61,65.64,25.77,39.40,2218001
2019-07-17 12:27:14.330669
S:      330.5 g    00:35:29
2019-07-17 12:27:14.377543
C: 253.37,2227000
2019-07-17 12:27:14.611900
T: 72.61,65.64,25.81,39.40,2219001
2019-07-17 12:27:15.330602
S:      331.0 g    00:35:30
2019-07-17 12:27:15.377475
C: 253.37,2228000
2019-07-17 12:27:15.611832
T: 72.61,65.64,25.81,39.40,2220001
2019-07-17 12:27:16.330534
S:      331.0 g    00:35:31
2019-07-17 12:27:16.377408
C: 258.06,2229000
2019-07-17 12:27:16.611765
T: 72.61,65.68,25.77,39.43,2221001
2019-07-17 12:27:17.329373
S:      331.5 g    00:35:32
2019-07-17 12:27:17.376246
C: 248.68,2230000
2019-07-17 12:27:17.626229
T: 72.61,65.68,25.84,39.43,2222001
2019-07-17 12:27:18.344929
C: 258.06,2231000
2019-07-17 12:27:18.391803
S:      331.5 g    00:35:33
2019-07-17 12:27:18.626161
T: 72.61,65.68,25.81,39.43,2223001
2019-07-17 12:27:19.347181
C: 248.68,2232000
2019-07-17 12:27:19.456549
S:      331.5 g    00:35:34
2019-07-17 12:27:19.612788
T: 72.57,65.68,25.81,39.43,2224001
2019-07-17 12:27:20.393984
C: 248.68,2233000
2019-07-17 12:27:20.503355
S:      332.0 g    00:35:35
2019-07-17 12:27:20.565849
T: 72.50,65.64,25.77,39.43,2225001
2019-07-17 12:27:21.347045
C: 258.06,2234000
2019-07-17 12:27:21.581405
S:      332.0 g    00:35:36
T: 72.50,65.64,25.84,39.43,2226001
2019-07-17 12:27:22.362602
C: 258.06,2235000
2019-07-17 12:27:22.596961
S:      332.0 g    00:35:37
T: 72.47,65.61,25.84,39.43,2227001
2019-07-17 12:27:23.365255
C: 248.68,2236000
2019-07-17 12:27:23.599614
T: 72.43,65.58,25.88,39.47,2228001
2019-07-17 12:27:23.849598
S:      332.5 g    00:35:38
2019-07-17 12:27:24.332726
C: 258.06,2237000
2019-07-17 12:27:24.629582
T: 72.43,65.61,25.84,39.47,2229001
2019-07-17 12:27:24.848323
S:      332.5 g    00:35:39
2019-07-17 12:27:25.348283
C: 258.06,2238000
2019-07-17 12:27:25.629515
T: 72.47,65.58,25.88,39.47,2230001
2019-07-17 12:27:25.848257
S:      333.0 g    00:35:40
2019-07-17 12:27:26.332591
C: 248.68,2239000
2019-07-17 12:27:26.613823
T: 72.47,65.61,25.91,39.50,2231001
2019-07-17 12:27:26.848185
S:      333.0 g    00:35:41
2019-07-17 12:27:27.348148
C: 258.06,2240000
2019-07-17 12:27:27.629380
T: 72.54,65.61,25.88,39.50,2232001
2019-07-17 12:27:27.848118
S:      333.0 g    00:35:42
2019-07-17 12:27:28.332456
C: 248.68,2241000
2019-07-17 12:27:28.613688
T: 72.54,65.61,25.84,39.47,2233001
2019-07-17 12:27:28.850593
S:      333.5 g    00:35:43
2019-07-17 12:27:29.334934
C: 248.68,2242000
2019-07-17 12:27:29.631790
T: 72.54,65.61,25.77,39.47,2234001
2019-07-17 12:27:29.850525
S:      333.5 g    00:35:44
2019-07-17 12:27:30.350491
C: 258.06,2243000
2019-07-17 12:27:30.631722
T: 72.54,65.64,25.74,39.47,2235001
2019-07-17 12:27:30.912953
S:      333.5 g    00:35:45
2019-07-17 12:27:31.319175
C: 248.68,2244000
2019-07-17 12:27:31.584782
T: 72.57,65.64,25.74,39.40,2236001
2019-07-17 12:27:31.975381
S:      334.0 g    00:35:46
2019-07-17 12:27:32.334731
C: 248.68,2245000
2019-07-17 12:27:32.600339
T: 72.50,65.61,25.74,39.33,2237001
2019-07-17 12:27:33.037809
S:      334.0 g    00:35:47
2019-07-17 12:27:33.319040
C: 258.06,2246000
2019-07-17 12:27:33.584647
T: 72.43,65.61,25.71,39.37,2238001
2019-07-17 12:27:34.100237
S:      334.0 g    00:35:48
2019-07-17 12:27:34.335956
C: 258.06,2247000
2019-07-17 12:27:34.601563
T: 72.40,65.54,25.67,39.33,2239001
2019-07-17 12:27:35.101529
S:      334.5 g    00:35:49
2019-07-17 12:27:35.335888
C: 248.68,2248000
2019-07-17 12:27:35.601495
T: 72.37,65.54,25.71,39.33,2240001
2019-07-17 12:27:36.163958
S:      334.5 g    00:35:50
2019-07-17 12:27:36.320197
C: 248.68,2249000
2019-07-17 12:27:36.648301
T: 72.37,65.54,25.74,39.30,2241001
2019-07-17 12:27:37.242010
S:      335.0 g    00:35:51
2019-07-17 12:27:37.288882
C: 253.37,2250000
2019-07-17 12:27:37.648233
T: 72.33,65.51,25.74,39.33,2242001
2019-07-17 12:27:38.307034
C: 253.37,2251000
S:      335.0 g    00:35:52
2019-07-17 12:27:38.603889
T: 72.37,65.47,25.74,39.33,2243001
2019-07-17 12:27:39.291342
C: 248.68,2252000
2019-07-17 12:27:39.385087
S:      335.0 g    00:35:53
2019-07-17 12:27:39.619446
T: 72.40,65.51,25.77,39.37,2244001
2019-07-17 12:27:40.306899
C: 258.06,2253000
2019-07-17 12:27:40.400643
S:      335.5 g    00:35:54
