DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-28 19:44:32.340318
C: 0.00,150000
2019-08-28 19:44:33.069401
S:     -159.5 g    00:02:24
T: 25.20,25.20,24.93,25.20,150001
2019-08-28 19:44:33.349829
C: 0.00,151000
2019-08-28 19:44:34.094407
T: 25.23,25.20,24.90,25.20,151001
2019-08-28 19:44:34.342424
C: 0.00,152000
S:     -159.5 g    00:02:25
2019-08-28 19:44:35.089593
T: 25.20,25.20,24.90,25.20,152001
2019-08-28 19:44:35.386446
C: 0.00,153000
S:     -159.5 g    00:02:26
2019-08-28 19:44:36.092084
T: 25.20,25.20,24.90,25.20,153001
2019-08-28 19:44:36.342068
C: 0.00,154000
S:     -159.5 g    00:02:27
2019-08-28 19:44:37.092014
T: 25.20,25.20,24.93,25.20,154001
2019-08-28 19:44:37.404493
C: 0.00,155000
S:     -159.5 g    00:02:28
2019-08-28 19:44:38.095272
T: 25.20,25.23,24.90,25.20,155001
2019-08-28 19:44:38.345254
C: 0.00,156000
S:     -159.5 g    00:02:29
2019-08-28 19:44:39.095201
T: 25.20,25.23,24.90,25.20,156001
2019-08-28 19:44:39.376432
C: 0.00,157000
S:     -159.5 g    00:02:30
2019-08-28 19:44:40.095131
T: 25.20,25.20,24.90,25.20,157001
2019-08-28 19:44:40.407611
C: 0.00,158000
S:     -159.5 g    00:02:31
2019-08-28 19:44:41.095061
T: 25.20,25.23,24.90,25.20,158001
2019-08-28 19:44:41.360668
C: 0.00,159000
S:     -159.5 g    00:02:32
2019-08-28 19:44:42.094991
T: 25.23,25.20,24.90,25.20,159001
2019-08-28 19:44:42.344975
C: 0.00,160000
S:     -159.5 g    00:02:33
2019-08-28 19:44:43.094921
T: 25.20,25.20,24.93,25.20,160001
2019-08-28 19:44:43.344905
C: 0.00,161000
2019-08-28 19:44:43.391777
S:     -159.5 g    00:02:34
2019-08-28 19:44:44.094852
T: 25.20,25.20,24.90,25.20,161001
2019-08-28 19:44:44.344835
C: 0.00,162000
2019-08-28 19:44:44.454201
S:     -159.5 g    00:02:35
2019-08-28 19:44:45.097244
T: 25.23,25.20,24.93,25.20,162001
2019-08-28 19:44:45.347227
C: 0.00,163000
2019-08-28 19:44:45.550337
S:     -159.5 g    00:02:36
2019-08-28 19:44:46.096017
T: 25.20,25.20,24.93,25.20,163001
2019-08-28 19:44:46.346001
C: 0.00,164000
2019-08-28 19:44:46.580359
S:     -159.5 g    00:02:37
2019-08-28 19:44:47.095947
T: 25.20,25.20,24.90,25.20,164001
2019-08-28 19:44:47.361556
C: 0.00,165000
2019-08-28 19:44:47.595912
S:     -159.5 g    00:02:38
2019-08-28 19:44:48.096085
T: 25.23,25.20,24.90,25.20,165001
2019-08-28 19:44:48.392941
C: 0.00,166000
2019-08-28 19:44:48.642922
S:     -159.5 g    00:02:39
2019-08-28 19:44:49.094393
T: 25.20,25.20,24.90,25.20,166001
2019-08-28 19:44:49.361241
C: 0.00,167000
2019-08-28 19:44:49.629087
S:     -159.5 g    00:02:40
2019-08-28 19:44:50.099940
T: 25.20,25.23,24.90,25.20,167001
2019-08-28 19:44:50.365547
C: 0.00,168000
2019-08-28 19:44:50.693648
S:     -159.5 g    00:02:41
2019-08-28 19:44:51.106545
T: 25.16,25.20,24.90,25.20,168001
2019-08-28 19:44:51.419025
C: 0.00,169000
2019-08-28 19:44:51.684630
S:     -159.5 g    00:02:42
2019-08-28 19:44:52.106476
T: 25.20,25.20,24.90,25.20,169001
2019-08-28 19:44:52.356459
C: 0.00,170000
2019-08-28 19:44:52.731432
S:     -159.5 g    00:02:43
2019-08-28 19:44:53.112985
T: 25.20,25.20,24.93,25.20,170001
2019-08-28 19:44:53.409840
C: 0.00,171000
2019-08-28 19:44:53.737941
S:     -159.5 g    00:02:44
2019-08-28 19:44:54.116519
T: 25.20,25.20,24.93,25.20,171001
2019-08-28 19:44:54.350878
C: 0.00,172000
2019-08-28 19:44:54.788347
S:     -159.5 g    00:02:45
2019-08-28 19:44:55.116449
T: 25.20,25.20,24.90,25.20,172001
2019-08-28 19:44:55.366434
C: 0.00,173000
2019-08-28 19:44:55.850772
S:     -159.5 g    00:02:46
2019-08-28 19:44:56.116379
T: 25.20,25.20,24.93,25.20,173001
2019-08-28 19:44:56.366363
C: 0.00,174000
2019-08-28 19:44:56.928822
S:     -159.5 g    00:02:47
2019-08-28 19:44:57.116309
T: 25.16,25.23,24.90,25.20,174001
2019-08-28 19:44:57.366293
C: 0.00,175000
2019-08-28 19:44:57.975624
S:     -159.5 g    00:02:48
2019-08-28 19:44:58.116239
T: 25.20,25.20,24.90,25.20,175001
2019-08-28 19:44:58.428719
C: 0.00,176000
2019-08-28 19:44:58.975554
S:     -159.5 g    00:02:49
2019-08-28 19:44:59.116169
T: 25.20,25.23,24.90,25.20,176001
2019-08-28 19:44:59.397400
C: 0.00,177000
2019-08-28 19:45:00.024905
S:     -159.5 g    00:02:50
2019-08-28 19:45:00.118647
T: 25.20,25.20,24.90,25.20,177001
2019-08-28 19:45:00.368633
C: 0.00,178000
2019-08-28 19:45:01.040457
S:     -159.5 g    00:02:51
2019-08-28 19:45:01.118577
T: 25.20,25.20,24.90,25.20,178001
2019-08-28 19:45:01.368561
C: 0.00,179000
2019-08-28 19:45:02.071635
S:     -159.5 g    00:02:52
2019-08-28 19:45:02.165380
T: 25.23,25.20,24.90,25.20,179001
2019-08-28 19:45:02.430987
C: 0.00,180000
2019-08-28 19:45:03.087189
S:     -159.5 g    00:02:53
2019-08-28 19:45:03.118439
T: 25.20,25.20,24.90,25.20,180001
2019-08-28 19:45:03.384045
C: 0.00,181000
2019-08-28 19:45:04.118369
T: 25.23,25.20,24.90,25.20,181001
2019-08-28 19:45:04.430846
C: 0.00,182000
S:     -159.5 g    00:02:54
2019-08-28 19:45:05.118298
T: 25.20,25.20,24.90,25.20,182001
2019-08-28 19:45:05.368286
C: 0.00,183000
S:     -159.5 g    00:02:55
2019-08-28 19:45:06.120881
T: 25.23,25.20,24.90,25.24,183001
2019-08-28 19:45:06.370864
C: 0.00,184000
S:     -159.5 g    00:02:56
2019-08-28 19:45:07.120810
T: 25.20,25.20,24.93,25.24,184001
2019-08-28 19:45:07.433290
C: 0.00,185000
S:     -159.5 g    00:02:57
2019-08-28 19:45:08.120740
T: 25.20,25.23,24.90,25.20,185001
2019-08-28 19:45:08.386348
C: 0.00,186000
S:     -159.5 g    00:02:58
2019-08-28 19:45:09.120670
T: 25.20,25.20,24.93,25.20,186001
2019-08-28 19:45:09.386278
C: 0.00,187000
S:     -159.5 g    00:02:59
