DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-28 20:10:50.996211
C: 0.00,152000
S:     -159.5 g    00:02:25
2019-08-28 20:10:51.668039
T: 25.43,25.44,25.20,25.51,152001
2019-08-28 20:10:51.996142
C: 0.00,153000
S:     -159.5 g    00:02:26
2019-08-28 20:10:52.673907
T: 25.43,25.44,25.17,25.47,153001
2019-08-28 20:10:53.002008
C: 0.00,154000
S:     -159.5 g    00:02:27
2019-08-28 20:10:53.667669
T: 25.43,25.44,25.17,25.47,154001
2019-08-28 20:10:54.011395
C: 0.00,155000
S:     -159.5 g    00:02:28
2019-08-28 20:10:54.683224
T: 25.43,25.44,25.20,25.47,155001
2019-08-28 20:10:55.011326
C: 0.00,156000
S:     -159.5 g    00:02:29
2019-08-28 20:10:55.683154
T: 25.47,25.44,25.20,25.47,156001
2019-08-28 20:10:56.011257
C: 0.00,157000
2019-08-28 20:10:56.089375
S:     -159.5 g    00:02:30
2019-08-28 20:10:56.683082
T: 25.47,25.44,25.17,25.51,157001
2019-08-28 20:10:56.966969
C: 0.00,158000
2019-08-28 20:10:57.107583
S:     -159.5 g    00:02:31
2019-08-28 20:10:57.685669
T: 25.47,25.47,25.17,25.47,158001
2019-08-28 20:10:57.966900
C: 0.00,159000
2019-08-28 20:10:58.107513
S:     -159.5 g    00:02:32
2019-08-28 20:10:58.683561
T: 25.47,25.44,25.20,25.51,159001
2019-08-28 20:10:58.964793
C: 0.00,160000
2019-08-28 20:10:59.167901
S:     -159.5 g    00:02:33
2019-08-28 20:10:59.683490
T: 25.47,25.44,25.17,25.51,160001
2019-08-28 20:11:00.027218
C: 0.00,161000
2019-08-28 20:11:00.167833
S:     -159.5 g    00:02:34
2019-08-28 20:11:00.683421
T: 25.43,25.44,25.17,25.51,161001
2019-08-28 20:11:01.027148
C: 0.00,162000
2019-08-28 20:11:01.214633
S:     -159.5 g    00:02:35
2019-08-28 20:11:01.683351
T: 25.47,25.44,25.20,25.47,162001
2019-08-28 20:11:01.964582
C: 0.00,163000
2019-08-28 20:11:02.214563
S:     -159.5 g    00:02:36
2019-08-28 20:11:02.683280
T: 25.47,25.44,25.20,25.47,163001
2019-08-28 20:11:02.982712
C: 0.00,164000
2019-08-28 20:11:03.263942
S:     -159.5 g    00:02:37
2019-08-28 20:11:03.684628
T: 25.47,25.44,25.20,25.51,164001
2019-08-28 20:11:03.997108
C: 0.00,165000
2019-08-28 20:11:04.340831
S:     -159.5 g    00:02:38
2019-08-28 20:11:04.684557
T: 25.47,25.47,25.20,25.47,165001
2019-08-28 20:11:04.997037
C: 0.00,166000
2019-08-28 20:11:05.403258
S:     -159.5 g    00:02:39
2019-08-28 20:11:05.684487
T: 25.43,25.47,25.20,25.51,166001
2019-08-28 20:11:06.028214
C: 0.00,167000
2019-08-28 20:11:06.465684
S:     -159.5 g    00:02:40
2019-08-28 20:11:06.684418
T: 25.43,25.44,25.17,25.47,167001
2019-08-28 20:11:06.965649
C: 0.00,168000
2019-08-28 20:11:07.449990
S:     -159.5 g    00:02:41
2019-08-28 20:11:07.684348
T: 25.47,25.44,25.20,25.51,168001
2019-08-28 20:11:07.996829
C: 0.00,169000
2019-08-28 20:11:08.512414
S:     -159.5 g    00:02:42
2019-08-28 20:11:08.685789
T: 25.47,25.44,25.20,25.51,169001
2019-08-28 20:11:09.013892
C: 0.00,170000
2019-08-28 20:11:09.498233
S:     -159.5 g    00:02:43
2019-08-28 20:11:09.701344
T: 25.43,25.47,25.17,25.47,170001
2019-08-28 20:11:10.013822
C: 0.00,171000
2019-08-28 20:11:10.545034
S:     -159.5 g    00:02:44
2019-08-28 20:11:10.685650
T: 25.43,25.47,25.20,25.47,171001
2019-08-28 20:11:10.982505
C: 0.00,172000
2019-08-28 20:11:11.560588
S:     -159.5 g    00:02:45
2019-08-28 20:11:11.701202
T: 25.43,25.44,25.20,25.47,172001
2019-08-28 20:11:11.969414
C: 0.00,173000
2019-08-28 20:11:12.594371
S:     -159.5 g    00:02:46
2019-08-28 20:11:12.703738
T: 25.47,25.47,25.20,25.47,173001
2019-08-28 20:11:12.984968
C: 0.00,174000
2019-08-28 20:11:13.609924
S:     -159.5 g    00:02:47
2019-08-28 20:11:13.703670
T: 25.47,25.44,25.20,25.47,174001
2019-08-28 20:11:13.984898
C: 0.00,175000
2019-08-28 20:11:14.656725
S:     -159.5 g    00:02:48
2019-08-28 20:11:14.734846
T: 25.43,25.44,25.20,25.51,175001
2019-08-28 20:11:15.016077
C: 0.00,176000
2019-08-28 20:11:15.656657
S:     -159.5 g    00:02:49
2019-08-28 20:11:15.750400
T: 25.47,25.44,25.20,25.51,176001
2019-08-28 20:11:16.031630
C: 0.00,177000
2019-08-28 20:11:16.703457
S:     -159.5 g    00:02:50
T: 25.43,25.44,25.20,25.47,177001
2019-08-28 20:11:17.015936
C: 0.00,178000
2019-08-28 20:11:17.703386
T: 25.43,25.47,25.20,25.47,178001
2019-08-28 20:11:18.002826
C: 0.00,179000
S:     -159.5 g    00:02:51
2019-08-28 20:11:18.705902
T: 25.47,25.44,25.17,25.47,179001
2019-08-28 20:11:18.990883
C: 0.00,180000
S:     -159.5 g    00:02:52
2019-08-28 20:11:19.696479
T: 25.47,25.44,25.20,25.51,180001
2019-08-28 20:11:20.035284
C: 0.00,181000
S:     -159.5 g    00:02:53
2019-08-28 20:11:20.695905
T: 25.43,25.47,25.17,25.51,181001
2019-08-28 20:11:20.986798
C: 0.00,182000
S:     -159.5 g    00:02:54
2019-08-28 20:11:21.705497
T: 25.47,25.44,25.20,25.51,182001
2019-08-28 20:11:22.000437
C: 0.00,183000
S:     -159.5 g    00:02:55
2019-08-28 20:11:22.700037
T: 25.47,25.44,25.20,25.51,183001
2019-08-28 20:11:23.053010
C: 0.00,184000
S:     -159.5 g    00:02:56
2019-08-28 20:11:23.709212
T: 25.47,25.44,25.20,25.47,184001
2019-08-28 20:11:24.052940
C: 0.00,185000
S:     -159.5 g    00:02:57
2019-08-28 20:11:24.709143
T: 25.50,25.44,25.17,25.51,185001
2019-08-28 20:11:25.052869
C: 0.00,186000
S:     -159.5 g    00:02:58
2019-08-28 20:11:25.709073
T: 25.47,25.44,25.20,25.47,186001
2019-08-28 20:11:26.052800
C: 0.00,187000
S:     -159.5 g    00:02:59
2019-08-28 20:11:26.709002
T: 25.43,25.44,25.17,25.47,187001
2019-08-28 20:11:27.039740
C: 0.00,188000
2019-08-28 20:11:27.102236
S:     -159.5 g    00:03:00
2019-08-28 20:11:27.711567
T: 25.47,25.44,25.20,25.47,188001
2019-08-28 20:11:27.992799
C: 0.00,189000
2019-08-28 20:11:28.180284
S:     -159.5 g    00:03:01
2019-08-28 20:11:28.711497
T: 25.47,25.44,25.17,25.51,189001
2019-08-28 20:11:29.039601
C: 0.00,190000
2019-08-28 20:11:29.242710
S:     -159.5 g    00:03:02
2019-08-28 20:11:29.711427
T: 25.43,25.44,25.20,25.51,190001
2019-08-28 20:11:29.992659
C: 0.00,191000
2019-08-28 20:11:30.227017
S:     -159.5 g    00:03:03
2019-08-28 20:11:30.711357
T: 25.43,25.47,25.20,25.51,191001
2019-08-28 20:11:30.992591
C: 0.00,192000
2019-08-28 20:11:31.289441
S:     -159.5 g    00:03:04
2019-08-28 20:11:31.711287
T: 25.47,25.44,25.20,25.47,192001
2019-08-28 20:11:31.992520
C: 0.00,193000
2019-08-28 20:11:32.273748
S:     -159.5 g    00:03:05
2019-08-28 20:11:32.711217
T: 25.43,25.44,25.17,25.51,193001
2019-08-28 20:11:32.995013
C: 0.00,194000
2019-08-28 20:11:33.338738
S:     -159.5 g    00:03:06
2019-08-28 20:11:33.713712
T: 25.43,25.44,25.20,25.51,194001
2019-08-28 20:11:34.041814
C: 0.00,195000
2019-08-28 20:11:34.338667
S:     -159.5 g    00:03:07
2019-08-28 20:11:34.713642
T: 25.43,25.47,25.17,25.51,195001
2019-08-28 20:11:35.057369
C: 0.00,196000
2019-08-28 20:11:35.380396
S:     -159.5 g    00:03:08
2019-08-28 20:11:35.724120
T: 25.47,25.44,25.17,25.51,196001
2019-08-28 20:11:36.008724
C: 0.00,197000
2019-08-28 20:11:36.383697
S:     -159.5 g    00:03:09
2019-08-28 20:11:36.727423
T: 25.47,25.44,25.20,25.47,197001
2019-08-28 20:11:37.024278
C: 0.00,198000
2019-08-28 20:11:37.450915
S:     -159.5 g    00:03:10
2019-08-28 20:11:37.716522
T: 25.47,25.44,25.20,25.47,198001
2019-08-28 20:11:38.044626
C: 0.00,199000
2019-08-28 20:11:38.497717
S:     -159.5 g    00:03:11
2019-08-28 20:11:38.730076
T: 25.47,25.44,25.17,25.51,199001
2019-08-28 20:11:38.995683
C: 0.00,200000
2019-08-28 20:11:39.573768
S:     -159.5 g    00:03:12
2019-08-28 20:11:39.730006
T: 25.47,25.44,25.20,25.51,200001
2019-08-28 20:11:40.026861
C: 0.00,201000
2019-08-28 20:11:40.620569
S:     -159.5 g    00:03:13
2019-08-28 20:11:40.729936
T: 25.43,25.44,25.20,25.47,201001
2019-08-28 20:11:41.011168
C: 0.00,202000
2019-08-28 20:11:41.636123
S:     -159.5 g    00:03:14
2019-08-28 20:11:41.745491
C: 0.00,203000
T: 25.47,25.44,25.20,25.51,202001
2019-08-28 20:11:42.669808
S:     -159.5 g    00:03:15
2019-08-28 20:11:42.747929
C: 0.00,204000
T: 25.47,25.44,25.20,25.51,203001
2019-08-28 20:11:43.684251
S:     -159.5 g    00:03:16
2019-08-28 20:11:43.746748
C: 0.00,205000
T: 25.47,25.44,25.20,25.51,204001
2019-08-28 20:11:44.731063
S:     -159.5 g    00:03:17
T: 25.47,25.44,25.20,25.51,205001
2019-08-28 20:11:45.090403
C: 0.00,206000
2019-08-28 20:11:45.730983
C: 0.00,207000
S:     -159.5 g    00:03:18
T: 25.43,25.47,25.17,25.47,206001
2019-08-28 20:11:46.730912
C: 0.00,208000
T: 25.47,25.44,25.20,25.51,207001
2019-08-28 20:11:47.043393
S:     -159.5 g    00:03:19
2019-08-28 20:11:47.730842
C: 0.00,209000
T: 25.43,25.44,25.20,25.51,208001
2019-08-28 20:11:48.045858
S:     -159.5 g    00:03:20
2019-08-28 20:11:48.733310
C: 0.00,210000
T: 25.47,25.47,25.20,25.51,209001
2019-08-28 20:11:49.045788
S:     -159.5 g    00:03:21
2019-08-28 20:11:49.733240
C: 0.00,211000
T: 25.43,25.47,25.20,25.51,210001
2019-08-28 20:11:50.061343
S:     -159.5 g    00:03:22
2019-08-28 20:11:50.733170
C: 0.00,212000
T: 25.50,25.44,25.20,25.51,211001
2019-08-28 20:11:51.061273
S:     -159.5 g    00:03:23
2019-08-28 20:11:51.717476
C: 0.00,213000
2019-08-28 20:11:51.811220
T: 25.47,25.44,25.20,25.51,212001
2019-08-28 20:11:52.092450
S:     -159.5 g    00:03:24
2019-08-28 20:11:52.717406
C: 0.00,214000
2019-08-28 20:11:52.811150
T: 25.47,25.47,25.20,25.51,213001
2019-08-28 20:11:53.029886
S:     -159.5 g    00:03:25
2019-08-28 20:11:53.718880
C: 0.00,215000
2019-08-28 20:11:53.781388
T: 25.47,25.44,25.20,25.51,214001
2019-08-28 20:11:54.046985
S:     -159.5 g    00:03:26
2019-08-28 20:11:54.718811
C: 0.00,216000
2019-08-28 20:11:54.796932
T: 25.47,25.44,25.20,25.51,215001
2019-08-28 20:11:55.062538
S:     -159.5 g    00:03:27
2019-08-28 20:11:55.718742
C: 0.00,217000
2019-08-28 20:11:55.796863
T: 25.47,25.47,25.20,25.51,216001
2019-08-28 20:11:56.109341
S:     -159.5 g    00:03:28
2019-08-28 20:11:56.718671
C: 0.00,218000
2019-08-28 20:11:56.781181
T: 25.47,25.44,25.20,25.51,217001
2019-08-28 20:11:57.127476
S:     -159.5 g    00:03:29
2019-08-28 20:11:57.705560
C: 0.00,219000
2019-08-28 20:11:57.768057
T: 25.47,25.44,25.17,25.47,218001
2019-08-28 20:11:58.156426
S:     -159.5 g    00:03:30
2019-08-28 20:11:58.698116
C: 0.00,220000
2019-08-28 20:11:58.763079
T: 25.43,25.40,25.23,25.47,219001
2019-08-28 20:11:59.162466
S:     -159.5 g    00:03:31
2019-08-28 20:11:59.709301
C: 0.00,221000
2019-08-28 20:11:59.756174
T: 25.43,25.44,25.20,25.51,220001
2019-08-28 20:12:00.219912
S:     -159.5 g    00:03:32
2019-08-28 20:12:00.704254
C: 0.00,222000
2019-08-28 20:12:00.766751
T: 25.47,25.47,25.23,25.47,221001
2019-08-28 20:12:01.219842
S:     -159.5 g    00:03:33
2019-08-28 20:12:01.688560
C: 0.00,223000
2019-08-28 20:12:01.766681
T: 25.47,25.44,25.20,25.51,222001
2019-08-28 20:12:02.266645
S:     -159.5 g    00:03:34
2019-08-28 20:12:02.688490
C: 0.00,224000
2019-08-28 20:12:02.750987
T: 25.47,25.47,25.20,25.51,223001
2019-08-28 20:12:03.329070
S:     -159.5 g    00:03:35
2019-08-28 20:12:03.689896
C: 0.00,225000
2019-08-28 20:12:03.752392
T: 25.43,25.44,25.20,25.51,224001
2019-08-28 20:12:04.407229
S:     -159.5 g    00:03:36
2019-08-28 20:12:04.682072
C: 0.00,226000
2019-08-28 20:12:04.752032
T: 25.47,25.44,25.20,25.51,225001
2019-08-28 20:12:05.460258
S:     -159.5 g    00:03:37
2019-08-28 20:12:05.694617
C: 0.00,227000
2019-08-28 20:12:05.757114
T: 25.47,25.44,25.20,25.51,226001
2019-08-28 20:12:06.455261
S:     -159.5 g    00:03:38
2019-08-28 20:12:06.689620
C: 0.00,228000
2019-08-28 20:12:06.752117
T: 25.50,25.47,25.20,25.51,227001
2019-08-28 20:12:07.517687
S:     -159.5 g    00:03:39
2019-08-28 20:12:07.689550
C: 0.00,229000
2019-08-28 20:12:07.752046
T: 25.47,25.47,25.20,25.51,228001
2019-08-28 20:12:08.501992
S:     -159.5 g    00:03:40
2019-08-28 20:12:08.675298
C: 0.00,230000
2019-08-28 20:12:08.753419
T: 25.47,25.44,25.20,25.47,229001
2019-08-28 20:12:09.554603
S:     -159.5 g    00:03:41
2019-08-28 20:12:09.695220
C: 0.00,231000
2019-08-28 20:12:09.757715
T: 25.43,25.47,25.20,25.47,230001
2019-08-28 20:12:10.554532
S:     -159.5 g    00:03:42
2019-08-28 20:12:10.679524
C: 0.00,232000
2019-08-28 20:12:10.773269
T: 25.50,25.47,25.20,25.51,231001
2019-08-28 20:12:11.601334
S:     -159.5 g    00:03:43
2019-08-28 20:12:11.710704
C: 0.00,233000
2019-08-28 20:12:11.773199
T: 25.43,25.44,25.23,25.51,232001
2019-08-28 20:12:12.601265
S:     -159.5 g    00:03:44
2019-08-28 20:12:12.710633
C: 0.00,234000
2019-08-28 20:12:12.788754
T: 25.43,25.44,25.17,25.51,233001
2019-08-28 20:12:13.648066
S:     -159.5 g    00:03:45
2019-08-28 20:12:13.726188
C: 0.00,235000
2019-08-28 20:12:13.804306
T: 25.47,25.44,25.20,25.54,234001
2019-08-28 20:12:14.663620
C: 0.00,236000
2019-08-28 20:12:14.741742
S:     -159.5 g    00:03:46
2019-08-28 20:12:14.804237
T: 25.43,25.47,25.20,25.51,235001
2019-08-28 20:12:15.665972
C: 0.00,237000
2019-08-28 20:12:15.744093
T: 25.43,25.40,25.23,25.47,236001
2019-08-28 20:12:16.056570
S:     -159.5 g    00:03:47
2019-08-28 20:12:16.650277
C: 0.00,238000
2019-08-28 20:12:16.759646
T: 25.43,25.44,25.20,25.51,237001
2019-08-28 20:12:17.040877
S:     -159.5 g    00:03:48
2019-08-28 20:12:17.650207
C: 0.00,239000
2019-08-28 20:12:17.775200
T: 25.43,25.44,25.23,25.51,238001
2019-08-28 20:12:18.056430
S:     -159.5 g    00:03:49
2019-08-28 20:12:18.650138
C: 0.00,240000
2019-08-28 20:12:18.775131
T: 25.50,25.47,25.20,25.47,239001
2019-08-28 20:12:19.056360
S:     -159.5 g    00:03:50
2019-08-28 20:12:19.650069
C: 0.00,241000
2019-08-28 20:12:19.775061
T: 25.47,25.47,25.20,25.51,240001
2019-08-28 20:12:20.056290
S:     -159.5 g    00:03:51
2019-08-28 20:12:20.646938
C: 0.00,242000
2019-08-28 20:12:20.771930
T: 25.43,25.44,25.20,25.51,241001
2019-08-28 20:12:21.057672
S:     -159.5 g    00:03:52
2019-08-28 20:12:21.651381
C: 0.00,243000
2019-08-28 20:12:21.807621
T: 25.47,25.44,25.20,25.51,242001
2019-08-28 20:12:22.075179
S:     -159.5 g    00:03:53
2019-08-28 20:12:22.639412
C: 0.00,244000
2019-08-28 20:12:22.764404
T: 25.47,25.44,25.20,25.47,243001
2019-08-28 20:12:23.123754
S:     -159.5 g    00:03:54
2019-08-28 20:12:23.634128
C: 0.00,245000
2019-08-28 20:12:23.775949
T: 25.47,25.47,25.20,25.47,244001
2019-08-28 20:12:24.057180
S:     -159.5 g    00:03:55
2019-08-28 20:12:24.635265
C: 0.00,246000
2019-08-28 20:12:24.775879
T: 25.47,25.44,25.20,25.51,245001
2019-08-28 20:12:25.103982
S:     -159.5 g    00:03:56
2019-08-28 20:12:25.635195
C: 0.00,247000
2019-08-28 20:12:25.775810
T: 25.47,25.47,25.20,25.47,246001
2019-08-28 20:12:26.119536
S:     -159.5 g    00:03:57
2019-08-28 20:12:26.635125
C: 0.00,248000
2019-08-28 20:12:26.775739
T: 25.47,25.44,25.20,25.51,247001
2019-08-28 20:12:27.184594
S:     -159.5 g    00:03:58
2019-08-28 20:12:27.637688
C: 0.00,249000
2019-08-28 20:12:27.778305
T: 25.47,25.44,25.20,25.51,248001
2019-08-28 20:12:28.231396
S:     -159.5 g    00:03:59
2019-08-28 20:12:28.621994
C: 0.00,250000
2019-08-28 20:12:28.776247
T: 25.47,25.44,25.20,25.47,249001
2019-08-28 20:12:29.244965
S:     -159.5 g    00:04:00
2019-08-28 20:12:29.619938
C: 0.00,251000
2019-08-28 20:12:29.760554
T: 25.47,25.47,25.20,25.51,250001
2019-08-28 20:12:30.291765
S:     -159.5 g    00:04:01
2019-08-28 20:12:30.620053
C: 0.00,252000
2019-08-28 20:12:30.776108
T: 25.47,25.44,25.20,25.51,251001
2019-08-28 20:12:31.291695
S:     -159.5 g    00:04:02
2019-08-28 20:12:31.619797
C: 0.00,253000
2019-08-28 20:12:31.776037
T: 25.47,25.44,25.23,25.51,252001
2019-08-28 20:12:32.338498
S:     -159.5 g    00:04:03
2019-08-28 20:12:32.619727
C: 0.00,254000
2019-08-28 20:12:32.775967
T: 25.47,25.47,25.20,25.51,253001
2019-08-28 20:12:33.341024
S:     -159.5 g    00:04:04
2019-08-28 20:12:33.606630
C: 0.00,255000
2019-08-28 20:12:33.807577
T: 25.47,25.44,25.20,25.51,254001
2019-08-28 20:12:34.385662
S:     -159.5 g    00:04:05
2019-08-28 20:12:34.620022
C: 0.00,256000
2019-08-28 20:12:34.776259
T: 25.43,25.47,25.23,25.51,255001
2019-08-28 20:12:35.385591
S:     -159.5 g    00:04:06
2019-08-28 20:12:35.604325
C: 0.00,257000
2019-08-28 20:12:35.776189
T: 25.47,25.47,25.20,25.51,256001
2019-08-28 20:12:36.432393
S:     -159.5 g    00:04:07
2019-08-28 20:12:36.604255
C: 0.00,258000
2019-08-28 20:12:36.776119
T: 25.47,25.44,25.20,25.51,257001
2019-08-28 20:12:37.510441
S:     -159.5 g    00:04:08
2019-08-28 20:12:37.619810
C: 0.00,259000
2019-08-28 20:12:37.791672
T: 25.50,25.44,25.23,25.51,258001
2019-08-28 20:12:38.572867
S:     -159.5 g    00:04:09
2019-08-28 20:12:38.651006
C: 0.00,260000
2019-08-28 20:12:38.791601
T: 25.47,25.47,25.20,25.47,259001
2019-08-28 20:12:39.606765
C: 0.00,261000
2019-08-28 20:12:39.684885
S:     -159.5 g    00:04:10
2019-08-28 20:12:39.794252
T: 25.47,25.47,25.23,25.51,260001
2019-08-28 20:12:40.591069
C: 0.00,262000
2019-08-28 20:12:40.653567
S:     -159.5 g    00:04:11
2019-08-28 20:12:40.794181
T: 25.47,25.47,25.20,25.51,261001
2019-08-28 20:12:41.591000
C: 0.00,263000
2019-08-28 20:12:41.684743
S:     -159.5 g    00:04:12
2019-08-28 20:12:41.809737
T: 25.47,25.44,25.20,25.47,262001
2019-08-28 20:12:42.590931
C: 0.00,264000
2019-08-28 20:12:42.669050
S:     -159.5 g    00:04:13
2019-08-28 20:12:42.794042
T: 25.47,25.47,25.20,25.51,263001
2019-08-28 20:12:43.590860
C: 0.00,265000
2019-08-28 20:12:43.730435
S:     -159.5 g    00:04:14
2019-08-28 20:12:43.808557
T: 25.47,25.44,25.20,25.51,264001
2019-08-28 20:12:44.589750
C: 0.00,266000
2019-08-28 20:12:44.730366
S:     -159.5 g    00:04:15
2019-08-28 20:12:44.808486
T: 25.47,25.44,25.20,25.47,265001
2019-08-28 20:12:45.592208
C: 0.00,267000
2019-08-28 20:12:45.784132
S:     -159.5 g    00:04:16
T: 25.47,25.44,25.20,25.47,266001
2019-08-28 20:12:46.579456
C: 0.00,268000
2019-08-28 20:12:46.782567
S:     -159.5 g    00:04:17
2019-08-28 20:12:46.860688
T: 25.43,25.44,25.23,25.51,267001
2019-08-28 20:12:47.574308
C: 0.00,269000
2019-08-28 20:12:47.789185
T: 25.47,25.47,25.23,25.51,268001
2019-08-28 20:12:48.096009
S:     -159.5 g    00:04:18
2019-08-28 20:12:48.569738
C: 0.00,270000
2019-08-28 20:12:48.787613
T: 25.47,25.47,25.20,25.51,269001
2019-08-28 20:12:49.101512
S:     -159.5 g    00:04:19
2019-08-28 20:12:49.570209
C: 0.00,271000
2019-08-28 20:12:49.804568
T: 25.47,25.47,25.23,25.51,270001
2019-08-28 20:12:50.101423
S:     -159.5 g    00:04:20
2019-08-28 20:12:50.570138
C: 0.00,272000
2019-08-28 20:12:50.804496
T: 25.50,25.47,25.20,25.51,271001
2019-08-28 20:12:51.101352
S:     -159.5 g    00:04:21
2019-08-28 20:12:51.570069
C: 0.00,273000
2019-08-28 20:12:51.804427
T: 25.43,25.44,25.20,25.51,272001
2019-08-28 20:12:52.085667
S:     -159.5 g    00:04:22
2019-08-28 20:12:52.569999
C: 0.00,274000
2019-08-28 20:12:52.804357
T: 25.47,25.47,25.23,25.54,273001
2019-08-28 20:12:53.101212
S:     -159.5 g    00:04:23
2019-08-28 20:12:53.569928
C: 0.00,275000
2019-08-28 20:12:53.804288
T: 25.50,25.47,25.20,25.51,274001
2019-08-28 20:12:54.072602
S:     -159.5 g    00:04:24
2019-08-28 20:12:54.556943
C: 0.00,276000
2019-08-28 20:12:54.806926
T: 25.47,25.47,25.20,25.51,275001
2019-08-28 20:12:55.119402
S:     -159.5 g    00:04:25
2019-08-28 20:12:55.556872
C: 0.00,277000
2019-08-28 20:12:55.806856
T: 25.47,25.47,25.20,25.51,276001
2019-08-28 20:12:56.119333
S:     -159.5 g    00:04:26
2019-08-28 20:12:56.556802
C: 0.00,278000
2019-08-28 20:12:56.806784
T: 25.50,25.47,25.20,25.51,277001
2019-08-28 20:12:57.166135
S:     -159.5 g    00:04:27
2019-08-28 20:12:57.556732
C: 0.00,279000
2019-08-28 20:12:57.806715
T: 25.47,25.47,25.20,25.51,278001
2019-08-28 20:12:58.166064
S:     -159.5 g    00:04:28
2019-08-28 20:12:58.556663
C: 0.00,280000
2019-08-28 20:12:58.806645
T: 25.47,25.44,25.20,25.47,279001
2019-08-28 20:12:59.212866
S:     -159.5 g    00:04:29
2019-08-28 20:12:59.540969
C: 0.00,281000
2019-08-28 20:12:59.806575
T: 25.47,25.44,25.20,25.51,280001
2019-08-28 20:13:00.293582
S:     -159.5 g    00:04:30
2019-08-28 20:13:00.543566
C: 0.00,282000
2019-08-28 20:13:00.809171
T: 25.47,25.44,25.23,25.51,281001
2019-08-28 20:13:01.356007
S:     -159.5 g    00:04:31
2019-08-28 20:13:01.543495
C: 0.00,283000
2019-08-28 20:13:01.809102
T: 25.47,25.44,25.20,25.54,282001
2019-08-28 20:13:02.418434
S:     -159.5 g    00:04:32
2019-08-28 20:13:02.543426
C: 0.00,284000
2019-08-28 20:13:02.809031
T: 25.47,25.44,25.23,25.51,283001
2019-08-28 20:13:03.402741
S:     -159.5 g    00:04:33
2019-08-28 20:13:03.543355
C: 0.00,285000
2019-08-28 20:13:03.808962
T: 25.47,25.47,25.20,25.54,284001
2019-08-28 20:13:04.465166
S:     -159.5 g    00:04:34
2019-08-28 20:13:04.543288
C: 0.00,286000
2019-08-28 20:13:04.808892
T: 25.47,25.47,25.23,25.51,285001
2019-08-28 20:13:05.450064
S:     -159.5 g    00:04:35
2019-08-28 20:13:05.528184
C: 0.00,287000
2019-08-28 20:13:05.817273
T: 25.47,25.44,25.20,25.51,286001
2019-08-28 20:13:06.501481
S:     -159.5 g    00:04:36
2019-08-28 20:13:06.626474
C: 0.00,288000
2019-08-28 20:13:06.812982
T: 25.47,25.47,25.20,25.51,287001
2019-08-28 20:13:07.520940
C: 0.00,289000
S:     -159.5 g    00:04:37
2019-08-28 20:13:07.817795
T: 25.50,25.47,25.20,25.51,288001
2019-08-28 20:13:08.523274
C: 0.00,290000
2019-08-28 20:13:08.585772
S:     -159.5 g    00:04:38
2019-08-28 20:13:08.810113
T: 25.47,25.44,25.20,25.51,289001
2019-08-28 20:13:09.528814
C: 0.00,291000
2019-08-28 20:13:09.638182
S:     -159.5 g    00:04:39
2019-08-28 20:13:09.825667
T: 25.47,25.44,25.20,25.51,290001
2019-08-28 20:13:10.528742
C: 0.00,292000
2019-08-28 20:13:10.653736
S:     -159.5 g    00:04:40
2019-08-28 20:13:10.825598
T: 25.47,25.47,25.23,25.51,291001
2019-08-28 20:13:11.513048
C: 0.00,293000
2019-08-28 20:13:11.669288
S:     -159.5 g    00:04:41
2019-08-28 20:13:11.825527
T: 25.47,25.47,25.20,25.47,292001
2019-08-28 20:13:12.517080
C: 0.00,294000
2019-08-28 20:13:12.746595
S:     -159.5 g    00:04:42
2019-08-28 20:13:12.855962
T: 25.47,25.47,25.20,25.51,293001
2019-08-28 20:13:13.519192
C: 0.00,295000
2019-08-28 20:13:13.800422
S:     -159.5 g    00:04:43
2019-08-28 20:13:13.928315
T: 25.47,25.44,25.20,25.51,294001
2019-08-28 20:13:14.506400
C: 0.00,296000
2019-08-28 20:13:14.803253
S:     -159.5 g    00:04:44
2019-08-28 20:13:14.881374
T: 25.47,25.47,25.20,25.51,295001
2019-08-28 20:13:15.513865
C: 0.00,297000
2019-08-28 20:13:15.826343
T: 25.50,25.44,25.20,25.51,296001
2019-08-28 20:13:16.123198
S:     -159.5 g    00:04:45
2019-08-28 20:13:16.498170
C: 0.00,298000
2019-08-28 20:13:16.826273
T: 25.47,25.47,25.23,25.54,297001
2019-08-28 20:13:17.123127
S:     -159.5 g    00:04:46
2019-08-28 20:13:17.498100
C: 0.00,299000
2019-08-28 20:13:17.826203
T: 25.47,25.47,25.20,25.51,298001
2019-08-28 20:13:18.138682
S:     -159.5 g    00:04:47
2019-08-28 20:13:18.498031
C: 0.00,300000
2019-08-28 20:13:18.832782
T: 25.47,25.44,25.20,25.51,299001
2019-08-28 20:13:19.117475
S:     -159.5 g    00:04:48
2019-08-28 20:13:19.492447
C: 0.00,301000
2019-08-28 20:13:19.836175
T: 25.50,25.47,25.23,25.51,300001
2019-08-28 20:13:20.117406
S:     -159.5 g    00:04:49
2019-08-28 20:13:20.492378
C: 0.00,302000
2019-08-28 20:13:20.836103
T: 25.50,25.47,25.23,25.51,301001
2019-08-28 20:13:21.109468
S:     -159.5 g    00:04:50
2019-08-28 20:13:21.500065
C: 0.00,303000
2019-08-28 20:13:21.828168
T: 25.43,25.47,25.20,25.51,302001
2019-08-28 20:13:22.125022
S:     -159.5 g    00:04:51
