DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 34.72,32.26,28.07,28.11,5986001
2019-08-23 11:07:21.812106
S:      -12.0 g    01:35:34
2019-08-23 11:07:22.108958
C: 0.00,6009000
T: 34.72,32.26,28.07,28.07,5987001
2019-08-23 11:07:22.890153
S:      -12.0 g    01:35:35
2019-08-23 11:07:23.202631
C: 0.00,6010000
T: 34.69,32.26,28.10,28.07,5988001
2019-08-23 11:07:23.890083
S:      -12.0 g    01:35:36
2019-08-23 11:07:24.218188
C: 0.00,6011000
T: 34.69,32.22,28.10,28.07,5989001
2019-08-23 11:07:25.001999
S:      -12.0 g    01:35:37
2019-08-23 11:07:25.189485
C: 0.00,6012000
T: 34.69,32.22,28.10,28.07,5990001
2019-08-23 11:07:26.064424
S:      -12.0 g    01:35:38
T: 34.69,32.26,28.10,28.11,5991001
2019-08-23 11:07:26.548766
C: 0.00,6013000
2019-08-23 11:07:27.064353
C: 0.00,6014000
S:      -12.0 g    01:35:39
T: 34.69,32.26,28.07,28.11,5992001
2019-08-23 11:07:28.095531
C: 0.00,6015000
S:      -12.0 g    01:35:40
T: 34.69,32.22,28.10,28.07,5993001
2019-08-23 11:07:29.095463
C: 0.00,6016000
S:      -12.0 g    01:35:41
T: 34.69,32.22,28.07,28.07,5994001
2019-08-23 11:07:30.077648
C: 0.00,6017000
T: 34.65,32.22,28.07,28.07,5995001
2019-08-23 11:07:30.483871
S:      -12.0 g    01:35:42
2019-08-23 11:07:31.112615
C: 0.00,6018000
T: 34.65,32.22,28.07,28.07,5996001
2019-08-23 11:07:31.690699
S:      -12.0 g    01:35:43
2019-08-23 11:07:32.081295
C: 0.00,6019000
T: 34.65,32.19,28.07,28.07,5997001
2019-08-23 11:07:32.596886
S:      -12.0 g    01:35:44
2019-08-23 11:07:33.096850
C: 0.00,6020000
T: 34.65,32.19,28.10,28.07,5998001
2019-08-23 11:07:33.643686
S:      -12.0 g    01:35:45
2019-08-23 11:07:34.081157
C: 0.00,6021000
T: 34.65,32.19,28.10,28.11,5999001
2019-08-23 11:07:34.596743
S:      -12.0 g    01:35:46
2019-08-23 11:07:35.081085
C: 0.00,6022000
T: 34.62,32.19,28.07,28.11,6000001
2019-08-23 11:07:35.502930
S:      -12.0 g    01:35:47
2019-08-23 11:07:36.096640
C: 0.00,6023000
T: 34.65,32.19,28.10,28.07,6001001
2019-08-23 11:07:36.487235
S:      -12.0 g    01:35:48
2019-08-23 11:07:37.052288
C: 0.00,6024000
2019-08-23 11:07:37.317897
T: 34.62,32.19,28.07,28.07,6002001
2019-08-23 11:07:37.630372
S:      -12.0 g    01:35:49
2019-08-23 11:07:38.036593
C: 0.00,6025000
2019-08-23 11:07:38.317825
T: 34.59,32.19,28.07,28.07,6003001
2019-08-23 11:07:38.786541
S:      -12.0 g    01:35:50
2019-08-23 11:07:39.114644
C: 0.00,6026000
T: 34.62,32.19,28.07,28.07,6004001
2019-08-23 11:07:39.661480
S:      -12.0 g    01:35:51
2019-08-23 11:07:40.052077
C: 0.00,6027000
2019-08-23 11:07:40.302059
T: 34.59,32.16,28.07,28.07,6005001
2019-08-23 11:07:40.598913
S:      -12.0 g    01:35:52
2019-08-23 11:07:41.052007
C: 0.00,6028000
2019-08-23 11:07:41.348863
T: 34.59,32.19,28.07,28.11,6006001
2019-08-23 11:07:41.630092
S:      -12.0 g    01:35:53
2019-08-23 11:07:42.051936
C: 0.00,6029000
2019-08-23 11:07:42.380041
T: 34.59,32.16,28.07,28.07,6007001
2019-08-23 11:07:42.676894
S:      -12.0 g    01:35:54
2019-08-23 11:07:43.038819
C: 0.00,6030000
2019-08-23 11:07:43.398169
T: 34.59,32.16,28.07,28.07,6008001
2019-08-23 11:07:43.835639
S:      -12.0 g    01:35:55
2019-08-23 11:07:44.351229
C: 0.00,6031000
T: 34.59,32.19,28.07,28.11,6009001
2019-08-23 11:07:44.804321
S:      -12.0 g    01:35:56
2019-08-23 11:07:45.304286
C: 0.00,6032000
T: 34.59,32.12,28.07,28.07,6010001
2019-08-23 11:07:45.866747
S:      -12.0 g    01:35:57
2019-08-23 11:07:46.163600
C: 0.00,6033000
T: 34.59,32.16,28.07,28.07,6011001
2019-08-23 11:07:46.866675
S:      -12.0 g    01:35:58
2019-08-23 11:07:47.147907
C: 0.00,6034000
T: 34.59,32.16,28.07,28.07,6012001
2019-08-23 11:07:47.913477
S:      -12.0 g    01:35:59
2019-08-23 11:07:48.069716
C: 0.00,6035000
2019-08-23 11:07:48.397817
T: 34.59,32.16,28.07,28.07,6013001
2019-08-23 11:07:48.978501
S:      -12.0 g    01:36:00
2019-08-23 11:07:49.384723
C: 0.00,6036000
T: 34.55,32.12,28.07,28.07,6014001
2019-08-23 11:07:50.056551
C: 0.00,6037000
S:      -12.0 g    01:36:01
2019-08-23 11:07:50.400277
T: 34.59,32.12,28.07,28.07,6015001
2019-08-23 11:07:51.008375
C: 0.00,6038000
2019-08-23 11:07:51.523962
S:      -12.0 g    01:36:02
T: 34.59,32.12,28.07,28.07,6016001
2019-08-23 11:07:52.055176
C: 0.00,6039000
2019-08-23 11:07:52.320781
S:      -12.0 g    01:36:03
T: 34.55,32.16,28.07,28.07,6017001
2019-08-23 11:07:53.008233
C: 0.00,6040000
2019-08-23 11:07:53.211346
S:      -12.0 g    01:36:04
T: 34.55,32.12,28.07,28.07,6018001
2019-08-23 11:07:54.023786
C: 0.00,6041000
2019-08-23 11:07:54.273770
S:      -12.0 g    01:36:05
T: 34.52,32.12,28.03,28.07,6019001
2019-08-23 11:07:54.995341
C: 0.00,6042000
2019-08-23 11:07:55.245324
S:      -12.0 g    01:36:06
T: 34.55,32.12,28.07,28.07,6020001
2019-08-23 11:07:55.992918
C: 0.00,6043000
2019-08-23 11:07:56.336645
S:      -12.0 g    01:36:07
T: 34.55,32.09,28.07,28.07,6021001
2019-08-23 11:07:57.024096
C: 0.00,6044000
2019-08-23 11:07:57.164712
T: 34.55,32.09,28.07,28.07,6022001
2019-08-23 11:07:57.633429
S:      -12.0 g    01:36:08
2019-08-23 11:07:58.008402
C: 0.00,6045000
2019-08-23 11:07:58.445871
S:      -12.0 g    01:36:09
T: 34.48,32.09,28.03,28.07,6023001
2019-08-23 11:07:59.023955
C: 0.00,6046000
2019-08-23 11:07:59.336435
T: 34.48,32.09,28.07,28.07,6024001
2019-08-23 11:07:59.711408
S:      -12.0 g    01:36:10
2019-08-23 11:07:59.977013
C: 0.00,6047000
2019-08-23 11:08:00.242620
T: 34.52,32.09,28.03,28.07,6025001
2019-08-23 11:08:00.492602
S:      -12.0 g    01:36:11
2019-08-23 11:08:01.072161
C: 0.00,6048000
2019-08-23 11:08:01.634623
S:      -12.0 g    01:36:12
T: 34.52,32.09,28.03,28.07,6026001
2019-08-23 11:08:01.978347
C: 0.00,6049000
2019-08-23 11:08:02.322074
T: 34.52,32.05,28.03,28.07,6027001
2019-08-23 11:08:02.587679
S:      -12.0 g    01:36:13
2019-08-23 11:08:03.009525
C: 0.00,6050000
2019-08-23 11:08:03.275134
T: 34.52,32.09,28.03,28.07,6028001
2019-08-23 11:08:03.634482
S:      -12.0 g    01:36:14
2019-08-23 11:08:03.993830
C: 0.00,6051000
2019-08-23 11:08:04.243812
T: 34.48,32.05,28.07,28.04,6029001
2019-08-23 11:08:04.587540
S:      -12.0 g    01:36:15
2019-08-23 11:08:04.962512
C: 0.00,6052000
2019-08-23 11:08:05.274992
T: 34.48,32.02,28.03,28.07,6030001
2019-08-23 11:08:05.681212
S:      -12.0 g    01:36:16
2019-08-23 11:08:05.995191
C: 0.00,6053000
2019-08-23 11:08:06.278102
T: 34.48,32.05,28.07,28.04,6031001
2019-08-23 11:08:06.653074
S:      -12.0 g    01:36:17
2019-08-23 11:08:07.012425
C: 0.00,6054000
2019-08-23 11:08:07.184288
T: 34.45,32.05,28.03,28.04,6032001
2019-08-23 11:08:07.731124
S:      -12.0 g    01:36:18
2019-08-23 11:08:07.965482
C: 0.00,6055000
2019-08-23 11:08:08.137344
T: 34.45,32.02,28.03,28.07,6033001
2019-08-23 11:08:08.809172
S:      -12.0 g    01:36:19
2019-08-23 11:08:08.949787
C: 0.00,6056000
2019-08-23 11:08:09.137276
T: 34.45,32.05,28.07,28.07,6034001
2019-08-23 11:08:09.874170
S:      -12.0 g    01:36:20
2019-08-23 11:08:09.983538
C: 0.00,6057000
2019-08-23 11:08:10.155399
T: 34.45,32.02,28.07,28.04,6035001
2019-08-23 11:08:10.874099
S:      -12.0 g    01:36:21
2019-08-23 11:08:11.030337
C: 0.00,6058000
2019-08-23 11:08:11.202200
T: 34.45,32.05,28.07,28.07,6036001
2019-08-23 11:08:11.905276
S:      -12.0 g    01:36:22
2019-08-23 11:08:11.952150
C: 0.00,6059000
2019-08-23 11:08:12.139636
T: 34.42,32.02,28.00,28.07,6037001
2019-08-23 11:08:12.951169
C: 0.00,6060000
S:      -12.0 g    01:36:23
2019-08-23 11:08:13.138655
T: 34.42,32.02,28.03,28.07,6038001
2019-08-23 11:08:13.951099
C: 0.00,6061000
2019-08-23 11:08:14.044844
S:      -12.0 g    01:36:24
2019-08-23 11:08:14.154209
T: 34.42,32.02,28.03,28.07,6039001
2019-08-23 11:08:14.951028
C: 0.00,6062000
2019-08-23 11:08:15.107267
S:      -12.0 g    01:36:25
2019-08-23 11:08:15.201012
T: 34.45,32.02,28.03,28.07,6040001
2019-08-23 11:08:15.937905
C: 0.00,6063000
2019-08-23 11:08:16.109767
S:      -12.0 g    01:36:26
T: 34.42,32.02,28.03,28.07,6041001
2019-08-23 11:08:16.969080
C: 0.00,6064000
2019-08-23 11:08:17.437797
S:      -12.0 g    01:36:27
T: 34.42,32.02,28.03,28.07,6042001
2019-08-23 11:08:17.984634
C: 0.00,6065000
2019-08-23 11:08:18.140873
T: 34.42,31.99,28.03,28.04,6043001
2019-08-23 11:08:18.390857
S:      -12.0 g    01:36:28
2019-08-23 11:08:18.935927
C: 0.00,6066000
2019-08-23 11:08:19.170287
S:      -12.0 g    01:36:29
T: 34.38,31.99,28.03,28.07,6044001
2019-08-23 11:08:19.982729
C: 0.00,6067000
2019-08-23 11:08:20.138968
T: 34.38,31.99,28.07,28.07,6045001
2019-08-23 11:08:20.388951
S:      -12.0 g    01:36:30
2019-08-23 11:08:20.953859
C: 0.00,6068000
2019-08-23 11:08:21.125722
T: 34.38,31.99,28.03,28.04,6046001
2019-08-23 11:08:21.391328
S:      -12.0 g    01:36:31
2019-08-23 11:08:21.953789
C: 0.00,6069000
2019-08-23 11:08:22.125651
T: 34.38,31.95,28.03,28.07,6047001
2019-08-23 11:08:22.406884
S:      -12.0 g    01:36:32
2019-08-23 11:08:22.953718
C: 0.00,6070000
2019-08-23 11:08:23.125581
T: 34.35,31.99,28.00,28.07,6048001
2019-08-23 11:08:23.391189
S:      -12.0 g    01:36:33
2019-08-23 11:08:23.953648
C: 0.00,6071000
2019-08-23 11:08:24.125510
T: 34.38,31.99,28.03,28.07,6049001
2019-08-23 11:08:24.406743
S:      -12.0 g    01:36:34
2019-08-23 11:08:24.956159
C: 0.00,6072000
2019-08-23 11:08:25.128021
T: 34.35,31.95,28.03,28.07,6050001
2019-08-23 11:08:25.471746
S:      -12.0 g    01:36:35
2019-08-23 11:08:25.940464
C: 0.00,6073000
2019-08-23 11:08:26.174823
T: 34.38,31.95,28.00,28.07,6051001
2019-08-23 11:08:26.518548
S:      -12.0 g    01:36:36
2019-08-23 11:08:26.940394
C: 0.00,6074000
2019-08-23 11:08:27.174752
T: 34.35,31.95,28.03,28.07,6052001
2019-08-23 11:08:27.580974
S:      -12.0 g    01:36:37
2019-08-23 11:08:27.940325
C: 0.00,6075000
2019-08-23 11:08:28.221553
T: 34.35,31.95,28.00,28.07,6053001
2019-08-23 11:08:28.659022
S:      -12.0 g    01:36:38
2019-08-23 11:08:28.940255
C: 0.00,6076000
2019-08-23 11:08:29.127740
T: 34.31,31.95,28.00,28.07,6054001
2019-08-23 11:08:29.658952
S:      -12.0 g    01:36:39
2019-08-23 11:08:29.955806
C: 0.00,6077000
2019-08-23 11:08:30.190165
T: 34.35,31.95,28.03,28.07,6055001
2019-08-23 11:08:30.705754
S:      -12.0 g    01:36:40
2019-08-23 11:08:30.942838
C: 0.00,6078000
2019-08-23 11:08:31.161572
T: 34.31,31.95,28.03,28.04,6056001
2019-08-23 11:08:31.708409
S:      -12.0 g    01:36:41
2019-08-23 11:08:31.927145
C: 0.00,6079000
2019-08-23 11:08:32.145878
T: 34.31,31.92,28.00,28.07,6057001
2019-08-23 11:08:32.723962
S:      -12.0 g    01:36:42
2019-08-23 11:08:32.927075
C: 0.00,6080000
2019-08-23 11:08:33.161432
T: 34.35,31.95,28.00,28.04,6058001
2019-08-23 11:08:33.848883
S:      -12.0 g    01:36:43
2019-08-23 11:08:33.942628
C: 0.00,6081000
2019-08-23 11:08:34.176985
T: 34.31,31.92,28.00,28.07,6059001
2019-08-23 11:08:34.911310
C: 0.00,6082000
S:      -12.0 g    01:36:44
2019-08-23 11:08:35.161292
T: 34.31,31.95,28.00,28.04,6060001
2019-08-23 11:08:35.912788
C: 0.00,6083000
2019-08-23 11:08:35.959662
S:      -12.0 g    01:36:45
2019-08-23 11:08:36.194018
T: 34.28,31.88,28.00,28.07,6061001
2019-08-23 11:08:36.928343
C: 0.00,6084000
S:      -12.0 g    01:36:46
2019-08-23 11:08:37.178325
T: 34.31,31.92,28.00,28.04,6062001
2019-08-23 11:08:37.912648
C: 0.00,6085000
2019-08-23 11:08:37.959521
S:      -12.0 g    01:36:47
2019-08-23 11:08:38.271997
T: 34.31,31.92,28.03,28.07,6063001
2019-08-23 11:08:38.928203
C: 0.00,6086000
2019-08-23 11:08:39.037569
S:      -12.0 g    01:36:48
2019-08-23 11:08:39.193808
T: 34.28,31.88,28.00,28.04,6064001
2019-08-23 11:08:39.915141
C: 0.00,6087000
2019-08-23 11:08:40.149499
S:      -12.0 g    01:36:49
T: 34.28,31.88,28.00,28.00,6065001
2019-08-23 11:08:40.883823
C: 0.00,6088000
2019-08-23 11:08:41.149429
S:      -12.0 g    01:36:50
T: 34.28,31.88,28.00,28.04,6066001
2019-08-23 11:08:41.868129
C: 0.00,6089000
2019-08-23 11:08:42.149359
S:      -12.0 g    01:36:51
T: 34.28,31.88,28.00,28.04,6067001
2019-08-23 11:08:42.863983
C: 0.00,6090000
2019-08-23 11:08:43.159630
T: 34.25,31.88,28.00,28.00,6068001
2019-08-23 11:08:43.409613
S:      -12.0 g    01:36:52
2019-08-23 11:08:43.909579
C: 0.00,6091000
2019-08-23 11:08:44.190810
T: 34.28,31.88,28.00,28.04,6069001
2019-08-23 11:08:44.768893
S:      -12.0 g    01:36:53
2019-08-23 11:08:45.065748
C: 0.00,6092000
2019-08-23 11:08:45.378224
S:      -12.0 g    01:36:54
T: 34.25,31.88,28.03,28.04,6070001
2019-08-23 11:08:45.868956
C: 0.00,6093000
2019-08-23 11:08:46.212683
T: 34.25,31.85,28.00,28.04,6071001
2019-08-23 11:08:46.759518
S:      -12.0 g    01:36:55
2019-08-23 11:08:47.196986
C: 0.00,6094000
T: 34.25,31.85,28.00,28.04,6072001
2019-08-23 11:08:47.712575
S:      -12.0 g    01:36:56
2019-08-23 11:08:48.056302
C: 0.00,6095000
2019-08-23 11:08:48.368780
T: 34.25,31.85,28.00,28.04,6073001
2019-08-23 11:08:48.696881
S:      -12.0 g    01:36:57
2019-08-23 11:08:48.978111
C: 0.00,6096000
2019-08-23 11:08:49.399957
T: 34.25,31.85,27.97,28.04,6074001
2019-08-23 11:08:49.743684
S:      -12.0 g    01:36:58
2019-08-23 11:08:50.103035
C: 0.00,6097000
2019-08-23 11:08:50.509254
S:      -12.0 g    01:36:59
T: 34.25,31.85,27.97,28.04,6075001
2019-08-23 11:08:50.868606
C: 0.00,6098000
2019-08-23 11:08:51.213876
T: 34.25,31.85,27.97,28.04,6076001
2019-08-23 11:08:51.698218
S:      -12.0 g    01:37:00
2019-08-23 11:08:52.026321
C: 0.00,6099000
2019-08-23 11:08:52.323173
T: 34.21,31.85,27.97,28.04,6077001
2019-08-23 11:08:52.729396
S:      -12.0 g    01:37:01
2019-08-23 11:08:53.057497
C: 0.00,6100000
2019-08-23 11:08:53.354352
T: 34.21,31.85,28.00,28.00,6078001
2019-08-23 11:08:53.682452
S:      -12.0 g    01:37:02
2019-08-23 11:08:53.979307
C: 0.00,6101000
2019-08-23 11:08:54.510521
T: 34.21,31.85,27.97,28.07,6079001
2019-08-23 11:08:54.979238
C: 0.00,6102000
S:      -12.0 g    01:37:03
2019-08-23 11:08:55.447956
T: 34.21,31.85,28.00,28.04,6080001
2019-08-23 11:08:55.854177
C: 0.00,6103000
S:      -12.0 g    01:37:04
2019-08-23 11:08:56.340024
T: 34.21,31.82,27.97,28.04,6081001
2019-08-23 11:08:56.793118
S:      -12.0 g    01:37:05
2019-08-23 11:08:57.230585
C: 0.00,6104000
T: 34.21,31.82,28.00,28.04,6082001
2019-08-23 11:08:57.886790
C: 0.00,6105000
S:      -12.0 g    01:37:06
2019-08-23 11:08:58.324260
T: 34.18,31.85,28.00,28.04,6083001
2019-08-23 11:08:58.855473
C: 0.00,6106000
2019-08-23 11:08:59.089831
S:      -12.0 g    01:37:07
2019-08-23 11:08:59.542923
T: 34.18,31.82,27.97,28.04,6084001
2019-08-23 11:09:00.027265
C: 0.00,6107000
S:      -12.0 g    01:37:08
2019-08-23 11:09:00.355367
T: 34.18,31.82,27.97,28.04,6085001
2019-08-23 11:09:00.870955
C: 0.00,6108000
2019-08-23 11:09:01.247336
S:      -12.0 g    01:37:09
T: 34.21,31.82,27.97,28.04,6086001
2019-08-23 11:09:01.856668
C: 0.00,6109000
2019-08-23 11:09:02.231642
S:      -12.0 g    01:37:10
T: 34.18,31.82,27.97,28.04,6087001
2019-08-23 11:09:02.825350
C: 0.00,6110000
2019-08-23 11:09:03.153452
S:      -12.0 g    01:37:11
2019-08-23 11:09:03.669042
T: 34.15,31.78,27.97,28.07,6088001
2019-08-23 11:09:04.122136
C: 0.00,6111000
S:      -12.0 g    01:37:12
2019-08-23 11:09:04.575227
T: 34.15,31.78,27.97,28.00,6089001
2019-08-23 11:09:05.012699
C: 0.00,6112000
2019-08-23 11:09:05.403294
S:      -12.0 g    01:37:13
T: 34.15,31.82,27.97,28.04,6090001
2019-08-23 11:09:05.840765
C: 0.00,6113000
2019-08-23 11:09:06.185891
S:      -12.0 g    01:37:14
T: 34.15,31.78,27.97,28.04,6091001
2019-08-23 11:09:06.842093
C: 0.00,6114000
2019-08-23 11:09:07.185818
T: 34.15,31.78,27.97,28.04,6092001
2019-08-23 11:09:07.623287
S:      -12.0 g    01:37:15
2019-08-23 11:09:07.935767
C: 0.00,6115000
2019-08-23 11:09:08.232620
S:      -12.0 g    01:37:16
T: 34.15,31.78,27.97,28.04,6093001
2019-08-23 11:09:08.826328
C: 0.00,6116000
2019-08-23 11:09:09.216928
T: 34.15,31.78,27.97,28.04,6094001
2019-08-23 11:09:09.670019
S:      -12.0 g    01:37:17
2019-08-23 11:09:10.032054
C: 0.00,6117000
2019-08-23 11:09:10.360155
T: 34.11,31.75,27.97,28.04,6095001
2019-08-23 11:09:10.657008
S:      -12.0 g    01:37:18
2019-08-23 11:09:11.063230
C: 0.00,6118000
2019-08-23 11:09:11.313212
T: 34.11,31.78,27.97,28.04,6096001
2019-08-23 11:09:11.766306
S:      -12.0 g    01:37:19
2019-08-23 11:09:12.188153
C: 0.00,6119000
T: 34.11,31.75,27.97,28.00,6097001
2019-08-23 11:09:12.780808
S:      -12.0 g    01:37:20
2019-08-23 11:09:13.093284
C: 0.00,6120000
2019-08-23 11:09:13.358890
T: 34.11,31.75,27.97,28.04,6098001
2019-08-23 11:09:13.624499
S:      -12.0 g    01:37:21
2019-08-23 11:09:13.921350
C: 0.00,6121000
2019-08-23 11:09:14.249453
T: 34.11,31.75,27.93,28.04,6099001
2019-08-23 11:09:14.671300
S:      -12.0 g    01:37:22
2019-08-23 11:09:14.921282
C: 0.00,6122000
2019-08-23 11:09:15.218136
T: 34.11,31.75,27.97,28.04,6100001
2019-08-23 11:09:15.733723
S:      -12.0 g    01:37:23
2019-08-23 11:09:16.080031
C: 0.00,6123000
2019-08-23 11:09:16.376884
T: 34.08,31.75,27.97,28.04,6101001
2019-08-23 11:09:16.689362
S:      -12.0 g    01:37:24
2019-08-23 11:09:16.939342
C: 0.00,6124000
2019-08-23 11:09:17.251820
T: 34.11,31.75,27.97,28.04,6102001
2019-08-23 11:09:17.751786
S:      -12.0 g    01:37:25
2019-08-23 11:09:18.158007
C: 0.00,6125000
2019-08-23 11:09:18.486109
T: 34.11,31.75,27.93,28.04,6103001
2019-08-23 11:09:18.861084
C: 0.00,6126000
S:      -12.0 g    01:37:26
2019-08-23 11:09:19.236057
T: 34.08,31.72,27.97,28.00,6104001
2019-08-23 11:09:19.754342
S:      -12.0 g    01:37:27
2019-08-23 11:09:20.113693
C: 0.00,6127000
2019-08-23 11:09:20.488667
T: 34.11,31.75,27.97,28.04,6105001
2019-08-23 11:09:20.769896
C: 0.00,6128000
S:      -12.0 g    01:37:28
2019-08-23 11:09:21.191741
T: 34.11,31.72,27.93,28.04,6106001
2019-08-23 11:09:21.769825
C: 0.00,6129000
2019-08-23 11:09:22.160422
S:      -12.0 g    01:37:29
2019-08-23 11:09:22.629139
T: 34.08,31.75,27.97,28.00,6107001
2019-08-23 11:09:22.957243
C: 0.00,6130000
S:      -12.0 g    01:37:30
2019-08-23 11:09:23.269721
T: 34.08,31.72,27.93,28.04,6108001
2019-08-23 11:09:23.816555
C: 0.00,6131000
2019-08-23 11:09:24.269649
S:      -12.0 g    01:37:31
T: 34.08,31.72,27.93,28.04,6109001
2019-08-23 11:09:24.819286
C: 0.00,6132000
2019-08-23 11:09:25.084893
S:      -12.0 g    01:37:32
2019-08-23 11:09:25.334876
T: 34.11,31.68,27.93,28.04,6110001
2019-08-23 11:09:25.803593
C: 0.00,6133000
2019-08-23 11:09:26.100445
S:      -12.0 g    01:37:33
2019-08-23 11:09:26.428549
T: 34.08,31.72,27.97,28.00,6111001
2019-08-23 11:09:26.787899
C: 0.00,6134000
2019-08-23 11:09:27.162871
S:      -12.0 g    01:37:34
2019-08-23 11:09:27.490973
T: 34.04,31.68,27.93,28.04,6112001
2019-08-23 11:09:27.912820
C: 0.00,6135000
2019-08-23 11:09:28.303416
S:      -12.0 g    01:37:35
T: 34.08,31.72,27.97,28.04,6113001
2019-08-23 11:09:28.756509
C: 0.00,6136000
2019-08-23 11:09:29.162732
S:      -12.0 g    01:37:36
2019-08-23 11:09:29.490835
T: 34.08,31.65,27.97,28.00,6114001
2019-08-23 11:09:29.818934
C: 0.00,6137000
2019-08-23 11:09:30.225156
S:      -12.0 g    01:37:37
T: 34.08,31.68,27.93,28.04,6115001
2019-08-23 11:09:30.790242
C: 0.00,6138000
2019-08-23 11:09:31.212090
T: 34.04,31.68,27.93,28.00,6116001
2019-08-23 11:09:31.696431
S:      -12.0 g    01:37:38
2019-08-23 11:09:31.837046
C: 0.00,6139000
2019-08-23 11:09:32.227642
T: 34.04,31.68,27.93,28.00,6117001
2019-08-23 11:09:32.680736
S:      -12.0 g    01:37:39
2019-08-23 11:09:32.899471
C: 0.00,6140000
2019-08-23 11:09:33.211950
T: 34.04,31.68,27.93,28.00,6118001
2019-08-23 11:09:33.743163
C: 0.00,6141000
S:      -12.0 g    01:37:40
2019-08-23 11:09:34.227502
T: 34.04,31.65,27.93,28.00,6119001
2019-08-23 11:09:34.836835
C: 0.00,6142000
S:      -12.0 g    01:37:41
2019-08-23 11:09:35.196184
T: 34.01,31.65,27.93,28.00,6120001
2019-08-23 11:09:35.789893
C: 0.00,6143000
S:      -12.0 g    01:37:42
2019-08-23 11:09:36.213119
T: 34.01,31.65,27.93,28.04,6121001
2019-08-23 11:09:36.744334
C: 0.00,6144000
S:      -12.0 g    01:37:43
2019-08-23 11:09:37.259921
T: 34.01,31.61,27.97,28.00,6122001
2019-08-23 11:09:37.713014
C: 0.00,6145000
S:      -12.0 g    01:37:44
2019-08-23 11:09:38.212979
T: 34.01,31.65,27.93,28.00,6123001
2019-08-23 11:09:38.697321
S:      -12.0 g    01:37:45
2019-08-23 11:09:39.119166
C: 0.00,6146000
2019-08-23 11:09:39.369147
T: 34.01,31.65,27.90,28.04,6124001
2019-08-23 11:09:39.681625
S:      -12.0 g    01:37:46
2019-08-23 11:09:40.009729
C: 0.00,6147000
2019-08-23 11:09:40.337829
T: 34.01,31.61,27.93,28.00,6125001
2019-08-23 11:09:40.681558
S:      -12.0 g    01:37:47
2019-08-23 11:09:40.917286
C: 0.00,6148000
2019-08-23 11:09:41.214141
T: 34.01,31.65,27.93,28.00,6126001
2019-08-23 11:09:41.651608
S:      -12.0 g    01:37:48
2019-08-23 11:09:41.870343
C: 0.00,6149000
2019-08-23 11:09:42.229693
T: 34.01,31.61,27.93,28.00,6127001
2019-08-23 11:09:42.745282
C: 0.00,6150000
S:      -12.0 g    01:37:49
2019-08-23 11:09:43.245247
T: 34.01,31.65,27.90,28.04,6128001
2019-08-23 11:09:43.745212
C: 0.00,6151000
S:      -12.0 g    01:37:50
2019-08-23 11:09:44.260800
T: 34.01,31.61,27.93,28.00,6129001
2019-08-23 11:09:44.760765
C: 0.00,6152000
S:      -12.5 g    01:37:51
2019-08-23 11:09:45.260730
T: 34.01,31.61,27.93,28.00,6130001
2019-08-23 11:09:45.729447
C: 0.00,6153000
2019-08-23 11:09:45.935175
S:      -12.5 g    01:37:52
2019-08-23 11:09:46.200779
T: 33.98,31.61,27.90,28.00,6131001
2019-08-23 11:09:46.763240
C: 0.00,6154000
2019-08-23 11:09:47.060096
S:      -12.5 g    01:37:53
2019-08-23 11:09:47.356948
T: 33.98,31.65,27.90,28.00,6132001
2019-08-23 11:09:47.731922
C: 0.00,6155000
2019-08-23 11:09:48.060025
S:      -12.0 g    01:37:54
2019-08-23 11:09:48.341255
T: 33.98,31.61,27.93,28.00,6133001
2019-08-23 11:09:48.747475
C: 0.00,6156000
2019-08-23 11:09:49.013083
S:      -12.0 g    01:37:55
2019-08-23 11:09:49.309935
T: 33.94,31.61,27.93,28.04,6134001
2019-08-23 11:09:49.716160
C: 0.00,6157000
2019-08-23 11:09:50.075507
S:      -12.0 g    01:37:56
2019-08-23 11:09:50.356737
T: 33.94,31.61,27.93,28.04,6135001
2019-08-23 11:09:50.731712
C: 0.00,6158000
2019-08-23 11:09:51.045558
S:      -12.0 g    01:37:57
2019-08-23 11:09:51.311166
T: 33.98,31.58,27.90,28.00,6136001
2019-08-23 11:09:51.717387
C: 0.00,6159000
2019-08-23 11:09:52.045489
S:      -12.0 g    01:37:58
2019-08-23 11:09:52.561077
T: 33.94,31.58,27.90,28.00,6137001
2019-08-23 11:09:52.904805
C: 0.00,6160000
2019-08-23 11:09:53.217281
S:      -12.0 g    01:37:59
T: 33.94,31.58,27.93,28.00,6138001
2019-08-23 11:09:53.842237
C: 0.00,6161000
2019-08-23 11:09:54.217212
S:      -12.0 g    01:38:00
T: 33.91,31.58,27.90,28.04,6139001
2019-08-23 11:09:54.813402
C: 0.00,6162000
2019-08-23 11:09:55.219625
T: 33.94,31.58,27.90,28.00,6140001
2019-08-23 11:09:55.782085
C: 0.00,6163000
S:      -12.0 g    01:38:01
2019-08-23 11:09:56.250801
T: 33.91,31.58,27.93,28.00,6141001
2019-08-23 11:09:56.795227
C: 0.00,6164000
S:      -12.0 g    01:38:02
2019-08-23 11:09:57.263943
T: 33.91,31.58,27.93,28.04,6142001
2019-08-23 11:09:57.607669
S:      -12.0 g    01:38:03
2019-08-23 11:09:57.828938
C: 0.00,6165000
