DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-15 15:16:39.300000
T: 66.28,59.68,21.63,27.67,6222001
2019-08-15 15:16:39.623820
C: 441.06,6245000
2019-08-15 15:16:39.971616
S:     1017.5 g    01:39:43
2019-08-15 15:16:40.326414
T: 66.28,59.68,21.66,27.67,6223001
2019-08-15 15:16:40.621244
C: 445.75,6246000
2019-08-15 15:16:41.028015
S:     1017.5 g    01:39:44
2019-08-15 15:16:41.287864
T: 66.25,59.68,21.63,27.67,6224001
2019-08-15 15:16:41.625670
C: 431.67,6247000
2019-08-15 15:16:42.082410
S:     1017.5 g    01:39:45
2019-08-15 15:16:42.328277
T: 66.25,59.71,21.63,27.70,6225001
2019-08-15 15:16:42.626098
C: 436.36,6248000
2019-08-15 15:16:43.132808
S:     1018.0 g    01:39:46
2019-08-15 15:16:43.295717
T: 66.28,59.68,21.70,27.70,6226001
2019-08-15 15:16:43.635521
C: 441.06,6249000
2019-08-15 15:16:44.191203
S:     1018.0 g    01:39:47
2019-08-15 15:16:44.330130
T: 66.28,59.68,21.70,27.73,6227001
2019-08-15 15:16:44.623956
C: 436.36,6250000
2019-08-15 15:16:45.201627
S:     1018.0 g    01:39:48
2019-08-15 15:16:45.308564
T: 66.35,59.71,21.70,27.73,6228001
2019-08-15 15:16:45.607394
C: 441.06,6251000
2019-08-15 15:16:46.235035
S:     1018.5 g    01:39:49
2019-08-15 15:16:46.323984
T: 66.28,59.74,21.70,27.73,6229001
2019-08-15 15:16:46.581840
C: 436.36,6252000
2019-08-15 15:16:47.252467
S:     1018.5 g    01:39:50
2019-08-15 15:16:47.311421
T: 66.28,59.71,21.70,27.77,6230001
2019-08-15 15:16:47.577268
C: 431.67,6253000
2019-08-15 15:16:48.256878
S:     1018.5 g    01:39:51
2019-08-15 15:16:48.328842
T: 66.28,59.71,21.70,27.77,6231001
2019-08-15 15:16:48.582693
C: 441.06,6254000
2019-08-15 15:16:49.306278
T: 66.28,59.71,21.66,27.77,6232001
2019-08-15 15:16:49.607106
C: 441.06,6255000
S:     1019.0 g    01:39:52
2019-08-15 15:16:50.313702
T: 66.25,59.71,21.63,27.73,6233001
2019-08-15 15:16:50.576552
C: 441.06,6256000
S:     1019.0 g    01:39:53
2019-08-15 15:16:51.334119
T: 66.22,59.71,21.59,27.70,6234001
2019-08-15 15:16:51.634947
C: 436.36,6257000
S:     1019.0 g    01:39:54
2019-08-15 15:16:52.342543
T: 66.22,59.68,21.56,27.67,6235001
2019-08-15 15:16:52.590400
C: 431.67,6258000
S:     1019.5 g    01:39:55
2019-08-15 15:16:53.342970
T: 66.22,59.68,21.56,27.63,6236001
2019-08-15 15:16:53.594830
C: 431.67,6259000
S:     1019.5 g    01:39:56
2019-08-15 15:16:54.301423
T: 66.22,59.64,21.56,27.63,6237001
2019-08-15 15:16:54.591257
C: 436.36,6260000
S:     1019.5 g    01:39:57
2019-08-15 15:16:55.296853
T: 66.25,59.68,21.63,27.63,6238001
2019-08-15 15:16:55.589685
C: 431.67,6261000
S:     1020.0 g    01:39:58
2019-08-15 15:16:56.299280
T: 66.25,59.64,21.63,27.67,6239001
2019-08-15 15:16:56.588115
C: 441.06,6262000
2019-08-15 15:16:56.657076
S:     1020.0 g    01:39:59
2019-08-15 15:16:57.339685
T: 66.25,59.64,21.63,27.70,6240001
2019-08-15 15:16:57.594540
C: 441.06,6263000
2019-08-15 15:16:57.708473
S:     1020.0 g    01:40:00
2019-08-15 15:16:58.311129
T: 66.25,59.64,21.63,27.70,6241001
2019-08-15 15:16:58.592968
C: 436.36,6264000
2019-08-15 15:16:58.757877
S:     1022.0 g ?  01:40:01
2019-08-15 15:16:59.330546
T: 66.25,59.64,21.63,27.70,6242001
2019-08-15 15:16:59.593398
C: 436.36,6265000
2019-08-15 15:16:59.763308
S:     1022.0 g    01:40:02
2019-08-15 15:17:00.335971
T: 66.25,59.64,21.56,27.70,6243001
2019-08-15 15:17:00.589826
C: 436.36,6266000
2019-08-15 15:17:00.803704
S:     1022.0 g    01:40:03
2019-08-15 15:17:01.312413
T: 66.28,59.68,21.56,27.67,6244001
2019-08-15 15:17:01.599248
C: 431.67,6267000
2019-08-15 15:17:01.868094
S:     1022.0 g    01:40:04
2019-08-15 15:17:02.332829
T: 66.28,59.64,21.59,27.67,6245001
2019-08-15 15:17:02.599681
C: 436.36,6268000
2019-08-15 15:17:02.965467
S:     1022.5 g    01:40:05
2019-08-15 15:17:03.331258
T: 66.28,59.68,21.59,27.67,6246001
2019-08-15 15:17:03.599105
C: 436.36,6269000
2019-08-15 15:17:03.972891
S:     1022.5 g    01:40:06
2019-08-15 15:17:04.356673
T: 66.32,59.68,21.66,27.67,6247001
2019-08-15 15:17:04.605530
C: 431.67,6270000
2019-08-15 15:17:05.027289
S:     1022.5 g    01:40:07
2019-08-15 15:17:05.325118
T: 66.32,59.68,21.73,27.67,6248001
2019-08-15 15:17:05.602959
C: 431.67,6271000
2019-08-15 15:17:06.020723
S:     1022.5 g    01:40:08
2019-08-15 15:17:06.314552
T: 66.28,59.74,21.76,27.77,6249001
2019-08-15 15:17:06.604387
C: 445.75,6272000
2019-08-15 15:17:07.028144
S:     1022.5 g    01:40:09
2019-08-15 15:17:07.324975
T: 66.32,59.71,21.83,27.77,6250001
2019-08-15 15:17:07.599819
C: 436.36,6273000
2019-08-15 15:17:08.127516
S:     1023.0 g    01:40:10
2019-08-15 15:17:08.313412
T: 66.28,59.74,21.80,27.80,6251001
2019-08-15 15:17:08.602244
C: 441.06,6274000
2019-08-15 15:17:09.169920
S:     1023.0 g    01:40:11
2019-08-15 15:17:09.331826
T: 66.28,59.71,21.80,27.84,6252001
2019-08-15 15:17:09.605670
C: 436.36,6275000
2019-08-15 15:17:10.236309
S:     1023.0 g    01:40:12
2019-08-15 15:17:10.333255
T: 66.28,59.74,21.80,27.84,6253001
2019-08-15 15:17:10.608096
C: 436.36,6276000
2019-08-15 15:17:11.283711
S:     1023.0 g    01:40:13
2019-08-15 15:17:11.344676
T: 66.28,59.74,21.80,27.87,6254001
2019-08-15 15:17:11.620519
C: 431.67,6277000
2019-08-15 15:17:12.298130
S:     1023.0 g    01:40:14
2019-08-15 15:17:12.360097
T: 66.28,59.78,21.80,27.84,6255001
2019-08-15 15:17:12.609952
C: 431.67,6278000
2019-08-15 15:17:13.340534
S:     1023.5 g    01:40:15
T: 66.28,59.74,21.80,27.84,6256001
2019-08-15 15:17:13.646361
C: 431.67,6279000
2019-08-15 15:17:14.324972
S:     1023.5 g    01:40:16
T: 66.28,59.71,21.80,27.84,6257001
2019-08-15 15:17:14.635799
C: 426.98,6280000
2019-08-15 15:17:15.333395
T: 66.28,59.71,21.80,27.80,6258001
2019-08-15 15:17:15.606239
C: 426.98,6281000
S:     1023.5 g    01:40:17
2019-08-15 15:17:16.320830
T: 66.25,59.71,21.83,27.84,6259001
2019-08-15 15:17:16.612664
C: 436.36,6282000
S:     1023.5 g    01:40:18
2019-08-15 15:17:17.369231
T: 66.25,59.68,21.76,27.84,6260001
2019-08-15 15:17:17.670059
C: 441.06,6283000
S:     1024.0 g    01:40:19
2019-08-15 15:17:18.368659
T: 66.28,59.68,21.70,27.84,6261001
2019-08-15 15:17:18.622516
C: 445.75,6284000
S:     1024.0 g    01:40:20
2019-08-15 15:17:19.322113
T: 66.25,59.71,21.63,27.84,6262001
2019-08-15 15:17:19.616952
C: 436.36,6285000
S:     1024.0 g    01:40:21
2019-08-15 15:17:20.371513
T: 66.25,59.68,21.56,27.77,6263001
2019-08-15 15:17:20.616380
C: 426.98,6286000
S:     1024.0 g    01:40:22
2019-08-15 15:17:21.372940
T: 66.28,59.68,21.49,27.70,6264001
2019-08-15 15:17:21.625796
C: 431.67,6287000
S:     1024.5 g    01:40:23
2019-08-15 15:17:22.337389
T: 66.22,59.68,21.43,27.67,6265001
2019-08-15 15:17:22.626225
C: 436.36,6288000
2019-08-15 15:17:22.696184
S:     1024.5 g    01:40:24
2019-08-15 15:17:23.370798
T: 66.22,59.64,21.43,27.63,6266001
2019-08-15 15:17:23.622658
C: 436.36,6289000
2019-08-15 15:17:23.746585
S:     1024.5 g    01:40:25
2019-08-15 15:17:24.349239
T: 66.25,59.64,21.43,27.57,6267001
2019-08-15 15:17:24.619093
C: 436.36,6290000
2019-08-15 15:17:24.788989
S:     1025.0 g    01:40:26
2019-08-15 15:17:25.372653
T: 66.28,59.64,21.49,27.57,6268001
2019-08-15 15:17:25.616514
C: 445.75,6291000
2019-08-15 15:17:25.835388
S:     1025.0 g    01:40:27
2019-08-15 15:17:26.336103
T: 66.32,59.64,21.49,27.57,6269001
2019-08-15 15:17:26.614954
C: 441.06,6292000
2019-08-15 15:17:26.839816
S:     1025.0 g    01:40:28
2019-08-15 15:17:27.340529
T: 66.32,59.64,21.49,27.57,6270001
2019-08-15 15:17:27.616371
C: 436.36,6293000
2019-08-15 15:17:27.887216
S:     1025.0 g    01:40:29
2019-08-15 15:17:28.372938
T: 66.28,59.68,21.56,27.60,6271001
2019-08-15 15:17:28.620796
C: 436.36,6294000
2019-08-15 15:17:28.892640
S:     1025.5 g    01:40:30
2019-08-15 15:17:29.362373
T: 66.28,59.68,21.56,27.60,6272001
2019-08-15 15:17:29.614229
C: 431.67,6295000
2019-08-15 15:17:29.933046
S:     1025.5 g    01:40:31
2019-08-15 15:17:30.384788
T: 66.28,59.68,21.56,27.63,6273001
2019-08-15 15:17:30.623651
C: 436.36,6296000
2019-08-15 15:17:30.997437
S:     1025.5 g    01:40:32
2019-08-15 15:17:31.367226
T: 66.25,59.68,21.59,27.60,6274001
2019-08-15 15:17:31.622087
C: 431.67,6297000
2019-08-15 15:17:32.090811
S:     1026.0 g    01:40:33
2019-08-15 15:17:32.349664
T: 66.25,59.68,21.59,27.60,6275001
2019-08-15 15:17:32.630503
C: 436.36,6298000
2019-08-15 15:17:33.152205
S:     1026.0 g    01:40:34
2019-08-15 15:17:33.347093
T: 66.25,59.64,21.63,27.63,6276001
2019-08-15 15:17:33.625934
C: 436.36,6299000
2019-08-15 15:17:34.155631
S:     1026.0 g    01:40:35
2019-08-15 15:17:34.347522
T: 66.28,59.68,21.63,27.67,6277001
2019-08-15 15:17:34.629360
C: 436.36,6300000
2019-08-15 15:17:35.200034
S:     1026.5 g    01:40:36
2019-08-15 15:17:35.359942
T: 66.25,59.68,21.66,27.67,6278001
2019-08-15 15:17:35.631794
C: 431.67,6301000
2019-08-15 15:17:36.205458
S:     1026.5 g    01:40:37
2019-08-15 15:17:36.367367
T: 66.25,59.68,21.63,27.70,6279001
2019-08-15 15:17:36.630216
C: 441.06,6302000
2019-08-15 15:17:37.259366
S:     1026.5 g    01:40:38
2019-08-15 15:17:37.352316
T: 66.25,59.68,21.66,27.70,6280001
2019-08-15 15:17:37.631153
C: 436.36,6303000
2019-08-15 15:17:38.310765
S:     1027.0 g    01:40:39
2019-08-15 15:17:38.376728
T: 66.28,59.68,21.66,27.67,6281001
2019-08-15 15:17:38.640577
C: 426.98,6304000
2019-08-15 15:17:39.368683
S:     1027.0 g    01:40:40
T: 66.28,59.68,21.70,27.70,6282001
2019-08-15 15:17:39.680506
C: 436.36,6305000
2019-08-15 15:17:40.365114
T: 66.28,59.71,21.73,27.70,6283001
2019-08-15 15:17:40.639957
C: 436.36,6306000
S:     1027.0 g    01:40:41
2019-08-15 15:17:41.386530
T: 66.28,59.68,21.76,27.73,6284001
2019-08-15 15:17:41.680363
C: 426.98,6307000
S:     1027.5 g    01:40:42
2019-08-15 15:17:42.383959
T: 66.28,59.74,21.86,27.80,6285001
2019-08-15 15:17:42.649809
C: 431.67,6308000
S:     1027.5 g    01:40:43
2019-08-15 15:17:43.359401
T: 66.28,59.74,21.86,27.84,6286001
2019-08-15 15:17:43.645239
C: 426.98,6309000
S:     1027.5 g    01:40:44
2019-08-15 15:17:44.352834
T: 66.25,59.71,21.86,27.87,6287001
2019-08-15 15:17:44.641669
C: 436.36,6310000
S:     1028.0 g    01:40:45
2019-08-15 15:17:45.399238
T: 66.25,59.74,21.83,27.87,6288001
2019-08-15 15:17:45.644097
C: 441.06,6311000
2019-08-15 15:17:45.715055
S:     1028.0 g    01:40:46
2019-08-15 15:17:46.399665
T: 66.25,59.74,21.73,27.87,6289001
2019-08-15 15:17:46.645523
C: 445.75,6312000
S:     1028.0 g    01:40:47
2019-08-15 15:17:47.358115
T: 66.22,59.71,21.73,27.87,6290001
2019-08-15 15:17:47.646950
C: 441.06,6313000
2019-08-15 15:17:47.710914
S:     1028.5 g    01:40:48
2019-08-15 15:17:48.386528
T: 66.22,59.68,21.73,27.80,6291001
2019-08-15 15:17:48.646379
C: 426.98,6314000
2019-08-15 15:17:48.711342
S:     1028.5 g    01:40:49
2019-08-15 15:17:49.395950
T: 66.22,59.68,21.76,27.84,6292001
2019-08-15 15:17:49.647807
C: 431.67,6315000
2019-08-15 15:17:49.769736
S:     1028.5 g    01:40:50
2019-08-15 15:17:50.381386
T: 66.22,59.64,21.73,27.80,6293001
2019-08-15 15:17:50.640238
C: 431.67,6316000
2019-08-15 15:17:50.806143
S:     1029.0 g    01:40:51
2019-08-15 15:17:51.386811
T: 66.25,59.64,21.73,27.84,6294001
2019-08-15 15:17:51.648662
C: 436.36,6317000
2019-08-15 15:17:51.922504
S:     1029.0 g    01:40:52
2019-08-15 15:17:52.392243
T: 66.25,59.64,21.73,27.80,6295001
2019-08-15 15:17:52.647091
C: 436.36,6318000
2019-08-15 15:17:52.965909
S:     1029.5 g    01:40:53
2019-08-15 15:17:53.363681
T: 66.28,59.71,21.73,27.77,6296001
2019-08-15 15:17:53.646520
C: 436.36,6319000
2019-08-15 15:17:53.965337
S:     1029.5 g    01:40:54
2019-08-15 15:17:54.363116
T: 66.25,59.68,21.70,27.77,6297001
2019-08-15 15:17:54.645948
C: 436.36,6320000
2019-08-15 15:17:55.018736
S:     1029.5 g    01:40:55
2019-08-15 15:17:55.383528
T: 66.28,59.68,21.73,27.80,6298001
2019-08-15 15:17:55.648374
C: 431.67,6321000
2019-08-15 15:17:56.022162
S:     1030.0 g    01:40:56
2019-08-15 15:17:56.386951
T: 66.28,59.74,21.73,27.80,6299001
2019-08-15 15:17:56.645804
C: 441.06,6322000
2019-08-15 15:17:57.067563
S:     1030.0 g    01:40:57
2019-08-15 15:17:57.413375
C: 431.67,6323000
T: 66.32,59.71,21.73,27.80,6300001
2019-08-15 15:17:58.130954
S:     1030.0 g    01:40:58
2019-08-15 15:17:58.382811
T: 66.32,59.74,21.73,27.80,6301001
2019-08-15 15:17:58.681640
C: 431.67,6324000
2019-08-15 15:17:59.207339
S:     1030.5 g    01:40:59
2019-08-15 15:17:59.404226
C: 431.67,6325000
T: 66.28,59.71,21.73,27.80,6302001
2019-08-15 15:18:00.236750
S:     1030.5 g    01:41:00
2019-08-15 15:18:00.382666
T: 66.28,59.74,21.73,27.77,6303001
2019-08-15 15:18:00.677499
C: 436.36,6326000
2019-08-15 15:18:01.254170
S:     1030.5 g    01:41:01
2019-08-15 15:18:01.367114
T: 66.28,59.71,21.73,27.84,6304001
2019-08-15 15:18:01.674928
C: 436.36,6327000
2019-08-15 15:18:02.301570
S:     1031.0 g    01:41:02
2019-08-15 15:18:02.391518
C: 431.67,6328000
T: 66.28,59.71,21.73,27.80,6305001
2019-08-15 15:18:03.301997
S:     1031.0 g    01:41:03
2019-08-15 15:18:03.368960
T: 66.28,59.68,21.76,27.80,6306001
2019-08-15 15:18:03.660792
C: 445.75,6329000
2019-08-15 15:18:04.329409
S:     1031.0 g    01:41:04
2019-08-15 15:18:04.393374
C: 445.75,6330000
T: 66.28,59.68,21.76,27.77,6307001
2019-08-15 15:18:05.387804
C: 441.06,6331000
S:     1031.5 g    01:41:05
T: 66.25,59.71,21.70,27.77,6308001
2019-08-15 15:18:06.372241
C: 436.36,6332000
T: 66.25,59.71,21.70,27.77,6309001
2019-08-15 15:18:06.694061
S:     1031.5 g    01:41:06
2019-08-15 15:18:07.376667
C: 426.98,6333000
T: 66.25,59.68,21.73,27.77,6310001
2019-08-15 15:18:07.693488
S:     1031.5 g    01:41:07
2019-08-15 15:18:08.374097
C: 426.98,6334000
T: 66.22,59.64,21.76,27.77,6311001
2019-08-15 15:18:08.692915
S:     1032.0 g    01:41:08
2019-08-15 15:18:09.384526
C: 431.67,6335000
T: 66.22,59.68,21.80,27.80,6312001
2019-08-15 15:18:09.698340
S:     1032.0 g    01:41:09
2019-08-15 15:18:10.387957
C: 436.36,6336000
T: 66.22,59.68,21.80,27.80,6313001
2019-08-15 15:18:10.685781
S:     1032.0 g    01:41:10
2019-08-15 15:18:11.369384
C: 431.67,6337000
2019-08-15 15:18:11.433348
T: 66.25,59.68,21.76,27.80,6314001
2019-08-15 15:18:11.683206
S:     1032.5 g    01:41:11
2019-08-15 15:18:12.372809
C: 431.67,6338000
2019-08-15 15:18:12.440771
T: 66.25,59.68,21.76,27.80,6315001
2019-08-15 15:18:12.682634
S:     1032.5 g    01:41:12
2019-08-15 15:18:13.368249
C: 445.75,6339000
2019-08-15 15:18:13.431206
T: 66.28,59.68,21.76,27.80,6316001
2019-08-15 15:18:13.782011
S:     1032.5 g    01:41:13
2019-08-15 15:18:14.398652
C: 436.36,6340000
T: 66.25,59.68,21.83,27.80,6317001
2019-08-15 15:18:14.814414
S:     1033.0 g    01:41:14
2019-08-15 15:18:15.393083
C: 445.75,6341000
T: 66.25,59.71,21.80,27.84,6318001
2019-08-15 15:18:15.798851
S:     1033.0 g    01:41:15
2019-08-15 15:18:16.374521
C: 436.36,6342000
2019-08-15 15:18:16.442483
T: 66.28,59.71,21.76,27.84,6319001
2019-08-15 15:18:16.839257
S:     1033.0 g    01:41:16
2019-08-15 15:18:17.348965
C: 431.67,6343000
2019-08-15 15:18:17.411929
T: 66.28,59.68,21.80,27.84,6320001
2019-08-15 15:18:17.831688
S:     1033.5 g    01:41:17
2019-08-15 15:18:18.389372
C: 436.36,6344000
T: 66.28,59.68,21.80,27.80,6321001
2019-08-15 15:18:18.911072
S:     1033.5 g    01:41:18
2019-08-15 15:18:19.383801
C: 431.67,6345000
2019-08-15 15:18:19.441769
T: 66.25,59.68,21.73,27.84,6322001
2019-08-15 15:18:19.947478
S:     1033.5 g    01:41:19
2019-08-15 15:18:20.348250
C: 436.36,6346000
2019-08-15 15:18:20.410215
T: 66.28,59.71,21.70,27.80,6323001
2019-08-15 15:18:21.076834
S:     1034.0 g    01:41:20
2019-08-15 15:18:21.348679
C: 431.67,6347000
2019-08-15 15:18:21.414642
T: 66.32,59.71,21.63,27.80,6324001
2019-08-15 15:18:22.106244
S:     1034.0 g    01:41:21
2019-08-15 15:18:22.370093
C: 431.67,6348000
2019-08-15 15:18:22.439064
T: 66.28,59.71,21.63,27.80,6325001
2019-08-15 15:18:23.087683
S:     1034.0 g    01:41:22
2019-08-15 15:18:23.353532
C: 436.36,6349000
2019-08-15 15:18:23.417506
T: 66.28,59.71,21.63,27.73,6326001
2019-08-15 15:18:24.143080
S:     1034.5 g    01:41:23
2019-08-15 15:18:24.343965
C: 441.06,6350000
2019-08-15 15:18:24.409927
T: 66.28,59.71,21.59,27.70,6327001
2019-08-15 15:18:25.184483
S:     1034.5 g    01:41:24
2019-08-15 15:18:25.363382
C: 431.67,6351000
2019-08-15 15:18:25.426346
T: 66.28,59.74,21.59,27.70,6328001
2019-08-15 15:18:26.290853
S:     1034.5 g    01:41:25
2019-08-15 15:18:26.351819
C: 436.36,6352000
2019-08-15 15:18:26.424775
T: 66.28,59.71,21.63,27.70,6329001
2019-08-15 15:18:27.347247
C: 426.98,6353000
S:     1035.0 g    01:41:26
2019-08-15 15:18:27.462182
T: 66.32,59.74,21.59,27.67,6330001
2019-08-15 15:18:28.323691
C: 431.67,6354000
S:     1035.0 g    01:41:27
2019-08-15 15:18:28.408641
T: 66.32,59.74,21.63,27.67,6331001
2019-08-15 15:18:29.345104
C: 431.67,6355000
2019-08-15 15:18:29.445048
S:     1035.0 g    01:41:28
T: 66.32,59.74,21.63,27.70,6332001
2019-08-15 15:18:30.321546
C: 436.36,6356000
2019-08-15 15:18:30.389510
S:     1035.5 g    01:41:29
2019-08-15 15:18:30.464465
T: 66.28,59.74,21.66,27.70,6333001
2019-08-15 15:18:31.317976
C: 441.06,6357000
2019-08-15 15:18:31.433910
S:     1035.5 g    01:41:30
T: 66.28,59.74,21.63,27.70,6334001
2019-08-15 15:18:32.320404
C: 436.36,6358000
2019-08-15 15:18:32.411352
T: 66.25,59.71,21.66,27.70,6335001
2019-08-15 15:18:32.685195
S:     1035.5 g    01:41:31
2019-08-15 15:18:33.310837
C: 441.06,6359000
2019-08-15 15:18:33.423774
T: 66.25,59.68,21.66,27.73,6336001
2019-08-15 15:18:33.678627
S:     1036.0 g    01:41:32
2019-08-15 15:18:34.311265
C: 441.06,6360000
2019-08-15 15:18:34.413207
T: 66.25,59.68,21.66,27.70,6337001
2019-08-15 15:18:34.686054
S:     1036.0 g    01:41:33
2019-08-15 15:18:35.309694
C: 426.98,6361000
2019-08-15 15:18:35.414635
T: 66.28,59.68,21.66,27.73,6338001
2019-08-15 15:18:35.695482
S:     1036.0 g    01:41:34
2019-08-15 15:18:36.324120
C: 436.36,6362000
2019-08-15 15:18:36.415062
T: 66.22,59.68,21.66,27.73,6339001
2019-08-15 15:18:36.688905
S:     1036.5 g    01:41:35
2019-08-15 15:18:37.311549
C: 431.67,6363000
2019-08-15 15:18:37.408494
T: 66.22,59.68,21.63,27.73,6340001
2019-08-15 15:18:37.696329
S:     1036.5 g    01:41:36
2019-08-15 15:18:38.321971
C: 441.06,6364000
2019-08-15 15:18:38.413918
T: 66.22,59.68,21.63,27.73,6341001
2019-08-15 15:18:38.693766
S:     1036.5 g    01:41:37
2019-08-15 15:18:39.331394
C: 436.36,6365000
2019-08-15 15:18:39.421346
T: 66.22,59.64,21.63,27.67,6342001
2019-08-15 15:18:39.803127
S:     1037.0 g    01:41:38
2019-08-15 15:18:40.322828
C: 436.36,6366000
2019-08-15 15:18:40.415774
T: 66.25,59.64,21.63,27.70,6343001
2019-08-15 15:18:40.846529
S:     1037.0 g    01:41:39
2019-08-15 15:18:41.301267
C: 441.06,6367000
2019-08-15 15:18:41.448190
T: 66.22,59.64,21.66,27.70,6344001
2019-08-15 15:18:41.903925
S:     1037.5 g    01:41:40
2019-08-15 15:18:42.315687
C: 441.06,6368000
2019-08-15 15:18:42.427625
T: 66.25,59.64,21.70,27.73,6345001
2019-08-15 15:18:42.924340
S:     1037.5 g    01:41:41
2019-08-15 15:18:43.292129
C: 441.06,6369000
2019-08-15 15:18:43.453037
T: 66.22,59.64,21.66,27.73,6346001
2019-08-15 15:18:43.964744
S:     1037.5 g    01:41:42
2019-08-15 15:18:44.317543
C: 431.67,6370000
2019-08-15 15:18:44.411490
T: 66.25,59.68,21.66,27.73,6347001
2019-08-15 15:18:45.008148
S:     1038.0 g    01:41:43
2019-08-15 15:18:45.271997
C: 426.98,6371000
2019-08-15 15:18:45.434903
T: 66.25,59.68,21.63,27.73,6348001
2019-08-15 15:18:46.110517
S:     1038.0 g    01:41:44
2019-08-15 15:18:46.271425
C: 426.98,6372000
2019-08-15 15:18:46.429334
T: 66.22,59.64,21.63,27.70,6349001
2019-08-15 15:18:47.165913
S:     1038.0 g    01:41:45
2019-08-15 15:18:47.305834
C: 436.36,6373000
2019-08-15 15:18:47.449751
T: 66.25,59.64,21.56,27.70,6350001
2019-08-15 15:18:48.159345
S:     1038.5 g    01:41:46
2019-08-15 15:18:48.274280
C: 436.36,6374000
2019-08-15 15:18:48.467169
T: 66.28,59.64,21.53,27.67,6351001
2019-08-15 15:18:49.168768
S:     1038.5 g    01:41:47
2019-08-15 15:18:49.310688
C: 431.67,6375000
2019-08-15 15:18:49.450607
T: 66.28,59.68,21.49,27.63,6352001
2019-08-15 15:18:50.218168
S:     1038.5 g    01:41:48
2019-08-15 15:18:50.303121
C: 441.06,6376000
2019-08-15 15:18:50.420055
T: 66.28,59.68,21.53,27.63,6353001
2019-08-15 15:18:51.227591
S:     1039.0 g    01:41:49
2019-08-15 15:18:51.284558
C: 441.06,6377000
2019-08-15 15:18:51.456460
T: 66.28,59.64,21.56,27.63,6354001
2019-08-15 15:18:52.272993
C: 436.36,6378000
2019-08-15 15:18:52.366952
S:     1039.0 g    01:41:50
2019-08-15 15:18:52.433902
T: 66.25,59.71,21.59,27.60,6355001
2019-08-15 15:18:53.272422
C: 436.36,6379000
2019-08-15 15:18:53.365368
S:     1039.0 g    01:41:51
2019-08-15 15:18:53.431332
T: 66.28,59.68,21.59,27.63,6356001
2019-08-15 15:18:54.275847
C: 426.98,6380000
2019-08-15 15:18:54.427765
S:     1039.5 g    01:41:52
T: 66.28,59.68,21.56,27.63,6357001
2019-08-15 15:18:55.253289
C: 436.36,6381000
2019-08-15 15:18:55.413199
S:     1039.5 g    01:41:53
2019-08-15 15:18:55.482160
T: 66.28,59.68,21.59,27.63,6358001
2019-08-15 15:18:56.247726
C: 426.98,6382000
2019-08-15 15:18:56.455606
S:     1039.5 g    01:41:54
T: 66.28,59.68,21.63,27.67,6359001
2019-08-15 15:18:57.287126
C: 436.36,6383000
2019-08-15 15:18:57.451032
S:     1040.0 g    01:41:55
T: 66.32,59.71,21.59,27.67,6360001
2019-08-15 15:18:58.254578
C: 436.36,6384000
2019-08-15 15:18:58.468450
T: 66.32,59.71,21.56,27.67,6361001
2019-08-15 15:18:58.771289
S:     1040.0 g    01:41:56
2019-08-15 15:18:59.254007
C: 426.98,6385000
2019-08-15 15:18:59.465880
T: 66.32,59.71,21.53,27.63,6362001
2019-08-15 15:18:59.765709
S:     1040.0 g    01:41:57
2019-08-15 15:19:00.238438
C: 431.67,6386000
2019-08-15 15:19:00.445319
T: 66.32,59.71,21.49,27.63,6363001
2019-08-15 15:19:00.752145
S:     1040.5 g    01:41:58
2019-08-15 15:19:01.277843
C: 441.06,6387000
2019-08-15 15:19:01.430756
T: 66.32,59.68,21.53,27.60,6364001
2019-08-15 15:19:01.731584
S:     1040.5 g    01:41:59
2019-08-15 15:19:02.257283
C: 441.06,6388000
2019-08-15 15:19:02.457170
T: 66.32,59.71,21.53,27.60,6365001
2019-08-15 15:19:02.717022
S:     1040.5 g    01:42:00
2019-08-15 15:19:03.241721
C: 431.67,6389000
2019-08-15 15:19:03.447610
T: 66.28,59.68,21.56,27.60,6366001
2019-08-15 15:19:03.779415
S:     1041.0 g    01:42:01
2019-08-15 15:19:04.223159
C: 431.67,6390000
2019-08-15 15:19:04.474017
T: 66.32,59.74,21.59,27.63,6367001
2019-08-15 15:19:04.772846
S:     1041.0 g    01:42:02
2019-08-15 15:19:05.226586
C: 436.36,6391000
2019-08-15 15:19:05.476443
T: 66.32,59.71,21.63,27.67,6368001
2019-08-15 15:19:05.829240
S:     1041.0 g    01:42:03
2019-08-15 15:19:06.243004
C: 431.67,6392000
2019-08-15 15:19:06.447887
T: 66.32,59.71,21.63,27.67,6369001
2019-08-15 15:19:06.874643
S:     1041.5 g    01:42:04
2019-08-15 15:19:07.224448
C: 436.36,6393000
2019-08-15 15:19:07.479297
T: 66.32,59.71,21.66,27.67,6370001
2019-08-15 15:19:07.924044
S:     1041.5 g    01:42:05
2019-08-15 15:19:08.242861
C: 426.98,6394000
2019-08-15 15:19:08.448743
T: 66.32,59.71,21.66,27.70,6371001
2019-08-15 15:19:08.980442
S:     1041.5 g    01:42:06
2019-08-15 15:19:09.223300
C: 431.67,6395000
2019-08-15 15:19:09.474157
T: 66.28,59.68,21.66,27.73,6372001
2019-08-15 15:19:10.024843
S:     1042.0 g    01:42:07
2019-08-15 15:19:10.230724
C: 436.36,6396000
2019-08-15 15:19:10.491574
