DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
S:        6.0 g   NET  00:09:36
2019-06-22 19:55:32.078591
C: 426.98,624000
2019-06-22 19:55:32.469189
T: 69.67,62.81,27.80,36.12,622001
2019-06-22 19:55:32.703549
S:        6.0 g   NET  00:09:37
2019-06-22 19:55:33.078523
C: 436.36,625000
2019-06-22 19:55:33.484745
T: 69.67,62.78,27.73,36.15,623001
2019-06-22 19:55:33.703481
S:        6.0 g   NET  00:09:38
2019-06-22 19:55:34.078455
C: 436.36,626000
2019-06-22 19:55:34.484678
T: 69.63,62.78,27.70,36.12,624001
2019-06-22 19:55:34.703415
S:        6.0 g   NET  00:09:39
2019-06-22 19:55:35.078388
C: 436.36,627000
2019-06-22 19:55:35.484610
T: 69.60,62.71,27.60,36.08,625001
2019-06-22 19:55:35.703347
S:        6.0 g   NET  00:09:40
2019-06-22 19:55:36.078320
C: 431.67,628000
2019-06-22 19:55:36.484543
T: 69.67,62.71,27.53,35.98,626001
2019-06-22 19:55:36.765773
S:        6.0 g   NET  00:09:41
2019-06-22 19:55:37.062628
C: 436.36,629000
2019-06-22 19:55:37.470051
T: 69.60,62.74,27.46,35.98,627001
2019-06-22 19:55:37.829402
S:        6.0 g   NET  00:09:42
2019-06-22 19:55:38.063760
C: 426.98,630000
2019-06-22 19:55:38.469983
T: 69.56,62.68,27.43,35.88,628001
2019-06-22 19:55:38.907453
S:        6.0 g   NET  00:09:43
2019-06-22 19:55:39.063693
C: 436.36,631000
2019-06-22 19:55:39.469915
T: 69.53,62.64,27.36,35.81,629001
2019-06-22 19:55:39.954258
S:        6.0 g   NET  00:09:44
2019-06-22 19:55:40.063625
C: 431.67,632000
2019-06-22 19:55:40.469848
T: 69.49,62.64,27.33,35.74,630001
2019-06-22 19:55:40.972335
S:        6.0 g   NET  00:09:45
2019-06-22 19:55:41.081703
C: 426.98,633000
2019-06-22 19:55:41.487926
T: 69.49,62.61,27.29,35.71,631001
2019-06-22 19:55:42.019139
S:        6.0 g   NET  00:09:46
2019-06-22 19:55:42.128509
C: 436.36,634000
2019-06-22 19:55:42.502068
T: 69.49,62.57,27.26,35.68,632001
2019-06-22 19:55:43.033283
C: 431.67,635000
2019-06-22 19:55:43.127027
S:        6.0 g   NET  00:09:47
2019-06-22 19:55:43.502000
T: 69.46,62.54,27.26,35.61,633001
2019-06-22 19:55:44.033215
C: 436.36,636000
2019-06-22 19:55:44.126961
S:        6.0 g   NET  00:09:48
2019-06-22 19:55:44.439438
T: 69.46,62.54,27.29,35.61,634001
2019-06-22 19:55:45.033147
C: 431.67,637000
2019-06-22 19:55:45.189388
S:        6.0 g   NET  00:09:49
2019-06-22 19:55:45.470618
T: 69.43,62.57,27.26,35.57,635001
2019-06-22 19:55:46.033080
C: 426.98,638000
2019-06-22 19:55:46.189319
S:        6.0 g   NET  00:09:50
2019-06-22 19:55:46.470551
T: 69.43,62.50,27.33,35.61,636001
2019-06-22 19:55:47.035568
C: 431.67,639000
2019-06-22 19:55:47.254304
S:        6.0 g   NET  00:09:51
2019-06-22 19:55:47.487005
T: 69.43,62.50,27.39,35.61,637001
2019-06-22 19:55:48.033842
C: 426.98,640000
2019-06-22 19:55:48.315073
S:        6.0 g   NET  00:09:52
2019-06-22 19:55:48.471313
T: 69.43,62.54,27.49,35.61,638001
2019-06-22 19:55:49.033775
C: 426.98,641000
2019-06-22 19:55:49.377502
S:        6.0 g   NET  00:09:53
2019-06-22 19:55:49.486870
T: 69.39,62.54,27.60,35.68,639001
2019-06-22 19:55:50.033707
C: 431.67,642000
2019-06-22 19:55:50.439931
S:        6.0 g   NET  00:09:54
2019-06-22 19:55:50.533675
T: 69.43,62.57,27.63,35.81,640001
2019-06-22 19:55:51.033640
C: 436.36,643000
2019-06-22 19:55:51.439864
S:        6.0 g   NET  00:09:55
2019-06-22 19:55:51.533608
T: 69.39,62.61,27.66,35.81,641001
2019-06-22 19:55:52.033572
C: 426.98,644000
2019-06-22 19:55:52.503491
S:        6.0 g   NET  00:09:56
T: 69.43,62.61,27.70,35.88,642001
2019-06-22 19:55:53.050329
C: 426.98,645000
2019-06-22 19:55:53.472176
T: 69.39,62.61,27.76,35.91,643001
2019-06-22 19:55:53.753418
S:        6.0 g   NET  00:09:57
2019-06-22 19:55:54.065885
C: 426.98,646000
2019-06-22 19:55:54.487732
T: 69.39,62.57,27.83,35.95,644001
2019-06-22 19:55:54.768965
S:        6.0 g   NET  00:09:58
2019-06-22 19:55:55.018946
C: 426.98,647000
2019-06-22 19:55:55.487664
T: 69.39,62.57,27.83,35.98,645001
2019-06-22 19:55:55.768907
S:        6.0 g   NET  00:09:59
2019-06-22 19:55:56.021377
C: 426.98,648000
2019-06-22 19:55:56.490095
T: 69.36,62.57,27.87,36.01,646001
2019-06-22 19:55:56.771328
S:        6.0 g   NET  00:10:00
2019-06-22 19:55:57.005685
C: 422.29,649000
2019-06-22 19:55:57.490027
T: 69.36,62.54,27.90,36.05,647001
2019-06-22 19:55:57.771260
S:        6.5 g   NET  00:10:01
2019-06-22 19:55:58.005617
C: 431.67,650000
2019-06-22 19:55:58.489960
T: 69.32,62.54,27.90,36.08,648001
2019-06-22 19:55:58.771193
S:        6.5 g   NET  00:10:02
2019-06-22 19:55:59.005550
C: 426.98,651000
2019-06-22 19:55:59.489892
T: 69.32,62.57,27.90,36.08,649001
2019-06-22 19:55:59.833620
S:        6.5 g   NET  00:10:03
2019-06-22 19:55:59.989859
C: 431.67,652000
2019-06-22 19:56:00.458577
T: 69.32,62.57,27.93,36.12,650001
2019-06-22 19:56:00.927297
S:        6.5 g   NET  00:10:04
2019-06-22 19:56:01.021040
C: 426.98,653000
2019-06-22 19:56:01.505380
T: 69.39,62.54,27.93,36.08,651001
2019-06-22 19:56:01.927229
S:        6.5 g   NET  00:10:05
2019-06-22 19:56:02.007956
C: 431.67,654000
2019-06-22 19:56:02.507920
T: 69.39,62.54,27.97,36.12,652001
2019-06-22 19:56:02.929768
S:        6.5 g   NET  00:10:06
2019-06-22 19:56:03.023512
C: 431.67,655000
2019-06-22 19:56:03.507852
T: 69.36,62.61,28.00,36.08,653001
2019-06-22 19:56:03.992195
C: 431.67,656000
S:        6.5 g   NET  00:10:07
2019-06-22 19:56:04.507785
T: 69.36,62.61,28.07,36.15,654001
2019-06-22 19:56:04.991128
C: 426.98,657000
2019-06-22 19:56:05.100496
S:        6.5 g   NET  00:10:08
2019-06-22 19:56:05.506719
T: 69.32,62.61,28.07,36.15,655001
2019-06-22 19:56:05.991061
C: 426.98,658000
2019-06-22 19:56:06.162924
S:        6.5 g   NET  00:10:09
2019-06-22 19:56:06.522275
T: 69.29,62.57,28.07,36.15,656001
2019-06-22 19:56:06.971903
C: 431.67,659000
2019-06-22 19:56:07.143767
S:        6.5 g   NET  00:10:10
2019-06-22 19:56:07.503118
T: 69.26,62.50,28.07,36.18,657001
2019-06-22 19:56:07.987460
C: 422.29,660000
2019-06-22 19:56:08.159323
S:        6.5 g   NET  00:10:11
2019-06-22 19:56:08.471802
T: 69.26,62.47,28.03,36.22,658001
2019-06-22 19:56:09.003016
C: 422.29,661000
2019-06-22 19:56:09.174880
S:        6.5 g   NET  00:10:12
2019-06-22 19:56:09.471735
T: 69.26,62.44,28.00,36.18,659001
2019-06-22 19:56:10.002948
C: 426.98,662000
2019-06-22 19:56:10.237308
S:        6.5 g   NET  00:10:13
2019-06-22 19:56:10.518538
T: 69.26,62.50,28.00,36.18,660001
2019-06-22 19:56:10.989734
C: 426.98,663000
2019-06-22 19:56:11.286590
S:        6.5 g   NET  00:10:14
2019-06-22 19:56:11.520949
T: 69.26,62.47,27.93,36.18,661001
2019-06-22 19:56:11.989667
C: 431.67,664000
2019-06-22 19:56:12.347581
S:        6.5 g   NET  00:10:15
2019-06-22 19:56:12.503821
T: 69.26,62.50,27.93,36.15,662001
2019-06-22 19:56:13.003787
C: 431.67,665000
2019-06-22 19:56:13.425635
S:        6.5 g   NET  00:10:16
2019-06-22 19:56:13.472506
T: 69.26,62.50,27.87,36.12,663001
2019-06-22 19:56:14.003719
C: 426.98,666000
2019-06-22 19:56:14.425567
S:        6.5 g   NET  00:10:17
2019-06-22 19:56:14.472439
T: 69.26,62.47,27.87,36.12,664001
2019-06-22 19:56:15.003652
C: 431.67,667000
2019-06-22 19:56:15.487994
S:        6.5 g   NET  00:10:18
T: 69.26,62.47,27.87,36.12,665001
2019-06-22 19:56:15.956713
C: 431.67,668000
2019-06-22 19:56:16.487927
T: 69.26,62.50,27.90,36.08,666001
2019-06-22 19:56:16.753536
S:        6.5 g   NET  00:10:19
2019-06-22 19:56:17.005974
C: 426.98,669000
2019-06-22 19:56:17.537190
T: 69.26,62.47,27.93,36.08,667001
2019-06-22 19:56:17.755925
S:        6.5 g   NET  00:10:20
2019-06-22 19:56:17.943412
C: 422.29,670000
2019-06-22 19:56:18.490250
T: 69.29,62.50,27.93,36.08,668001
2019-06-22 19:56:18.771496
S:        7.5 g   NET  00:10:21
2019-06-22 19:56:18.943344
C: 426.98,671000
2019-06-22 19:56:19.490183
T: 69.29,62.54,27.93,36.08,669001
2019-06-22 19:56:19.771423
S:        8.0 g   NET  00:10:22
2019-06-22 19:56:19.943277
C: 422.29,672000
2019-06-22 19:56:20.490114
T: 69.26,62.54,27.97,36.15,670001
2019-06-22 19:56:20.771352
S:        8.0 g   NET  00:10:23
2019-06-22 19:56:20.943209
C: 426.98,673000
2019-06-22 19:56:21.490047
T: 69.26,62.50,27.97,36.12,671001
2019-06-22 19:56:21.771288
S:        8.5 g   NET  00:10:24
2019-06-22 19:56:21.943142
C: 431.67,674000
2019-06-22 19:56:22.491198
T: 69.26,62.50,27.97,36.12,672001
2019-06-22 19:56:22.834925
S:        9.0 g   NET  00:10:25
2019-06-22 19:56:22.928670
C: 431.67,675000
2019-06-22 19:56:23.491131
T: 69.26,62.50,28.00,36.15,673001
2019-06-22 19:56:23.897353
S:        9.5 g   NET  00:10:26
2019-06-22 19:56:23.944226
C: 431.67,676000
2019-06-22 19:56:24.506687
T: 69.26,62.47,28.03,36.15,674001
2019-06-22 19:56:24.912909
S:        9.5 g   NET  00:10:27
2019-06-22 19:56:24.959783
C: 422.29,677000
2019-06-22 19:56:25.522243
T: 69.22,62.50,28.03,36.22,675001
2019-06-22 19:56:25.928467
C: 431.67,678000
S:       10.0 g   NET  00:10:28
2019-06-22 19:56:26.493463
T: 69.22,62.50,28.00,36.22,676001
2019-06-22 19:56:26.962182
C: 431.67,679000
2019-06-22 19:56:27.055934
S:       10.5 g   NET  00:10:29
2019-06-22 19:56:27.493396
T: 69.22,62.50,28.03,36.22,677001
2019-06-22 19:56:27.962114
C: 431.67,680000
2019-06-22 19:56:28.055870
S:       11.0 g   NET  00:10:30
2019-06-22 19:56:28.493328
T: 69.26,62.50,28.07,36.22,678001
2019-06-22 19:56:28.960322
C: 431.67,681000
2019-06-22 19:56:29.163434
S:       11.0 g   NET  00:10:31
2019-06-22 19:56:29.522784
T: 69.19,62.50,28.07,36.22,679001
2019-06-22 19:56:29.944631
C: 422.29,682000
2019-06-22 19:56:30.116495
S:       11.5 g   NET  00:10:32
2019-06-22 19:56:30.522717
T: 69.19,62.47,28.07,36.25,680001
2019-06-22 19:56:30.944564
C: 422.29,683000
2019-06-22 19:56:31.178923
S:       12.0 g   NET  00:10:33
2019-06-22 19:56:31.538273
T: 69.15,62.44,28.07,36.22,681001
2019-06-22 19:56:31.960120
C: 422.29,684000
2019-06-22 19:56:32.241351
S:       12.0 g   NET  00:10:34
2019-06-22 19:56:32.526309
T: 69.08,62.44,28.10,36.25,682001
2019-06-22 19:56:32.948156
C: 431.67,685000
2019-06-22 19:56:33.307506
S:       12.5 g   NET  00:10:35
2019-06-22 19:56:33.541865
T: 69.12,62.40,28.07,36.22,683001
2019-06-22 19:56:33.948088
C: 422.29,686000
2019-06-22 19:56:34.369934
S:       13.0 g   NET  00:10:36
2019-06-22 19:56:34.526174
T: 69.08,62.37,28.00,36.18,684001
2019-06-22 19:56:34.901149
C: 426.98,687000
2019-06-22 19:56:35.382599
S:       13.5 g   NET  00:10:37
2019-06-22 19:56:35.491968
T: 69.05,62.33,28.00,36.18,685001
2019-06-22 19:56:35.898190
C: 431.67,688000
2019-06-22 19:56:36.382533
S:       14.0 g   NET  00:10:38
2019-06-22 19:56:36.538772
T: 69.08,62.33,27.97,36.12,686001
2019-06-22 19:56:36.898122
C: 426.98,689000
2019-06-22 19:56:37.495998
S:       14.0 g   NET  00:10:39
T: 69.12,62.33,27.93,36.12,687001
2019-06-22 19:56:37.917845
C: 422.29,690000
2019-06-22 19:56:38.527178
S:       14.5 g   NET  00:10:40
T: 69.08,62.37,28.00,36.12,688001
2019-06-22 19:56:38.917778
C: 422.29,691000
2019-06-22 19:56:39.527111
T: 69.12,62.40,28.03,36.12,689001
2019-06-22 19:56:39.777096
S:       15.0 g   NET  00:10:41
2019-06-22 19:56:39.902086
C: 422.29,692000
2019-06-22 19:56:40.558291
T: 69.12,62.37,28.07,36.12,690001
2019-06-22 19:56:40.777028
S:       15.5 g   NET  00:10:42
2019-06-22 19:56:40.886395
C: 431.67,693000
2019-06-22 19:56:41.498210
T: 69.12,62.40,28.07,36.15,691001
2019-06-22 19:56:41.779443
S:       16.0 g   NET  00:10:43
2019-06-22 19:56:41.888809
C: 422.29,694000
2019-06-22 19:56:42.560639
T: 69.12,62.40,28.10,36.22,692001
2019-06-22 19:56:42.779376
S:       16.5 g   NET  00:10:44
2019-06-22 19:56:42.888742
C: 426.98,695000
2019-06-22 19:56:43.560571
T: 69.15,62.40,28.10,36.22,693001
2019-06-22 19:56:43.779308
S:       17.0 g   NET  00:10:45
2019-06-22 19:56:43.888674
C: 426.98,696000
2019-06-22 19:56:44.560504
T: 69.15,62.40,28.14,36.22,694001
2019-06-22 19:56:44.841735
S:       17.5 g   NET  00:10:46
2019-06-22 19:56:44.935479
C: 426.98,697000
2019-06-22 19:56:45.560436
T: 69.15,62.44,28.17,36.25,695001
2019-06-22 19:56:45.841667
S:       18.0 g   NET  00:10:47
2019-06-22 19:56:45.935411
C: 426.98,698000
2019-06-22 19:56:46.560369
T: 69.08,62.47,28.20,36.25,696001
2019-06-22 19:56:46.904096
C: 431.67,699000
S:       18.5 g   NET  00:10:48
2019-06-22 19:56:47.531709
T: 69.02,62.40,28.20,36.28,697001
2019-06-22 19:56:47.906684
C: 422.29,700000
2019-06-22 19:56:47.953557
S:       19.0 g   NET  00:10:49
2019-06-22 19:56:48.516017
T: 69.05,62.37,28.20,36.32,698001
2019-06-22 19:56:48.859745
C: 431.67,701000
2019-06-22 19:56:49.015985
S:       19.5 g   NET  00:10:50
2019-06-22 19:56:49.547198
T: 69.02,62.30,28.20,36.28,699001
2019-06-22 19:56:49.906549
C: 426.98,702000
2019-06-22 19:56:50.078412
S:       20.0 g   NET  00:10:51
2019-06-22 19:56:50.562754
T: 68.98,62.37,28.20,36.28,700001
2019-06-22 19:56:50.906481
C: 422.29,703000
2019-06-22 19:56:51.078344
S:       20.5 g   NET  00:10:52
2019-06-22 19:56:51.562687
T: 69.02,62.33,28.24,36.32,701001
2019-06-22 19:56:51.906414
C: 426.98,704000
2019-06-22 19:56:52.140773
S:       21.0 g   NET  00:10:53
2019-06-22 19:56:52.548237
T: 69.05,62.33,28.27,36.35,702001
2019-06-22 19:56:52.854495
C: 426.98,705000
2019-06-22 19:56:53.190813
S:       21.5 g   NET  00:10:54
2019-06-22 19:56:53.550164
T: 69.02,62.33,28.24,36.32,703001
2019-06-22 19:56:53.909514
C: 422.29,706000
2019-06-22 19:56:54.268865
S:       22.0 g   NET  00:10:55
2019-06-22 19:56:54.550096
T: 68.98,62.37,28.24,36.32,704001
2019-06-22 19:56:54.909447
C: 422.29,707000
2019-06-22 19:56:55.331293
S:       22.5 g   NET  00:10:56
2019-06-22 19:56:55.565652
T: 68.95,62.33,28.24,36.35,705001
2019-06-22 19:56:55.846883
C: 426.98,708000
2019-06-22 19:56:56.331226
S:       23.0 g   NET  00:10:57
2019-06-22 19:56:56.565585
T: 68.95,62.30,28.24,36.32,706001
2019-06-22 19:56:56.862441
C: 431.67,709000
2019-06-22 19:56:57.331158
S:       23.5 g   NET  00:10:58
2019-06-22 19:56:57.518645
T: 68.91,62.27,28.27,36.28,707001
2019-06-22 19:56:57.862372
C: 422.29,710000
2019-06-22 19:56:58.331091
S:       24.0 g   NET  00:10:59
2019-06-22 19:56:58.565450
T: 68.91,62.23,28.20,36.28,708001
2019-06-22 19:56:58.862305
C: 426.98,711000
2019-06-22 19:56:59.395284
S:       24.5 g   NET  00:11:00
2019-06-22 19:56:59.551524
T: 68.91,62.20,28.20,36.28,709001
2019-06-22 19:56:59.864002
C: 426.98,712000
2019-06-22 19:57:00.457712
S:       25.0 g   NET  00:11:01
2019-06-22 19:57:00.567080
T: 68.91,62.23,28.17,36.25,710001
2019-06-22 19:57:00.863935
C: 422.29,713000
2019-06-22 19:57:01.520140
S:       25.5 g   NET  00:11:02
T: 68.88,62.23,28.20,36.28,711001
2019-06-22 19:57:01.879492
C: 431.67,714000
2019-06-22 19:57:02.535308
T: 68.88,62.20,28.24,36.25,712001
2019-06-22 19:57:02.800917
S:       26.0 g   NET  00:11:03
2019-06-22 19:57:02.847788
C: 431.67,715000
2019-06-22 19:57:03.535241
T: 68.85,62.16,28.24,36.25,713001
2019-06-22 19:57:03.816473
C: 422.29,716000
S:       26.5 g   NET  00:11:04
2019-06-22 19:57:04.582046
T: 68.81,62.16,28.24,36.28,714001
2019-06-22 19:57:04.800782
S:       27.0 g   NET  00:11:05
2019-06-22 19:57:04.863278
C: 422.29,717000
2019-06-22 19:57:05.550729
T: 68.85,62.16,28.24,36.25,715001
2019-06-22 19:57:05.847586
C: 422.29,718000
S:       27.5 g   NET  00:11:06
2019-06-22 19:57:06.550662
T: 68.88,62.13,28.20,36.22,716001
2019-06-22 19:57:06.831894
C: 422.29,719000
S:       28.0 g   NET  00:11:07
2019-06-22 19:57:07.534971
T: 68.88,62.20,28.27,36.25,717001
2019-06-22 19:57:07.816203
C: 422.29,720000
S:       28.0 g   NET  00:11:08
2019-06-22 19:57:08.584690
T: 68.88,62.20,28.24,36.25,718001
2019-06-22 19:57:08.803426
C: 422.29,721000
S:       28.5 g   NET  00:11:09
2019-06-22 19:57:09.568998
T: 68.88,62.27,28.24,36.25,719001
2019-06-22 19:57:09.818983
C: 422.29,722000
2019-06-22 19:57:09.865855
S:       29.0 g   NET  00:11:10
2019-06-22 19:57:10.553307
T: 68.88,62.23,28.24,36.28,720001
2019-06-22 19:57:10.834539
C: 422.29,723000
2019-06-22 19:57:10.959530
S:       29.5 g   NET  00:11:11
2019-06-22 19:57:11.553240
T: 68.88,62.27,28.27,36.25,721001
2019-06-22 19:57:11.834472
C: 431.67,724000
2019-06-22 19:57:12.021958
S:       30.0 g   NET  00:11:12
2019-06-22 19:57:12.568796
T: 68.88,62.23,28.30,36.28,722001
2019-06-22 19:57:12.850030
C: 431.67,725000
2019-06-22 19:57:13.037514
S:       30.5 g   NET  00:11:13
2019-06-22 19:57:13.537480
T: 68.88,62.23,28.27,36.28,723001
2019-06-22 19:57:13.803089
C: 422.29,726000
2019-06-22 19:57:14.055534
S:       31.0 g   NET  00:11:14
2019-06-22 19:57:14.571124
T: 68.85,62.23,28.24,36.28,724001
2019-06-22 19:57:14.805485
C: 431.67,727000
2019-06-22 19:57:15.117963
S:       31.5 g   NET  00:11:15
2019-06-22 19:57:15.539809
T: 68.85,62.20,28.27,36.28,725001
2019-06-22 19:57:15.821042
C: 431.67,728000
2019-06-22 19:57:16.196015
S:       31.5 g   NET  00:11:16
2019-06-22 19:57:16.539742
T: 68.81,62.13,28.27,36.28,726001
2019-06-22 19:57:16.820974
C: 431.67,729000
2019-06-22 19:57:17.241878
S:       32.0 g   NET  00:11:17
2019-06-22 19:57:17.538733
T: 68.81,62.16,28.24,36.25,727001
2019-06-22 19:57:17.819966
C: 431.67,730000
2019-06-22 19:57:18.319930
S:       32.5 g   NET  00:11:18
2019-06-22 19:57:18.601161
T: 68.81,62.13,28.27,36.28,728001
2019-06-22 19:57:18.819899
C: 426.98,731000
2019-06-22 19:57:19.319863
S:       33.0 g   NET  00:11:19
2019-06-22 19:57:19.601094
T: 68.81,62.20,28.30,36.25,729001
2019-06-22 19:57:19.819830
C: 422.29,732000
2019-06-22 19:57:20.322477
S:       33.5 g   NET  00:11:20
2019-06-22 19:57:20.588084
T: 68.81,62.16,28.34,36.28,730001
2019-06-22 19:57:20.822444
C: 431.67,733000
2019-06-22 19:57:21.431778
S:       34.0 g   NET  00:11:21
2019-06-22 19:57:21.588016
T: 68.85,62.20,28.30,36.32,731001
2019-06-22 19:57:21.822377
C: 422.29,734000
2019-06-22 19:57:22.494205
S:       34.0 g   NET  00:11:22
2019-06-22 19:57:22.541088
T: 68.88,62.20,28.34,36.32,732001
2019-06-22 19:57:22.822309
C: 422.29,735000
2019-06-22 19:57:23.509761
S:       34.5 g   NET  00:11:23
2019-06-22 19:57:23.572259
T: 68.85,62.23,28.34,36.32,733001
2019-06-22 19:57:23.853490
C: 426.98,736000
2019-06-22 19:57:24.540943
S:       35.0 g   NET  00:11:24
2019-06-22 19:57:24.587815
T: 68.85,62.20,28.37,36.32,734001
2019-06-22 19:57:24.869046
C: 426.98,737000
2019-06-22 19:57:25.556499
S:       35.5 g   NET  00:11:25
T: 68.88,62.20,28.34,36.35,735001
2019-06-22 19:57:25.853354
C: 422.29,738000
2019-06-22 19:57:26.605844
S:       36.0 g   NET  00:11:26
T: 68.85,62.16,28.30,36.32,736001
2019-06-22 19:57:26.840203
C: 422.29,739000
2019-06-22 19:57:27.590152
T: 68.85,62.20,28.27,36.35,737001
2019-06-22 19:57:27.824519
C: 431.67,740000
S:       36.0 g   NET  00:11:27
2019-06-22 19:57:28.590084
T: 68.88,62.23,28.24,36.32,738001
2019-06-22 19:57:28.824446
C: 431.67,741000
S:       36.5 g   NET  00:11:28
2019-06-22 19:57:29.590017
T: 68.85,62.23,28.20,36.28,739001
2019-06-22 19:57:29.824377
C: 426.98,742000
S:       37.0 g   NET  00:11:29
2019-06-22 19:57:30.605573
T: 68.85,62.20,28.20,36.25,740001
2019-06-22 19:57:30.824309
C: 431.67,743000
S:       37.5 g   NET  00:11:30
2019-06-22 19:57:31.589883
T: 68.85,62.16,28.20,36.25,741001
2019-06-22 19:57:31.839867
C: 422.29,744000
2019-06-22 19:57:31.886739
S:       37.5 g   NET  00:11:31
2019-06-22 19:57:32.576903
T: 68.85,62.16,28.24,36.22,742001
2019-06-22 19:57:32.858136
C: 422.29,745000
2019-06-22 19:57:32.920632
S:       38.0 g   NET  00:11:32
2019-06-22 19:57:33.608083
T: 68.85,62.20,28.27,36.22,743001
2019-06-22 19:57:33.889316
C: 426.98,746000
2019-06-22 19:57:34.014306
S:       38.5 g   NET  00:11:33
2019-06-22 19:57:34.608016
T: 68.88,62.13,28.27,36.22,744001
2019-06-22 19:57:34.889248
C: 422.29,747000
2019-06-22 19:57:35.014239
S:       38.5 g   NET  00:11:34
2019-06-22 19:57:35.607948
T: 68.88,62.20,28.30,36.28,745001
2019-06-22 19:57:35.889181
C: 422.29,748000
2019-06-22 19:57:36.061042
S:       39.0 g   NET  00:11:35
2019-06-22 19:57:36.607881
T: 68.88,62.27,28.30,36.28,746001
2019-06-22 19:57:36.889113
C: 426.98,749000
2019-06-22 19:57:37.139095
S:       39.5 g   NET  00:11:36
2019-06-22 19:57:37.609003
T: 68.88,62.23,28.37,36.32,747001
2019-06-22 19:57:37.890235
C: 431.67,750000
2019-06-22 19:57:38.202713
S:       40.0 g   NET  00:11:37
2019-06-22 19:57:38.562063
T: 68.85,62.23,28.30,36.32,748001
2019-06-22 19:57:38.891041
C: 422.29,751000
2019-06-22 19:57:39.249957
S:       40.0 g   NET  00:11:38
2019-06-22 19:57:39.593685
T: 68.88,62.27,28.30,36.35,749001
2019-06-22 19:57:39.874916
C: 426.98,752000
2019-06-22 19:57:40.249889
S:       40.5 g   NET  00:11:39
2019-06-22 19:57:40.593616
T: 68.88,62.23,28.27,36.35,750001
2019-06-22 19:57:40.874849
C: 431.67,753000
2019-06-22 19:57:41.312317
S:       41.0 g   NET  00:11:40
2019-06-22 19:57:41.609173
T: 68.81,62.23,28.30,36.32,751001
2019-06-22 19:57:41.890405
C: 431.67,754000
2019-06-22 19:57:42.327874
S:       41.0 g   NET  00:11:41
2019-06-22 19:57:42.624729
T: 68.81,62.20,28.30,36.32,752001
2019-06-22 19:57:42.843465
C: 422.29,755000
2019-06-22 19:57:43.390302
S:       41.5 g   NET  00:11:42
2019-06-22 19:57:43.577789
T: 68.78,62.16,28.30,36.35,753001
2019-06-22 19:57:43.859028
C: 431.67,756000
2019-06-22 19:57:44.470827
S:       42.0 g   NET  00:11:43
2019-06-22 19:57:44.580196
T: 68.78,62.16,28.30,36.32,754001
2019-06-22 19:57:44.861437
C: 422.29,757000
2019-06-22 19:57:45.470759
S:       42.5 g   NET  00:11:44
2019-06-22 19:57:45.564504
T: 68.71,62.13,28.27,36.32,755001
2019-06-22 19:57:45.845735
C: 422.29,758000
2019-06-22 19:57:46.517563
S:       42.5 g   NET  00:11:45
2019-06-22 19:57:46.564437
T: 68.71,62.10,28.24,36.32,756001
2019-06-22 19:57:46.845669
C: 426.98,759000
2019-06-22 19:57:47.579992
S:       43.0 g   NET  00:11:46
T: 68.74,62.06,28.24,36.28,757001
2019-06-22 19:57:47.861242
C: 426.98,760000
2019-06-22 19:57:48.595548
T: 68.78,62.06,28.27,36.28,758001
2019-06-22 19:57:48.845534
C: 426.98,761000
S:       43.5 g   NET  00:11:47
2019-06-22 19:57:49.611105
T: 68.74,62.13,28.27,36.25,759001
2019-06-22 19:57:49.845474
C: 422.29,762000
S:       43.5 g   NET  00:11:48
2019-06-22 19:57:50.629184
T: 68.74,62.13,28.30,36.28,760001
2019-06-22 19:57:50.847920
C: 426.98,763000
S:       44.0 g   NET  00:11:49
2019-06-22 19:57:51.613494
T: 68.71,62.13,28.30,36.28,761001
2019-06-22 19:57:51.847852
C: 422.29,764000
S:       44.5 g   NET  00:11:50
2019-06-22 19:57:52.627599
T: 68.71,62.13,28.30,36.32,762001
2019-06-22 19:57:52.846335
C: 422.29,765000
S:       44.5 g   NET  00:11:51
2019-06-22 19:57:53.627531
T: 68.67,62.10,28.27,36.32,763001
2019-06-22 19:57:53.861902
C: 422.29,766000
S:       45.0 g   NET  00:11:52
2019-06-22 19:57:54.627464
T: 68.61,62.03,28.24,36.32,764001
2019-06-22 19:57:54.861833
C: 422.29,767000
S:       45.5 g   NET  00:11:53
2019-06-22 19:57:55.627396
T: 68.64,61.99,28.24,36.28,765001
2019-06-22 19:57:55.861757
C: 422.29,768000
2019-06-22 19:57:55.908628
S:       45.5 g   NET  00:11:54
2019-06-22 19:57:56.596851
T: 68.61,61.99,28.27,36.25,766001
2019-06-22 19:57:56.893706
C: 422.29,769000
2019-06-22 19:57:56.956201
S:       46.0 g   NET  00:11:55
2019-06-22 19:57:57.596782
T: 68.67,61.99,28.27,36.25,767001
2019-06-22 19:57:57.846766
C: 422.29,770000
2019-06-22 19:57:57.971757
S:       46.0 g   NET  00:11:56
2019-06-22 19:57:58.627962
T: 68.64,61.99,28.30,36.25,768001
2019-06-22 19:57:58.862329
C: 422.29,771000
2019-06-22 19:57:59.034184
S:       46.5 g   NET  00:11:57
2019-06-22 19:57:59.581022
T: 68.67,62.06,28.34,36.28,769001
2019-06-22 19:57:59.862262
C: 422.29,772000
2019-06-22 19:58:00.112237
S:       47.0 g   NET  00:11:58
2019-06-22 19:58:00.643451
T: 68.64,62.06,28.30,36.28,770001
