DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
C: 469.21,4144000
2019-07-01 12:11:35.115024
T: 70.66,62.50,21.63,26.32,4129001
2019-07-01 12:11:36.021208
C: 469.21,4145000
2019-07-01 12:11:36.099330
T: 70.66,62.50,21.59,26.28,4130001
2019-07-01 12:11:36.974268
C: 459.82,4146000
2019-07-01 12:11:37.099260
T: 70.66,62.47,21.63,26.25,4131001
2019-07-01 12:11:38.021070
C: 459.82,4147000
2019-07-01 12:11:38.114815
T: 70.62,62.47,21.66,26.25,4132001
2019-07-01 12:11:38.991091
C: 469.21,4148000
2019-07-01 12:11:39.116083
T: 70.59,62.47,21.70,26.25,4133001
2019-07-01 12:11:40.022269
C: 469.21,4149000
2019-07-01 12:11:40.116014
T: 70.59,62.44,21.73,26.32,4134001
2019-07-01 12:11:41.022199
C: 469.21,4150000
2019-07-01 12:11:41.069074
T: 70.59,62.47,21.73,26.32,4135001
2019-07-01 12:11:41.975258
C: 464.52,4151000
2019-07-01 12:11:42.084626
T: 70.62,62.47,21.76,26.35,4136001
2019-07-01 12:11:42.962304
C: 464.52,4152000
2019-07-01 12:11:43.071672
T: 70.62,62.47,21.73,26.35,4137001
2019-07-01 12:11:43.962234
C: 469.21,4153000
2019-07-01 12:11:44.071601
T: 70.66,62.47,21.76,26.35,4138001
2019-07-01 12:11:44.962163
C: 464.52,4154000
2019-07-01 12:11:45.071531
T: 70.66,62.47,21.73,26.32,4139001
2019-07-01 12:11:45.961185
C: 469.21,4155000
2019-07-01 12:11:46.070553
T: 70.62,62.47,21.73,26.32,4140001
2019-07-01 12:11:46.976740
C: 464.52,4156000
2019-07-01 12:11:47.086108
T: 70.66,62.47,21.76,26.35,4141001
2019-07-01 12:11:47.976672
C: 464.52,4157000
2019-07-01 12:11:48.086039
T: 70.66,62.50,21.76,26.35,4142001
2019-07-01 12:11:48.963347
C: 464.52,4158000
2019-07-01 12:11:49.072713
T: 70.66,62.50,21.76,26.35,4143001
2019-07-01 12:11:49.963275
C: 464.52,4159000
2019-07-01 12:11:50.072644
T: 70.66,62.50,21.76,26.35,4144001
2019-07-01 12:11:50.947583
C: 469.21,4160000
2019-07-01 12:11:51.103821
T: 70.62,62.50,21.73,26.38,4145001
2019-07-01 12:11:51.981304
C: 464.52,4161000
2019-07-01 12:11:52.090671
T: 70.66,62.50,21.70,26.35,4146001
2019-07-01 12:11:52.981234
C: 464.52,4162000
2019-07-01 12:11:53.090601
T: 70.66,62.50,21.70,26.35,4147001
2019-07-01 12:11:53.981164
C: 459.82,4163000
2019-07-01 12:11:54.090531
T: 70.62,62.50,21.70,26.32,4148001
2019-07-01 12:11:54.981094
C: 459.82,4164000
2019-07-01 12:11:55.106085
T: 70.62,62.47,21.66,26.32,4149001
2019-07-01 12:11:55.981024
C: 464.52,4165000
2019-07-01 12:11:56.090392
T: 70.62,62.47,21.59,26.25,4150001
2019-07-01 12:11:56.980954
C: 469.21,4166000
2019-07-01 12:11:57.090322
T: 70.62,62.47,21.59,26.25,4151001
2019-07-01 12:11:57.920925
C: 464.52,4167000
2019-07-01 12:11:58.124037
T: 70.59,62.44,21.59,26.22,4152001
2019-07-01 12:11:58.967727
C: 459.82,4168000
2019-07-01 12:11:59.092719
T: 70.62,62.47,21.63,26.22,4153001
2019-07-01 12:11:59.920786
C: 459.82,4169000
2019-07-01 12:12:00.139520
T: 70.59,62.47,21.66,26.22,4154001
2019-07-01 12:12:00.920716
C: 464.52,4170000
2019-07-01 12:12:01.092579
T: 70.59,62.44,21.66,26.25,4155001
2019-07-01 12:12:01.936271
C: 469.21,4171000
2019-07-01 12:12:02.092510
T: 70.59,62.44,21.66,26.25,4156001
2019-07-01 12:12:02.913826
C: 459.82,4172000
2019-07-01 12:12:03.132562
T: 70.55,62.44,21.66,26.28,4157001
2019-07-01 12:12:03.905776
C: 459.82,4173000
2019-07-01 12:12:04.093262
T: 70.55,62.44,21.70,26.28,4158001
2019-07-01 12:12:04.921330
C: 464.52,4174000
2019-07-01 12:12:05.140065
T: 70.59,62.44,21.70,26.28,4159001
2019-07-01 12:12:05.905636
C: 464.52,4175000
2019-07-01 12:12:06.139995
T: 70.55,62.44,21.66,26.28,4160001
2019-07-01 12:12:06.936814
C: 459.82,4176000
2019-07-01 12:12:07.093054
T: 70.59,62.44,21.63,26.32,4161001
2019-07-01 12:12:07.921120
C: 464.52,4177000
2019-07-01 12:12:08.155479
T: 70.59,62.47,21.66,26.28,4162001
2019-07-01 12:12:08.914826
C: 459.82,4178000
2019-07-01 12:12:09.149183
T: 70.62,62.44,21.66,26.25,4163001
2019-07-01 12:12:09.906904
C: 469.21,4179000
2019-07-01 12:12:10.141263
T: 70.69,62.47,21.66,26.32,4164001
2019-07-01 12:12:10.938083
C: 459.82,4180000
2019-07-01 12:12:11.156816
T: 70.66,62.47,21.66,26.28,4165001
2019-07-01 12:12:11.938013
C: 459.82,4181000
2019-07-01 12:12:12.156747
T: 70.69,62.50,21.70,26.28,4166001
2019-07-01 12:12:12.937944
C: 469.21,4182000
2019-07-01 12:12:13.141053
T: 70.69,62.50,21.70,26.28,4167001
2019-07-01 12:12:13.915951
C: 459.82,4183000
2019-07-01 12:12:14.150309
T: 70.72,62.50,21.66,26.32,4168001
2019-07-01 12:12:14.931506
C: 459.82,4184000
2019-07-01 12:12:15.150241
T: 70.72,62.54,21.70,26.32,4169001
2019-07-01 12:12:15.907899
C: 464.52,4185000
2019-07-01 12:12:16.157881
T: 70.72,62.57,21.63,26.32,4170001
2019-07-01 12:12:16.876580
C: 459.82,4186000
2019-07-01 12:12:17.110939
T: 70.72,62.54,21.63,26.32,4171001
2019-07-01 12:12:17.876512
C: 469.21,4187000
2019-07-01 12:12:18.110871
T: 70.76,62.54,21.70,26.25,4172001
2019-07-01 12:12:18.916916
C: 469.21,4188000
2019-07-01 12:12:19.151275
T: 70.76,62.54,21.73,26.32,4173001
2019-07-01 12:12:19.869976
C: 459.82,4189000
2019-07-01 12:12:20.119958
T: 70.76,62.57,21.80,26.32,4174001
2019-07-01 12:12:20.869905
C: 459.82,4190000
2019-07-01 12:12:21.166762
T: 70.76,62.57,21.80,26.38,4175001
2019-07-01 12:12:21.888081
C: 459.82,4191000
2019-07-01 12:12:22.122441
T: 70.79,62.57,21.76,26.38,4176001
2019-07-01 12:12:22.888012
C: 459.82,4192000
2019-07-01 12:12:23.122371
T: 70.79,62.57,21.76,26.38,4177001
2019-07-01 12:12:23.887942
C: 459.82,4193000
2019-07-01 12:12:24.137924
T: 70.76,62.57,21.70,26.35,4178001
2019-07-01 12:12:24.887873
C: 464.52,4194000
2019-07-01 12:12:25.122231
T: 70.76,62.57,21.66,26.35,4179001
2019-07-01 12:12:25.887802
C: 464.52,4195000
2019-07-01 12:12:26.122162
T: 70.72,62.57,21.66,26.32,4180001
2019-07-01 12:12:26.887733
C: 469.21,4196000
2019-07-01 12:12:27.122092
T: 70.72,62.54,21.63,26.28,4181001
2019-07-01 12:12:27.890134
C: 464.52,4197000
2019-07-01 12:12:28.124494
T: 70.69,62.54,21.59,26.25,4182001
2019-07-01 12:12:28.890066
C: 464.52,4198000
2019-07-01 12:12:29.124424
T: 70.69,62.54,21.59,26.25,4183001
2019-07-01 12:12:29.889995
C: 459.82,4199000
2019-07-01 12:12:30.124354
T: 70.69,62.50,21.63,26.25,4184001
2019-07-01 12:12:30.889928
C: 459.82,4200000
2019-07-01 12:12:31.124284
T: 70.69,62.50,21.63,26.22,4185001
2019-07-01 12:12:31.889857
C: 464.52,4201000
2019-07-01 12:12:32.124215
T: 70.69,62.47,21.59,26.22,4186001
2019-07-01 12:12:32.889785
C: 459.82,4202000
2019-07-01 12:12:33.124145
T: 70.66,62.50,21.66,26.25,4187001
2019-07-01 12:12:33.828581
C: 464.52,4203000
2019-07-01 12:12:34.172307
T: 70.69,62.50,21.66,26.25,4188001
2019-07-01 12:12:34.828510
C: 464.52,4204000
2019-07-01 12:12:35.125366
T: 70.69,62.50,21.66,26.28,4189001
2019-07-01 12:12:35.844066
C: 464.52,4205000
2019-07-01 12:12:36.125296
T: 70.76,62.50,21.70,26.28,4190001
2019-07-01 12:12:36.830828
C: 464.52,4206000
2019-07-01 12:12:37.174555
T: 70.72,62.50,21.70,26.32,4191001
2019-07-01 12:12:37.830760
C: 469.21,4207000
2019-07-01 12:12:38.174485
T: 70.72,62.54,21.73,26.32,4192001
2019-07-01 12:12:38.815066
C: 459.82,4208000
2019-07-01 12:12:39.174415
T: 70.76,62.54,21.73,26.32,4193001
2019-07-01 12:12:39.830619
C: 464.52,4209000
2019-07-01 12:12:40.127474
T: 70.72,62.54,21.73,26.35,4194001
2019-07-01 12:12:40.830550
C: 459.82,4210000
2019-07-01 12:12:41.127405
T: 70.79,62.54,21.76,26.35,4195001
2019-07-01 12:12:41.846103
C: 464.52,4211000
2019-07-01 12:12:42.189830
T: 70.76,62.57,21.80,26.35,4196001
2019-07-01 12:12:42.833009
C: 464.52,4212000
2019-07-01 12:12:43.129864
T: 70.72,62.57,21.73,26.35,4197001
2019-07-01 12:12:43.848563
C: 459.82,4213000
2019-07-01 12:12:44.129795
T: 70.72,62.54,21.73,26.38,4198001
2019-07-01 12:12:44.848493
C: 469.21,4214000
2019-07-01 12:12:45.176596
T: 70.76,62.54,21.70,26.35,4199001
2019-07-01 12:12:45.832800
C: 459.82,4215000
2019-07-01 12:12:46.192150
T: 70.72,62.54,21.73,26.35,4200001
2019-07-01 12:12:46.848355
C: 464.52,4216000
2019-07-01 12:12:47.192080
T: 70.69,62.57,21.76,26.32,4201001
2019-07-01 12:12:47.848286
C: 459.82,4217000
2019-07-01 12:12:48.145140
T: 70.72,62.57,21.76,26.35,4202001
2019-07-01 12:12:48.802693
C: 459.82,4218000
2019-07-01 12:12:49.162043
T: 70.72,62.54,21.70,26.38,4203001
2019-07-01 12:12:49.787000
C: 464.52,4219000
2019-07-01 12:12:50.146351
T: 70.72,62.57,21.73,26.38,4204001
2019-07-01 12:12:50.786931
C: 459.82,4220000
2019-07-01 12:12:51.146280
T: 70.72,62.54,21.73,26.38,4205001
2019-07-01 12:12:51.786861
C: 459.82,4221000
2019-07-01 12:12:52.195747
T: 70.69,62.54,21.73,26.35,4206001
2019-07-01 12:12:52.805079
C: 464.52,4222000
2019-07-01 12:12:53.164429
T: 70.69,62.54,21.80,26.35,4207001
2019-07-01 12:12:53.789386
C: 459.82,4223000
2019-07-01 12:12:54.164359
T: 70.69,62.50,21.83,26.35,4208001
2019-07-01 12:12:54.789316
C: 469.21,4224000
2019-07-01 12:12:55.147820
T: 70.66,62.50,21.73,26.38,4209001
2019-07-01 12:12:55.772777
C: 464.52,4225000
2019-07-01 12:12:56.194622
T: 70.66,62.54,21.76,26.38,4210001
2019-07-01 12:12:56.788330
C: 464.52,4226000
2019-07-01 12:12:57.163304
T: 70.66,62.50,21.73,26.38,4211001
2019-07-01 12:12:57.788261
C: 459.82,4227000
2019-07-01 12:12:58.147610
T: 70.62,62.54,21.70,26.35,4212001
2019-07-01 12:12:58.790758
C: 464.52,4228000
2019-07-01 12:12:59.150107
T: 70.62,62.50,21.73,26.35,4213001
2019-07-01 12:12:59.806311
C: 464.52,4229000
2019-07-01 12:13:00.165662
T: 70.62,62.50,21.76,26.32,4214001
2019-07-01 12:13:00.790619
C: 464.52,4230000
2019-07-01 12:13:01.149073
T: 70.62,62.47,21.80,26.35,4215001
2019-07-01 12:13:01.789655
C: 464.52,4231000
2019-07-01 12:13:02.164629
T: 70.66,62.50,21.80,26.35,4216001
2019-07-01 12:13:02.789584
C: 469.21,4232000
2019-07-01 12:13:03.211429
T: 70.62,62.47,21.76,26.38,4217001
2019-07-01 12:13:03.807500
C: 464.52,4233000
2019-07-01 12:13:04.166850
T: 70.66,62.50,21.80,26.38,4218001
2019-07-01 12:13:04.791807
C: 464.52,4234000
2019-07-01 12:13:05.213653
T: 70.62,62.50,21.76,26.38,4219001
2019-07-01 12:13:05.744865
C: 459.82,4235000
2019-07-01 12:13:06.197958
T: 70.66,62.50,21.76,26.35,4220001
2019-07-01 12:13:06.791668
C: 464.52,4236000
2019-07-01 12:13:07.169331
T: 70.66,62.47,21.73,26.35,4221001
2019-07-01 12:13:07.747416
C: 464.52,4237000
2019-07-01 12:13:08.169262
T: 70.59,62.50,21.80,26.38,4222001
2019-07-01 12:13:08.747349
C: 464.52,4238000
2019-07-01 12:13:09.153571
T: 70.62,62.47,21.80,26.35,4223001
2019-07-01 12:13:09.747277
C: 459.82,4239000
2019-07-01 12:13:10.215995
T: 70.62,62.47,21.73,26.38,4224001
2019-07-01 12:13:10.747208
C: 459.82,4240000
2019-07-01 12:13:11.215924
T: 70.66,62.47,21.76,26.35,4225001
2019-07-01 12:13:11.747137
C: 464.52,4241000
2019-07-01 12:13:12.200232
T: 70.66,62.47,21.70,26.35,4226001
2019-07-01 12:13:12.747068
C: 459.82,4242000
2019-07-01 12:13:13.171633
T: 70.62,62.47,21.73,26.32,4227001
2019-07-01 12:13:13.765341
C: 459.82,4243000
2019-07-01 12:13:14.218434
T: 70.66,62.47,21.70,26.32,4228001
2019-07-01 12:13:14.749648
C: 464.52,4244000
2019-07-01 12:13:15.218366
T: 70.66,62.50,21.63,26.32,4229001
2019-07-01 12:13:15.749579
C: 464.52,4245000
2019-07-01 12:13:16.171424
T: 70.62,62.50,21.63,26.25,4230001
2019-07-01 12:13:16.752947
C: 459.82,4246000
2019-07-01 12:13:17.209396
T: 70.62,62.47,21.63,26.28,4231001
2019-07-01 12:13:17.740610
C: 459.82,4247000
2019-07-01 12:13:18.224950
T: 70.62,62.47,21.59,26.28,4232001
2019-07-01 12:13:18.756164
C: 464.52,4248000
2019-07-01 12:13:19.178011
T: 70.66,62.50,21.59,26.25,4233001
2019-07-01 12:13:19.756095
C: 459.82,4249000
2019-07-01 12:13:20.224811
T: 70.69,62.47,21.59,26.25,4234001
2019-07-01 12:13:20.756025
C: 464.52,4250000
2019-07-01 12:13:21.177872
T: 70.76,62.47,21.56,26.25,4235001
2019-07-01 12:13:21.709084
C: 464.52,4251000
2019-07-01 12:13:22.196095
T: 70.72,62.50,21.56,26.25,4236001
2019-07-01 12:13:22.758557
C: 459.82,4252000
2019-07-01 12:13:23.196025
T: 70.72,62.50,21.56,26.25,4237001
2019-07-01 12:13:23.758487
C: 459.82,4253000
2019-07-01 12:13:24.180332
T: 70.69,62.54,21.59,26.22,4238001
2019-07-01 12:13:24.742793
C: 459.82,4254000
2019-07-01 12:13:25.226312
T: 70.69,62.50,21.66,26.25,4239001
2019-07-01 12:13:25.710654
C: 459.82,4255000
2019-07-01 12:13:26.194995
T: 70.69,62.50,21.63,26.25,4240001
2019-07-01 12:13:26.694961
C: 464.52,4256000
2019-07-01 12:13:27.179301
T: 70.69,62.50,21.66,26.25,4241001
2019-07-01 12:13:27.694891
C: 459.82,4257000
2019-07-01 12:13:28.182042
T: 70.69,62.50,21.70,26.28,4242001
2019-07-01 12:13:28.743595
C: 464.52,4258000
2019-07-01 12:13:29.181064
T: 70.69,62.50,21.70,26.32,4243001
2019-07-01 12:13:29.696654
C: 464.52,4259000
2019-07-01 12:13:30.196620
T: 70.72,62.54,21.76,26.32,4244001
2019-07-01 12:13:30.696585
C: 459.82,4260000
2019-07-01 12:13:31.180927
T: 70.76,62.54,21.80,26.32,4245001
2019-07-01 12:13:31.696514
C: 464.52,4261000
2019-07-01 12:13:32.180856
T: 70.76,62.54,21.86,26.38,4246001
2019-07-01 12:13:32.696444
C: 464.52,4262000
2019-07-01 12:13:33.180787
T: 70.76,62.54,21.86,26.42,4247001
2019-07-01 12:13:33.713406
C: 459.82,4263000
2019-07-01 12:13:34.197748
T: 70.79,62.57,21.83,26.45,4248001
2019-07-01 12:13:34.697713
C: 459.82,4264000
2019-07-01 12:13:35.244550
T: 70.76,62.61,21.76,26.45,4249001
2019-07-01 12:13:35.713266
C: 459.82,4265000
2019-07-01 12:13:36.197608
T: 70.76,62.57,21.73,26.38,4250001
2019-07-01 12:13:36.697572
C: 464.52,4266000
2019-07-01 12:13:37.228786
T: 70.72,62.57,21.66,26.35,4251001
2019-07-01 12:13:37.713128
C: 459.82,4267000
2019-07-01 12:13:38.197468
T: 70.76,62.57,21.63,26.32,4252001
2019-07-01 12:13:38.714456
C: 464.52,4268000
2019-07-01 12:13:39.198796
T: 70.76,62.54,21.63,26.25,4253001
2019-07-01 12:13:39.714386
C: 464.52,4269000
2019-07-01 12:13:40.198727
T: 70.72,62.57,21.66,26.25,4254001
2019-07-01 12:13:40.651821
C: 464.52,4270000
2019-07-01 12:13:41.245528
T: 70.69,62.54,21.66,26.25,4255001
2019-07-01 12:13:41.651750
C: 459.82,4271000
2019-07-01 12:13:42.229835
T: 70.66,62.54,21.73,26.28,4256001
2019-07-01 12:13:42.667305
C: 459.82,4272000
2019-07-01 12:13:43.201064
T: 70.66,62.54,21.70,26.32,4257001
2019-07-01 12:13:43.654158
C: 459.82,4273000
2019-07-01 12:13:44.247866
T: 70.66,62.47,21.63,26.32,4258001
2019-07-01 12:13:44.654087
C: 459.82,4274000
2019-07-01 12:13:45.200925
T: 70.66,62.50,21.70,26.32,4259001
2019-07-01 12:13:45.669641
C: 464.52,4275000
2019-07-01 12:13:46.200854
T: 70.62,62.50,21.70,26.28,4260001
2019-07-01 12:13:46.653949
C: 459.82,4276000
2019-07-01 12:13:47.247657
T: 70.62,62.44,21.73,26.32,4261001
2019-07-01 12:13:47.653878
C: 464.52,4277000
2019-07-01 12:13:48.200715
T: 70.66,62.47,21.76,26.35,4262001
2019-07-01 12:13:48.670821
C: 459.82,4278000
2019-07-01 12:13:49.202036
T: 70.62,62.47,21.80,26.38,4263001
2019-07-01 12:13:49.655129
C: 464.52,4279000
2019-07-01 12:13:50.248837
T: 70.62,62.47,21.76,26.35,4264001
2019-07-01 12:13:50.655059
C: 455.13,4280000
2019-07-01 12:13:51.201896
T: 70.62,62.47,21.80,26.42,4265001
2019-07-01 12:13:51.670612
C: 464.52,4281000
2019-07-01 12:13:52.204343
T: 70.62,62.47,21.76,26.38,4266001
2019-07-01 12:13:52.673060
C: 464.52,4282000
2019-07-01 12:13:53.251145
T: 70.62,62.44,21.80,26.38,4267001
2019-07-01 12:13:53.672990
C: 464.52,4283000
2019-07-01 12:13:54.219828
T: 70.62,62.47,21.83,26.38,4268001
2019-07-01 12:13:54.626051
C: 464.52,4284000
2019-07-01 12:13:55.235381
T: 70.62,62.47,21.83,26.38,4269001
2019-07-01 12:13:55.672851
C: 464.52,4285000
2019-07-01 12:13:56.204064
T: 70.62,62.47,21.86,26.42,4270001
2019-07-01 12:13:56.657158
C: 459.82,4286000
2019-07-01 12:13:57.250866
T: 70.66,62.47,21.86,26.45,4271001
2019-07-01 12:13:57.657089
C: 464.52,4287000
2019-07-01 12:13:58.206530
T: 70.66,62.50,21.83,26.42,4272001
2019-07-01 12:13:58.612751
C: 459.82,4288000
2019-07-01 12:13:59.222085
T: 70.72,62.50,21.83,26.45,4273001
2019-07-01 12:13:59.612682
C: 459.82,4289000
2019-07-01 12:14:00.222014
T: 70.76,62.54,21.76,26.42,4274001
2019-07-01 12:14:00.659483
C: 464.52,4290000
2019-07-01 12:14:01.253191
T: 70.76,62.50,21.70,26.42,4275001
2019-07-01 12:14:01.612544
C: 464.52,4291000
2019-07-01 12:14:02.221874
T: 70.79,62.57,21.66,26.35,4276001
2019-07-01 12:14:02.612473
C: 464.52,4292000
2019-07-01 12:14:03.221804
T: 70.79,62.57,21.59,26.32,4277001
2019-07-01 12:14:03.645104
C: 459.82,4293000
2019-07-01 12:14:04.254437
T: 70.79,62.57,21.56,26.28,4278001
2019-07-01 12:14:04.613787
C: 464.52,4294000
2019-07-01 12:14:05.223119
T: 70.83,62.61,21.56,26.25,4279001
2019-07-01 12:14:05.613718
C: 464.52,4295000
2019-07-01 12:14:06.254297
T: 70.79,62.57,21.56,26.25,4280001
2019-07-01 12:14:06.613647
C: 459.82,4296000
2019-07-01 12:14:07.225478
T: 70.76,62.54,21.56,26.22,4281001
2019-07-01 12:14:07.616075
C: 464.52,4297000
2019-07-01 12:14:08.225407
T: 70.76,62.54,21.49,26.18,4282001
2019-07-01 12:14:08.616005
C: 464.52,4298000
2019-07-01 12:14:09.225338
T: 70.76,62.54,21.53,26.18,4283001
2019-07-01 12:14:09.615936
C: 459.82,4299000
2019-07-01 12:14:10.225269
T: 70.72,62.54,21.49,26.15,4284001
2019-07-01 12:14:10.615865
C: 464.52,4300000
2019-07-01 12:14:11.225198
T: 70.72,62.50,21.49,26.15,4285001
2019-07-01 12:14:11.615796
C: 459.82,4301000
2019-07-01 12:14:12.225128
T: 70.72,62.54,21.49,26.11,4286001
2019-07-01 12:14:12.615726
C: 464.52,4302000
2019-07-01 12:14:13.227638
T: 70.69,62.50,21.56,26.11,4287001
2019-07-01 12:14:13.618236
C: 455.13,4303000
2019-07-01 12:14:14.227569
T: 70.72,62.47,21.63,26.15,4288001
2019-07-01 12:14:14.618167
C: 464.52,4304000
2019-07-01 12:14:15.227498
T: 70.72,62.50,21.66,26.22,4289001
2019-07-01 12:14:15.618096
C: 459.82,4305000
2019-07-01 12:14:16.226488
T: 70.69,62.50,21.70,26.25,4290001
2019-07-01 12:14:16.617086
C: 459.82,4306000
2019-07-01 12:14:17.226418
T: 70.69,62.54,21.70,26.28,4291001
2019-07-01 12:14:17.617015
C: 455.13,4307000
2019-07-01 12:14:18.226349
T: 70.72,62.54,21.70,26.28,4292001
2019-07-01 12:14:18.554451
C: 464.52,4308000
2019-07-01 12:14:19.275822
T: 70.76,62.50,21.70,26.32,4293001
2019-07-01 12:14:19.557054
C: 464.52,4309000
2019-07-01 12:14:20.244505
T: 70.69,62.50,21.73,26.35,4294001
2019-07-01 12:14:20.572608
C: 464.52,4310000
2019-07-01 12:14:21.228812
T: 70.69,62.50,21.70,26.32,4295001
2019-07-01 12:14:21.572538
C: 464.52,4311000
2019-07-01 12:14:22.291239
T: 70.69,62.54,21.66,26.35,4296001
2019-07-01 12:14:22.572468
C: 459.82,4312000
2019-07-01 12:14:23.291168
T: 70.69,62.54,21.66,26.28,4297001
2019-07-01 12:14:23.571126
C: 455.13,4313000
2019-07-01 12:14:24.274204
T: 70.72,62.50,21.63,26.32,4298001
2019-07-01 12:14:24.539810
C: 464.52,4314000
2019-07-01 12:14:25.292476
T: 70.76,62.54,21.56,26.25,4299001
2019-07-01 12:14:25.573707
C: 464.52,4315000
2019-07-01 12:14:26.292407
T: 70.79,62.54,21.56,26.22,4300001
2019-07-01 12:14:26.558013
C: 459.82,4316000
2019-07-01 12:14:27.276713
T: 70.76,62.54,21.56,26.22,4301001
2019-07-01 12:14:27.573569
C: 459.82,4317000
2019-07-01 12:14:28.245395
T: 70.79,62.57,21.59,26.22,4302001
2019-07-01 12:14:28.526627
C: 464.52,4318000
2019-07-01 12:14:29.259729
T: 70.79,62.54,21.59,26.22,4303001
2019-07-01 12:14:29.572206
C: 464.52,4319000
2019-07-01 12:14:30.290907
T: 70.76,62.54,21.63,26.25,4304001
2019-07-01 12:14:30.587762
C: 464.52,4320000
2019-07-01 12:14:31.277961
T: 70.72,62.57,21.63,26.28,4305001
2019-07-01 12:14:31.545970
C: 464.52,4321000
2019-07-01 12:14:32.267992
T: 70.69,62.57,21.66,26.25,4306001
2019-07-01 12:14:32.517977
C: 464.52,4322000
2019-07-01 12:14:33.252299
T: 70.72,62.61,21.73,26.28,4307001
2019-07-01 12:14:33.517906
C: 464.52,4323000
2019-07-01 12:14:34.252228
T: 70.69,62.74,21.83,26.28,4308001
2019-07-01 12:14:34.517836
C: 459.82,4324000
2019-07-01 12:14:35.252159
T: 70.69,62.85,21.83,26.32,4309001
2019-07-01 12:14:35.517766
C: 455.13,4325000
2019-07-01 12:14:36.252089
T: 70.69,62.95,21.80,26.32,4310001
2019-07-01 12:14:36.517697
C: 464.52,4326000
2019-07-01 12:14:37.270183
T: 70.69,63.12,21.76,26.32,4311001
2019-07-01 12:14:37.520168
C: 459.82,4327000
2019-07-01 12:14:38.270113
T: 70.72,63.22,21.70,26.28,4312001
2019-07-01 12:14:38.520097
C: 464.52,4328000
2019-07-01 12:14:39.254421
T: 70.69,63.32,21.66,26.22,4313001
2019-07-01 12:14:39.551276
C: 464.52,4329000
2019-07-01 12:14:40.269974
T: 70.62,63.39,21.59,26.15,4314001
2019-07-01 12:14:40.582456
C: 459.82,4330000
2019-07-01 12:14:41.254281
T: 70.55,63.39,21.56,26.11,4315001
2019-07-01 12:14:41.535512
C: 464.52,4331000
2019-07-01 12:14:42.269834
T: 70.49,63.39,21.56,26.08,4316001
2019-07-01 12:14:42.519819
C: 459.82,4332000
2019-07-01 12:14:43.285390
T: 70.38,63.36,21.53,26.05,4317001
2019-07-01 12:14:43.519749
C: 464.52,4333000
2019-07-01 12:14:44.255779
T: 70.31,63.32,21.53,26.01,4318001
2019-07-01 12:14:44.521385
C: 464.52,4334000
2019-07-01 12:14:45.271332
T: 70.21,63.29,21.53,25.98,4319001
2019-07-01 12:14:45.521317
C: 464.52,4335000
2019-07-01 12:14:46.271262
T: 70.18,63.22,21.49,25.98,4320001
2019-07-01 12:14:46.536870
C: 464.52,4336000
2019-07-01 12:14:47.286817
T: 70.14,63.19,21.49,25.95,4321001
2019-07-01 12:14:47.536801
C: 455.13,4337000
2019-07-01 12:14:48.286747
T: 70.04,63.15,21.49,25.91,4322001
2019-07-01 12:14:48.536731
C: 464.52,4338000
2019-07-01 12:14:49.272437
T: 70.01,63.12,21.59,25.95,4323001
2019-07-01 12:14:49.538044
C: 455.13,4339000
2019-07-01 12:14:50.287991
T: 69.94,63.08,21.56,25.95,4324001
2019-07-01 12:14:50.537975
C: 459.82,4340000
2019-07-01 12:14:51.272297
T: 69.94,63.05,21.56,25.98,4325001
2019-07-01 12:14:51.537904
C: 459.82,4341000
2019-07-01 12:14:52.274726
T: 69.90,63.02,21.49,25.95,4326001
2019-07-01 12:14:52.524710
C: 464.52,4342000
2019-07-01 12:14:53.274657
T: 69.90,62.98,21.43,25.91,4327001
2019-07-01 12:14:53.540265
C: 455.13,4343000
2019-07-01 12:14:54.290211
T: 69.87,63.02,21.39,25.84,4328001
2019-07-01 12:14:54.540195
C: 464.52,4344000
2019-07-01 12:14:55.319642
T: 69.87,62.98,21.36,25.81,4329001
2019-07-01 12:14:55.554002
C: 464.52,4345000
2019-07-01 12:14:56.303948
T: 69.90,62.95,21.36,25.81,4330001
2019-07-01 12:14:56.569557
C: 464.52,4346000
2019-07-01 12:14:57.319503
T: 69.84,62.95,21.36,25.74,4331001
2019-07-01 12:14:57.538239
C: 455.13,4347000
2019-07-01 12:14:58.291082
T: 69.80,62.91,21.39,25.78,4332001
2019-07-01 12:14:58.572090
C: 464.52,4348000
2019-07-01 12:14:59.322036
T: 69.80,62.91,21.43,25.74,4333001
2019-07-01 12:14:59.540773
C: 464.52,4349000
2019-07-01 12:15:00.275095
T: 69.77,62.88,21.43,25.78,4334001
2019-07-01 12:15:00.556327
C: 455.13,4350000
2019-07-01 12:15:01.290650
T: 69.73,62.88,21.43,25.81,4335001
2019-07-01 12:15:01.540633
C: 464.52,4351000
2019-07-01 12:15:02.290580
T: 69.73,62.85,21.39,25.78,4336001
2019-07-01 12:15:02.540563
C: 464.52,4352000
2019-07-01 12:15:03.290510
T: 69.73,62.85,21.32,25.78,4337001
2019-07-01 12:15:03.540494
C: 455.13,4353000
2019-07-01 12:15:04.292042
T: 69.73,62.81,21.32,25.71,4338001
2019-07-01 12:15:04.542026
C: 455.13,4354000
2019-07-01 12:15:05.291973
T: 69.73,62.85,21.36,25.74,4339001
2019-07-01 12:15:05.541956
C: 455.13,4355000
2019-07-01 12:15:06.291903
