DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 46.34,22.74,14.56,-242.02,2087001
2019-06-24 10:49:33.565000
C: 558.36,2095000
2019-06-24 10:49:33.971223
S:        0.0 g    00:33:04
2019-06-24 10:49:34.252454
T: 48.89,23.14,13.65,-242.02,2088001
2019-06-24 10:49:34.580557
C: 548.97,2096000
2019-06-24 10:49:35.003547
S:        0.0 g    00:33:05
2019-06-24 10:49:35.237905
T: 50.41,24.32,13.05,-242.02,2089001
2019-06-24 10:49:35.566009
C: 558.36,2097000
2019-06-24 10:49:36.050350
S:        0.0 g    00:33:06
2019-06-24 10:49:36.284709
T: 51.43,26.38,12.61,-242.02,2090001
2019-06-24 10:49:36.565941
C: 553.67,2098000
2019-06-24 10:49:37.097156
S:        0.0 g    00:33:07
2019-06-24 10:49:37.253395
T: 52.28,29.22,12.51,-242.02,2091001
2019-06-24 10:49:37.519003
C: 558.36,2099000
2019-06-24 10:49:38.190831
S:        0.0 g    00:33:08
2019-06-24 10:49:38.237704
T: 52.96,32.39,12.58,-242.02,2092001
2019-06-24 10:49:38.518936
C: 553.67,2100000
2019-06-24 10:49:39.253259
S:        0.0 g    00:33:09
T: 53.61,35.71,12.68,-242.02,2093001
2019-06-24 10:49:39.534492
C: 548.97,2101000
2019-06-24 10:49:40.207896
S:        0.0 g    00:33:10
2019-06-24 10:49:40.254439
T: 54.36,39.06,12.88,-242.02,2094001
2019-06-24 10:49:40.551294
C: 558.36,2102000
2019-06-24 10:49:41.301242
S:        0.0 g    00:33:11
T: 55.14,42.31,13.08,-242.02,2095001
2019-06-24 10:49:41.535603
C: 558.36,2103000
2019-06-24 10:49:42.269926
T: 56.06,45.36,13.32,-242.02,2096001
2019-06-24 10:49:42.519911
C: 558.36,2104000
S:        0.0 g    00:33:12
2019-06-24 10:49:43.285483
T: 57.01,48.18,13.49,-242.02,2097001
2019-06-24 10:49:43.519844
C: 558.36,2105000
S:        0.0 g    00:33:13
2019-06-24 10:49:44.274217
T: 58.07,50.69,13.69,-242.02,2098001
2019-06-24 10:49:44.524203
C: 548.97,2106000
S:        0.0 g    00:33:14
2019-06-24 10:49:45.289774
T: 59.12,52.87,13.82,-242.02,2099001
2019-06-24 10:49:45.524135
C: 553.67,2107000
S:        0.0 g    00:33:15
2019-06-24 10:49:46.289707
T: 60.18,54.70,13.99,-242.02,2100001
2019-06-24 10:49:46.524067
C: 558.36,2108000
S:        0.0 g    00:33:16
2019-06-24 10:49:47.289639
T: 61.20,56.27,14.12,-242.02,2101001
2019-06-24 10:49:47.523999
C: 548.97,2109000
2019-06-24 10:49:47.586495
S:        0.0 g    00:33:17
2019-06-24 10:49:48.258324
T: 62.16,57.46,14.26,-242.02,2102001
2019-06-24 10:49:48.570804
C: 558.36,2110000
2019-06-24 10:49:48.633300
S:        0.0 g    00:33:18
2019-06-24 10:49:49.258257
T: 62.97,58.38,14.29,-242.02,2103001
2019-06-24 10:49:49.523864
C: 553.67,2111000
2019-06-24 10:49:49.711352
S:        0.0 g    00:33:19
2019-06-24 10:49:50.259625
T: 63.72,59.13,14.36,-242.02,2104001
2019-06-24 10:49:50.525235
C: 553.67,2112000
2019-06-24 10:49:50.712720
S:        0.0 g    00:33:20
2019-06-24 10:49:51.259558
T: 64.47,59.71,14.46,-242.02,2105001
2019-06-24 10:49:51.525167
C: 558.36,2113000
2019-06-24 10:49:51.775149
S:        0.0 g    00:33:21
2019-06-24 10:49:52.306364
T: 65.09,60.15,14.56,-242.02,2106001
2019-06-24 10:49:52.525099
C: 548.97,2114000
2019-06-24 10:49:52.759457
S:        0.0 g    00:33:22
2019-06-24 10:49:53.306295
T: 65.81,60.56,14.63,-242.02,2107001
2019-06-24 10:49:53.525032
C: 548.97,2115000
2019-06-24 10:49:53.821885
S:        0.0 g    00:33:23
2019-06-24 10:49:54.306227
T: 66.39,60.94,14.80,-242.02,2108001
2019-06-24 10:49:54.524964
C: 548.97,2116000
2019-06-24 10:49:54.884313
S:        0.0 g    00:33:24
2019-06-24 10:49:55.307582
T: 67.03,61.28,14.86,-242.02,2109001
2019-06-24 10:49:55.526332
C: 548.97,2117000
2019-06-24 10:49:55.964625
S:        0.0 g    00:33:25
2019-06-24 10:49:56.261479
T: 67.72,61.52,14.90,-242.02,2110001
2019-06-24 10:49:56.527089
C: 558.36,2118000
2019-06-24 10:49:56.964558
S:        0.0 g    00:33:26
2019-06-24 10:49:57.261412
T: 68.40,61.75,14.93,-242.02,2111001
2019-06-24 10:49:57.558269
C: 548.97,2119000
2019-06-24 10:49:57.980114
S:        0.0 g    00:33:27
2019-06-24 10:49:58.276969
T: 69.26,62.03,14.96,-242.02,2112001
2019-06-24 10:49:58.558201
C: 544.28,2120000
2019-06-24 10:49:59.042541
S:        0.0 g    00:33:28
2019-06-24 10:49:59.276901
T: 70.35,62.44,15.07,-242.02,2113001
2019-06-24 10:49:59.558134
C: 548.97,2121000
2019-06-24 10:50:00.104970
S:        0.0 g    00:33:29
2019-06-24 10:50:00.276833
T: 71.51,62.91,15.20,-242.02,2114001
2019-06-24 10:50:00.558066
C: 548.97,2122000
2019-06-24 10:50:01.164057
S:        0.0 g    00:33:30
2019-06-24 10:50:01.304672
T: 72.54,63.53,15.27,-242.02,2115001
2019-06-24 10:50:01.539032
C: 544.28,2123000
2019-06-24 10:50:02.226484
S:        0.0 g    00:33:31
2019-06-24 10:50:02.273358
T: 73.32,64.04,15.33,-242.02,2116001
2019-06-24 10:50:02.554589
C: 548.97,2124000
2019-06-24 10:50:03.226417
S:        0.0 g    00:33:32
2019-06-24 10:50:03.382657
T: 73.80,64.48,15.43,-242.02,2117001
2019-06-24 10:50:03.538897
C: 553.67,2125000
2019-06-24 10:50:04.273221
S:        0.0 g    00:33:33
T: 74.11,64.79,15.50,-242.02,2118001
2019-06-24 10:50:04.554453
C: 548.97,2126000
2019-06-24 10:50:05.293287
T: 74.32,65.03,15.54,-242.02,2119001
2019-06-24 10:50:05.543286
C: 553.67,2127000
S:        0.0 g    00:33:34
2019-06-24 10:50:06.293220
T: 74.59,65.20,15.57,-242.02,2120001
2019-06-24 10:50:06.543205
C: 544.28,2128000
S:        0.0 g    00:33:35
2019-06-24 10:50:07.308777
T: 75.03,65.37,15.60,-242.02,2121001
2019-06-24 10:50:07.543141
C: 553.67,2129000
S:        0.0 g    00:33:36
2019-06-24 10:50:08.289942
T: 75.45,65.64,15.67,-242.02,2122001
2019-06-24 10:50:08.539926
C: 548.97,2130000
S:        0.0 g    00:33:37
2019-06-24 10:50:09.305498
T: 75.72,66.02,15.64,-242.02,2123001
2019-06-24 10:50:09.555483
C: 548.97,2131000
S:        0.0 g    00:33:38
2019-06-24 10:50:10.309637
T: 75.99,66.29,15.67,-242.02,2124001
2019-06-24 10:50:10.559621
C: 553.67,2132000
S:        0.0 g    00:33:39
2019-06-24 10:50:11.325192
T: 76.23,66.50,15.67,-242.02,2125001
2019-06-24 10:50:11.559553
C: 548.97,2133000
2019-06-24 10:50:11.668920
S:        0.0 g    00:33:40
2019-06-24 10:50:12.309501
T: 76.34,66.74,15.67,-242.02,2126001
2019-06-24 10:50:12.543874
C: 548.97,2134000
2019-06-24 10:50:12.668852
S:        0.0 g    00:33:41
2019-06-24 10:50:13.325059
T: 76.51,66.94,15.74,-242.02,2127001
2019-06-24 10:50:13.559419
C: 548.97,2135000
2019-06-24 10:50:13.684411
S:        0.0 g    00:33:42
2019-06-24 10:50:14.278120
T: 76.61,67.08,15.77,-242.02,2128001
2019-06-24 10:50:14.543729
C: 553.67,2136000
2019-06-24 10:50:14.731213
S:        0.0 g    00:33:43
2019-06-24 10:50:15.278051
T: 76.75,67.21,15.77,-242.02,2129001
2019-06-24 10:50:15.559283
C: 548.97,2137000
2019-06-24 10:50:15.731145
S:        0.0 g    00:33:44
2019-06-24 10:50:16.277984
T: 76.88,67.35,15.84,-242.02,2130001
2019-06-24 10:50:16.559216
C: 544.28,2138000
2019-06-24 10:50:16.798137
S:        0.0 g    00:33:45
2019-06-24 10:50:17.313728
T: 76.92,67.45,15.87,-242.02,2131001
2019-06-24 10:50:17.563721
C: 553.67,2139000
2019-06-24 10:50:17.860566
S:        0.0 g    00:33:46
2019-06-24 10:50:18.282413
T: 76.95,67.52,15.94,-242.02,2132001
2019-06-24 10:50:18.563644
C: 553.67,2140000
2019-06-24 10:50:18.922993
S:        0.0 g    00:33:47
2019-06-24 10:50:19.282345
T: 76.99,67.62,15.94,-242.02,2133001
2019-06-24 10:50:19.547962
C: 548.97,2141000
2019-06-24 10:50:19.985422
S:        0.0 g    00:33:48
2019-06-24 10:50:20.344773
T: 76.95,67.66,16.01,-242.02,2134001
2019-06-24 10:50:20.563511
C: 553.67,2142000
2019-06-24 10:50:20.985354
S:        0.0 g    00:33:49
2019-06-24 10:50:21.282211
T: 76.95,67.69,16.01,-242.02,2135001
2019-06-24 10:50:21.563455
C: 553.67,2143000
2019-06-24 10:50:22.047782
S:        0.0 g    00:33:50
2019-06-24 10:50:22.329015
T: 76.85,67.73,16.04,-242.02,2136001
2019-06-24 10:50:22.563383
C: 548.97,2144000
2019-06-24 10:50:23.099198
S:        0.0 g    00:33:51
2019-06-24 10:50:23.302311
T: 76.78,67.73,16.11,-242.02,2137001
2019-06-24 10:50:23.567918
C: 553.67,2145000
2019-06-24 10:50:24.177250
S:        0.0 g    00:33:52
2019-06-24 10:50:24.317867
T: 76.71,67.69,16.14,-242.02,2138001
2019-06-24 10:50:24.567850
C: 548.97,2146000
2019-06-24 10:50:25.236358
S:        0.0 g    00:33:53
2019-06-24 10:50:25.283232
T: 76.68,67.69,16.14,-242.02,2139001
2019-06-24 10:50:25.564470
C: 548.97,2147000
2019-06-24 10:50:26.189418
S:        0.0 g    00:33:54
2019-06-24 10:50:26.345659
T: 76.61,67.62,16.21,-242.02,2140001
2019-06-24 10:50:26.564394
C: 553.67,2148000
2019-06-24 10:50:27.236222
S:        0.0 g    00:33:55
2019-06-24 10:50:27.283095
T: 76.61,67.62,16.21,-242.02,2141001
2019-06-24 10:50:27.579956
C: 544.28,2149000
2019-06-24 10:50:28.329899
S:        0.0 g    00:33:56
T: 76.54,67.59,16.24,-242.02,2142001
2019-06-24 10:50:28.611131
C: 548.97,2150000
2019-06-24 10:50:29.349983
T: 76.54,67.59,16.28,-242.02,2143001
2019-06-24 10:50:29.568719
C: 553.67,2151000
S:        0.0 g    00:33:57
2019-06-24 10:50:30.315255
T: 76.51,67.59,16.34,-242.02,2144001
2019-06-24 10:50:30.565238
C: 553.67,2152000
S:        0.0 g    00:33:58
2019-06-24 10:50:31.330812
T: 76.51,67.56,16.34,-242.02,2145001
2019-06-24 10:50:31.565171
C: 553.67,2153000
S:        0.0 g    00:33:59
2019-06-24 10:50:32.346367
T: 76.44,67.59,16.38,-242.02,2146001
2019-06-24 10:50:32.565111
C: 548.97,2154000
S:        0.0 g    00:34:00
2019-06-24 10:50:33.330675
T: 76.44,67.59,16.38,-242.02,2147001
2019-06-24 10:50:33.565035
C: 553.67,2155000
S:        0.0 g    00:34:01
2019-06-24 10:50:34.330911
T: 76.44,67.56,16.38,-242.02,2148001
2019-06-24 10:50:34.580592
C: 553.67,2156000
S:        0.0 g    00:34:02
2019-06-24 10:50:35.300612
T: 76.40,67.56,16.31,-242.02,2149001
2019-06-24 10:50:35.566220
C: 548.97,2157000
S:        0.0 g    00:34:03
2019-06-24 10:50:36.347416
T: 76.40,67.56,16.34,-242.02,2150001
2019-06-24 10:50:36.566153
C: 553.67,2158000
2019-06-24 10:50:36.691148
S:        0.0 g    00:34:04
2019-06-24 10:50:37.347349
T: 76.44,67.56,16.34,-242.02,2151001
2019-06-24 10:50:37.581716
C: 544.28,2159000
2019-06-24 10:50:37.706700
S:        0.0 g    00:34:05
2019-06-24 10:50:38.300409
T: 76.47,67.59,16.38,-242.02,2152001
2019-06-24 10:50:38.581651
C: 548.97,2160000
2019-06-24 10:50:38.753504
S:        0.0 g    00:34:06
2019-06-24 10:50:39.362838
C: 544.28,2161000
T: 76.47,67.62,16.41,-242.02,2153001
2019-06-24 10:50:39.769060
S:        0.0 g    00:34:07
2019-06-24 10:50:40.317144
T: 76.44,67.59,16.44,-242.02,2154001
2019-06-24 10:50:40.582752
C: 544.28,2162000
2019-06-24 10:50:40.832734
S:        0.0 g    00:34:08
2019-06-24 10:50:41.363948
C: 553.67,2163000
T: 76.40,67.59,16.51,-242.02,2155001
2019-06-24 10:50:41.910786
S:        0.0 g    00:34:09
2019-06-24 10:50:42.317009
T: 76.40,67.59,16.51,-242.02,2156001
2019-06-24 10:50:42.582616
C: 553.67,2164000
2019-06-24 10:50:42.957590
S:        0.0 g    00:34:10
2019-06-24 10:50:43.363814
C: 553.67,2165000
T: 76.44,67.56,16.51,-242.02,2157001
2019-06-24 10:50:43.961992
S:        0.0 g    00:34:11
2019-06-24 10:50:44.321343
T: 76.40,67.62,16.54,-242.02,2158001
2019-06-24 10:50:44.571327
C: 553.67,2166000
2019-06-24 10:50:45.008796
S:        0.0 g    00:34:12
2019-06-24 10:50:45.368148
C: 553.67,2167000
T: 76.40,67.62,16.58,-242.02,2159001
2019-06-24 10:50:46.102473
S:        0.0 g    00:34:13
2019-06-24 10:50:46.336832
C: 544.28,2168000
T: 76.40,67.66,16.65,-242.02,2160001
2019-06-24 10:50:47.164902
S:        0.0 g    00:34:14
2019-06-24 10:50:47.321141
T: 76.37,67.62,16.65,-242.02,2161001
2019-06-24 10:50:47.586748
C: 553.67,2169000
2019-06-24 10:50:48.196082
S:        0.0 g    00:34:15
2019-06-24 10:50:48.352321
C: 553.67,2170000
T: 76.40,67.62,16.68,-242.02,2162001
2019-06-24 10:50:49.227262
S:        0.0 g    00:34:16
2019-06-24 10:50:49.336629
C: 544.28,2171000
T: 76.44,67.66,16.68,-242.02,2163001
2019-06-24 10:50:50.231685
S:        0.0 g    00:34:17
2019-06-24 10:50:50.356676
C: 544.28,2172000
T: 76.44,67.69,16.75,-242.02,2164001
2019-06-24 10:50:51.294113
S:        0.0 g    00:34:18
2019-06-24 10:50:51.387858
C: 553.67,2173000
T: 76.47,67.69,16.78,-242.02,2165001
2019-06-24 10:50:52.356541
C: 553.67,2174000
S:        0.0 g    00:34:19
T: 76.44,67.73,16.78,-242.02,2166001
2019-06-24 10:50:53.353408
C: 553.67,2175000
T: 76.47,67.73,16.78,-242.02,2167001
2019-06-24 10:50:53.603392
S:        0.0 g    00:34:20
2019-06-24 10:50:54.353340
C: 548.97,2176000
T: 76.51,67.76,16.75,-242.02,2168001
2019-06-24 10:50:54.603324
S:        0.0 g    00:34:21
2019-06-24 10:50:55.341942
C: 548.97,2177000
T: 76.54,67.76,16.81,-242.02,2169001
2019-06-24 10:50:55.623108
S:        0.0 g    00:34:22
2019-06-24 10:50:56.351299
C: 553.67,2178000
T: 76.54,67.79,16.81,-242.02,2170001
2019-06-24 10:50:56.616916
S:        0.0 g    00:34:23
2019-06-24 10:50:57.366855
C: 553.67,2179000
T: 76.54,67.83,16.85,-242.02,2171001
2019-06-24 10:50:57.616849
S:        0.0 g    00:34:24
2019-06-24 10:50:58.351370
C: 553.67,2180000
T: 76.51,67.79,16.85,-242.02,2172001
2019-06-24 10:50:58.616772
S:        0.0 g    00:34:25
2019-06-24 10:50:59.304225
C: 548.97,2181000
2019-06-24 10:50:59.351097
T: 76.51,67.79,16.88,-242.02,2173001
2019-06-24 10:50:59.694823
S:        0.0 g    00:34:26
2019-06-24 10:51:00.342639
C: 553.67,2182000
T: 76.58,67.83,16.88,-242.02,2174001
2019-06-24 10:51:00.733239
S:        0.0 g    00:34:27
2019-06-24 10:51:01.342571
C: 544.28,2183000
T: 76.54,67.79,16.88,-242.02,2175001
2019-06-24 10:51:01.686298
S:        0.0 g    00:34:28
2019-06-24 10:51:02.339679
C: 548.97,2184000
T: 76.54,67.83,16.85,-242.02,2176001
2019-06-24 10:51:02.745901
S:        0.0 g    00:34:29
2019-06-24 10:51:03.308363
C: 553.67,2185000
2019-06-24 10:51:03.355236
T: 76.54,67.83,16.85,-242.02,2177001
2019-06-24 10:51:03.839577
S:        0.0 g    00:34:30
2019-06-24 10:51:04.292673
C: 553.67,2186000
2019-06-24 10:51:04.339545
T: 76.58,67.83,16.85,-242.02,2178001
2019-06-24 10:51:04.938016
S:        0.0 g    00:34:31
2019-06-24 10:51:05.328615
C: 544.28,2187000
T: 76.54,67.83,16.85,-242.02,2179001
2019-06-24 10:51:05.984820
S:        0.0 g    00:34:32
2019-06-24 10:51:06.344171
C: 553.67,2188000
T: 76.58,67.79,16.91,-242.02,2180001
2019-06-24 10:51:06.937881
S:        0.0 g    00:34:33
2019-06-24 10:51:07.281609
C: 544.28,2189000
2019-06-24 10:51:07.328481
T: 76.58,67.83,16.91,-242.02,2181001
2019-06-24 10:51:07.984685
S:        0.0 g    00:34:34
2019-06-24 10:51:08.281540
C: 548.97,2190000
2019-06-24 10:51:08.328414
T: 76.61,67.86,16.95,-242.02,2182001
2019-06-24 10:51:09.047113
S:        0.0 g    00:34:35
2019-06-24 10:51:09.328345
C: 553.67,2191000
2019-06-24 10:51:09.406465
T: 76.61,67.86,16.95,-242.02,2183001
2019-06-24 10:51:10.110730
S:        0.0 g    00:34:36
2019-06-24 10:51:10.298218
C: 553.67,2192000
2019-06-24 10:51:10.345091
T: 76.61,67.90,16.95,-242.02,2184001
2019-06-24 10:51:11.188783
S:        0.0 g    00:34:37
2019-06-24 10:51:11.282528
C: 553.67,2193000
2019-06-24 10:51:11.329400
T: 76.61,67.90,16.91,-242.02,2185001
2019-06-24 10:51:12.173091
S:        0.0 g    00:34:38
2019-06-24 10:51:12.266837
C: 548.97,2194000
2019-06-24 10:51:12.376202
T: 76.61,67.93,16.88,-242.02,2186001
2019-06-24 10:51:13.235520
S:        0.0 g    00:34:39
2019-06-24 10:51:13.282407
C: 548.97,2195000
2019-06-24 10:51:13.344888
T: 76.61,67.90,16.91,-242.02,2187001
2019-06-24 10:51:14.302908
C: 548.97,2196000
S:        0.0 g    00:34:40
2019-06-24 10:51:14.396653
T: 76.61,67.86,16.95,-242.02,2188001
2019-06-24 10:51:15.282791
C: 548.97,2197000
2019-06-24 10:51:15.392160
S:        0.0 g    00:34:41
T: 76.64,67.90,16.95,-242.02,2189001
2019-06-24 10:51:16.313972
C: 548.97,2198000
2019-06-24 10:51:16.376469
T: 76.64,67.97,16.95,-242.02,2190001
2019-06-24 10:51:16.657700
S:        0.0 g    00:34:42
2019-06-24 10:51:17.282656
C: 544.28,2199000
2019-06-24 10:51:17.376402
T: 76.64,68.00,16.98,-242.02,2191001
2019-06-24 10:51:17.657633
S:        0.0 g    00:34:43
2019-06-24 10:51:18.266964
C: 544.28,2200000
2019-06-24 10:51:18.360710
T: 76.64,67.97,17.02,-242.02,2192001
2019-06-24 10:51:18.641941
S:        0.0 g    00:34:44
2019-06-24 10:51:19.251274
C: 553.67,2201000
2019-06-24 10:51:19.345018
T: 76.64,68.03,17.05,-242.02,2193001
2019-06-24 10:51:19.626250
S:        0.0 g    00:34:45
2019-06-24 10:51:20.252460
C: 553.67,2202000
2019-06-24 10:51:20.346206
T: 76.68,68.03,17.05,-242.02,2194001
2019-06-24 10:51:20.627437
S:        0.0 g    00:34:46
2019-06-24 10:51:21.299265
C: 544.28,2203000
2019-06-24 10:51:21.346138
T: 76.71,68.07,17.08,-242.02,2195001
2019-06-24 10:51:21.689864
S:        0.0 g    00:34:47
2019-06-24 10:51:22.283573
C: 544.28,2204000
2019-06-24 10:51:22.392942
T: 76.71,68.03,17.08,-242.02,2196001
2019-06-24 10:51:22.689796
S:        0.0 g    00:34:48
2019-06-24 10:51:23.283505
C: 544.28,2205000
2019-06-24 10:51:23.392874
T: 76.68,68.07,17.15,-242.02,2197001
2019-06-24 10:51:23.736600
S:        0.0 g    00:34:49
2019-06-24 10:51:24.283438
C: 548.97,2206000
2019-06-24 10:51:24.392806
T: 76.68,68.10,17.18,-242.02,2198001
2019-06-24 10:51:24.736532
S:        0.0 g    00:34:50
2019-06-24 10:51:25.284578
C: 544.28,2207000
2019-06-24 10:51:25.393945
T: 76.64,68.03,17.22,-242.02,2199001
2019-06-24 10:51:25.753296
S:        0.0 g    00:34:51
2019-06-24 10:51:26.237638
C: 548.97,2208000
2019-06-24 10:51:26.393877
T: 76.64,68.03,17.22,-242.02,2200001
2019-06-24 10:51:26.815723
S:        0.0 g    00:34:52
2019-06-24 10:51:27.284442
C: 544.28,2209000
2019-06-24 10:51:27.393809
T: 76.64,68.07,17.18,-242.02,2201001
2019-06-24 10:51:27.940648
S:        0.0 g    00:34:53
2019-06-24 10:51:28.284376
C: 544.28,2210000
2019-06-24 10:51:28.393742
T: 76.64,68.07,17.25,-242.02,2202001
2019-06-24 10:51:28.929620
S:        0.0 g    00:34:54
2019-06-24 10:51:29.273347
C: 544.28,2211000
2019-06-24 10:51:29.382714
T: 76.58,68.07,17.22,-242.02,2203001
2019-06-24 10:51:29.929552
S:        0.0 g    00:34:55
2019-06-24 10:51:30.226408
C: 548.97,2212000
2019-06-24 10:51:30.382647
T: 76.54,68.03,17.22,-242.02,2204001
2019-06-24 10:51:30.991981
S:        0.0 g    00:34:56
2019-06-24 10:51:31.226341
C: 548.97,2213000
2019-06-24 10:51:31.382580
T: 76.54,68.03,17.25,-242.02,2205001
2019-06-24 10:51:32.070033
S:        0.0 g    00:34:57
2019-06-24 10:51:32.273144
C: 544.28,2214000
2019-06-24 10:51:32.382512
T: 76.54,68.00,17.25,-242.02,2206001
2019-06-24 10:51:33.132462
S:        0.0 g    00:34:58
2019-06-24 10:51:33.241829
C: 548.97,2215000
2019-06-24 10:51:33.398068
T: 76.58,68.00,17.25,-242.02,2207001
2019-06-24 10:51:34.194889
S:        0.0 g    00:34:59
2019-06-24 10:51:34.288634
C: 544.28,2216000
2019-06-24 10:51:34.398001
T: 76.61,68.00,17.28,-242.02,2208001
2019-06-24 10:51:35.183781
S:        0.0 g    00:35:00
2019-06-24 10:51:35.261901
C: 544.28,2217000
2019-06-24 10:51:35.386892
T: 76.58,67.97,17.35,-242.02,2209001
2019-06-24 10:51:36.261833
C: 544.28,2218000
S:        0.0 g    00:35:01
2019-06-24 10:51:36.386825
T: 76.58,68.00,17.35,-242.02,2210001
2019-06-24 10:51:37.261767
C: 544.28,2219000
2019-06-24 10:51:37.308638
S:        0.0 g    00:35:02
2019-06-24 10:51:37.371134
T: 76.61,67.97,17.39,-242.02,2211001
2019-06-24 10:51:38.211762
C: 548.97,2220000
2019-06-24 10:51:38.368001
S:        0.0 g    00:35:03
T: 76.58,68.03,17.42,-242.02,2212001
2019-06-24 10:51:39.211694
C: 544.28,2221000
2019-06-24 10:51:39.383558
T: 76.58,68.03,17.45,-242.02,2213001
2019-06-24 10:51:39.633542
S:        0.0 g    00:35:04
2019-06-24 10:51:40.247116
C: 544.28,2222000
2019-06-24 10:51:40.403356
S:        0.0 g    00:35:05
T: 76.54,68.03,17.42,-242.02,2214001
2019-06-24 10:51:41.231424
C: 544.28,2223000
2019-06-24 10:51:41.372040
T: 76.54,68.00,17.39,-242.02,2215001
2019-06-24 10:51:41.637648
S:        0.0 g    00:35:06
2019-06-24 10:51:42.200109
C: 548.97,2224000
2019-06-24 10:51:42.371972
T: 76.54,68.00,17.42,-242.02,2216001
2019-06-24 10:51:42.653205
S:        0.0 g    00:35:07
2019-06-24 10:51:43.200041
C: 548.97,2225000
2019-06-24 10:51:43.371906
T: 76.58,67.97,17.35,-242.02,2217001
2019-06-24 10:51:43.653144
S:        0.0 g    00:35:08
2019-06-24 10:51:44.204960
C: 544.28,2226000
2019-06-24 10:51:44.376823
T: 76.54,67.97,17.39,-242.02,2218001
2019-06-24 10:51:44.658056
S:        0.0 g    00:35:09
2019-06-24 10:51:45.204892
C: 539.59,2227000
2019-06-24 10:51:45.376755
T: 76.54,68.00,17.39,-242.02,2219001
2019-06-24 10:51:45.657988
S:        0.0 g    00:35:10
2019-06-24 10:51:46.204825
C: 548.97,2228000
2019-06-24 10:51:46.376689
T: 76.61,68.00,17.35,-242.02,2220001
2019-06-24 10:51:46.720416
S:        0.0 g    00:35:11
2019-06-24 10:51:47.189133
C: 548.97,2229000
2019-06-24 10:51:47.423493
T: 76.58,68.00,17.39,-242.02,2221001
2019-06-24 10:51:47.704723
S:        0.0 g    00:35:12
2019-06-24 10:51:48.235937
C: 539.59,2230000
2019-06-24 10:51:48.392176
T: 76.61,68.00,17.39,-242.02,2222001
2019-06-24 10:51:48.767151
S:        0.0 g    00:35:13
2019-06-24 10:51:49.188999
C: 548.97,2231000
2019-06-24 10:51:49.423359
T: 76.58,68.00,17.42,-242.02,2223001
2019-06-24 10:51:49.834066
S:        0.0 g    00:35:14
2019-06-24 10:51:50.174428
C: 544.28,2232000
2019-06-24 10:51:50.408787
T: 76.54,68.03,17.42,-242.02,2224001
2019-06-24 10:51:50.881818
S:        0.0 g    00:35:15
2019-06-24 10:51:51.178673
C: 539.59,2233000
2019-06-24 10:51:51.413033
T: 76.51,68.03,17.42,-242.02,2225001
2019-06-24 10:51:51.959871
S:        0.0 g    00:35:16
2019-06-24 10:51:52.178606
C: 544.28,2234000
2019-06-24 10:51:52.412966
T: 76.54,68.00,17.45,-242.02,2226001
2019-06-24 10:51:52.912932
S:        0.0 g    00:35:17
2019-06-24 10:51:53.209786
C: 548.97,2235000
2019-06-24 10:51:53.381649
T: 76.51,68.03,17.49,-242.02,2227001
2019-06-24 10:51:53.975360
S:        0.0 g    00:35:18
2019-06-24 10:51:54.178470
C: 548.97,2236000
2019-06-24 10:51:54.412831
T: 76.47,68.00,17.55,-242.02,2228001
2019-06-24 10:51:55.081271
S:        0.0 g    00:35:19
2019-06-24 10:51:55.175016
C: 544.28,2237000
2019-06-24 10:51:55.424999
T: 76.40,68.00,17.55,-242.02,2229001
2019-06-24 10:51:56.148330
S:        0.0 g    00:35:20
2019-06-24 10:51:56.195204
C: 548.97,2238000
2019-06-24 10:51:56.429561
T: 76.44,67.97,17.59,-242.02,2230001
2019-06-24 10:51:57.163886
C: 544.28,2239000
S:        0.0 g    00:35:21
2019-06-24 10:51:57.413870
T: 76.47,67.97,17.59,-242.02,2231001
2019-06-24 10:51:58.163818
C: 548.97,2240000
S:        0.0 g    00:35:22
2019-06-24 10:51:58.413803
T: 76.44,67.93,17.59,-242.02,2232001
2019-06-24 10:51:59.163751
C: 548.97,2241000
2019-06-24 10:51:59.210625
S:        0.0 g    00:35:23
2019-06-24 10:51:59.444982
T: 76.44,67.97,17.59,-242.02,2233001
2019-06-24 10:52:00.160366
C: 548.97,2242000
2019-06-24 10:52:00.269734
S:        0.0 g    00:35:24
2019-06-24 10:52:00.425974
T: 76.44,67.90,17.55,-242.02,2234001
2019-06-24 10:52:01.160299
C: 544.28,2243000
2019-06-24 10:52:01.332162
S:        0.0 g    00:35:25
2019-06-24 10:52:01.379036
T: 76.40,67.93,17.55,-242.02,2235001
2019-06-24 10:52:02.164741
C: 548.97,2244000
2019-06-24 10:52:02.399101
S:        0.0 g    00:35:26
T: 76.40,67.93,17.62,-242.02,2236001
2019-06-24 10:52:03.180298
C: 548.97,2245000
2019-06-24 10:52:03.414658
S:        0.0 g    00:35:27
T: 76.40,67.90,17.66,-242.02,2237001
2019-06-24 10:52:04.180230
C: 548.97,2246000
2019-06-24 10:52:04.414591
T: 76.40,67.90,17.62,-242.02,2238001
2019-06-24 10:52:04.664574
S:        0.0 g    00:35:28
2019-06-24 10:52:05.164539
C: 548.97,2247000
2019-06-24 10:52:05.398898
T: 76.40,67.90,17.62,-242.02,2239001
2019-06-24 10:52:05.680131
S:        0.0 g    00:35:29
2019-06-24 10:52:06.164471
C: 544.28,2248000
2019-06-24 10:52:06.398831
