DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 21.05,21.16,21.06,21.19,223001
2019-06-30 10:30:12.757829
C: 459.82,224000
2019-06-30 10:30:13.496750
T: 21.05,21.16,21.02,21.19,224001
2019-06-30 10:30:13.746733
C: 459.82,225000
2019-06-30 10:30:14.493268
T: 21.09,21.16,21.02,21.19,225001
2019-06-30 10:30:14.743252
C: 464.52,226000
2019-06-30 10:30:15.493200
T: 21.05,21.16,21.06,21.19,226001
2019-06-30 10:30:15.758808
C: 464.52,227000
2019-06-30 10:30:16.508752
T: 21.09,21.16,21.06,21.19,227001
2019-06-30 10:30:16.743111
C: 464.52,228000
2019-06-30 10:30:17.493059
T: 21.05,21.16,21.06,21.19,228001
2019-06-30 10:30:17.743044
C: 459.82,229000
2019-06-30 10:30:18.492989
T: 21.09,21.16,21.06,21.19,229001
2019-06-30 10:30:18.758599
C: 464.52,230000
2019-06-30 10:30:19.509753
T: 21.09,21.12,21.06,21.19,230001
2019-06-30 10:30:19.744112
C: 464.52,231000
2019-06-30 10:30:20.494059
T: 21.09,21.16,21.06,21.23,231001
2019-06-30 10:30:20.744044
C: 464.52,232000
2019-06-30 10:30:21.493991
T: 21.05,21.12,21.06,21.19,232001
2019-06-30 10:30:21.759599
C: 464.52,233000
2019-06-30 10:30:22.510572
T: 21.05,21.16,21.09,21.19,233001
2019-06-30 10:30:22.760556
C: 464.52,234000
2019-06-30 10:30:23.510502
T: 21.09,21.16,21.02,21.23,234001
2019-06-30 10:30:23.760486
C: 464.52,235000
2019-06-30 10:30:24.510434
T: 21.05,21.12,21.06,21.19,235001
2019-06-30 10:30:24.760416
C: 459.82,236000
2019-06-30 10:30:25.510363
T: 21.05,21.12,21.06,21.19,236001
2019-06-30 10:30:25.760347
C: 464.52,237000
2019-06-30 10:30:26.510293
T: 21.09,21.16,21.06,21.23,237001
2019-06-30 10:30:26.760277
C: 464.52,238000
2019-06-30 10:30:27.510224
T: 21.09,21.16,21.02,21.16,238001
2019-06-30 10:30:27.760207
C: 464.52,239000
2019-06-30 10:30:28.514849
C: 464.52,240000
T: 21.05,21.12,21.09,21.19,239001
2019-06-30 10:30:29.530403
C: 459.82,241000
T: 21.09,21.16,21.02,21.16,240001
2019-06-30 10:30:30.514710
C: 459.82,242000
T: 21.09,21.16,21.06,21.23,241001
2019-06-30 10:30:31.483392
T: 21.09,21.16,21.06,21.19,242001
2019-06-30 10:30:31.827120
C: 459.82,243000
2019-06-30 10:30:32.498946
T: 21.05,21.16,21.06,21.19,243001
2019-06-30 10:30:32.795801
C: 464.52,244000
2019-06-30 10:30:33.545749
C: 459.82,245000
T: 21.12,21.16,21.06,21.23,244001
2019-06-30 10:30:34.487806
T: 21.05,21.16,21.02,21.19,245001
2019-06-30 10:30:34.769050
C: 464.52,246000
2019-06-30 10:30:35.518984
C: 459.82,247000
T: 21.05,21.12,21.06,21.19,246001
2019-06-30 10:30:36.534539
C: 464.52,248000
T: 21.09,21.16,21.02,21.19,247001
2019-06-30 10:30:37.534469
C: 459.82,249000
T: 21.05,21.16,21.09,21.23,248001
2019-06-30 10:30:38.534399
C: 464.52,250000
T: 21.05,21.16,21.06,21.19,249001
2019-06-30 10:30:39.535625
C: 459.82,251000
T: 21.05,21.16,21.09,21.19,250001
2019-06-30 10:30:40.488684
C: 459.82,252000
T: 21.09,21.16,21.06,21.19,251001
2019-06-30 10:30:41.488614
C: 459.82,253000
2019-06-30 10:30:41.598298
T: 21.09,21.16,21.06,21.23,252001
2019-06-30 10:30:42.520638
C: 459.82,254000
T: 21.09,21.16,21.06,21.19,253001
2019-06-30 10:30:43.489320
C: 459.82,255000
2019-06-30 10:30:43.551817
T: 21.09,21.16,21.06,21.19,254001
2019-06-30 10:30:44.489250
C: 459.82,256000
2019-06-30 10:30:44.582995
T: 21.09,21.12,21.02,21.19,255001
2019-06-30 10:30:45.473558
C: 459.82,257000
2019-06-30 10:30:45.582926
T: 21.09,21.16,21.06,21.16,256001
2019-06-30 10:30:46.524917
C: 469.21,258000
T: 21.05,21.16,21.06,21.19,257001
2019-06-30 10:30:47.524847
C: 464.52,259000
T: 21.05,21.16,21.06,21.23,258001
2019-06-30 10:30:48.493531
C: 459.82,260000
2019-06-30 10:30:48.602900
T: 21.09,21.12,21.09,21.19,259001
2019-06-30 10:30:49.477836
C: 464.52,261000
2019-06-30 10:30:49.587206
T: 21.09,21.12,21.06,21.19,260001
2019-06-30 10:30:50.477767
C: 469.21,262000
2019-06-30 10:30:50.571511
T: 21.05,21.16,21.06,21.23,261001
2019-06-30 10:30:51.477698
C: 469.21,263000
2019-06-30 10:30:51.587083
T: 21.09,21.16,21.06,21.23,262001
2019-06-30 10:30:52.466690
C: 469.21,264000
2019-06-30 10:30:52.576058
T: 21.05,21.16,21.09,21.19,263001
2019-06-30 10:30:53.466620
C: 469.21,265000
2019-06-30 10:30:53.513494
T: 21.09,21.16,21.06,21.23,264001
2019-06-30 10:30:54.494754
C: 464.52,266000
2019-06-30 10:30:54.588501
T: 21.09,21.16,21.06,21.19,265001
2019-06-30 10:30:55.495629
C: 469.21,267000
2019-06-30 10:30:55.573750
T: 21.09,21.12,21.06,21.19,266001
2019-06-30 10:30:56.479936
C: 464.52,268000
2019-06-30 10:30:56.573681
T: 21.09,21.16,21.02,21.19,267001
2019-06-30 10:30:57.464243
C: 464.52,269000
2019-06-30 10:30:57.589236
T: 21.05,21.16,21.06,21.23,268001
2019-06-30 10:30:58.479797
C: 459.82,270000
2019-06-30 10:30:58.573542
T: 21.09,21.12,21.06,21.19,269001
2019-06-30 10:30:59.479727
C: 469.21,271000
2019-06-30 10:30:59.573471
T: 21.05,21.16,21.06,21.23,270001
2019-06-30 10:31:00.479657
C: 464.52,272000
2019-06-30 10:31:00.589026
T: 21.09,21.19,21.06,21.19,271001
2019-06-30 10:31:01.468589
C: 469.21,273000
2019-06-30 10:31:01.577959
T: 21.09,21.12,21.06,21.23,272001
2019-06-30 10:31:02.468520
C: 459.82,274000
2019-06-30 10:31:02.531016
T: 21.05,21.16,21.06,21.19,273001
2019-06-30 10:31:03.437202
C: 459.82,275000
2019-06-30 10:31:03.562194
T: 21.09,21.16,21.09,21.19,274001
2019-06-30 10:31:04.484004
C: 469.21,276000
2019-06-30 10:31:04.577749
T: 21.05,21.16,21.06,21.23,275001
2019-06-30 10:31:05.421439
C: 469.21,277000
2019-06-30 10:31:05.530807
T: 21.09,21.12,21.06,21.19,276001
2019-06-30 10:31:06.421369
C: 464.52,278000
2019-06-30 10:31:06.530738
T: 21.12,21.12,21.06,21.23,277001
2019-06-30 10:31:07.426037
C: 464.52,279000
2019-06-30 10:31:07.535404
T: 21.09,21.12,21.06,21.23,278001
2019-06-30 10:31:08.425967
C: 469.21,280000
2019-06-30 10:31:08.535335
T: 21.09,21.16,21.06,21.23,279001
2019-06-30 10:31:09.425898
C: 464.52,281000
2019-06-30 10:31:09.535266
T: 21.05,21.19,21.06,21.23,280001
2019-06-30 10:31:10.441452
C: 459.82,282000
2019-06-30 10:31:10.550820
T: 21.09,21.16,21.09,21.19,281001
2019-06-30 10:31:11.425758
C: 459.82,283000
2019-06-30 10:31:11.550750
T: 21.09,21.16,21.06,21.23,282001
2019-06-30 10:31:12.425689
C: 464.52,284000
2019-06-30 10:31:12.535057
T: 21.09,21.16,21.09,21.23,283001
2019-06-30 10:31:13.445902
C: 464.52,285000
2019-06-30 10:31:13.570894
T: 21.09,21.16,21.09,21.23,284001
2019-06-30 10:31:14.414585
C: 459.82,286000
2019-06-30 10:31:14.586448
T: 21.09,21.16,21.06,21.19,285001
2019-06-30 10:31:15.430139
C: 464.52,287000
2019-06-30 10:31:15.539508
T: 21.09,21.16,21.09,21.19,286001
2019-06-30 10:31:16.430069
C: 459.82,288000
2019-06-30 10:31:16.539437
T: 21.09,21.12,21.09,21.19,287001
2019-06-30 10:31:17.430000
C: 469.21,289000
2019-06-30 10:31:17.539367
T: 21.09,21.16,21.09,21.19,288001
2019-06-30 10:31:18.429930
C: 469.21,290000
2019-06-30 10:31:18.539299
T: 21.09,21.16,21.06,21.19,289001
2019-06-30 10:31:19.415711
C: 464.52,291000
2019-06-30 10:31:19.587574
T: 21.09,21.16,21.09,21.23,290001
2019-06-30 10:31:20.431265
C: 459.82,292000
2019-06-30 10:31:20.525009
T: 21.09,21.16,21.09,21.19,291001
2019-06-30 10:31:21.431195
C: 464.52,293000
2019-06-30 10:31:21.540563
T: 21.09,21.16,21.06,21.19,292001
2019-06-30 10:31:22.431126
C: 459.82,294000
2019-06-30 10:31:22.540493
T: 21.09,21.16,21.06,21.23,293001
2019-06-30 10:31:23.431056
C: 464.52,295000
2019-06-30 10:31:23.540423
T: 21.09,21.19,21.06,21.23,294001
2019-06-30 10:31:24.369761
C: 469.21,296000
2019-06-30 10:31:24.588497
T: 21.09,21.16,21.09,21.19,295001
2019-06-30 10:31:25.370756
C: 464.52,297000
2019-06-30 10:31:25.542619
T: 21.05,21.12,21.09,21.23,296001
2019-06-30 10:31:26.386311
C: 459.82,298000
2019-06-30 10:31:26.542549
T: 21.09,21.16,21.09,21.23,297001
2019-06-30 10:31:27.370616
C: 459.82,299000
2019-06-30 10:31:27.542480
T: 21.09,21.16,21.06,21.23,298001
2019-06-30 10:31:28.386171
C: 464.52,300000
2019-06-30 10:31:28.542410
T: 21.09,21.16,21.06,21.23,299001
2019-06-30 10:31:29.386102
C: 469.21,301000
2019-06-30 10:31:29.542340
T: 21.09,21.16,21.06,21.23,300001
2019-06-30 10:31:30.401655
C: 459.82,302000
2019-06-30 10:31:30.542270
T: 21.09,21.16,21.09,21.23,301001
2019-06-30 10:31:31.390706
C: 464.52,303000
2019-06-30 10:31:31.546945
T: 21.09,21.16,21.06,21.23,302001
2019-06-30 10:31:32.375012
C: 459.82,304000
2019-06-30 10:31:32.593746
T: 21.09,21.16,21.06,21.23,303001
2019-06-30 10:31:33.374942
C: 469.21,305000
2019-06-30 10:31:33.546805
T: 21.09,21.12,21.09,21.23,304001
2019-06-30 10:31:34.390497
C: 464.52,306000
2019-06-30 10:31:34.546736
T: 21.09,21.16,21.06,21.23,305001
2019-06-30 10:31:35.390428
C: 459.82,307000
2019-06-30 10:31:35.546667
T: 21.12,21.16,21.06,21.19,306001
2019-06-30 10:31:36.390358
C: 464.52,308000
2019-06-30 10:31:36.609092
T: 21.09,21.16,21.09,21.23,307001
2019-06-30 10:31:37.348127
C: 459.82,309000
2019-06-30 10:31:37.582485
T: 21.09,21.16,21.06,21.19,308001
2019-06-30 10:31:38.379303
C: 459.82,310000
2019-06-30 10:31:38.551167
T: 21.09,21.19,21.06,21.23,309001
2019-06-30 10:31:39.379234
C: 459.82,311000
2019-06-30 10:31:39.551098
T: 21.09,21.16,21.02,21.23,310001
2019-06-30 10:31:40.332292
C: 464.52,312000
2019-06-30 10:31:40.566651
T: 21.09,21.16,21.06,21.23,311001
2019-06-30 10:31:41.332223
C: 464.52,313000
2019-06-30 10:31:41.566581
T: 21.09,21.12,21.09,21.23,312001
2019-06-30 10:31:42.332153
C: 469.21,314000
2019-06-30 10:31:42.566511
T: 21.09,21.16,21.06,21.23,313001
2019-06-30 10:31:43.332083
C: 459.82,315000
2019-06-30 10:31:43.566442
T: 21.09,21.16,21.06,21.23,314001
2019-06-30 10:31:44.326156
C: 469.21,316000
2019-06-30 10:31:44.560515
T: 21.09,21.16,21.06,21.23,315001
2019-06-30 10:31:45.341710
C: 469.21,317000
2019-06-30 10:31:45.576070
T: 21.09,21.16,21.06,21.19,316001
2019-06-30 10:31:46.335615
C: 459.82,318000
2019-06-30 10:31:46.616846
T: 21.09,21.16,21.06,21.19,317001
2019-06-30 10:31:47.335545
C: 469.21,319000
2019-06-30 10:31:47.569904
T: 21.09,21.16,21.09,21.19,318001
2019-06-30 10:31:48.335476
C: 464.52,320000
2019-06-30 10:31:48.569835
T: 21.09,21.16,21.06,21.23,319001
2019-06-30 10:31:49.335406
C: 469.21,321000
2019-06-30 10:31:49.569765
T: 21.05,21.16,21.09,21.19,320001
2019-06-30 10:31:50.335336
C: 464.52,322000
2019-06-30 10:31:50.569695
T: 21.09,21.16,21.09,21.23,321001
2019-06-30 10:31:51.350891
C: 469.21,323000
2019-06-30 10:31:51.585250
T: 21.09,21.16,21.09,21.19,322001
2019-06-30 10:31:52.355661
C: 459.82,324000
2019-06-30 10:31:52.590021
T: 21.05,21.16,21.06,21.23,323001
2019-06-30 10:31:53.339968
C: 459.82,325000
2019-06-30 10:31:53.574327
T: 21.05,21.16,21.09,21.26,324001
2019-06-30 10:31:54.336482
C: 469.21,326000
2019-06-30 10:31:54.570840
T: 21.05,21.16,21.06,21.23,325001
2019-06-30 10:31:55.289540
C: 459.82,327000
2019-06-30 10:31:55.570770
T: 21.09,21.16,21.06,21.19,326001
2019-06-30 10:31:56.336342
C: 459.82,328000
2019-06-30 10:31:56.570701
T: 21.09,21.16,21.09,21.23,327001
2019-06-30 10:31:57.320648
C: 459.82,329000
2019-06-30 10:31:57.570630
T: 21.05,21.16,21.06,21.23,328001
2019-06-30 10:31:58.341582
C: 459.82,330000
2019-06-30 10:31:58.575941
T: 21.05,21.16,21.09,21.23,329001
2019-06-30 10:31:59.337094
C: 469.21,331000
2019-06-30 10:31:59.571453
T: 21.09,21.16,21.06,21.26,330001
2019-06-30 10:32:00.290153
C: 459.82,332000
2019-06-30 10:32:00.571383
T: 21.09,21.16,21.09,21.23,331001
2019-06-30 10:32:01.290083
C: 464.52,333000
2019-06-30 10:32:01.633810
T: 21.05,21.12,21.06,21.23,332001
2019-06-30 10:32:02.290013
C: 464.52,334000
2019-06-30 10:32:02.633741
T: 21.09,21.16,21.09,21.26,333001
2019-06-30 10:32:03.289943
C: 459.82,335000
2019-06-30 10:32:03.633671
T: 21.09,21.16,21.06,21.23,334001
2019-06-30 10:32:04.290614
C: 469.21,336000
2019-06-30 10:32:04.634342
T: 21.09,21.16,21.09,21.26,335001
2019-06-30 10:32:05.290544
C: 464.52,337000
2019-06-30 10:32:05.587400
T: 21.09,21.16,21.09,21.23,336001
2019-06-30 10:32:06.306099
C: 469.21,338000
2019-06-30 10:32:06.587330
T: 21.09,21.16,21.09,21.23,337001
2019-06-30 10:32:07.306029
C: 459.82,339000
2019-06-30 10:32:07.634133
T: 21.09,21.16,21.06,21.23,338001
2019-06-30 10:32:08.290336
C: 464.52,340000
2019-06-30 10:32:08.587191
T: 21.05,21.16,21.09,21.26,339001
2019-06-30 10:32:09.307092
C: 469.21,341000
2019-06-30 10:32:09.588324
T: 21.09,21.12,21.06,21.23,340001
2019-06-30 10:32:10.292316
C: 469.21,342000
2019-06-30 10:32:10.589170
T: 21.09,21.16,21.09,21.23,341001
2019-06-30 10:32:11.245374
C: 464.52,343000
2019-06-30 10:32:11.604724
T: 21.09,21.12,21.06,21.23,342001
2019-06-30 10:32:12.292176
C: 459.82,344000
2019-06-30 10:32:12.635903
T: 21.09,21.16,21.06,21.23,343001
2019-06-30 10:32:13.245235
C: 469.21,345000
2019-06-30 10:32:13.588961
T: 21.12,21.16,21.12,21.23,344001
2019-06-30 10:32:14.245165
C: 469.21,346000
2019-06-30 10:32:14.604515
T: 21.09,21.19,21.06,21.23,345001
2019-06-30 10:32:15.245096
C: 464.52,347000
2019-06-30 10:32:15.604446
T: 21.09,21.16,21.09,21.23,346001
2019-06-30 10:32:16.233949
C: 464.52,348000
2019-06-30 10:32:16.593299
T: 21.09,21.16,21.06,21.23,347001
2019-06-30 10:32:17.233879
C: 459.82,349000
2019-06-30 10:32:17.593229
T: 21.12,21.16,21.09,21.23,348001
2019-06-30 10:32:18.249433
C: 459.82,350000
2019-06-30 10:32:18.608784
T: 21.09,21.16,21.06,21.23,349001
2019-06-30 10:32:19.249363
C: 459.82,351000
2019-06-30 10:32:19.608714
T: 21.09,21.16,21.09,21.26,350001
2019-06-30 10:32:20.249294
C: 464.52,352000
2019-06-30 10:32:20.608644
T: 21.09,21.16,21.09,21.26,351001
2019-06-30 10:32:21.249224
C: 459.82,353000
2019-06-30 10:32:21.608574
T: 21.05,21.16,21.09,21.26,352001
2019-06-30 10:32:22.253789
C: 464.52,354000
2019-06-30 10:32:22.613139
T: 21.09,21.16,21.09,21.26,353001
2019-06-30 10:32:23.253719
C: 459.82,355000
2019-06-30 10:32:23.613069
T: 21.05,21.16,21.09,21.23,354001
2019-06-30 10:32:24.253649
C: 469.21,356000
2019-06-30 10:32:24.613000
T: 21.09,21.16,21.09,21.23,355001
2019-06-30 10:32:25.253580
C: 469.21,357000
2019-06-30 10:32:25.612930
T: 21.09,21.16,21.09,21.23,356001
2019-06-30 10:32:26.253510
C: 459.82,358000
2019-06-30 10:32:26.612860
T: 21.09,21.16,21.09,21.19,357001
2019-06-30 10:32:27.253440
C: 464.52,359000
2019-06-30 10:32:27.612790
T: 21.12,21.16,21.09,21.23,358001
2019-06-30 10:32:28.257944
C: 469.21,360000
2019-06-30 10:32:28.617294
T: 21.09,21.16,21.12,21.19,359001
2019-06-30 10:32:29.242251
C: 464.52,361000
2019-06-30 10:32:29.601601
T: 21.09,21.16,21.09,21.23,360001
2019-06-30 10:32:30.257804
C: 469.21,362000
2019-06-30 10:32:30.617155
T: 21.09,21.16,21.06,21.23,361001
2019-06-30 10:32:31.195240
C: 469.21,363000
2019-06-30 10:32:31.663957
T: 21.09,21.16,21.09,21.23,362001
2019-06-30 10:32:32.195170
C: 464.52,364000
2019-06-30 10:32:32.663887
T: 21.09,21.16,21.09,21.23,363001
2019-06-30 10:32:33.195100
C: 459.82,365000
2019-06-30 10:32:33.663817
T: 21.09,21.16,21.09,21.23,364001
2019-06-30 10:32:34.246492
C: 464.52,366000
2019-06-30 10:32:34.649385
T: 21.09,21.16,21.09,21.23,365001
2019-06-30 10:32:35.196221
C: 469.21,367000
2019-06-30 10:32:35.664938
T: 21.09,21.16,21.09,21.19,366001
2019-06-30 10:32:36.196151
C: 459.82,368000
2019-06-30 10:32:36.664868
T: 21.09,21.16,21.09,21.23,367001
2019-06-30 10:32:37.196082
C: 469.21,369000
2019-06-30 10:32:37.617927
T: 21.09,21.16,21.06,21.23,368001
2019-06-30 10:32:38.211636
C: 464.52,370000
2019-06-30 10:32:38.617857
T: 21.09,21.16,21.09,21.23,369001
2019-06-30 10:32:39.195942
C: 459.82,371000
2019-06-30 10:32:39.666025
T: 21.09,21.16,21.09,21.23,370001
2019-06-30 10:32:40.198161
C: 464.52,372000
2019-06-30 10:32:40.620006
T: 21.09,21.16,21.09,21.26,371001
2019-06-30 10:32:41.229339
C: 469.21,373000
2019-06-30 10:32:41.635561
T: 21.09,21.16,21.09,21.23,372001
2019-06-30 10:32:42.213645
C: 469.21,374000
2019-06-30 10:32:42.666739
T: 21.09,21.19,21.09,21.23,373001
2019-06-30 10:32:43.213576
C: 464.52,375000
2019-06-30 10:32:43.635422
T: 21.09,21.16,21.09,21.26,374001
2019-06-30 10:32:44.182258
C: 459.82,376000
2019-06-30 10:32:44.666599
T: 21.12,21.16,21.09,21.23,375001
2019-06-30 10:32:45.197813
C: 459.82,377000
2019-06-30 10:32:45.619658
T: 21.09,21.16,21.09,21.23,376001
2019-06-30 10:32:46.202458
C: 459.82,378000
2019-06-30 10:32:46.639927
T: 21.09,21.16,21.09,21.23,377001
2019-06-30 10:32:47.195150
C: 464.52,379000
2019-06-30 10:32:47.679491
T: 21.09,21.16,21.06,21.23,378001
2019-06-30 10:32:48.148209
C: 469.21,380000
2019-06-30 10:32:48.632550
T: 21.09,21.16,21.06,21.23,379001
2019-06-30 10:32:49.163764
C: 459.82,381000
2019-06-30 10:32:49.648106
T: 21.09,21.16,21.09,21.26,380001
2019-06-30 10:32:50.148070
C: 469.21,382000
2019-06-30 10:32:50.632410
T: 21.12,21.19,21.09,21.23,381001
2019-06-30 10:32:51.148000
C: 464.52,383000
2019-06-30 10:32:51.632341
T: 21.12,21.16,21.06,21.26,382001
2019-06-30 10:32:52.152504
C: 464.52,384000
2019-06-30 10:32:52.636846
T: 21.09,21.16,21.09,21.23,383001
2019-06-30 10:32:53.152434
C: 464.52,385000
2019-06-30 10:32:53.636776
T: 21.09,21.16,21.09,21.26,384001
2019-06-30 10:32:54.152364
C: 464.52,386000
2019-06-30 10:32:54.633389
T: 21.09,21.16,21.09,21.26,385001
2019-06-30 10:32:55.164604
C: 469.21,387000
2019-06-30 10:32:55.664568
T: 21.09,21.16,21.09,21.26,386001
2019-06-30 10:32:56.148910
C: 459.82,388000
2019-06-30 10:32:56.633250
T: 21.12,21.19,21.09,21.26,387001
2019-06-30 10:32:57.148840
C: 459.82,389000
2019-06-30 10:32:57.633180
T: 21.09,21.16,21.09,21.23,388001
2019-06-30 10:32:58.153426
C: 469.21,390000
2019-06-30 10:32:58.684639
T: 21.09,21.19,21.09,21.26,389001
2019-06-30 10:32:59.168980
C: 469.21,391000
2019-06-30 10:32:59.650068
T: 21.09,21.16,21.09,21.23,390001
2019-06-30 10:33:00.165656
C: 469.21,392000
2019-06-30 10:33:00.681244
T: 21.12,21.16,21.09,21.23,391001
2019-06-30 10:33:01.165588
C: 464.52,393000
2019-06-30 10:33:01.649929
T: 21.12,21.16,21.09,21.23,392001
2019-06-30 10:33:02.165516
C: 459.82,394000
2019-06-30 10:33:02.649859
T: 21.12,21.12,21.09,21.26,393001
2019-06-30 10:33:03.165447
C: 459.82,395000
2019-06-30 10:33:03.649789
T: 21.09,21.12,21.09,21.23,394001
2019-06-30 10:33:04.169987
C: 464.52,396000
2019-06-30 10:33:04.651090
T: 21.09,21.16,21.09,21.23,395001
2019-06-30 10:33:05.104183
C: 459.82,397000
2019-06-30 10:33:05.697892
T: 21.09,21.16,21.06,21.23,396001
2019-06-30 10:33:06.104113
C: 469.21,398000
2019-06-30 10:33:06.697822
T: 21.05,21.19,21.09,21.23,397001
2019-06-30 10:33:07.105190
C: 469.21,399000
2019-06-30 10:33:07.698898
T: 21.09,21.16,21.12,21.23,398001
2019-06-30 10:33:08.105119
C: 469.21,400000
2019-06-30 10:33:08.698828
T: 21.09,21.16,21.09,21.23,399001
2019-06-30 10:33:09.105049
C: 464.52,401000
2019-06-30 10:33:09.698758
T: 21.09,21.16,21.06,21.26,400001
2019-06-30 10:33:10.120604
C: 459.82,402000
2019-06-30 10:33:10.683064
T: 21.09,21.16,21.09,21.23,401001
2019-06-30 10:33:11.089286
C: 469.21,403000
2019-06-30 10:33:11.698620
T: 21.09,21.16,21.09,21.23,402001
2019-06-30 10:33:12.136089
C: 459.82,404000
2019-06-30 10:33:12.698549
T: 21.09,21.16,21.09,21.23,403001
2019-06-30 10:33:13.093740
C: 469.21,405000
2019-06-30 10:33:13.656200
T: 21.12,21.16,21.12,21.26,404001
2019-06-30 10:33:14.109294
C: 464.52,406000
2019-06-30 10:33:14.703002
T: 21.09,21.16,21.09,21.23,405001
2019-06-30 10:33:15.109223
C: 464.52,407000
2019-06-30 10:33:15.656061
T: 21.09,21.19,21.09,21.23,406001
2019-06-30 10:33:16.077907
C: 459.82,408000
2019-06-30 10:33:16.702863
T: 21.09,21.16,21.09,21.23,407001
2019-06-30 10:33:17.109084
C: 464.52,409000
2019-06-30 10:33:17.702793
T: 21.09,21.19,21.09,21.23,408001
2019-06-30 10:33:18.109015
C: 459.82,410000
2019-06-30 10:33:18.655852
T: 21.09,21.16,21.09,21.23,409001
2019-06-30 10:33:19.129235
C: 459.82,411000
2019-06-30 10:33:19.707319
T: 21.09,21.19,21.09,21.26,410001
2019-06-30 10:33:20.113541
C: 459.82,412000
2019-06-30 10:33:20.660378
T: 21.09,21.16,21.12,21.26,411001
2019-06-30 10:33:21.066599
C: 469.21,413000
2019-06-30 10:33:21.675932
T: 21.12,21.16,21.12,21.23,412001
2019-06-30 10:33:22.066530
C: 464.52,414000
2019-06-30 10:33:22.691486
T: 21.12,21.16,21.09,21.23,413001
2019-06-30 10:33:23.066460
C: 469.21,415000
2019-06-30 10:33:23.675792
T: 21.09,21.16,21.09,21.26,414001
2019-06-30 10:33:24.113262
C: 464.52,416000
2019-06-30 10:33:24.708221
T: 21.09,21.16,21.09,21.26,415001
2019-06-30 10:33:25.067572
C: 469.21,417000
2019-06-30 10:33:25.708152
T: 21.09,21.16,21.09,21.23,416001
2019-06-30 10:33:26.067501
C: 464.52,418000
2019-06-30 10:33:26.676834
T: 21.09,21.16,21.09,21.26,417001
2019-06-30 10:33:27.051808
C: 459.82,419000
2019-06-30 10:33:27.661141
T: 21.09,21.19,21.09,21.26,418001
2019-06-30 10:33:28.067363
C: 464.52,420000
2019-06-30 10:33:28.692318
T: 21.09,21.19,21.09,21.23,419001
2019-06-30 10:33:29.067292
C: 464.52,421000
2019-06-30 10:33:29.677958
T: 21.09,21.12,21.06,21.23,420001
2019-06-30 10:33:30.068558
C: 459.82,422000
2019-06-30 10:33:30.693514
T: 21.09,21.16,21.09,21.26,421001
2019-06-30 10:33:31.068488
C: 469.21,423000
2019-06-30 10:33:31.693445
T: 21.12,21.19,21.09,21.26,422001
2019-06-30 10:33:32.068417
C: 459.82,424000
2019-06-30 10:33:32.677752
T: 21.09,21.16,21.09,21.26,423001
2019-06-30 10:33:33.068348
C: 464.52,425000
2019-06-30 10:33:33.693304
T: 21.09,21.12,21.09,21.26,424001
2019-06-30 10:33:34.072948
C: 469.21,426000
2019-06-30 10:33:34.694635
T: 21.09,21.16,21.09,21.26,425001
2019-06-30 10:33:35.069609
C: 459.82,427000
2019-06-30 10:33:35.678943
T: 21.09,21.12,21.09,21.26,426001
2019-06-30 10:33:36.069540
C: 459.82,428000
2019-06-30 10:33:36.725744
T: 21.09,21.16,21.09,21.23,427001
2019-06-30 10:33:37.022600
C: 459.82,429000
2019-06-30 10:33:37.694426
T: 21.09,21.16,21.09,21.26,428001
2019-06-30 10:33:38.069400
C: 464.52,430000
2019-06-30 10:33:38.678733
T: 21.09,21.16,21.06,21.26,429001
2019-06-30 10:33:39.069330
C: 459.82,431000
2019-06-30 10:33:39.695538
T: 21.12,21.16,21.12,21.26,430001
2019-06-30 10:33:40.023640
C: 464.52,432000
2019-06-30 10:33:40.695467
T: 21.09,21.12,21.09,21.26,431001
2019-06-30 10:33:41.070441
C: 459.82,433000
2019-06-30 10:33:41.679774
T: 21.09,21.16,21.09,21.23,432001
2019-06-30 10:33:42.023500
C: 469.21,434000
2019-06-30 10:33:42.679703
T: 21.09,21.16,21.09,21.26,433001
2019-06-30 10:33:43.012385
C: 459.82,435000
2019-06-30 10:33:43.715459
T: 21.09,21.16,21.12,21.26,434001
2019-06-30 10:33:43.996691
C: 464.52,436000
2019-06-30 10:33:44.727640
T: 21.09,21.16,21.09,21.26,435001
2019-06-30 10:33:45.024495
C: 464.52,437000
2019-06-30 10:33:45.680699
T: 21.12,21.16,21.06,21.26,436001
2019-06-30 10:33:46.024426
C: 464.52,438000
2019-06-30 10:33:46.696254
T: 21.09,21.16,21.09,21.26,437001
2019-06-30 10:33:47.008731
C: 459.82,439000
2019-06-30 10:33:47.680561
T: 21.09,21.16,21.09,21.26,438001
2019-06-30 10:33:48.024285
C: 469.21,440000
2019-06-30 10:33:48.742986
T: 21.09,21.16,21.09,21.23,439001
2019-06-30 10:33:49.013323
C: 459.82,441000
2019-06-30 10:33:49.701305
T: 21.09,21.19,21.06,21.26,440001
2019-06-30 10:33:50.029409
C: 459.82,442000
2019-06-30 10:33:50.685612
T: 21.09,21.16,21.09,21.26,441001
2019-06-30 10:33:51.029339
C: 459.82,443000
2019-06-30 10:33:51.701167
T: 21.12,21.19,21.09,21.29,442001
2019-06-30 10:33:51.979347
C: 459.82,444000
2019-06-30 10:33:52.744917
T: 21.12,21.16,21.09,21.29,443001
2019-06-30 10:33:53.026149
C: 459.82,445000
