DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-07-01 08:48:09.581795
C: 0.00,801000
T: 22.47,22.50,22.10,22.27,798001
2019-07-01 08:48:10.566099
T: 22.47,22.50,22.27,22.30,799001
2019-07-01 08:48:11.034819
C: 0.00,802000
2019-07-01 08:48:11.612903
C: 0.00,803000
T: 22.47,22.54,22.17,22.27,800001
2019-07-01 08:48:12.581586
C: 0.00,804000
T: 22.43,22.54,22.10,22.27,801001
2019-07-01 08:48:13.599753
C: 0.00,805000
T: 22.47,22.50,22.23,22.27,802001
2019-07-01 08:48:14.584059
C: 0.00,806000
T: 22.47,22.50,22.23,22.27,803001
2019-07-01 08:48:15.599614
C: 0.00,807000
T: 22.50,22.50,22.13,22.27,804001
2019-07-01 08:48:16.599544
C: 0.00,808000
T: 22.43,22.54,22.10,22.30,805001
2019-07-01 08:48:17.599472
C: 0.00,809000
T: 22.47,22.54,22.13,22.27,806001
2019-07-01 08:48:18.599405
C: 0.00,810000
T: 22.47,22.50,22.17,22.27,807001
2019-07-01 08:48:19.570701
C: 0.00,811000
T: 22.43,22.54,22.20,22.30,808001
2019-07-01 08:48:20.601879
C: 0.00,812000
T: 22.47,22.50,22.10,22.30,809001
2019-07-01 08:48:21.586185
C: 0.00,813000
T: 22.47,22.50,22.17,22.27,810001
2019-07-01 08:48:22.538375
C: 0.00,814000
2019-07-01 08:48:22.772735
T: 22.47,22.50,22.17,22.27,811001
2019-07-01 08:48:23.585178
C: 0.00,815000
T: 22.47,22.54,22.20,22.30,812001
2019-07-01 08:48:24.556214
C: 0.00,816000
2019-07-01 08:48:24.790575
T: 22.47,22.50,22.10,22.27,813001
2019-07-01 08:48:25.540521
C: 0.00,817000
2019-07-01 08:48:25.790505
T: 22.47,22.50,22.23,22.24,814001
2019-07-01 08:48:26.540453
C: 0.00,818000
2019-07-01 08:48:26.821683
T: 22.47,22.54,22.07,22.27,815001
2019-07-01 08:48:27.587252
C: 0.00,819000
T: 22.47,22.50,22.17,22.30,816001
2019-07-01 08:48:28.574230
C: 0.00,820000
T: 22.47,22.54,22.13,22.27,817001
2019-07-01 08:48:29.557236
C: 0.00,821000
2019-07-01 08:48:29.869716
T: 22.47,22.50,22.27,22.27,818001
2019-07-01 08:48:30.572791
C: 0.00,822000
T: 22.47,22.50,22.13,22.27,819001
2019-07-01 08:48:31.525849
C: 0.00,823000
2019-07-01 08:48:31.791456
T: 22.47,22.54,22.30,22.30,820001
2019-07-01 08:48:32.572650
C: 0.00,824000
T: 22.47,22.50,22.23,22.30,821001
2019-07-01 08:48:33.525710
C: 0.00,825000
2019-07-01 08:48:33.809529
T: 22.47,22.50,22.17,22.27,822001
2019-07-01 08:48:34.528230
C: 0.00,826000
2019-07-01 08:48:34.746964
T: 22.50,22.54,22.03,22.27,823001
2019-07-01 08:48:35.543782
C: 0.00,827000
2019-07-01 08:48:35.809391
T: 22.47,22.50,22.17,22.30,824001
2019-07-01 08:48:36.559338
C: 0.00,828000
2019-07-01 08:48:36.824944
T: 22.43,22.54,22.13,22.27,825001
2019-07-01 08:48:37.508381
C: 0.00,829000
2019-07-01 08:48:37.781391
T: 22.43,22.50,22.13,22.30,826001
2019-07-01 08:48:38.500088
C: 0.00,830000
2019-07-01 08:48:38.750073
T: 22.47,22.50,22.10,22.27,827001
2019-07-01 08:48:39.531268
C: 0.00,831000
2019-07-01 08:48:39.750003
T: 22.43,22.54,22.07,22.27,828001
2019-07-01 08:48:40.531196
C: 0.00,832000
2019-07-01 08:48:40.781182
T: 22.47,22.50,22.07,22.27,829001
2019-07-01 08:48:41.531129
C: 0.00,833000
2019-07-01 08:48:41.843607
T: 22.43,22.50,21.96,22.27,830001
2019-07-01 08:48:42.546683
C: 0.00,834000
2019-07-01 08:48:42.830417
T: 22.43,22.50,22.03,22.27,831001
2019-07-01 08:48:43.517868
C: 0.00,835000
2019-07-01 08:48:43.830347
T: 22.43,22.54,22.13,22.27,832001
2019-07-01 08:48:44.533423
C: 0.00,836000
2019-07-01 08:48:44.830277
T: 22.47,22.50,22.23,22.27,833001
2019-07-01 08:48:45.486480
C: 0.00,837000
2019-07-01 08:48:45.783336
T: 22.47,22.50,22.17,22.27,834001
2019-07-01 08:48:46.486413
C: 0.00,838000
2019-07-01 08:48:46.720771
T: 22.47,22.50,22.17,22.27,835001
2019-07-01 08:48:47.486342
C: 0.00,839000
2019-07-01 08:48:47.767573
T: 22.47,22.50,22.03,22.27,836001
2019-07-01 08:48:48.517520
C: 0.00,840000
2019-07-01 08:48:48.832530
T: 22.47,22.50,22.07,22.27,837001
2019-07-01 08:48:49.473111
C: 0.00,841000
2019-07-01 08:48:49.769965
T: 22.47,22.50,22.23,22.27,838001
2019-07-01 08:48:50.519913
C: 0.00,842000
2019-07-01 08:48:50.738647
T: 22.47,22.54,22.10,22.27,839001
2019-07-01 08:48:51.488594
C: 0.00,843000
2019-07-01 08:48:51.769826
T: 22.43,22.50,22.20,22.27,840001
2019-07-01 08:48:52.519773
C: 0.00,844000
2019-07-01 08:48:52.785381
T: 22.43,22.50,22.13,22.27,841001
2019-07-01 08:48:53.488454
C: 0.00,845000
2019-07-01 08:48:53.738438
T: 22.43,22.50,22.03,22.27,842001
2019-07-01 08:48:54.458519
C: 0.00,846000
2019-07-01 08:48:54.692877
T: 22.43,22.50,22.17,22.24,843001
2019-07-01 08:48:55.505319
C: 0.00,847000
2019-07-01 08:48:55.817799
T: 22.43,22.47,22.03,22.27,844001
2019-07-01 08:48:56.505249
C: 0.00,848000
2019-07-01 08:48:56.755232
T: 22.43,22.50,22.10,22.27,845001
2019-07-01 08:48:57.489558
C: 0.00,849000
2019-07-01 08:48:57.945147
T: 22.43,22.54,22.07,22.27,846001
2019-07-01 08:48:58.507608
C: 0.00,850000
2019-07-01 08:48:58.804463
T: 22.47,22.54,22.13,22.30,847001
2019-07-01 08:48:59.445043
C: 0.00,851000
2019-07-01 08:48:59.741896
T: 22.47,22.50,22.17,22.27,848001
2019-07-01 08:49:00.460596
C: 0.00,852000
2019-07-01 08:49:00.726204
T: 22.47,22.54,22.10,22.27,849001
2019-07-01 08:49:01.475139
C: 0.00,853000
2019-07-01 08:49:01.803240
T: 22.47,22.50,22.10,22.27,850001
2019-07-01 08:49:02.475068
C: 0.00,854000
2019-07-01 08:49:02.740676
T: 22.43,22.54,22.17,22.27,851001
2019-07-01 08:49:03.490623
C: 0.00,855000
2019-07-01 08:49:03.771854
T: 22.47,22.54,22.17,22.30,852001
2019-07-01 08:49:04.477212
C: 0.00,856000
2019-07-01 08:49:04.758443
T: 22.43,22.50,22.20,22.27,853001
2019-07-01 08:49:05.445894
C: 0.00,857000
2019-07-01 08:49:05.805245
T: 22.43,22.50,22.10,22.27,854001
2019-07-01 08:49:06.461450
C: 0.00,858000
2019-07-01 08:49:06.758303
T: 22.43,22.50,22.20,22.27,855001
2019-07-01 08:49:07.444772
C: 0.00,859000
2019-07-01 08:49:07.647884
T: 22.43,22.54,22.13,22.27,856001
2019-07-01 08:49:08.475952
C: 0.00,860000
2019-07-01 08:49:08.804053
T: 22.47,22.54,22.13,22.27,857001
2019-07-01 08:49:09.462623
C: 0.00,861000
2019-07-01 08:49:09.743855
T: 22.47,22.47,22.03,22.24,858001
2019-07-01 08:49:10.431305
C: 0.00,862000
2019-07-01 08:49:10.712537
T: 22.43,22.50,22.10,22.27,859001
2019-07-01 08:49:11.462484
C: 0.00,863000
2019-07-01 08:49:11.696842
T: 22.47,22.50,22.20,22.27,860001
2019-07-01 08:49:12.431166
C: 0.00,864000
2019-07-01 08:49:12.728021
T: 22.43,22.50,22.17,22.30,861001
2019-07-01 08:49:13.449327
C: 0.00,865000
2019-07-01 08:49:13.699312
T: 22.47,22.50,22.13,22.30,862001
2019-07-01 08:49:14.432219
C: 0.00,866000
2019-07-01 08:49:14.635330
T: 22.47,22.54,22.10,22.27,863001
2019-07-01 08:49:15.432148
C: 0.00,867000
2019-07-01 08:49:15.697755
T: 22.43,22.50,22.23,22.27,864001
2019-07-01 08:49:16.447703
C: 0.00,868000
2019-07-01 08:49:16.666437
T: 22.43,22.47,22.13,22.27,865001
2019-07-01 08:49:17.416385
C: 0.00,869000
2019-07-01 08:49:17.681992
T: 22.43,22.50,22.10,22.27,866001
2019-07-01 08:49:18.431939
C: 0.00,870000
2019-07-01 08:49:18.728793
T: 22.43,22.50,22.17,22.27,867001
2019-07-01 08:49:19.433269
C: 0.00,871000
2019-07-01 08:49:19.683254
T: 22.47,22.50,22.17,22.27,868001
2019-07-01 08:49:20.417577
C: 0.00,872000
2019-07-01 08:49:20.636312
T: 22.47,22.50,22.20,22.30,869001
2019-07-01 08:49:21.386260
C: 0.00,873000
2019-07-01 08:49:21.683112
T: 22.47,22.50,22.20,22.27,870001
2019-07-01 08:49:22.401813
C: 0.00,874000
2019-07-01 08:49:22.636171
T: 22.43,22.50,22.27,22.27,871001
2019-07-01 08:49:23.401743
C: 0.00,875000
2019-07-01 08:49:23.636101
T: 22.47,22.50,22.27,22.27,872001
2019-07-01 08:49:24.402985
C: 0.00,876000
2019-07-01 08:49:24.637344
T: 22.43,22.54,22.20,22.27,873001
2019-07-01 08:49:25.402917
C: 0.00,877000
2019-07-01 08:49:25.637274
T: 22.47,22.50,22.20,22.30,874001
2019-07-01 08:49:26.402847
C: 0.00,878000
2019-07-01 08:49:26.637205
T: 22.47,22.50,22.13,22.30,875001
2019-07-01 08:49:27.402777
C: 0.00,879000
2019-07-01 08:49:27.637136
T: 22.47,22.50,22.10,22.27,876001
2019-07-01 08:49:28.405289
C: 0.00,880000
2019-07-01 08:49:28.639647
T: 22.43,22.50,22.10,22.27,877001
2019-07-01 08:49:29.405219
C: 0.00,881000
2019-07-01 08:49:29.639578
T: 22.47,22.50,22.13,22.30,878001
2019-07-01 08:49:30.405150
C: 0.00,882000
2019-07-01 08:49:30.639508
T: 22.47,22.54,22.13,22.27,879001
2019-07-01 08:49:31.405080
C: 0.00,883000
2019-07-01 08:49:31.639438
T: 22.47,22.50,22.10,22.24,880001
2019-07-01 08:49:32.405010
C: 0.00,884000
2019-07-01 08:49:32.639369
T: 22.47,22.50,22.13,22.27,881001
2019-07-01 08:49:33.404940
C: 0.00,885000
2019-07-01 08:49:33.639299
T: 22.47,22.47,22.10,22.27,882001
2019-07-01 08:49:34.407541
C: 0.00,886000
2019-07-01 08:49:34.657523
T: 22.43,22.54,22.10,22.27,883001
2019-07-01 08:49:35.407470
C: 0.00,887000
2019-07-01 08:49:35.641829
T: 22.43,22.50,22.17,22.27,884001
2019-07-01 08:49:36.344906
C: 0.00,888000
2019-07-01 08:49:36.688631
T: 22.47,22.50,22.10,22.27,885001
2019-07-01 08:49:37.344835
C: 0.00,889000
2019-07-01 08:49:37.641690
T: 22.47,22.47,22.13,22.27,886001
2019-07-01 08:49:38.376013
C: 0.00,890000
2019-07-01 08:49:38.657243
T: 22.47,22.50,22.13,22.27,887001
2019-07-01 08:49:39.361641
C: 0.00,891000
2019-07-01 08:49:39.674118
T: 22.47,22.50,22.13,22.30,888001
2019-07-01 08:49:40.361571
C: 0.00,892000
2019-07-01 08:49:40.642801
T: 22.43,22.50,22.13,22.27,889001
2019-07-01 08:49:41.361501
C: 0.00,893000
2019-07-01 08:49:41.705226
T: 22.47,22.47,22.07,22.30,890001
2019-07-01 08:49:42.361433
C: 0.00,894000
2019-07-01 08:49:42.642663
T: 22.40,22.50,22.13,22.27,891001
2019-07-01 08:49:43.348320
C: 0.00,895000
2019-07-01 08:49:43.707670
T: 22.47,22.50,22.17,22.27,892001
2019-07-01 08:49:44.363874
C: 0.00,896000
2019-07-01 08:49:44.707598
T: 22.47,22.50,22.07,22.27,893001
2019-07-01 08:49:45.363805
C: 0.00,897000
2019-07-01 08:49:45.645034
T: 22.43,22.50,22.00,22.27,894001
2019-07-01 08:49:46.363734
C: 0.00,898000
2019-07-01 08:49:46.707461
T: 22.43,22.50,22.10,22.27,895001
2019-07-01 08:49:47.363664
C: 0.00,899000
2019-07-01 08:49:47.707391
T: 22.43,22.50,22.10,22.27,896001
2019-07-01 08:49:48.363594
C: 0.00,900000
2019-07-01 08:49:48.707322
T: 22.47,22.50,22.13,22.30,897001
2019-07-01 08:49:49.366093
C: 0.00,901000
2019-07-01 08:49:49.928554
T: 22.47,22.50,22.13,22.27,898001
2019-07-01 08:49:50.371443
C: 0.00,902000
2019-07-01 08:49:50.668297
T: 22.43,22.50,22.17,22.24,899001
2019-07-01 08:49:51.324504
C: 0.00,903000
2019-07-01 08:49:51.683851
T: 22.43,22.50,22.17,22.27,900001
2019-07-01 08:49:52.364223
C: 0.00,904000
2019-07-01 08:49:52.707951
T: 22.43,22.47,22.13,22.24,901001
2019-07-01 08:49:53.301658
C: 0.00,905000
2019-07-01 08:49:53.676631
T: 22.43,22.50,22.13,22.27,902001
2019-07-01 08:49:54.303893
C: 0.00,906000
2019-07-01 08:49:54.663247
T: 22.47,22.47,22.20,22.27,903001
2019-07-01 08:49:55.303824
C: 0.00,907000
2019-07-01 08:49:55.694422
T: 22.43,22.50,22.13,22.27,904001
2019-07-01 08:49:56.303754
C: 0.00,908000
2019-07-01 08:49:56.663104
T: 22.43,22.50,22.07,22.24,905001
2019-07-01 08:49:57.303685
C: 0.00,909000
2019-07-01 08:49:57.663035
T: 22.47,22.50,22.13,22.27,906001
2019-07-01 08:49:58.303614
C: 0.00,910000
2019-07-01 08:49:59.101668
T: 22.47,22.50,22.07,22.27,907001
2019-07-01 08:49:59.304779
C: 0.00,911000
2019-07-01 08:49:59.664129
T: 22.47,22.50,22.13,22.24,908001
2019-07-01 08:50:00.289085
C: 0.00,912000
2019-07-01 08:50:00.710930
T: 22.43,22.47,22.17,22.27,909001
2019-07-01 08:50:01.320353
C: 0.00,913000
2019-07-01 08:50:01.710951
T: 22.43,22.50,22.10,22.24,910001
2019-07-01 08:50:02.304658
C: 0.00,914000
2019-07-01 08:50:02.664008
T: 22.43,22.50,22.13,22.27,911001
2019-07-01 08:50:03.320212
C: 0.00,915000
2019-07-01 08:50:03.679563
T: 22.43,22.50,22.20,22.27,912001
2019-07-01 08:50:04.321491
C: 0.00,916000
2019-07-01 08:50:04.680843
T: 22.43,22.50,22.23,22.27,913001
2019-07-01 08:50:05.321421
C: 0.00,917000
2019-07-01 08:50:05.680771
T: 22.43,22.50,22.10,22.27,914001
2019-07-01 08:50:06.383848
C: 0.00,918000
2019-07-01 08:50:06.727573
T: 22.43,22.50,22.20,22.24,915001
2019-07-01 08:50:07.321282
C: 0.00,919000
2019-07-01 08:50:07.680633
T: 22.47,22.47,22.17,22.27,916001
2019-07-01 08:50:08.321212
C: 0.00,920000
2019-07-01 08:50:08.711810
T: 22.47,22.47,22.27,22.27,917001
2019-07-01 08:50:09.291244
C: 0.00,921000
2019-07-01 08:50:09.681844
T: 22.47,22.50,22.17,22.27,918001
2019-07-01 08:50:10.306799
C: 0.00,922000
2019-07-01 08:50:10.728645
T: 22.43,22.50,22.20,22.27,919001
2019-07-01 08:50:11.259859
C: 0.00,923000
2019-07-01 08:50:11.681704
T: 22.43,22.50,22.10,22.24,920001
2019-07-01 08:50:12.291036
C: 0.00,924000
2019-07-01 08:50:12.728505
T: 22.43,22.50,22.20,22.24,921001
2019-07-01 08:50:13.246769
C: 0.00,925000
2019-07-01 08:50:13.715486
T: 22.43,22.50,22.13,22.27,922001
2019-07-01 08:50:14.262321
C: 0.00,926000
2019-07-01 08:50:14.715416
T: 22.47,22.47,22.13,22.27,923001
2019-07-01 08:50:15.262253
C: 0.00,927000
2019-07-01 08:50:15.730970
T: 22.47,22.50,22.17,22.27,924001
2019-07-01 08:50:16.262183
C: 0.00,928000
2019-07-01 08:50:16.684029
T: 22.47,22.50,22.17,22.27,925001
2019-07-01 08:50:17.262112
C: 0.00,929000
2019-07-01 08:50:17.715207
T: 22.43,22.54,22.13,22.27,926001
2019-07-01 08:50:18.293291
C: 0.00,930000
2019-07-01 08:50:18.699514
T: 22.43,22.47,22.23,22.27,927001
2019-07-01 08:50:19.248891
C: 0.00,931000
2019-07-01 08:50:19.701984
T: 22.43,22.50,22.13,22.27,928001
2019-07-01 08:50:20.248821
C: 0.00,932000
2019-07-01 08:50:20.701916
T: 22.40,22.47,22.13,22.24,929001
2019-07-01 08:50:21.233127
C: 0.00,933000
2019-07-01 08:50:21.686221
T: 22.43,22.50,22.10,22.27,930001
2019-07-01 08:50:22.342427
C: 0.00,934000
2019-07-01 08:50:22.701777
T: 22.47,22.50,22.10,22.24,931001
2019-07-01 08:50:23.264236
C: 0.00,935000
2019-07-01 08:50:23.732953
T: 22.47,22.50,22.10,22.24,932001
2019-07-01 08:50:24.234256
C: 0.00,936000
2019-07-01 08:50:24.687349
T: 22.43,22.47,22.17,22.24,933001
2019-07-01 08:50:25.265432
C: 0.00,937000
2019-07-01 08:50:25.687278
T: 22.43,22.50,22.13,22.24,934001
2019-07-01 08:50:26.265362
C: 0.00,938000
2019-07-01 08:50:26.702833
T: 22.43,22.50,22.13,22.27,935001
2019-07-01 08:50:27.218421
C: 0.00,939000
2019-07-01 08:50:27.734009
T: 22.43,22.50,22.17,22.27,936001
2019-07-01 08:50:28.252238
C: 0.00,940000
2019-07-01 08:50:28.705333
T: 22.43,22.50,22.10,22.27,937001
2019-07-01 08:50:29.220920
C: 0.00,941000
2019-07-01 08:50:29.720889
T: 22.47,22.47,22.17,22.27,938001
2019-07-01 08:50:30.236476
C: 0.00,942000
2019-07-01 08:50:30.752066
T: 22.43,22.50,22.23,22.24,939001
2019-07-01 08:50:31.220782
C: 0.00,943000
2019-07-01 08:50:31.720749
T: 22.43,22.50,22.00,22.24,940001
2019-07-01 08:50:32.236338
C: 0.00,944000
2019-07-01 08:50:32.720679
T: 22.43,22.50,22.13,22.24,941001
2019-07-01 08:50:33.205019
C: 0.00,945000
2019-07-01 08:50:33.704985
T: 22.43,22.50,22.13,22.27,942001
2019-07-01 08:50:34.207550
C: 0.00,946000
2019-07-01 08:50:34.707514
T: 22.43,22.50,22.07,22.27,943001
2019-07-01 08:50:35.285600
C: 0.00,947000
2019-07-01 08:50:35.754317
T: 22.43,22.50,22.13,22.24,944001
2019-07-01 08:50:36.207407
C: 0.00,948000
2019-07-01 08:50:36.722999
T: 22.43,22.47,22.07,22.27,945001
2019-07-01 08:50:37.238588
C: 0.00,949000
2019-07-01 08:50:37.738552
T: 22.43,22.50,22.13,22.27,946001
2019-07-01 08:50:38.238518
C: 0.00,950000
2019-07-01 08:50:38.754105
T: 22.43,22.50,22.17,22.27,947001
2019-07-01 08:50:39.192899
C: 0.00,951000
2019-07-01 08:50:39.755360
T: 22.43,22.50,22.13,22.24,948001
2019-07-01 08:50:40.192830
C: 0.00,952000
2019-07-01 08:50:40.755291
T: 22.43,22.50,22.17,22.27,949001
2019-07-01 08:50:41.192758
C: 0.00,953000
2019-07-01 08:50:41.708348
T: 22.43,22.47,22.10,22.27,950001
2019-07-01 08:50:42.208314
C: 0.00,954000
2019-07-01 08:50:42.739526
T: 22.43,22.50,22.10,22.24,951001
2019-07-01 08:50:43.179593
C: 0.00,955000
2019-07-01 08:50:43.710804
T: 22.47,22.47,22.13,22.24,952001
2019-07-01 08:50:44.179523
C: 0.00,956000
2019-07-01 08:50:44.757607
T: 22.47,22.50,22.10,22.27,953001
2019-07-01 08:50:45.195078
C: 0.00,957000
2019-07-01 08:50:45.757536
T: 22.43,22.47,22.07,22.27,954001
2019-07-01 08:50:46.194040
C: 0.00,958000
2019-07-01 08:50:46.756500
T: 22.43,22.47,22.13,22.24,955001
2019-07-01 08:50:47.209594
C: 0.00,959000
2019-07-01 08:50:47.740804
T: 22.43,22.50,22.10,22.24,956001
2019-07-01 08:50:48.147028
C: 0.00,960000
2019-07-01 08:50:48.740736
T: 22.43,22.47,22.07,22.27,957001
2019-07-01 08:50:49.227301
C: 0.00,961000
2019-07-01 08:50:49.727264
T: 22.43,22.47,22.13,22.27,958001
2019-07-01 08:50:50.195982
C: 0.00,962000
2019-07-01 08:50:50.742821
T: 22.43,22.47,22.13,22.24,959001
2019-07-01 08:50:51.258409
C: 0.00,963000
2019-07-01 08:50:51.758372
T: 22.40,22.50,22.17,22.27,960001
2019-07-01 08:50:52.272914
C: 0.00,964000
2019-07-01 08:50:52.726008
T: 22.43,22.50,22.13,22.24,961001
2019-07-01 08:50:53.225972
C: 0.00,965000
2019-07-01 08:50:53.741559
T: 22.43,22.50,22.17,22.24,962001
2019-07-01 08:50:54.197017
C: 0.00,966000
2019-07-01 08:50:54.759478
T: 22.43,22.50,22.13,22.30,963001
2019-07-01 08:50:55.259444
C: 0.00,967000
2019-07-01 08:50:55.759406
T: 22.40,22.50,22.07,22.24,964001
2019-07-01 08:50:56.181254
C: 0.00,968000
2019-07-01 08:50:56.743714
T: 22.43,22.50,22.07,22.27,965001
2019-07-01 08:50:57.274927
C: 0.00,969000
2019-07-01 08:50:57.743646
T: 22.43,22.47,22.10,22.27,966001
2019-07-01 08:50:58.246166
C: 0.00,970000
2019-07-01 08:50:58.777377
T: 22.43,22.54,22.17,22.27,967001
2019-07-01 08:50:59.244808
C: 0.00,971000
2019-07-01 08:50:59.744771
T: 22.43,22.50,22.00,22.24,968001
2019-07-01 08:51:00.229115
C: 0.00,972000
2019-07-01 08:51:00.744704
T: 22.43,22.50,22.03,22.24,969001
2019-07-01 08:51:01.275917
C: 0.00,973000
2019-07-01 08:51:01.744633
T: 22.43,22.50,22.23,22.27,970001
2019-07-01 08:51:02.228976
C: 0.00,974000
2019-07-01 08:51:02.771079
T: 22.43,22.50,22.20,22.24,971001
2019-07-01 08:51:03.208549
C: 0.00,975000
2019-07-01 08:51:03.724136
T: 22.43,22.50,22.13,22.27,972001
2019-07-01 08:51:04.224102
C: 0.00,976000
2019-07-01 08:51:04.786564
T: 22.40,22.47,22.10,22.27,973001
2019-07-01 08:51:05.161538
C: 0.00,977000
2019-07-01 08:51:05.739622
T: 22.40,22.50,22.10,22.27,974001
2019-07-01 08:51:06.192716
C: 0.00,978000
2019-07-01 08:51:06.770798
T: 22.43,22.50,22.17,22.24,975001
2019-07-01 08:51:07.242265
C: 0.00,979000
2019-07-01 08:51:07.742229
T: 22.43,22.50,22.17,22.24,976001
2019-07-01 08:51:08.195324
C: 0.00,980000
2019-07-01 08:51:08.742161
T: 22.43,22.50,22.17,22.20,977001
2019-07-01 08:51:09.273372
C: 0.00,981000
2019-07-01 08:51:09.788962
T: 22.43,22.50,22.10,22.27,978001
2019-07-01 08:51:10.240284
C: 0.00,982000
2019-07-01 08:51:10.755873
T: 22.43,22.50,22.23,22.24,979001
2019-07-01 08:51:11.240215
C: 0.00,983000
2019-07-01 08:51:11.740178
T: 22.43,22.50,22.13,22.24,980001
2019-07-01 08:51:12.255768
C: 0.00,984000
2019-07-01 08:51:12.786981
T: 22.43,22.50,22.10,22.24,981001
2019-07-01 08:51:13.224452
C: 0.00,985000
2019-07-01 08:51:13.740040
T: 22.43,22.47,22.17,22.24,982001
2019-07-01 08:51:14.196505
C: 0.00,986000
2019-07-01 08:51:14.790212
T: 22.43,22.50,22.10,22.27,983001
2019-07-01 08:51:15.258931
C: 0.00,987000
2019-07-01 08:51:15.758895
T: 22.47,22.47,22.13,22.27,984001
2019-07-01 08:51:16.241321
C: 0.00,988000
2019-07-01 08:51:16.741286
T: 22.43,22.50,22.13,22.27,985001
2019-07-01 08:51:17.178756
C: 0.00,989000
2019-07-01 08:51:17.756840
T: 22.47,22.50,22.10,22.27,986001
2019-07-01 08:51:18.194310
C: 0.00,990000
2019-07-01 08:51:18.788018
T: 22.43,22.50,22.13,22.24,987001
2019-07-01 08:51:19.353856
C: 0.00,991000
2019-07-01 08:51:19.791324
T: 22.43,22.50,22.10,22.27,988001
2019-07-01 08:51:20.213172
C: 0.00,992000
2019-07-01 08:51:20.744384
T: 22.43,22.50,22.13,22.27,989001
2019-07-01 08:51:21.275596
C: 0.00,993000
2019-07-01 08:51:21.791183
T: 22.43,22.50,22.07,22.24,990001
2019-07-01 08:51:22.257905
C: 0.00,994000
2019-07-01 08:51:22.773491
T: 22.43,22.50,22.10,22.27,991001
2019-07-01 08:51:23.351578
C: 0.00,995000
2019-07-01 08:51:23.804672
T: 22.43,22.47,22.13,22.27,992001
2019-07-01 08:51:24.195270
C: 0.00,996000
2019-07-01 08:51:24.773355
T: 22.47,22.47,22.07,22.24,993001
2019-07-01 08:51:25.261326
C: 0.00,997000
2019-07-01 08:51:25.761292
T: 22.43,22.50,22.03,22.24,994001
2019-07-01 08:51:26.308127
C: 0.00,998000
2019-07-01 08:51:26.792467
T: 22.40,22.50,22.20,22.27,995001
2019-07-01 08:51:27.308058
C: 0.00,999000
2019-07-01 08:51:27.808023
T: 22.43,22.50,22.20,22.24,996001
2019-07-01 08:51:28.261117
C: 0.00,1000000
2019-07-01 08:51:28.807953
T: 22.43,22.50,22.13,22.27,997001
2019-07-01 08:51:29.243061
C: 0.00,1001000
2019-07-01 08:51:29.758648
T: 22.43,22.50,22.07,22.27,998001
2019-07-01 08:51:30.258615
C: 0.00,1002000
2019-07-01 08:51:30.758578
T: 22.43,22.47,22.10,22.27,999001
2019-07-01 08:51:31.230988
C: 0.00,1003000
2019-07-01 08:51:31.777823
T: 22.43,22.47,22.13,22.27,1000001
2019-07-01 08:51:32.371533
C: 0.00,1004000
2019-07-01 08:51:32.762131
T: 22.40,22.47,22.10,22.24,1001001
2019-07-01 08:51:33.183977
C: 0.00,1005000
2019-07-01 08:51:33.808933
T: 22.43,22.50,22.07,22.27,1002001
2019-07-01 08:51:34.243998
C: 0.00,1006000
2019-07-01 08:51:34.806459
T: 22.40,22.47,22.10,22.24,1003001
2019-07-01 08:51:35.306424
C: 0.00,1007000
2019-07-01 08:51:35.790765
T: 22.43,22.47,22.10,22.27,1004001
2019-07-01 08:51:36.228235
C: 0.00,1008000
2019-07-01 08:51:36.794296
T: 22.43,22.47,22.17,22.27,1005001
2019-07-01 08:51:37.200648
C: 0.00,1009000
2019-07-01 08:51:37.778732
T: 22.43,22.47,22.17,22.24,1006001
2019-07-01 08:51:38.263073
C: 0.00,1010000
2019-07-01 08:51:38.809908
T: 22.43,22.47,22.10,22.27,1007001
2019-07-01 08:51:39.260732
C: 0.00,1011000
2019-07-01 08:51:39.776322
T: 22.47,22.50,22.10,22.27,1008001
2019-07-01 08:51:40.307535
C: 0.00,1012000
2019-07-01 08:51:40.823122
T: 22.43,22.47,22.13,22.27,1009001
2019-07-01 08:51:41.260594
C: 0.00,1013000
2019-07-01 08:51:41.823052
T: 22.43,22.47,22.13,22.24,1010001
2019-07-01 08:51:42.276147
C: 0.00,1014000
2019-07-01 08:51:42.791737
T: 22.43,22.50,22.13,22.27,1011001
2019-07-01 08:51:43.231880
C: 0.00,1015000
2019-07-01 08:51:43.825588
T: 22.43,22.50,22.03,22.24,1012001
2019-07-01 08:51:44.263059
C: 0.00,1016000
2019-07-01 08:51:44.778645
T: 22.43,22.50,22.17,22.27,1013001
2019-07-01 08:51:45.278613
C: 0.00,1017000
2019-07-01 08:51:45.809826
T: 22.43,22.50,22.10,22.24,1014001
2019-07-01 08:51:46.231673
C: 0.00,1018000
2019-07-01 08:51:46.809756
T: 22.43,22.44,22.17,22.27,1015001
2019-07-01 08:51:47.215979
C: 0.00,1019000
2019-07-01 08:51:47.778439
T: 22.40,22.50,22.17,22.24,1016001
2019-07-01 08:51:48.262780
C: 0.00,1020000
2019-07-01 08:51:48.793992
T: 22.43,22.50,22.13,22.24,1017001
2019-07-01 08:51:49.218409
C: 0.00,1021000
2019-07-01 08:51:49.812115
T: 22.43,22.47,22.17,22.27,1018001
2019-07-01 08:51:50.233962
C: 0.00,1022000
2019-07-01 08:51:50.812047
